*------------------------------------------------------------*
User:                misil
1099352   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099353   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1099354   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1099355   +           MODE='Boosting';
1099356   +       run;
1099358   +       data &em_data_eminfo;
1099359   +          length TARGET KEY $32  DATA $43;
1099360   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1099361   +       run;
1099363   +   %end;
1099364   +   %else %do;
1099365   +       %global _dmboodiv;
1099366   +       %let dmboosf = %upcase(&targetname);
1099367   +       %if %sysfunc(length(&targetname))> 30 %then
1099368   +           %let dmboosf =  %substr(&targetname, 1, 30);
1099370   +       data _null_;
1099371   +          set &em_user_boostinfo;
1099372   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1099373   +       run;
1099375   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1099377   +       data &em_user_boostinfo;
1099378   +          set &em_user_boostinfo;
1099379   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1099380   +       run;
1099382   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1099384   +   %end;
1099386   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1099387   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1099389   +   %doendbst:
1099391   +%mend gp_boost;
1099393   +%macro gp_group(numgroupvar=, groupvar=);
1099394   +   %em_getname(key=GROUPINFO, type=DATA);
1099395   +   %em_getName(key=LOOPINFO,  type=DATA);
1099396   +   %em_getName(key=EMGROUPINFO, type=DATA);
1099398   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1099399   +       ods listing close;
1099400   +       %if &numgroupvar = 1 %then %do;
1099401   +           ods output onewayfreqs=temp;
1099402   +       %end;
1099403   +       %else %do;
1099404   +           ods output crosstabfreqs=temp;
1099405   +       %end;
1099406   +       proc freq data=&em_import_data;
1099407   +          table
1099409   +          %let tableString =;
1099410   +          %let freqString  =;
1099411   +          %do i=1 %to &numgroupvar;
1099412   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1099413   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1099414   +              %let freqString = &freqString.1;
1099415   +          %end;
1099416   +          &tableString / missing;
1099417   +       run;
1099418   +       ods listing;
1099419   +       %if &numgroupvar = 1 %then %do;
1099420   +           data _null_;
1099421   +              retain totalobs 0;
1099422   +              set temp end=eof;
1099423   +              totalobs + frequency;
1099424   +              if eof then
1099425   +                 call symput('_totalObs_', put(totalobs, best.));
1099426   +           run;
1099428   +           proc sort data=temp out=loopinfo nodupkey;
1099429   +              by &groupvar;
1099430   +              where frequency>=&em_property_minimumObs;
1099431   +           run;
1099432   +       %end;
1099433   +       %else %do;
1099434   +           data _null_;
1099435   +              set temp;
1099436   +              where _type_='00';
1099437   +              call symput('_totalObs_', put(frequency, best.));
1099438   +           run;
1099439   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1099440   +              by &groupvar;
1099441   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1099442   +           run;
1099443   +       %end;
1099445   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1099446   +       filename _pregrp "&em_user_precode";
1099448   +       %let dsid = %sysfunc(open(loopinfo));
1099449   +       %do i=1 %to &numgroupvar;
1099450   +           %let varname = %scan(&groupvar, &i, %str( ));
1099451   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1099452   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1099453   +           %if %index(&varfmt, -) %then %do;
1099454   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1099455   +           %end;
1099457   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1099458   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1099459   +           %let fmttype&i = &vartype;
1099460   +           %let fmtlen&i  = &varlen;
1099462   +           %let fmtvar&i =;
1099463   +           %let fmt&i    =;
1099464   +           %if "&varfmt" ne "" %then %do;
1099465   +              %let fmtvar&i  = _FORMAT&i._;
1099466   +              %let fmt&i     = &varfmt;
1099467   +           %end;
1099468   +       %end;
1099469   +       %let dsid = %sysfunc(close(&dsid));
1099471   +       data _null_;
1099472   +          %do i=1 %to &numgroupvar;
1099473   +              %if "&&fmt&i" ne "" %then %do;
1099474   +                  retain len_&i 0;
1099475   +              %end;
1099476   +          %end;
1099478   +          set loopinfo end=eof;
1099479   +          file _pregrp;
1099481   +          %do i=1 %to &numgroupvar;
1099482   +              %let varname = %scan(&groupvar, &i, %str( ));
1099483   +              %if "&&fmt&i" ne "" %then %do;
1099484   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1099485   +                    len_&i = length(put(&varname, &&fmt&i));
1099486   +              %end;
1099487   +          %end;
1099489   +          if eof then do;
1099490   +             %do i=1 %to &numgroupvar;
1099491   +                 %let varname = %scan(&groupvar, &i, %str( ));
1099492   +                 %if "&&fmt&i" ne "" %then %do;
1099493   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1099494   +                     put "drop &&fmtvar&i" len_&i ";";
1099495   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1099496   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1099497   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1099498   +                 %end;
1099499   +              %end;
1099500   +          end;
1099501   +      run;
1099503   +      data loopinfo;
1099504   +         set loopinfo;
1099505   +         %do i=1 %to &numgroupvar;
1099506   +             %let varname = %scan(&groupvar, &i, %str( ));
1099507   +             %if "&&fmt&i" ne "" %then %do;
1099508   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1099509   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1099510   +             %end;
1099511   +         %end;
1099512   +      run;
1099513   +      filename _pregrp;
1099515   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1099516   +          data temp;
1099517   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1099518   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1099519   +      %end;
1099520   +      %else %do;
1099521   +          data &em_user_groupinfo;
1099522   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1099523   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1099524   +             retain _TARGET_ '';
1099525   +      %end;
1099527   +          set loopinfo;
1099528   +          _LOOP_= _N_;
1099529   +          _WHERE_ = '';
1099530   +          _WHEREDESC_  = '';
1099531   +          %do i=1 %to &numgroupvar;
1099532   +              %let varname = %scan(&groupvar, &i, %str( ));
1099533   +              %if "&&fmt&i" eq "" %then %do;
1099534   +                  %if "&&fmtType&i" eq "N" %then %do;
1099535   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1099536   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1099537   +                   %end;
1099538   +                  %else %do;
1099539   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1099540   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1099541   +                  %end;
1099542   +              %end;
1099543   +              %else %do;
1099544   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1099545   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1099546   +              %end;
1099547   +              %if &i < &numgroupvar %then %do;
1099548   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1099549   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1099550   +              %end;
1099551   +          %end;
1099552   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1099553   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1099554   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1099555   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1099556   +          %end;
1099557   +      run;
1099559   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1099560   +          data target;
1099561   +             length _TARGET_ $32;
1099562   +              %do i=1 %to &em_num_target;
1099563   +                  %let varname = %scan(%em_target, &i, %str( ));
1099564   +                  _TARGET_ = "&varname";
1099565   +                  output;
1099566   +              %end;
1099567   +          run;
1099568   +          proc sql;
1099569   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1099570   +          quit;
1099571   +          data &em_user_groupinfo;
1099572   +             set &em_user_groupinfo;
1099573   +             _LOOP_=_N_;
1099574   +          run;
1099575   +      %end;
1099577   +      data &em_data_eminfo;
1099578   +         length TARGET KEY $32  DATA $43;
1099579   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1099580   +      run;
1099582   +      data &em_user_emloopinfo;
1099583   +         set &em_user_groupinfo;
1099584   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1099585   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099586   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1099587   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1099588   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1099589   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1099590   +         %end;
1099591   +         %else %do;
1099592   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099593   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1099594   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1099595   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1099596   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1099597   +         %end;
1099598   +      run;
1099600   +      proc datasets lib=work nolist;
1099601   +          delete temp loopinfo
1099602   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1099603   +              target
1099604   +          %end;
1099605   +          ;
1099606   +      run;
1099608   +   %end;
1099610   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1099611   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1099612   +       data _null_;
1099613   +          length quotedTarget $32;
1099614   +          set &em_user_groupinfo;
1099615   +          file gpdelta;
1099616   +          if _N_ = &emloopnumber then do;
1099617   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1099618   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1099620   +             %do i=1 %to &numgroupvar;
1099621   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1099622   +                 put "if upcase(NAME)= '&gvar' then delete;";
1099623   +             %end;
1099624   +          end;
1099625   +       run;
1099626   +   %end;
1099627   +   %else %do;
1099628   +       data _null_;
1099629   +          set &em_user_groupinfo;
1099630   +          file gpdelta;
1099631   +          if _N_ = &emloopnumber then do;
1099632   +             %do i=1 %to &numgroupvar;
1099633   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1099634   +                 put "if upcase(NAME)= '&gvar' then delete;";
1099635   +             %end;
1099636   +          end;
1099637   +       run;
1099638   +   %end;
1099639   +   filename gpdelta;
1099641   +   %let nobs=0;
1099642   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1099643   +   %if &dsid>0 %then %do;
1099644   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1099645   +       %let dsid = %sysfunc(close(&dsid));
1099646   +   %end;
1099648   +   %if ^&nobs  %then
1099649   +       %let emloopmode =;
1099650   +   %else
1099651   +       %if &nobs< &emloopnumber %then
1099652   +           %let emloopmode = POSTLOOP;
1099653   +        %else
1099654   +        %let emloopmode = LOOP;
1099655   +%mend gp_group;
1099657   +%macro gp_Index;
1099659   +   %em_getName(key=INDEXINFO,  type=DATA);
1099660   +   %em_getName(key=EMLOOPINFO, type=DATA);
1099662   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1099663   +       data &em_user_indexinfo;
1099664   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1099665   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1099666   +          _TARGET_   ="";
1099667   +          _WHERE_    ="";
1099668   +          output;
1099669   +       run;
1099670   +       data &em_data_eminfo;
1099671   +          length TARGET KEY $32  DATA $43;
1099672   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1099673   +       run;
1099675   +       data &em_user_emloopinfo;
1099676   +          length MODE $8;
1099677   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1099678   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099679   +          set &em_user_indexinfo(keep=_LOOP_ );
1099680   +          MODE='Index';
1099681   +       run;
1099682   +   %end;
1099684   +%mend gp_index;
1099686   +%macro gp_Target;
1099687   +   %let TargetName = %scan(%em_target, &emloopnumber);
1099688   +   %if "&targetName" eq "" %then %do;
1099689   +       %goto doendgpt;
1099690   +   %end;
1099692   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1099693   +       %put GP_TARGET;
1099694   +       %put &emLoopnumber &TargetName;
1099695   +   %end;
1099697   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1099698   +   data _null_;
1099699   +      file gpdelta;
1099700   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1099701   +   run;
1099702   +   filename gpdelta;
1099704   +   %if &emloopnumber eq 1 %then %do;
1099705   +       %em_getName(key=TARGETINFO,  type=DATA);
1099706   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1099708   +       data &em_user_targetinfo;
1099709   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1099710   +          retain _LOOP_;
1099711   +          _WHERE_ = '';
1099712   +          %do i=1 %to &em_num_target;
1099713   +              %let varname = %scan(%em_target, &i, ' ');
1099714   +              _TARGET_ = "&varname";
1099715   +              _LOOP_+1;
1099716   +              output;
1099717   +           %end;
1099718   +       run;
1099719   +       data &em_user_emloopinfo;
1099720   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1099721   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1099722   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1099723   +      run;
1099725   +       data &em_data_eminfo;
1099726   +          length TARGET KEY $32  DATA $43;
1099727   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1099728   +       run;
1099729   +   %end;
1099731   +   %doendgpt:
1099732   +%mend gp_target;
1099734   +%macro train;
1099735   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1099736   +       %put LOOP MODE:   &emloopmode ;
1099737   +       %put LOOP NUMBER: &emloopnumber;
1099738   +   %end;
1099740   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1099742   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1099744   +       %let hpdmFlag = 0;
1099745   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1099746   +            data _null_;
1099747   +               set &em_import_DATA_eminfo;
1099748   +               where KEY = "HPDMSAMPLE";
1099749   +               call symput('hpdmFlag', '1');
1099750   +            run;
1099751   +       %end;
1099752   +       %if &hpdmFlag %then %do;
1099753   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1099754   +           %goto doendmain;
1099755   +       %end;
1099756   +   %end;
1099758   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1099759   +   %em_getname(key=GROUPINFO,  type=DATA);
1099760   +   %em_getname(key=BOOSTINFO,  type=DATA);
1099761   +   %em_getname(key=BAGINFO,    type=DATA);
1099762   +   %em_getname(key=TARGETINFO, type=DATA);
1099763   +   %em_getname(key=INDEXINFO,  type=DATA);
1099764   +   %em_getname(key=EMINFO,  type=DATA);
1099766   +   %if "&emloopnumber" = "1" %then %do;
1099767   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1099768   +       filename _pregrp "&em_user_precode";
1099769   +       data _null_;
1099770   +         rc = fdelete('_pregrp');
1099771   +       run;
1099772   +       filename _pregrp;
1099774   +       %let members =;
1099775   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1099776   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1099777   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1099778   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1099779   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1099780   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1099781   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1099783   +       %if "&members" ne "" %then %do;
1099784   +           proc datasets lib=&em_lib nolist;
1099785   +              delete &members;
1099786   +           run;
1099787   +      %end;
1099788   +   %end;
1099790   +   %let emboostvar    =;
1099791   +   %let embagvar      =;
1099792   +   %let emgroupvar    =;
1099793   +   %let emnumgroupvar =;
1099794   +   %getVariables;
1099796   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1099797   +       %if &EM_NUM_TARGET>=1 %then %do;
1099798   +           %gp_target;
1099799   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1099800   +               %let emloopmode= LOOP;
1099801   +           %else
1099802   +              %let emloopmode = POSTLOOP;
1099803   +       %end;
1099804   +       %else %do;
1099805   +           %let emloopmode = ;
1099806   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1099807   +           %goto doendmain;
1099808   +       %end;
1099809   +   %end;
1099810   +   %else
1099811   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1099812   +       %let emloopmode=;
1099813   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1099814   +           proc delete data=&em_data_eminfo;
1099815   +           run;
1099816   +       %end;
1099817   +   %end;
1099818   +   %else
1099819   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1099820   +       %gp_index;
1099821   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1099822   +           %let emloopmode= LOOP;
1099823   +       %else
1099824   +           %let emloopmode= POSTLOOP;
1099825   +   %end;
1099826   +   %else
1099827   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1099828   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1099829   +           %let emloopmode = ;
1099830   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1099831   +           %goto doendmain;
1099832   +       %end;
1099834   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1099835   +   %end;
1099836   +   %else
1099837   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1099838   +       %if "&emboostvar" eq "" %then %do;
1099839   +           %let emloopmode = ;
1099840   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1099841   +           %goto doendmain;
1099842   +       %end;
1099844   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1099845   +           %let emloopmode= LOOP;
1099846   +           %gp_boost(targetname=&emboostvar);
1099848   +       %end;
1099849   +       %else
1099850   +           %let emloopmode= POSTLOOP;
1099851   +   %end;
1099852   +   %else
1099853   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1099854   +       %if "&embagvar" eq "" %then %do;
1099855   +           %let emloopmode = ;
1099856   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1099857   +           %goto doendmain;
1099858   +       %end;
1099860   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1099861   +           %let emloopmode= LOOP;
1099862   +           %gp_bag(targetname=&embagvar);
1099863   +       %end;
1099864   +       %else
1099865   +           %let emloopmode= POSTLOOP;
1099866   +   %end;
1099869   +   %if &emloopmode eq "" %then %do;
1099870   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1099871   +       %let member = %scan(&em_data_eminfo, 2, .);
1099872   +       proc datasets lib=&lib nolist;
1099873   +          delete &member;
1099874   +       run;
1099875   +   %end;
1099877   +   %doendmain:
1099879   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1099880   +       %put NEW LOOP MODE: &emloopmode;
1099881   +   %end;
1099883   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1099884   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1099885   +       %include temp;
1099886   +       filename temp;
1099888   +       %postloop;
1099889   +   %end;
1099891   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:11 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099893    *------------------------------------------------------------*;
1099894    * End TRAIN: Grp7;
1099895    *------------------------------------------------------------*;
1099896
 
1099897    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1099898    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1099899    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099900    ;
MPRINT(EM_DIAGRAM):   ;
1099901    ;
MPRINT(EM_DIAGRAM):   ;
1099902    ;
MPRINT(EM_DIAGRAM):   ;
1099903    ;
MPRINT(EM_DIAGRAM):   ;
1099904    quit;
MPRINT(EM_DIAGRAM):   quit;
1099905    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099906    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1099907    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1099908    /*; *"; *'; */
1099909    ;
MPRINT(EM_DIAGRAM):   ;
1099910    run;
MPRINT(EM_DIAGRAM):   run;
1099911    quit;
MPRINT(EM_DIAGRAM):   quit;
1099912    /* Reset EM Options */
1099913    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1099914    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1099915    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:12 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:12 o'clock
*------------------------------------------------------------*
