*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP7_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp7_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: The data set EMWS1.GRP7_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:20 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
98132      *------------------------------------------------------------*;
98133      * End TRAIN: Grp7;
98134      *------------------------------------------------------------*;
98135
 
98136      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
98137      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
98138      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
98139      ;
MPRINT(EM_DIAGRAM):   ;
98140      ;
MPRINT(EM_DIAGRAM):   ;
98141      ;
MPRINT(EM_DIAGRAM):   ;
98142      ;
MPRINT(EM_DIAGRAM):   ;
98143      quit;
MPRINT(EM_DIAGRAM):   quit;
98144      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
98145      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
98146      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
98147      /*; *"; *'; */
98148      ;
MPRINT(EM_DIAGRAM):   ;
98149      run;
MPRINT(EM_DIAGRAM):   run;
98150      quit;
MPRINT(EM_DIAGRAM):   quit;
98151      /* Reset EM Options */
98152      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
98153      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
98154      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:21 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:21 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O002B17O "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O002B17O new;
MPRINT(EM_DIAGRAM):   run;
98256      %let EMEXCEPTIONSTRING=;
98257      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
98258      * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
98259      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
98260      %let EM_ACTION = SCORE;
98261      %let syscc = 0;
98262      %macro main;
98263
98264         filename temp catalog 'sashelp.emutil.gp_macros.source';
98265         %include temp;
98266         filename temp;
98267
98268         %SetProperties;
98269
98270         %if %upcase(&EM_ACTION) = CREATE %then %do;
98271
98272             filename temp catalog 'sashelp.emutil.gp_create.source';
98273             %include temp;
98274             filename temp;
98275
98276             %create;
98277         %end;
98278         %else
98279         %if %upcase(&EM_ACTION) = TRAIN %then %do;
98280
98281             filename temp catalog 'sashelp.emutil.gp_train.source';
98282             %include temp;
98283             filename temp;
98284
98285             %train;
98286         %end;
98287         %else
98288         %if %upcase(&EM_ACTION) = SCORE %then %do;
98289
98290             filename temp catalog 'sashelp.emutil.gp_score.source';
98291             %include temp;
98292             filename temp;
98293
98294             %score;
98295         %end;
98296         %else
98297         %if %upcase(&EM_ACTION) = REPORT %then %do;
98298
98299             filename temp catalog 'sashelp.emutil.gp_report.source';
98300             %include temp;
98301             filename temp;
98302
98303             %report;
98304
98305         %end;
98306         %else
98307         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
98308
98309             filename temp catalog 'sashelp.emutil.gp_postloop.source';
98310             %include temp;
98311             filename temp;
98312
98313             %postloop;
98314
98315         %end;
98316
98317         %doendm:
98318      %mend main;
98319
98320      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
98321     +%macro SetProperties;
98322     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
98323     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
98324     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
98325     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
98326     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
98327     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
98328     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
98329     +%mend SetProperties;
98330     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
98331     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
98332     +
98333     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
98334     +       data &out;
98335     +          set &data
98336     +          %if &keepNum %then %do;
98337     +              (keep=%emGrpKeep %emGrpRej)
98338     +          %end;
98339     +          ;
98340     +          %if %sysfunc(fexist(&prefref)) %then %do;
98341     +              %inc &prefref;
98342     +          %end;
98343     +          %inc &scoreref;
98344     +       run;
98345     +   %end;
98346     +
98347     +%mend scoretables;
98348     +
98349     +%macro makeExportCode;
98350     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
98351     +   %em_getName(key=GROUPINFO,  type=DATA);
98352     +
98353     +   filename x "&EM_USER_EXPORTCODE";
98354     +
98355     +   data _null_;
98356     +      file x;
98357     +       set &em_user_groupinfo;
98358     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
98359     +          put 'if ' _where_ ' then output;';
98360     +   run;
98361     +
98362     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
98363     +   filename _pregrp "&em_user_precode";
98364     +
98365     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
98366     +   %inc _grpdrp;
98367     +   filename _grpdrp;
98368     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
98369     +
98370     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
98371     +
98372     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
98373     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
98374     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
98375     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
98376     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
98377     +
98378     +   filename x;
98379     +   filename _pregrp;
98380     +
98381     +%mend makeExportCode;
98382     +
98383     +%macro makeCode;
98384     +
98385     +   %if &emloopmode = LOOP %then %do;
98386     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
98387     +       filename x "&em_user_HPDMSCORE";
98388     +
98389     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
98390     +       filename _pregrp "&em_user_precode";
98391     +       %em_copyfile(infref=_pregrp, outfref=x);
98392     +       filename _pregrp;
98393     +
98394     +       data _null_;
98395     +          file x mod;
98396     +          set &em_user_groupinfo;
98397     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
98398     +             put 'if ^(' _where_ ') then return;';
98399     +       run;
98400     +       filename x;
98401     +
98402     +       filename x "&EM_FILE_EMFLOWSCORECODE";
98403     +
98404     +       %if "&emloopnumber" = "1" %then %do;
98405     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
98406     +           filename _pregrp "&em_user_precode";
98407     +           %em_copyfile(infref=_pregrp, outfref=x);
98408     +           filename _pregrp;
98409     +       %end;
98410     +
98411     +       data _null_;
98412     +          file x
98413     +          %if &emloopnumber = 1 %then %do;
98414     +              mod
98415     +          %end;
98416     +          ;
98417     +          set &em_user_groupinfo;
98418     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
98419     +             put 'if ' _where_ ' then do;';
98420     +       run;
98421     +
98422     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
98423     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
98424     +           %em_copyfile(infref=x, outfref=y);
98425     +       %end;
98426     +       %else %do;
98427     +           %if "&emloopnumber" = "1" %then %do;
98428     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
98429     +                filename _pregrp "&em_user_precode";
98430     +                %em_copyfile(infref=_pregrp, outfref=y);
98431     +               filename _pregrp;
98432     +           %end;
98433     +           data _null_;
98434     +             file y
98435     +             %if &emloopnumber = 1 %then %do;
98436     +                 mod
98437     +             %end;
98438     +             ;
98439     +             set &em_user_groupinfo;
98440     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
98441     +                _where_ = tranwrd(_where_, '^(', '(');
98442     +                put 'if ' _where_ ' then do;';
98443     +                put '_XVAL_=' "&emloopnumber" ';' ;
98444     +             end;
98445     +           run;
98446     +       %end;
98447     +       filename Y ;
98448     +       filename x ;
98449     +   %end;
98450     +%mend makeCode;
98451     +
98452     +%macro score;
98453     +
98454     +   %if "&emloopmode" eq "LOOP" %then %do;
98455     +
98456     +       %em_getName(key=groupinfo,   type=DATA);
98457     +
98458     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
98459     +           %makeCode;
98460     +           %makeExportCode;
98461     +       %end;
98462     +   %end;
98463     +   %else
98464     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
98465     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
98466     +       data _null_;
98467     +          rc = fdelete('gpdelta');
98468     +          run;
98469     +       filename gpdelta;
98470     +   %end;
98471     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:21 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
98473     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
98475     +   filename macFile catalog 'work.emutil.macro.source';
98476     +   %let _METAOBS = 0;
98477     +   %let _maxvar = &maxvar;
98478     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
98480     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
98481     +                   or (&metadata eq ) %then %do;
98482     +       %put * No metadata data set defined;
98483     +       %goto doend;
98484     +   %end;
98486     +   data _null_;
98487     +      length _STRING_ $80;
98488     +      retain _STRING_ '' maxvar 0;
98489     +      set &metadata end=eof;
98490     +      file macFile;
98491     +      %if %nrbquote(&where) ne %then %do;
98492     +          %let whereClause = where (%nrbquote(&where));
98493     +          %unquote(&whereClause);
98494     +      %end;
98495     +      if _N_=1 then do;
98496     +         string = "%"!!"macro &name;";
98497     +         put string;
98498     +      end;
98499     +      maxvar +1;
98500     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
98501     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
98502     +         if eof
98503     +            %if  %sysevalf(&_maxvar > 0) %then %do;
98504     +                or maxvar >= &maxvar
98505     +            %end;
98506     +            then do;
98507     +            put _STRING_;
98508     +            string = "%"!!"mend &name;";
98509     +            put string;
98510     +            string = strip(put(_N_, best.));
98511     +            call symput('_METAOBS', string);
98512     +            %if (&nummacro ne ) %then %do;
98513     +                put "%" "global &nummacro;";
98514     +                put "%" "let &nummacro = " string ";";
98515     +            %end;
98516     +            stop;
98517     +         end;
98518     +      end;
98519     +      else do;
98520     +         put _STRING_;
98521     +         _string_ = TRIM(&key);
98522     +         if eof
98523     +            %if  %sysevalf(&_maxvar > 0) %then %do;
98524     +              or maxvar >= &maxvar
98525     +           %end;
98526     +            then do;
98527     +            put _STRING_;
98528     +            string = "%"!!"mend &name;";
98529     +            put string;
98530     +        end;
98531     +      end;
98532     +      if eof
98533     +         %if  %sysevalf(&_maxvar > 0) %then %do;
98534     +             or maxvar >= &maxvar
98535     +         %end;
98536     +         then do;
98537     +         string = strip(put(_N_, best.));
98538     +         call symput('_METAOBS', string);
98539     +         %if (&nummacro ne ) %then %do;
98540     +             put "%" "global &nummacro;";
98541     +             put "%" "let &nummacro = " string ";";
98542     +         %end;
98543     +         stop;
98544     +      end;
98545     +   run;
98547     +   %doend:
98548     +   %if ^&_METAOBS %then %do;
98549     +       data _null_;
98550     +          file macFile;
98551     +          put "%" "macro &name;";
98552     +          put "%" "mend &name;";
98553     +          %if (&nummacro ne ) %then %do;
98554     +              put "%" "global &nummacro;";
98555     +              put "%" "let &nummacro = 0;";
98556     +          %end;
98557     +      run;
98558     +   %end;
98559     +   %inc macFile;
98560     +   filename macFile;
98561     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
