*------------------------------------------------------------*
User:                misil
765513    +       %let dmboosf = %upcase(&targetname);
765514    +       %if %sysfunc(length(&targetname))> 30 %then
765515    +           %let dmboosf =  %substr(&targetname, 1, 30);
765517    +       data _null_;
765518    +          set &em_user_boostinfo;
765519    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
765520    +       run;
765522    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
765524    +       data &em_user_boostinfo;
765525    +          set &em_user_boostinfo;
765526    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
765527    +       run;
765529    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
765531    +   %end;
765533    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
765534    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
765536    +   %doendbst:
765538    +%mend gp_boost;
765540    +%macro gp_group(numgroupvar=, groupvar=);
765541    +   %em_getname(key=GROUPINFO, type=DATA);
765542    +   %em_getName(key=LOOPINFO,  type=DATA);
765543    +   %em_getName(key=EMGROUPINFO, type=DATA);
765545    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
765546    +       ods listing close;
765547    +       %if &numgroupvar = 1 %then %do;
765548    +           ods output onewayfreqs=temp;
765549    +       %end;
765550    +       %else %do;
765551    +           ods output crosstabfreqs=temp;
765552    +       %end;
765553    +       proc freq data=&em_import_data;
765554    +          table
765556    +          %let tableString =;
765557    +          %let freqString  =;
765558    +          %do i=1 %to &numgroupvar;
765559    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
765560    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
765561    +              %let freqString = &freqString.1;
765562    +          %end;
765563    +          &tableString / missing;
765564    +       run;
765565    +       ods listing;
765566    +       %if &numgroupvar = 1 %then %do;
765567    +           data _null_;
765568    +              retain totalobs 0;
765569    +              set temp end=eof;
765570    +              totalobs + frequency;
765571    +              if eof then
765572    +                 call symput('_totalObs_', put(totalobs, best.));
765573    +           run;
765575    +           proc sort data=temp out=loopinfo nodupkey;
765576    +              by &groupvar;
765577    +              where frequency>=&em_property_minimumObs;
765578    +           run;
765579    +       %end;
765580    +       %else %do;
765581    +           data _null_;
765582    +              set temp;
765583    +              where _type_='00';
765584    +              call symput('_totalObs_', put(frequency, best.));
765585    +           run;
765586    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
765587    +              by &groupvar;
765588    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
765589    +           run;
765590    +       %end;
765592    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
765593    +       filename _pregrp "&em_user_precode";
765595    +       %let dsid = %sysfunc(open(loopinfo));
765596    +       %do i=1 %to &numgroupvar;
765597    +           %let varname = %scan(&groupvar, &i, %str( ));
765598    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
765599    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
765600    +           %if %index(&varfmt, -) %then %do;
765601    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
765602    +           %end;
765604    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
765605    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
765606    +           %let fmttype&i = &vartype;
765607    +           %let fmtlen&i  = &varlen;
765609    +           %let fmtvar&i =;
765610    +           %let fmt&i    =;
765611    +           %if "&varfmt" ne "" %then %do;
765612    +              %let fmtvar&i  = _FORMAT&i._;
765613    +              %let fmt&i     = &varfmt;
765614    +           %end;
765615    +       %end;
765616    +       %let dsid = %sysfunc(close(&dsid));
765618    +       data _null_;
765619    +          %do i=1 %to &numgroupvar;
765620    +              %if "&&fmt&i" ne "" %then %do;
765621    +                  retain len_&i 0;
765622    +              %end;
765623    +          %end;
765625    +          set loopinfo end=eof;
765626    +          file _pregrp;
765628    +          %do i=1 %to &numgroupvar;
765629    +              %let varname = %scan(&groupvar, &i, %str( ));
765630    +              %if "&&fmt&i" ne "" %then %do;
765631    +                 if length(put(&varname, &&fmt&i)) > len_&i then
765632    +                    len_&i = length(put(&varname, &&fmt&i));
765633    +              %end;
765634    +          %end;
765636    +          if eof then do;
765637    +             %do i=1 %to &numgroupvar;
765638    +                 %let varname = %scan(&groupvar, &i, %str( ));
765639    +                 %if "&&fmt&i" ne "" %then %do;
765640    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
765641    +                     put "drop &&fmtvar&i" len_&i ";";
765642    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
765643    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
765644    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
765645    +                 %end;
765646    +              %end;
765647    +          end;
765648    +      run;
765650    +      data loopinfo;
765651    +         set loopinfo;
765652    +         %do i=1 %to &numgroupvar;
765653    +             %let varname = %scan(&groupvar, &i, %str( ));
765654    +             %if "&&fmt&i" ne "" %then %do;
765655    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
765656    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
765657    +             %end;
765658    +         %end;
765659    +      run;
765660    +      filename _pregrp;
765662    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
765663    +          data temp;
765664    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
765665    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
765666    +      %end;
765667    +      %else %do;
765668    +          data &em_user_groupinfo;
765669    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
765670    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
765671    +             retain _TARGET_ '';
765672    +      %end;
765674    +          set loopinfo;
765675    +          _LOOP_= _N_;
765676    +          _WHERE_ = '';
765677    +          _WHEREDESC_  = '';
765678    +          %do i=1 %to &numgroupvar;
765679    +              %let varname = %scan(&groupvar, &i, %str( ));
765680    +              %if "&&fmt&i" eq "" %then %do;
765681    +                  %if "&&fmtType&i" eq "N" %then %do;
765682    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
765683    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
765684    +                   %end;
765685    +                  %else %do;
765686    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
765687    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
765688    +                  %end;
765689    +              %end;
765690    +              %else %do;
765691    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
765692    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
765693    +              %end;
765694    +              %if &i < &numgroupvar %then %do;
765695    +                  _WHERE_ = strip(_WHERE_)!!' and ';
765696    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
765697    +              %end;
765698    +          %end;
765699    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
765700    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
765701    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
765702    +              FREQUENCY = &_totalobs_ - FREQUENCY;
765703    +          %end;
765704    +      run;
765706    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
765707    +          data target;
765708    +             length _TARGET_ $32;
765709    +              %do i=1 %to &em_num_target;
765710    +                  %let varname = %scan(%em_target, &i, %str( ));
765711    +                  _TARGET_ = "&varname";
765712    +                  output;
765713    +              %end;
765714    +          run;
765715    +          proc sql;
765716    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
765717    +          quit;
765718    +          data &em_user_groupinfo;
765719    +             set &em_user_groupinfo;
765720    +             _LOOP_=_N_;
765721    +          run;
765722    +      %end;
765724    +      data &em_data_eminfo;
765725    +         length TARGET KEY $32  DATA $43;
765726    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
765727    +      run;
765729    +      data &em_user_emloopinfo;
765730    +         set &em_user_groupinfo;
765731    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
765732    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765733    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
765734    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
765735    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
765736    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
765737    +         %end;
765738    +         %else %do;
765739    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765740    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
765741    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
765742    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
765743    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
765744    +         %end;
765745    +      run;
765747    +      proc datasets lib=work nolist;
765748    +          delete temp loopinfo
765749    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
765750    +              target
765751    +          %end;
765752    +          ;
765753    +      run;
765755    +   %end;
765757    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
765758    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
765759    +       data _null_;
765760    +          length quotedTarget $32;
765761    +          set &em_user_groupinfo;
765762    +          file gpdelta;
765763    +          if _N_ = &emloopnumber then do;
765764    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
765765    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
765767    +             %do i=1 %to &numgroupvar;
765768    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
765769    +                 put "if upcase(NAME)= '&gvar' then delete;";
765770    +             %end;
765771    +          end;
765772    +       run;
765773    +   %end;
765774    +   %else %do;
765775    +       data _null_;
765776    +          set &em_user_groupinfo;
765777    +          file gpdelta;
765778    +          if _N_ = &emloopnumber then do;
765779    +             %do i=1 %to &numgroupvar;
765780    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
765781    +                 put "if upcase(NAME)= '&gvar' then delete;";
765782    +             %end;
765783    +          end;
765784    +       run;
765785    +   %end;
765786    +   filename gpdelta;
765788    +   %let nobs=0;
765789    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
765790    +   %if &dsid>0 %then %do;
765791    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
765792    +       %let dsid = %sysfunc(close(&dsid));
765793    +   %end;
765795    +   %if ^&nobs  %then
765796    +       %let emloopmode =;
765797    +   %else
765798    +       %if &nobs< &emloopnumber %then
765799    +           %let emloopmode = POSTLOOP;
765800    +        %else
765801    +        %let emloopmode = LOOP;
765802    +%mend gp_group;
765804    +%macro gp_Index;
765806    +   %em_getName(key=INDEXINFO,  type=DATA);
765807    +   %em_getName(key=EMLOOPINFO, type=DATA);
765809    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
765810    +       data &em_user_indexinfo;
765811    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
765812    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
765813    +          _TARGET_   ="";
765814    +          _WHERE_    ="";
765815    +          output;
765816    +       run;
765817    +       data &em_data_eminfo;
765818    +          length TARGET KEY $32  DATA $43;
765819    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
765820    +       run;
765822    +       data &em_user_emloopinfo;
765823    +          length MODE $8;
765824    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
765825    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765826    +          set &em_user_indexinfo(keep=_LOOP_ );
765827    +          MODE='Index';
765828    +       run;
765829    +   %end;
765831    +%mend gp_index;
765833    +%macro gp_Target;
765834    +   %let TargetName = %scan(%em_target, &emloopnumber);
765835    +   %if "&targetName" eq "" %then %do;
765836    +       %goto doendgpt;
765837    +   %end;
765839    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
765840    +       %put GP_TARGET;
765841    +       %put &emLoopnumber &TargetName;
765842    +   %end;
765844    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
765845    +   data _null_;
765846    +      file gpdelta;
765847    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
765848    +   run;
765849    +   filename gpdelta;
765851    +   %if &emloopnumber eq 1 %then %do;
765852    +       %em_getName(key=TARGETINFO,  type=DATA);
765853    +       %em_getName(key=EMLOOPINFO,  type=DATA);
765855    +       data &em_user_targetinfo;
765856    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
765857    +          retain _LOOP_;
765858    +          _WHERE_ = '';
765859    +          %do i=1 %to &em_num_target;
765860    +              %let varname = %scan(%em_target, &i, ' ');
765861    +              _TARGET_ = "&varname";
765862    +              _LOOP_+1;
765863    +              output;
765864    +           %end;
765865    +       run;
765866    +       data &em_user_emloopinfo;
765867    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
765868    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
765869    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
765870    +      run;
765872    +       data &em_data_eminfo;
765873    +          length TARGET KEY $32  DATA $43;
765874    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
765875    +       run;
765876    +   %end;
765878    +   %doendgpt:
765879    +%mend gp_target;
765881    +%macro train;
765882    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
765883    +       %put LOOP MODE:   &emloopmode ;
765884    +       %put LOOP NUMBER: &emloopnumber;
765885    +   %end;
765887    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
765889    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
765891    +       %let hpdmFlag = 0;
765892    +       %if %symexist(em_import_DATA_eminfo) %then %do;
765893    +            data _null_;
765894    +               set &em_import_DATA_eminfo;
765895    +               where KEY = "HPDMSAMPLE";
765896    +               call symput('hpdmFlag', '1');
765897    +            run;
765898    +       %end;
765899    +       %if &hpdmFlag %then %do;
765900    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
765901    +           %goto doendmain;
765902    +       %end;
765903    +   %end;
765905    +   %em_getname(key=EMLOOPINFO,  type=DATA);
765906    +   %em_getname(key=GROUPINFO,  type=DATA);
765907    +   %em_getname(key=BOOSTINFO,  type=DATA);
765908    +   %em_getname(key=BAGINFO,    type=DATA);
765909    +   %em_getname(key=TARGETINFO, type=DATA);
765910    +   %em_getname(key=INDEXINFO,  type=DATA);
765911    +   %em_getname(key=EMINFO,  type=DATA);
765913    +   %if "&emloopnumber" = "1" %then %do;
765914    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
765915    +       filename _pregrp "&em_user_precode";
765916    +       data _null_;
765917    +         rc = fdelete('_pregrp');
765918    +       run;
765919    +       filename _pregrp;
765921    +       %let members =;
765922    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
765923    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
765924    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
765925    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
765926    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
765927    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
765928    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
765930    +       %if "&members" ne "" %then %do;
765931    +           proc datasets lib=&em_lib nolist;
765932    +              delete &members;
765933    +           run;
765934    +      %end;
765935    +   %end;
765937    +   %let emboostvar    =;
765938    +   %let embagvar      =;
765939    +   %let emgroupvar    =;
765940    +   %let emnumgroupvar =;
765941    +   %getVariables;
765943    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
765944    +       %if &EM_NUM_TARGET>=1 %then %do;
765945    +           %gp_target;
765946    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
765947    +               %let emloopmode= LOOP;
765948    +           %else
765949    +              %let emloopmode = POSTLOOP;
765950    +       %end;
765951    +       %else %do;
765952    +           %let emloopmode = ;
765953    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
765954    +           %goto doendmain;
765955    +       %end;
765956    +   %end;
765957    +   %else
765958    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
765959    +       %let emloopmode=;
765960    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
765961    +           proc delete data=&em_data_eminfo;
765962    +           run;
765963    +       %end;
765964    +   %end;
765965    +   %else
765966    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
765967    +       %gp_index;
765968    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
765969    +           %let emloopmode= LOOP;
765970    +       %else
765971    +           %let emloopmode= POSTLOOP;
765972    +   %end;
765973    +   %else
765974    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
765975    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
765976    +           %let emloopmode = ;
765977    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
765978    +           %goto doendmain;
765979    +       %end;
765981    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
765982    +   %end;
765983    +   %else
765984    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
765985    +       %if "&emboostvar" eq "" %then %do;
765986    +           %let emloopmode = ;
765987    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
765988    +           %goto doendmain;
765989    +       %end;
765991    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
765992    +           %let emloopmode= LOOP;
765993    +           %gp_boost(targetname=&emboostvar);
765995    +       %end;
765996    +       %else
765997    +           %let emloopmode= POSTLOOP;
765998    +   %end;
765999    +   %else
766000    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
766001    +       %if "&embagvar" eq "" %then %do;
766002    +           %let emloopmode = ;
766003    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
766004    +           %goto doendmain;
766005    +       %end;
766007    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
766008    +           %let emloopmode= LOOP;
766009    +           %gp_bag(targetname=&embagvar);
766010    +       %end;
766011    +       %else
766012    +           %let emloopmode= POSTLOOP;
766013    +   %end;
766016    +   %if &emloopmode eq "" %then %do;
766017    +       %let lib    = %scan(&em_data_eminfo, 1, .);
766018    +       %let member = %scan(&em_data_eminfo, 2, .);
766019    +       proc datasets lib=&lib nolist;
766020    +          delete &member;
766021    +       run;
766022    +   %end;
766024    +   %doendmain:
766026    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
766027    +       %put NEW LOOP MODE: &emloopmode;
766028    +   %end;
766030    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
766031    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
766032    +       %include temp;
766033    +       filename temp;
766035    +       %postloop;
766036    +   %end;
766038    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:33 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
766040     *------------------------------------------------------------*;
766041     * End TRAIN: Grp7;
766042     *------------------------------------------------------------*;
766043
 
766044     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
766045     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
766046     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
766047     ;
MPRINT(EM_DIAGRAM):   ;
766048     ;
MPRINT(EM_DIAGRAM):   ;
766049     ;
MPRINT(EM_DIAGRAM):   ;
766050     ;
MPRINT(EM_DIAGRAM):   ;
766051     quit;
MPRINT(EM_DIAGRAM):   quit;
766052     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
766053     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
766054     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
766055     /*; *"; *'; */
766056     ;
MPRINT(EM_DIAGRAM):   ;
766057     run;
MPRINT(EM_DIAGRAM):   run;
766058     quit;
MPRINT(EM_DIAGRAM):   quit;
766059     /* Reset EM Options */
766060     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
766061     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
766062     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:34 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:34 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2WVB13H "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2WVB13H new;
MPRINT(EM_DIAGRAM):   run;
766164     %let EMEXCEPTIONSTRING=;
766165     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
766166     * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
766167     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
766168     %let EM_ACTION = SCORE;
766169     %let syscc = 0;
766170     %macro main;
766171
766172        filename temp catalog 'sashelp.emutil.gp_macros.source';
766173        %include temp;
766174        filename temp;
766175
766176        %SetProperties;
766177
766178        %if %upcase(&EM_ACTION) = CREATE %then %do;
766179
766180            filename temp catalog 'sashelp.emutil.gp_create.source';
766181            %include temp;
766182            filename temp;
766183
766184            %create;
766185        %end;
766186        %else
766187        %if %upcase(&EM_ACTION) = TRAIN %then %do;
766188
766189            filename temp catalog 'sashelp.emutil.gp_train.source';
766190            %include temp;
766191            filename temp;
766192
766193            %train;
766194        %end;
766195        %else
766196        %if %upcase(&EM_ACTION) = SCORE %then %do;
766197
766198            filename temp catalog 'sashelp.emutil.gp_score.source';
766199            %include temp;
766200            filename temp;
766201
766202            %score;
766203        %end;
766204        %else
766205        %if %upcase(&EM_ACTION) = REPORT %then %do;
766206
766207            filename temp catalog 'sashelp.emutil.gp_report.source';
766208            %include temp;
766209            filename temp;
766210
766211            %report;
766212
766213        %end;
766214        %else
