*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2ERC71Z "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2ERC71Z new;
MPRINT(EM_DIAGRAM):   run;
2435622    %let EMEXCEPTIONSTRING=;
2435623    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2435624    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
2435625    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2435626    %let EM_ACTION = SCORE;
2435627    %let syscc = 0;
2435628    %macro main;
2435629
2435630       filename temp catalog 'sashelp.emutil.gp_macros.source';
2435631       %include temp;
2435632       filename temp;
2435633
2435634       %SetProperties;
2435635
2435636       %if %upcase(&EM_ACTION) = CREATE %then %do;
2435637
2435638           filename temp catalog 'sashelp.emutil.gp_create.source';
2435639           %include temp;
2435640           filename temp;
2435641
2435642           %create;
2435643       %end;
2435644       %else
2435645       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2435646
2435647           filename temp catalog 'sashelp.emutil.gp_train.source';
2435648           %include temp;
2435649           filename temp;
2435650
2435651           %train;
2435652       %end;
2435653       %else
2435654       %if %upcase(&EM_ACTION) = SCORE %then %do;
2435655
2435656           filename temp catalog 'sashelp.emutil.gp_score.source';
2435657           %include temp;
2435658           filename temp;
2435659
2435660           %score;
2435661       %end;
2435662       %else
2435663       %if %upcase(&EM_ACTION) = REPORT %then %do;
2435664
2435665           filename temp catalog 'sashelp.emutil.gp_report.source';
2435666           %include temp;
2435667           filename temp;
2435668
2435669           %report;
2435670
2435671       %end;
2435672       %else
2435673       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2435674
2435675           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2435676           %include temp;
2435677           filename temp;
2435678
2435679           %postloop;
2435680
2435681       %end;
2435682
2435683       %doendm:
2435684    %mend main;
2435685
2435686    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2435687   +%macro SetProperties;
2435688   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2435689   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2435690   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2435691   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2435692   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2435693   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2435694   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2435695   +%mend SetProperties;
2435696   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2435697   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2435698   +
2435699   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2435700   +       data &out;
2435701   +          set &data
2435702   +          %if &keepNum %then %do;
2435703   +              (keep=%emGrpKeep %emGrpRej)
2435704   +          %end;
2435705   +          ;
2435706   +          %if %sysfunc(fexist(&prefref)) %then %do;
2435707   +              %inc &prefref;
2435708   +          %end;
2435709   +          %inc &scoreref;
2435710   +       run;
2435711   +   %end;
2435712   +
2435713   +%mend scoretables;
2435714   +
2435715   +%macro makeExportCode;
2435716   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2435717   +   %em_getName(key=GROUPINFO,  type=DATA);
2435718   +
2435719   +   filename x "&EM_USER_EXPORTCODE";
2435720   +
2435721   +   data _null_;
2435722   +      file x;
2435723   +       set &em_user_groupinfo;
2435724   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2435725   +          put 'if ' _where_ ' then output;';
2435726   +   run;
2435727   +
2435728   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2435729   +   filename _pregrp "&em_user_precode";
2435730   +
2435731   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2435732   +   %inc _grpdrp;
2435733   +   filename _grpdrp;
2435734   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2435735   +
2435736   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2435737   +
2435738   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2435739   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2435740   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2435741   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2435742   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2435743   +
2435744   +   filename x;
2435745   +   filename _pregrp;
2435746   +
2435747   +%mend makeExportCode;
2435748   +
2435749   +%macro makeCode;
2435750   +
2435751   +   %if &emloopmode = LOOP %then %do;
2435752   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2435753   +       filename x "&em_user_HPDMSCORE";
2435754   +
2435755   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2435756   +       filename _pregrp "&em_user_precode";
2435757   +       %em_copyfile(infref=_pregrp, outfref=x);
2435758   +       filename _pregrp;
2435759   +
2435760   +       data _null_;
2435761   +          file x mod;
2435762   +          set &em_user_groupinfo;
2435763   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2435764   +             put 'if ^(' _where_ ') then return;';
2435765   +       run;
2435766   +       filename x;
2435767   +
2435768   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2435769   +
2435770   +       %if "&emloopnumber" = "1" %then %do;
2435771   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2435772   +           filename _pregrp "&em_user_precode";
2435773   +           %em_copyfile(infref=_pregrp, outfref=x);
2435774   +           filename _pregrp;
2435775   +       %end;
2435776   +
2435777   +       data _null_;
2435778   +          file x
2435779   +          %if &emloopnumber = 1 %then %do;
2435780   +              mod
2435781   +          %end;
2435782   +          ;
2435783   +          set &em_user_groupinfo;
2435784   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2435785   +             put 'if ' _where_ ' then do;';
2435786   +       run;
2435787   +
2435788   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2435789   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2435790   +           %em_copyfile(infref=x, outfref=y);
2435791   +       %end;
2435792   +       %else %do;
2435793   +           %if "&emloopnumber" = "1" %then %do;
2435794   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2435795   +                filename _pregrp "&em_user_precode";
2435796   +                %em_copyfile(infref=_pregrp, outfref=y);
2435797   +               filename _pregrp;
2435798   +           %end;
2435799   +           data _null_;
2435800   +             file y
The SAS System
 
2435801   +             %if &emloopnumber = 1 %then %do;
2435802   +                 mod
2435803   +             %end;
2435804   +             ;
2435805   +             set &em_user_groupinfo;
2435806   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2435807   +                _where_ = tranwrd(_where_, '^(', '(');
2435808   +                put 'if ' _where_ ' then do;';
2435809   +                put '_XVAL_=' "&emloopnumber" ';' ;
2435810   +             end;
2435811   +           run;
2435812   +       %end;
2435813   +       filename Y ;
2435814   +       filename x ;
2435815   +   %end;
2435816   +%mend makeCode;
2435817   +
2435818   +%macro score;
2435819   +
2435820   +   %if "&emloopmode" eq "LOOP" %then %do;
2435821   +
2435822   +       %em_getName(key=groupinfo,   type=DATA);
2435823   +
2435824   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2435825   +           %makeCode;
2435826   +           %makeExportCode;
2435827   +       %end;
2435828   +   %end;
2435829   +   %else
2435830   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2435831   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2435832   +       data _null_;
2435833   +          rc = fdelete('gpdelta');
2435834   +          run;
2435835   +       filename gpdelta;
2435836   +   %end;
2435837   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:29 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2435839   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2435841   +   filename macFile catalog 'work.emutil.macro.source';
2435842   +   %let _METAOBS = 0;
2435843   +   %let _maxvar = &maxvar;
2435844   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2435846   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2435847   +                   or (&metadata eq ) %then %do;
2435848   +       %put * No metadata data set defined;
2435849   +       %goto doend;
2435850   +   %end;
2435852   +   data _null_;
2435853   +      length _STRING_ $80;
2435854   +      retain _STRING_ '' maxvar 0;
2435855   +      set &metadata end=eof;
2435856   +      file macFile;
2435857   +      %if %nrbquote(&where) ne %then %do;
2435858   +          %let whereClause = where (%nrbquote(&where));
2435859   +          %unquote(&whereClause);
2435860   +      %end;
2435861   +      if _N_=1 then do;
2435862   +         string = "%"!!"macro &name;";
2435863   +         put string;
2435864   +      end;
2435865   +      maxvar +1;
2435866   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2435867   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2435868   +         if eof
2435869   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2435870   +                or maxvar >= &maxvar
2435871   +            %end;
2435872   +            then do;
2435873   +            put _STRING_;
2435874   +            string = "%"!!"mend &name;";
2435875   +            put string;
2435876   +            string = strip(put(_N_, best.));
2435877   +            call symput('_METAOBS', string);
2435878   +            %if (&nummacro ne ) %then %do;
2435879   +                put "%" "global &nummacro;";
2435880   +                put "%" "let &nummacro = " string ";";
2435881   +            %end;
2435882   +            stop;
2435883   +         end;
2435884   +      end;
2435885   +      else do;
2435886   +         put _STRING_;
2435887   +         _string_ = TRIM(&key);
2435888   +         if eof
2435889   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2435890   +              or maxvar >= &maxvar
2435891   +           %end;
2435892   +            then do;
2435893   +            put _STRING_;
2435894   +            string = "%"!!"mend &name;";
2435895   +            put string;
2435896   +        end;
2435897   +      end;
2435898   +      if eof
2435899   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2435900   +             or maxvar >= &maxvar
2435901   +         %end;
2435902   +         then do;
2435903   +         string = strip(put(_N_, best.));
2435904   +         call symput('_METAOBS', string);
2435905   +         %if (&nummacro ne ) %then %do;
2435906   +             put "%" "global &nummacro;";
2435907   +             put "%" "let &nummacro = " string ";";
2435908   +         %end;
2435909   +         stop;
2435910   +      end;
2435911   +   run;
2435913   +   %doend:
2435914   +   %if ^&_METAOBS %then %do;
2435915   +       data _null_;
2435916   +          file macFile;
2435917   +          put "%" "macro &name;";
2435918   +          put "%" "mend &name;";
2435919   +          %if (&nummacro ne ) %then %do;
2435920   +              put "%" "global &nummacro;";
2435921   +              put "%" "let &nummacro = 0;";
2435922   +          %end;
2435923   +      run;
2435924   +   %end;
2435925   +   %inc macFile;
2435926   +   filename macFile;
2435927   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:26,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2435928   +%macro emGrpKeep;
2435929   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2435930   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2435931   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2435932   +%mend emGrpKeep;
2435933   +%global GrpKeep;
2435934   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:30,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:30,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2435935   +%macro emGrpRej;
