*------------------------------------------------------------*
User:                misil
1433184   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433185   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1433186   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1433187   +           MODE='Boosting';
1433188   +       run;
1433190   +       data &em_data_eminfo;
1433191   +          length TARGET KEY $32  DATA $43;
1433192   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1433193   +       run;
1433195   +   %end;
1433196   +   %else %do;
1433197   +       %global _dmboodiv;
1433198   +       %let dmboosf = %upcase(&targetname);
1433199   +       %if %sysfunc(length(&targetname))> 30 %then
1433200   +           %let dmboosf =  %substr(&targetname, 1, 30);
1433202   +       data _null_;
1433203   +          set &em_user_boostinfo;
1433204   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1433205   +       run;
1433207   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1433209   +       data &em_user_boostinfo;
1433210   +          set &em_user_boostinfo;
1433211   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1433212   +       run;
1433214   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1433216   +   %end;
1433218   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1433219   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1433221   +   %doendbst:
1433223   +%mend gp_boost;
1433225   +%macro gp_group(numgroupvar=, groupvar=);
1433226   +   %em_getname(key=GROUPINFO, type=DATA);
1433227   +   %em_getName(key=LOOPINFO,  type=DATA);
1433228   +   %em_getName(key=EMGROUPINFO, type=DATA);
1433230   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1433231   +       ods listing close;
1433232   +       %if &numgroupvar = 1 %then %do;
1433233   +           ods output onewayfreqs=temp;
1433234   +       %end;
1433235   +       %else %do;
1433236   +           ods output crosstabfreqs=temp;
1433237   +       %end;
1433238   +       proc freq data=&em_import_data;
1433239   +          table
1433241   +          %let tableString =;
1433242   +          %let freqString  =;
1433243   +          %do i=1 %to &numgroupvar;
1433244   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1433245   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1433246   +              %let freqString = &freqString.1;
1433247   +          %end;
1433248   +          &tableString / missing;
1433249   +       run;
1433250   +       ods listing;
1433251   +       %if &numgroupvar = 1 %then %do;
1433252   +           data _null_;
1433253   +              retain totalobs 0;
1433254   +              set temp end=eof;
1433255   +              totalobs + frequency;
1433256   +              if eof then
1433257   +                 call symput('_totalObs_', put(totalobs, best.));
1433258   +           run;
1433260   +           proc sort data=temp out=loopinfo nodupkey;
1433261   +              by &groupvar;
1433262   +              where frequency>=&em_property_minimumObs;
1433263   +           run;
1433264   +       %end;
1433265   +       %else %do;
1433266   +           data _null_;
1433267   +              set temp;
1433268   +              where _type_='00';
1433269   +              call symput('_totalObs_', put(frequency, best.));
1433270   +           run;
1433271   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1433272   +              by &groupvar;
1433273   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1433274   +           run;
1433275   +       %end;
1433277   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1433278   +       filename _pregrp "&em_user_precode";
1433280   +       %let dsid = %sysfunc(open(loopinfo));
1433281   +       %do i=1 %to &numgroupvar;
1433282   +           %let varname = %scan(&groupvar, &i, %str( ));
1433283   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1433284   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1433285   +           %if %index(&varfmt, -) %then %do;
1433286   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1433287   +           %end;
1433289   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1433290   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1433291   +           %let fmttype&i = &vartype;
1433292   +           %let fmtlen&i  = &varlen;
1433294   +           %let fmtvar&i =;
1433295   +           %let fmt&i    =;
1433296   +           %if "&varfmt" ne "" %then %do;
1433297   +              %let fmtvar&i  = _FORMAT&i._;
1433298   +              %let fmt&i     = &varfmt;
1433299   +           %end;
1433300   +       %end;
1433301   +       %let dsid = %sysfunc(close(&dsid));
1433303   +       data _null_;
1433304   +          %do i=1 %to &numgroupvar;
1433305   +              %if "&&fmt&i" ne "" %then %do;
1433306   +                  retain len_&i 0;
1433307   +              %end;
1433308   +          %end;
1433310   +          set loopinfo end=eof;
1433311   +          file _pregrp;
1433313   +          %do i=1 %to &numgroupvar;
1433314   +              %let varname = %scan(&groupvar, &i, %str( ));
1433315   +              %if "&&fmt&i" ne "" %then %do;
1433316   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1433317   +                    len_&i = length(put(&varname, &&fmt&i));
1433318   +              %end;
1433319   +          %end;
1433321   +          if eof then do;
1433322   +             %do i=1 %to &numgroupvar;
1433323   +                 %let varname = %scan(&groupvar, &i, %str( ));
1433324   +                 %if "&&fmt&i" ne "" %then %do;
1433325   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1433326   +                     put "drop &&fmtvar&i" len_&i ";";
1433327   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1433328   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1433329   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1433330   +                 %end;
1433331   +              %end;
1433332   +          end;
1433333   +      run;
1433335   +      data loopinfo;
1433336   +         set loopinfo;
1433337   +         %do i=1 %to &numgroupvar;
1433338   +             %let varname = %scan(&groupvar, &i, %str( ));
1433339   +             %if "&&fmt&i" ne "" %then %do;
1433340   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1433341   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1433342   +             %end;
1433343   +         %end;
1433344   +      run;
1433345   +      filename _pregrp;
1433347   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1433348   +          data temp;
1433349   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1433350   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1433351   +      %end;
1433352   +      %else %do;
1433353   +          data &em_user_groupinfo;
1433354   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1433355   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1433356   +             retain _TARGET_ '';
1433357   +      %end;
1433359   +          set loopinfo;
1433360   +          _LOOP_= _N_;
1433361   +          _WHERE_ = '';
1433362   +          _WHEREDESC_  = '';
1433363   +          %do i=1 %to &numgroupvar;
1433364   +              %let varname = %scan(&groupvar, &i, %str( ));
1433365   +              %if "&&fmt&i" eq "" %then %do;
1433366   +                  %if "&&fmtType&i" eq "N" %then %do;
1433367   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1433368   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1433369   +                   %end;
1433370   +                  %else %do;
1433371   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1433372   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1433373   +                  %end;
1433374   +              %end;
1433375   +              %else %do;
1433376   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1433377   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1433378   +              %end;
1433379   +              %if &i < &numgroupvar %then %do;
1433380   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1433381   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1433382   +              %end;
1433383   +          %end;
1433384   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1433385   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1433386   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1433387   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1433388   +          %end;
1433389   +      run;
1433391   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1433392   +          data target;
1433393   +             length _TARGET_ $32;
1433394   +              %do i=1 %to &em_num_target;
1433395   +                  %let varname = %scan(%em_target, &i, %str( ));
1433396   +                  _TARGET_ = "&varname";
1433397   +                  output;
1433398   +              %end;
1433399   +          run;
1433400   +          proc sql;
1433401   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1433402   +          quit;
1433403   +          data &em_user_groupinfo;
1433404   +             set &em_user_groupinfo;
1433405   +             _LOOP_=_N_;
1433406   +          run;
1433407   +      %end;
1433409   +      data &em_data_eminfo;
1433410   +         length TARGET KEY $32  DATA $43;
1433411   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1433412   +      run;
1433414   +      data &em_user_emloopinfo;
1433415   +         set &em_user_groupinfo;
1433416   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1433417   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433418   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1433419   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1433420   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1433421   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1433422   +         %end;
1433423   +         %else %do;
1433424   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433425   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1433426   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1433427   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1433428   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1433429   +         %end;
1433430   +      run;
1433432   +      proc datasets lib=work nolist;
1433433   +          delete temp loopinfo
1433434   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1433435   +              target
1433436   +          %end;
1433437   +          ;
1433438   +      run;
1433440   +   %end;
1433442   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1433443   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1433444   +       data _null_;
1433445   +          length quotedTarget $32;
1433446   +          set &em_user_groupinfo;
1433447   +          file gpdelta;
1433448   +          if _N_ = &emloopnumber then do;
1433449   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1433450   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1433452   +             %do i=1 %to &numgroupvar;
1433453   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1433454   +                 put "if upcase(NAME)= '&gvar' then delete;";
1433455   +             %end;
1433456   +          end;
1433457   +       run;
1433458   +   %end;
1433459   +   %else %do;
1433460   +       data _null_;
1433461   +          set &em_user_groupinfo;
1433462   +          file gpdelta;
1433463   +          if _N_ = &emloopnumber then do;
1433464   +             %do i=1 %to &numgroupvar;
1433465   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1433466   +                 put "if upcase(NAME)= '&gvar' then delete;";
1433467   +             %end;
1433468   +          end;
1433469   +       run;
1433470   +   %end;
1433471   +   filename gpdelta;
1433473   +   %let nobs=0;
1433474   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1433475   +   %if &dsid>0 %then %do;
1433476   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1433477   +       %let dsid = %sysfunc(close(&dsid));
1433478   +   %end;
1433480   +   %if ^&nobs  %then
1433481   +       %let emloopmode =;
1433482   +   %else
1433483   +       %if &nobs< &emloopnumber %then
1433484   +           %let emloopmode = POSTLOOP;
1433485   +        %else
1433486   +        %let emloopmode = LOOP;
1433487   +%mend gp_group;
1433489   +%macro gp_Index;
1433491   +   %em_getName(key=INDEXINFO,  type=DATA);
1433492   +   %em_getName(key=EMLOOPINFO, type=DATA);
1433494   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1433495   +       data &em_user_indexinfo;
1433496   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1433497   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1433498   +          _TARGET_   ="";
1433499   +          _WHERE_    ="";
1433500   +          output;
1433501   +       run;
1433502   +       data &em_data_eminfo;
1433503   +          length TARGET KEY $32  DATA $43;
1433504   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1433505   +       run;
1433507   +       data &em_user_emloopinfo;
1433508   +          length MODE $8;
1433509   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1433510   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433511   +          set &em_user_indexinfo(keep=_LOOP_ );
1433512   +          MODE='Index';
1433513   +       run;
1433514   +   %end;
1433516   +%mend gp_index;
1433518   +%macro gp_Target;
1433519   +   %let TargetName = %scan(%em_target, &emloopnumber);
1433520   +   %if "&targetName" eq "" %then %do;
1433521   +       %goto doendgpt;
1433522   +   %end;
1433524   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1433525   +       %put GP_TARGET;
1433526   +       %put &emLoopnumber &TargetName;
1433527   +   %end;
1433529   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1433530   +   data _null_;
1433531   +      file gpdelta;
1433532   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1433533   +   run;
1433534   +   filename gpdelta;
1433536   +   %if &emloopnumber eq 1 %then %do;
1433537   +       %em_getName(key=TARGETINFO,  type=DATA);
1433538   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1433540   +       data &em_user_targetinfo;
1433541   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1433542   +          retain _LOOP_;
1433543   +          _WHERE_ = '';
1433544   +          %do i=1 %to &em_num_target;
1433545   +              %let varname = %scan(%em_target, &i, ' ');
1433546   +              _TARGET_ = "&varname";
1433547   +              _LOOP_+1;
1433548   +              output;
1433549   +           %end;
1433550   +       run;
1433551   +       data &em_user_emloopinfo;
1433552   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1433553   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1433554   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1433555   +      run;
1433557   +       data &em_data_eminfo;
1433558   +          length TARGET KEY $32  DATA $43;
1433559   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1433560   +       run;
1433561   +   %end;
1433563   +   %doendgpt:
1433564   +%mend gp_target;
1433566   +%macro train;
1433567   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1433568   +       %put LOOP MODE:   &emloopmode ;
1433569   +       %put LOOP NUMBER: &emloopnumber;
1433570   +   %end;
1433572   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1433574   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1433576   +       %let hpdmFlag = 0;
1433577   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1433578   +            data _null_;
1433579   +               set &em_import_DATA_eminfo;
1433580   +               where KEY = "HPDMSAMPLE";
1433581   +               call symput('hpdmFlag', '1');
1433582   +            run;
1433583   +       %end;
1433584   +       %if &hpdmFlag %then %do;
1433585   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1433586   +           %goto doendmain;
1433587   +       %end;
1433588   +   %end;
1433590   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1433591   +   %em_getname(key=GROUPINFO,  type=DATA);
1433592   +   %em_getname(key=BOOSTINFO,  type=DATA);
1433593   +   %em_getname(key=BAGINFO,    type=DATA);
1433594   +   %em_getname(key=TARGETINFO, type=DATA);
1433595   +   %em_getname(key=INDEXINFO,  type=DATA);
1433596   +   %em_getname(key=EMINFO,  type=DATA);
1433598   +   %if "&emloopnumber" = "1" %then %do;
1433599   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1433600   +       filename _pregrp "&em_user_precode";
1433601   +       data _null_;
1433602   +         rc = fdelete('_pregrp');
1433603   +       run;
1433604   +       filename _pregrp;
1433606   +       %let members =;
1433607   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1433608   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1433609   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1433610   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1433611   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1433612   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1433613   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1433615   +       %if "&members" ne "" %then %do;
1433616   +           proc datasets lib=&em_lib nolist;
1433617   +              delete &members;
1433618   +           run;
1433619   +      %end;
1433620   +   %end;
1433622   +   %let emboostvar    =;
1433623   +   %let embagvar      =;
1433624   +   %let emgroupvar    =;
1433625   +   %let emnumgroupvar =;
1433626   +   %getVariables;
1433628   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1433629   +       %if &EM_NUM_TARGET>=1 %then %do;
1433630   +           %gp_target;
1433631   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1433632   +               %let emloopmode= LOOP;
1433633   +           %else
1433634   +              %let emloopmode = POSTLOOP;
1433635   +       %end;
1433636   +       %else %do;
1433637   +           %let emloopmode = ;
1433638   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1433639   +           %goto doendmain;
1433640   +       %end;
1433641   +   %end;
1433642   +   %else
1433643   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1433644   +       %let emloopmode=;
1433645   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1433646   +           proc delete data=&em_data_eminfo;
1433647   +           run;
1433648   +       %end;
1433649   +   %end;
1433650   +   %else
1433651   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1433652   +       %gp_index;
1433653   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1433654   +           %let emloopmode= LOOP;
1433655   +       %else
1433656   +           %let emloopmode= POSTLOOP;
1433657   +   %end;
1433658   +   %else
1433659   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1433660   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1433661   +           %let emloopmode = ;
1433662   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1433663   +           %goto doendmain;
1433664   +       %end;
1433666   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1433667   +   %end;
1433668   +   %else
1433669   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1433670   +       %if "&emboostvar" eq "" %then %do;
1433671   +           %let emloopmode = ;
1433672   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1433673   +           %goto doendmain;
1433674   +       %end;
1433676   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1433677   +           %let emloopmode= LOOP;
1433678   +           %gp_boost(targetname=&emboostvar);
1433680   +       %end;
1433681   +       %else
1433682   +           %let emloopmode= POSTLOOP;
1433683   +   %end;
1433684   +   %else
1433685   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1433686   +       %if "&embagvar" eq "" %then %do;
1433687   +           %let emloopmode = ;
1433688   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1433689   +           %goto doendmain;
1433690   +       %end;
1433692   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1433693   +           %let emloopmode= LOOP;
1433694   +           %gp_bag(targetname=&embagvar);
1433695   +       %end;
1433696   +       %else
1433697   +           %let emloopmode= POSTLOOP;
1433698   +   %end;
1433701   +   %if &emloopmode eq "" %then %do;
1433702   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1433703   +       %let member = %scan(&em_data_eminfo, 2, .);
1433704   +       proc datasets lib=&lib nolist;
1433705   +          delete &member;
1433706   +       run;
1433707   +   %end;
1433709   +   %doendmain:
1433711   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1433712   +       %put NEW LOOP MODE: &emloopmode;
1433713   +   %end;
1433715   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1433716   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1433717   +       %include temp;
1433718   +       filename temp;
1433720   +       %postloop;
1433721   +   %end;
1433723   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp7_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:54 o'clock,
      Create Time=02 June 2018 16:26:20 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp7;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1433725    *------------------------------------------------------------*;
1433726    * End TRAIN: Grp7;
1433727    *------------------------------------------------------------*;
1433728
 
1433729    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1433730    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1433731    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1433732    ;
MPRINT(EM_DIAGRAM):   ;
1433733    ;
MPRINT(EM_DIAGRAM):   ;
1433734    ;
MPRINT(EM_DIAGRAM):   ;
1433735    ;
MPRINT(EM_DIAGRAM):   ;
1433736    quit;
MPRINT(EM_DIAGRAM):   quit;
1433737    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1433738    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1433739    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1433740    /*; *"; *'; */
1433741    ;
MPRINT(EM_DIAGRAM):   ;
1433742    run;
MPRINT(EM_DIAGRAM):   run;
1433743    quit;
MPRINT(EM_DIAGRAM):   quit;
1433744    /* Reset EM Options */
1433745    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1433746    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1433747    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:55 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:55 o'clock
*------------------------------------------------------------*
