*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O02ZDXHQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O02ZDXHQ new;
MPRINT(EM_DIAGRAM):   run;
2101648    %let EMEXCEPTIONSTRING=;
2101649    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2101650    * SCORE: Grp7;
MPRINT(EM_DIAGRAM):   * SCORE: Grp7;
2101651    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2101652    %let EM_ACTION = SCORE;
2101653    %let syscc = 0;
2101654    %macro main;
2101655
2101656       filename temp catalog 'sashelp.emutil.gp_macros.source';
2101657       %include temp;
2101658       filename temp;
2101659
2101660       %SetProperties;
2101661
2101662       %if %upcase(&EM_ACTION) = CREATE %then %do;
2101663
2101664           filename temp catalog 'sashelp.emutil.gp_create.source';
2101665           %include temp;
2101666           filename temp;
2101667
2101668           %create;
2101669       %end;
2101670       %else
2101671       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2101672
2101673           filename temp catalog 'sashelp.emutil.gp_train.source';
2101674           %include temp;
2101675           filename temp;
2101676
2101677           %train;
2101678       %end;
2101679       %else
2101680       %if %upcase(&EM_ACTION) = SCORE %then %do;
2101681
2101682           filename temp catalog 'sashelp.emutil.gp_score.source';
2101683           %include temp;
2101684           filename temp;
2101685
2101686           %score;
2101687       %end;
2101688       %else
2101689       %if %upcase(&EM_ACTION) = REPORT %then %do;
2101690
2101691           filename temp catalog 'sashelp.emutil.gp_report.source';
2101692           %include temp;
2101693           filename temp;
2101694
2101695           %report;
2101696
2101697       %end;
2101698       %else
2101699       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2101700
2101701           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2101702           %include temp;
2101703           filename temp;
2101704
2101705           %postloop;
2101706
2101707       %end;
2101708
2101709       %doendm:
2101710    %mend main;
2101711
2101712    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2101713   +%macro SetProperties;
2101714   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2101715   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2101716   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2101717   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2101718   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2101719   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2101720   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2101721   +%mend SetProperties;
2101722   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2101723   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2101724   +
2101725   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2101726   +       data &out;
2101727   +          set &data
2101728   +          %if &keepNum %then %do;
2101729   +              (keep=%emGrpKeep %emGrpRej)
2101730   +          %end;
2101731   +          ;
2101732   +          %if %sysfunc(fexist(&prefref)) %then %do;
2101733   +              %inc &prefref;
2101734   +          %end;
2101735   +          %inc &scoreref;
2101736   +       run;
2101737   +   %end;
2101738   +
2101739   +%mend scoretables;
2101740   +
2101741   +%macro makeExportCode;
2101742   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2101743   +   %em_getName(key=GROUPINFO,  type=DATA);
2101744   +
2101745   +   filename x "&EM_USER_EXPORTCODE";
2101746   +
2101747   +   data _null_;
2101748   +      file x;
2101749   +       set &em_user_groupinfo;
2101750   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2101751   +          put 'if ' _where_ ' then output;';
2101752   +   run;
2101753   +
2101754   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2101755   +   filename _pregrp "&em_user_precode";
2101756   +
2101757   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2101758   +   %inc _grpdrp;
2101759   +   filename _grpdrp;
2101760   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2101761   +
2101762   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2101763   +
2101764   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2101765   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2101766   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2101767   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2101768   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2101769   +
2101770   +   filename x;
2101771   +   filename _pregrp;
2101772   +
2101773   +%mend makeExportCode;
2101774   +
2101775   +%macro makeCode;
2101776   +
2101777   +   %if &emloopmode = LOOP %then %do;
2101778   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2101779   +       filename x "&em_user_HPDMSCORE";
2101780   +
2101781   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2101782   +       filename _pregrp "&em_user_precode";
2101783   +       %em_copyfile(infref=_pregrp, outfref=x);
2101784   +       filename _pregrp;
2101785   +
2101786   +       data _null_;
2101787   +          file x mod;
2101788   +          set &em_user_groupinfo;
2101789   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2101790   +             put 'if ^(' _where_ ') then return;';
2101791   +       run;
2101792   +       filename x;
2101793   +
2101794   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2101795   +
2101796   +       %if "&emloopnumber" = "1" %then %do;
2101797   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2101798   +           filename _pregrp "&em_user_precode";
2101799   +           %em_copyfile(infref=_pregrp, outfref=x);
2101800   +           filename _pregrp;
2101801   +       %end;
2101802   +
2101803   +       data _null_;
2101804   +          file x
2101805   +          %if &emloopnumber = 1 %then %do;
2101806   +              mod
2101807   +          %end;
2101808   +          ;
2101809   +          set &em_user_groupinfo;
2101810   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2101811   +             put 'if ' _where_ ' then do;';
2101812   +       run;
2101813   +
2101814   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2101815   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2101816   +           %em_copyfile(infref=x, outfref=y);
2101817   +       %end;
2101818   +       %else %do;
2101819   +           %if "&emloopnumber" = "1" %then %do;
2101820   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2101821   +                filename _pregrp "&em_user_precode";
2101822   +                %em_copyfile(infref=_pregrp, outfref=y);
2101823   +               filename _pregrp;
2101824   +           %end;
2101825   +           data _null_;
2101826   +             file y
2101827   +             %if &emloopnumber = 1 %then %do;
2101828   +                 mod
2101829   +             %end;
2101830   +             ;
2101831   +             set &em_user_groupinfo;
2101832   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2101833   +                _where_ = tranwrd(_where_, '^(', '(');
2101834   +                put 'if ' _where_ ' then do;';
2101835   +                put '_XVAL_=' "&emloopnumber" ';' ;
2101836   +             end;
2101837   +           run;
2101838   +       %end;
2101839   +       filename Y ;
2101840   +       filename x ;
2101841   +   %end;
2101842   +%mend makeCode;
2101843   +
2101844   +%macro score;
2101845   +
2101846   +   %if "&emloopmode" eq "LOOP" %then %do;
2101847   +
2101848   +       %em_getName(key=groupinfo,   type=DATA);
2101849   +
2101850   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2101851   +           %makeCode;
2101852   +           %makeExportCode;
2101853   +       %end;
2101854   +   %end;
2101855   +   %else
2101856   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2101857   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2101858   +       data _null_;
2101859   +          rc = fdelete('gpdelta');
2101860   +          run;
2101861   +       filename gpdelta;
2101862   +   %end;
2101863   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=27 May 2018 00:30:06 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp7_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=02 June 2018 16:26:21 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp7_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:34 o'clock,
      Create Time=27 May 2018 00:30:07 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP7_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp7\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2101865   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2101867   +   filename macFile catalog 'work.emutil.macro.source';
2101868   +   %let _METAOBS = 0;
2101869   +   %let _maxvar = &maxvar;
2101870   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2101872   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2101873   +                   or (&metadata eq ) %then %do;
2101874   +       %put * No metadata data set defined;
2101875   +       %goto doend;
2101876   +   %end;
2101878   +   data _null_;
2101879   +      length _STRING_ $80;
2101880   +      retain _STRING_ '' maxvar 0;
2101881   +      set &metadata end=eof;
2101882   +      file macFile;
2101883   +      %if %nrbquote(&where) ne %then %do;
2101884   +          %let whereClause = where (%nrbquote(&where));
2101885   +          %unquote(&whereClause);
2101886   +      %end;
2101887   +      if _N_=1 then do;
2101888   +         string = "%"!!"macro &name;";
2101889   +         put string;
2101890   +      end;
2101891   +      maxvar +1;
2101892   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2101893   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2101894   +         if eof
2101895   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2101896   +                or maxvar >= &maxvar
2101897   +            %end;
2101898   +            then do;
2101899   +            put _STRING_;
2101900   +            string = "%"!!"mend &name;";
2101901   +            put string;
2101902   +            string = strip(put(_N_, best.));
2101903   +            call symput('_METAOBS', string);
2101904   +            %if (&nummacro ne ) %then %do;
2101905   +                put "%" "global &nummacro;";
2101906   +                put "%" "let &nummacro = " string ";";
2101907   +            %end;
2101908   +            stop;
2101909   +         end;
2101910   +      end;
2101911   +      else do;
2101912   +         put _STRING_;
2101913   +         _string_ = TRIM(&key);
2101914   +         if eof
2101915   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2101916   +              or maxvar >= &maxvar
2101917   +           %end;
2101918   +            then do;
2101919   +            put _STRING_;
2101920   +            string = "%"!!"mend &name;";
2101921   +            put string;
2101922   +        end;
2101923   +      end;
2101924   +      if eof
2101925   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2101926   +             or maxvar >= &maxvar
2101927   +         %end;
2101928   +         then do;
2101929   +         string = strip(put(_N_, best.));
2101930   +         call symput('_METAOBS', string);
2101931   +         %if (&nummacro ne ) %then %do;
2101932   +             put "%" "global &nummacro;";
2101933   +             put "%" "let &nummacro = " string ";";
2101934   +         %end;
2101935   +         stop;
2101936   +      end;
2101937   +   run;
2101939   +   %doend:
2101940   +   %if ^&_METAOBS %then %do;
2101941   +       data _null_;
2101942   +          file macFile;
2101943   +          put "%" "macro &name;";
2101944   +          put "%" "mend &name;";
2101945   +          %if (&nummacro ne ) %then %do;
2101946   +              put "%" "global &nummacro;";
2101947   +              put "%" "let &nummacro = 0;";
2101948   +          %end;
2101949   +      run;
2101950   +   %end;
2101951   +   %inc macFile;
2101952   +   filename macFile;
2101953   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2101954   +%macro emGrpKeep;
2101955   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2101956   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2101957   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2101958   +%mend emGrpKeep;
2101959   +%global GrpKeep;
2101960   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp7_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP7_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2101961   +%macro emGrpRej;
2101962   +%mend emGrpRej;
