*------------------------------------------------------------*
User:                misil
409687    +       %let dmboosf = %upcase(&targetname);
409688    +       %if %sysfunc(length(&targetname))> 30 %then
409689    +           %let dmboosf =  %substr(&targetname, 1, 30);
409691    +       data _null_;
409692    +          set &em_user_boostinfo;
409693    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
409694    +       run;
409696    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
409698    +       data &em_user_boostinfo;
409699    +          set &em_user_boostinfo;
409700    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
409701    +       run;
409703    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
409705    +   %end;
409707    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
409708    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
409710    +   %doendbst:
409712    +%mend gp_boost;
409714    +%macro gp_group(numgroupvar=, groupvar=);
409715    +   %em_getname(key=GROUPINFO, type=DATA);
409716    +   %em_getName(key=LOOPINFO,  type=DATA);
409717    +   %em_getName(key=EMGROUPINFO, type=DATA);
409719    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
409720    +       ods listing close;
409721    +       %if &numgroupvar = 1 %then %do;
409722    +           ods output onewayfreqs=temp;
409723    +       %end;
409724    +       %else %do;
409725    +           ods output crosstabfreqs=temp;
409726    +       %end;
409727    +       proc freq data=&em_import_data;
409728    +          table
409730    +          %let tableString =;
409731    +          %let freqString  =;
409732    +          %do i=1 %to &numgroupvar;
409733    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
409734    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
409735    +              %let freqString = &freqString.1;
409736    +          %end;
409737    +          &tableString / missing;
409738    +       run;
409739    +       ods listing;
409740    +       %if &numgroupvar = 1 %then %do;
409741    +           data _null_;
409742    +              retain totalobs 0;
409743    +              set temp end=eof;
409744    +              totalobs + frequency;
409745    +              if eof then
409746    +                 call symput('_totalObs_', put(totalobs, best.));
409747    +           run;
409749    +           proc sort data=temp out=loopinfo nodupkey;
409750    +              by &groupvar;
409751    +              where frequency>=&em_property_minimumObs;
409752    +           run;
409753    +       %end;
409754    +       %else %do;
409755    +           data _null_;
409756    +              set temp;
409757    +              where _type_='00';
409758    +              call symput('_totalObs_', put(frequency, best.));
409759    +           run;
409760    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
409761    +              by &groupvar;
409762    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
409763    +           run;
409764    +       %end;
409766    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
409767    +       filename _pregrp "&em_user_precode";
409769    +       %let dsid = %sysfunc(open(loopinfo));
409770    +       %do i=1 %to &numgroupvar;
409771    +           %let varname = %scan(&groupvar, &i, %str( ));
409772    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
409773    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
409774    +           %if %index(&varfmt, -) %then %do;
409775    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
409776    +           %end;
409778    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
409779    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
409780    +           %let fmttype&i = &vartype;
409781    +           %let fmtlen&i  = &varlen;
409783    +           %let fmtvar&i =;
409784    +           %let fmt&i    =;
409785    +           %if "&varfmt" ne "" %then %do;
409786    +              %let fmtvar&i  = _FORMAT&i._;
409787    +              %let fmt&i     = &varfmt;
409788    +           %end;
409789    +       %end;
409790    +       %let dsid = %sysfunc(close(&dsid));
409792    +       data _null_;
409793    +          %do i=1 %to &numgroupvar;
409794    +              %if "&&fmt&i" ne "" %then %do;
409795    +                  retain len_&i 0;
409796    +              %end;
409797    +          %end;
409799    +          set loopinfo end=eof;
409800    +          file _pregrp;
409802    +          %do i=1 %to &numgroupvar;
409803    +              %let varname = %scan(&groupvar, &i, %str( ));
409804    +              %if "&&fmt&i" ne "" %then %do;
409805    +                 if length(put(&varname, &&fmt&i)) > len_&i then
409806    +                    len_&i = length(put(&varname, &&fmt&i));
409807    +              %end;
409808    +          %end;
409810    +          if eof then do;
409811    +             %do i=1 %to &numgroupvar;
409812    +                 %let varname = %scan(&groupvar, &i, %str( ));
409813    +                 %if "&&fmt&i" ne "" %then %do;
409814    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
409815    +                     put "drop &&fmtvar&i" len_&i ";";
409816    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
409817    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
409818    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
409819    +                 %end;
409820    +              %end;
409821    +          end;
409822    +      run;
409824    +      data loopinfo;
409825    +         set loopinfo;
409826    +         %do i=1 %to &numgroupvar;
409827    +             %let varname = %scan(&groupvar, &i, %str( ));
409828    +             %if "&&fmt&i" ne "" %then %do;
409829    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
409830    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
409831    +             %end;
409832    +         %end;
409833    +      run;
409834    +      filename _pregrp;
409836    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
409837    +          data temp;
409838    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
409839    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
409840    +      %end;
409841    +      %else %do;
409842    +          data &em_user_groupinfo;
409843    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
409844    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
409845    +             retain _TARGET_ '';
409846    +      %end;
409848    +          set loopinfo;
409849    +          _LOOP_= _N_;
409850    +          _WHERE_ = '';
409851    +          _WHEREDESC_  = '';
409852    +          %do i=1 %to &numgroupvar;
409853    +              %let varname = %scan(&groupvar, &i, %str( ));
409854    +              %if "&&fmt&i" eq "" %then %do;
409855    +                  %if "&&fmtType&i" eq "N" %then %do;
409856    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
409857    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
409858    +                   %end;
409859    +                  %else %do;
409860    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
409861    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
409862    +                  %end;
409863    +              %end;
409864    +              %else %do;
409865    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
409866    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
409867    +              %end;
409868    +              %if &i < &numgroupvar %then %do;
409869    +                  _WHERE_ = strip(_WHERE_)!!' and ';
409870    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
409871    +              %end;
409872    +          %end;
409873    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
409874    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
409875    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
409876    +              FREQUENCY = &_totalobs_ - FREQUENCY;
409877    +          %end;
409878    +      run;
409880    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
409881    +          data target;
409882    +             length _TARGET_ $32;
409883    +              %do i=1 %to &em_num_target;
409884    +                  %let varname = %scan(%em_target, &i, %str( ));
409885    +                  _TARGET_ = "&varname";
409886    +                  output;
409887    +              %end;
409888    +          run;
409889    +          proc sql;
409890    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
409891    +          quit;
409892    +          data &em_user_groupinfo;
409893    +             set &em_user_groupinfo;
409894    +             _LOOP_=_N_;
409895    +          run;
409896    +      %end;
409898    +      data &em_data_eminfo;
409899    +         length TARGET KEY $32  DATA $43;
409900    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
409901    +      run;
409903    +      data &em_user_emloopinfo;
409904    +         set &em_user_groupinfo;
409905    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
409906    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
409907    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
409908    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
409909    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
409910    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
409911    +         %end;
409912    +         %else %do;
409913    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
409914    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
409915    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
409916    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
409917    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
409918    +         %end;
409919    +      run;
409921    +      proc datasets lib=work nolist;
409922    +          delete temp loopinfo
409923    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
409924    +              target
409925    +          %end;
409926    +          ;
409927    +      run;
409929    +   %end;
409931    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
409932    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
409933    +       data _null_;
409934    +          length quotedTarget $32;
409935    +          set &em_user_groupinfo;
409936    +          file gpdelta;
409937    +          if _N_ = &emloopnumber then do;
409938    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
409939    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
409941    +             %do i=1 %to &numgroupvar;
409942    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
409943    +                 put "if upcase(NAME)= '&gvar' then delete;";
409944    +             %end;
409945    +          end;
409946    +       run;
409947    +   %end;
409948    +   %else %do;
409949    +       data _null_;
409950    +          set &em_user_groupinfo;
409951    +          file gpdelta;
409952    +          if _N_ = &emloopnumber then do;
409953    +             %do i=1 %to &numgroupvar;
409954    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
409955    +                 put "if upcase(NAME)= '&gvar' then delete;";
409956    +             %end;
409957    +          end;
409958    +       run;
409959    +   %end;
409960    +   filename gpdelta;
409962    +   %let nobs=0;
409963    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
409964    +   %if &dsid>0 %then %do;
409965    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
409966    +       %let dsid = %sysfunc(close(&dsid));
409967    +   %end;
409969    +   %if ^&nobs  %then
409970    +       %let emloopmode =;
409971    +   %else
409972    +       %if &nobs< &emloopnumber %then
409973    +           %let emloopmode = POSTLOOP;
409974    +        %else
409975    +        %let emloopmode = LOOP;
409976    +%mend gp_group;
409978    +%macro gp_Index;
409980    +   %em_getName(key=INDEXINFO,  type=DATA);
409981    +   %em_getName(key=EMLOOPINFO, type=DATA);
409983    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
409984    +       data &em_user_indexinfo;
409985    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
409986    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
409987    +          _TARGET_   ="";
409988    +          _WHERE_    ="";
409989    +          output;
409990    +       run;
409991    +       data &em_data_eminfo;
409992    +          length TARGET KEY $32  DATA $43;
409993    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
409994    +       run;
409996    +       data &em_user_emloopinfo;
409997    +          length MODE $8;
409998    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
409999    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
410000    +          set &em_user_indexinfo(keep=_LOOP_ );
410001    +          MODE='Index';
410002    +       run;
410003    +   %end;
410005    +%mend gp_index;
410007    +%macro gp_Target;
410008    +   %let TargetName = %scan(%em_target, &emloopnumber);
410009    +   %if "&targetName" eq "" %then %do;
410010    +       %goto doendgpt;
410011    +   %end;
410013    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
410014    +       %put GP_TARGET;
410015    +       %put &emLoopnumber &TargetName;
410016    +   %end;
410018    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
410019    +   data _null_;
410020    +      file gpdelta;
410021    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
410022    +   run;
410023    +   filename gpdelta;
410025    +   %if &emloopnumber eq 1 %then %do;
410026    +       %em_getName(key=TARGETINFO,  type=DATA);
410027    +       %em_getName(key=EMLOOPINFO,  type=DATA);
410029    +       data &em_user_targetinfo;
410030    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
410031    +          retain _LOOP_;
410032    +          _WHERE_ = '';
410033    +          %do i=1 %to &em_num_target;
410034    +              %let varname = %scan(%em_target, &i, ' ');
410035    +              _TARGET_ = "&varname";
410036    +              _LOOP_+1;
410037    +              output;
410038    +           %end;
410039    +       run;
410040    +       data &em_user_emloopinfo;
410041    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
410042    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
410043    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
410044    +      run;
410046    +       data &em_data_eminfo;
410047    +          length TARGET KEY $32  DATA $43;
410048    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
410049    +       run;
410050    +   %end;
410052    +   %doendgpt:
410053    +%mend gp_target;
410055    +%macro train;
410056    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
410057    +       %put LOOP MODE:   &emloopmode ;
410058    +       %put LOOP NUMBER: &emloopnumber;
410059    +   %end;
410061    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
410063    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
410065    +       %let hpdmFlag = 0;
410066    +       %if %symexist(em_import_DATA_eminfo) %then %do;
410067    +            data _null_;
410068    +               set &em_import_DATA_eminfo;
410069    +               where KEY = "HPDMSAMPLE";
410070    +               call symput('hpdmFlag', '1');
410071    +            run;
410072    +       %end;
410073    +       %if &hpdmFlag %then %do;
410074    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
410075    +           %goto doendmain;
410076    +       %end;
410077    +   %end;
410079    +   %em_getname(key=EMLOOPINFO,  type=DATA);
410080    +   %em_getname(key=GROUPINFO,  type=DATA);
410081    +   %em_getname(key=BOOSTINFO,  type=DATA);
410082    +   %em_getname(key=BAGINFO,    type=DATA);
410083    +   %em_getname(key=TARGETINFO, type=DATA);
410084    +   %em_getname(key=INDEXINFO,  type=DATA);
410085    +   %em_getname(key=EMINFO,  type=DATA);
410087    +   %if "&emloopnumber" = "1" %then %do;
410088    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
410089    +       filename _pregrp "&em_user_precode";
410090    +       data _null_;
410091    +         rc = fdelete('_pregrp');
410092    +       run;
410093    +       filename _pregrp;
410095    +       %let members =;
410096    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
410097    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
410098    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
410099    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
410100    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
410101    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
410102    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
410104    +       %if "&members" ne "" %then %do;
410105    +           proc datasets lib=&em_lib nolist;
410106    +              delete &members;
410107    +           run;
410108    +      %end;
410109    +   %end;
410111    +   %let emboostvar    =;
410112    +   %let embagvar      =;
410113    +   %let emgroupvar    =;
410114    +   %let emnumgroupvar =;
410115    +   %getVariables;
410117    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
410118    +       %if &EM_NUM_TARGET>=1 %then %do;
410119    +           %gp_target;
410120    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
410121    +               %let emloopmode= LOOP;
410122    +           %else
410123    +              %let emloopmode = POSTLOOP;
410124    +       %end;
410125    +       %else %do;
410126    +           %let emloopmode = ;
410127    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
410128    +           %goto doendmain;
410129    +       %end;
410130    +   %end;
410131    +   %else
410132    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
410133    +       %let emloopmode=;
410134    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
410135    +           proc delete data=&em_data_eminfo;
410136    +           run;
410137    +       %end;
410138    +   %end;
410139    +   %else
410140    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
410141    +       %gp_index;
410142    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
410143    +           %let emloopmode= LOOP;
410144    +       %else
410145    +           %let emloopmode= POSTLOOP;
410146    +   %end;
410147    +   %else
410148    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
410149    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
410150    +           %let emloopmode = ;
410151    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
410152    +           %goto doendmain;
410153    +       %end;
410155    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
410156    +   %end;
410157    +   %else
410158    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
410159    +       %if "&emboostvar" eq "" %then %do;
410160    +           %let emloopmode = ;
410161    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
410162    +           %goto doendmain;
410163    +       %end;
410165    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
410166    +           %let emloopmode= LOOP;
410167    +           %gp_boost(targetname=&emboostvar);
410169    +       %end;
410170    +       %else
410171    +           %let emloopmode= POSTLOOP;
410172    +   %end;
410173    +   %else
410174    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
410175    +       %if "&embagvar" eq "" %then %do;
410176    +           %let emloopmode = ;
410177    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
410178    +           %goto doendmain;
410179    +       %end;
410181    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
410182    +           %let emloopmode= LOOP;
410183    +           %gp_bag(targetname=&embagvar);
410184    +       %end;
410185    +       %else
410186    +           %let emloopmode= POSTLOOP;
410187    +   %end;
410190    +   %if &emloopmode eq "" %then %do;
410191    +       %let lib    = %scan(&em_data_eminfo, 1, .);
410192    +       %let member = %scan(&em_data_eminfo, 2, .);
410193    +       proc datasets lib=&lib nolist;
410194    +          delete &member;
410195    +       run;
410196    +   %end;
410198    +   %doendmain:
410200    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
410201    +       %put NEW LOOP MODE: &emloopmode;
410202    +   %end;
410204    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
410205    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
410206    +       %include temp;
410207    +       filename temp;
410209    +       %postloop;
410210    +   %end;
410212    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 2 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:46 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
410214     *------------------------------------------------------------*;
410215     * End TRAIN: Grp12;
410216     *------------------------------------------------------------*;
410217
 
410218     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
410219     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
410220     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
410221     ;
MPRINT(EM_DIAGRAM):   ;
410222     ;
MPRINT(EM_DIAGRAM):   ;
410223     ;
MPRINT(EM_DIAGRAM):   ;
410224     ;
MPRINT(EM_DIAGRAM):   ;
410225     quit;
MPRINT(EM_DIAGRAM):   quit;
410226     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
410227     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
410228     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
410229     /*; *"; *'; */
410230     ;
MPRINT(EM_DIAGRAM):   ;
410231     run;
MPRINT(EM_DIAGRAM):   run;
410232     quit;
MPRINT(EM_DIAGRAM):   quit;
410233     /* Reset EM Options */
410234     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
410235     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
410236     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:47 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0EGI38U "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0EGI38U new;
MPRINT(EM_DIAGRAM):   run;
410338     %let EMEXCEPTIONSTRING=;
410339     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
410340     * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
410341     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
410342     %let EM_ACTION = SCORE;
410343     %let syscc = 0;
410344     %macro main;
410345
410346        filename temp catalog 'sashelp.emutil.gp_macros.source';
410347        %include temp;
410348        filename temp;
410349
410350        %SetProperties;
410351
410352        %if %upcase(&EM_ACTION) = CREATE %then %do;
410353
410354            filename temp catalog 'sashelp.emutil.gp_create.source';
410355            %include temp;
410356            filename temp;
410357
410358            %create;
410359        %end;
410360        %else
410361        %if %upcase(&EM_ACTION) = TRAIN %then %do;
410362
410363            filename temp catalog 'sashelp.emutil.gp_train.source';
410364            %include temp;
410365            filename temp;
410366
410367            %train;
410368        %end;
410369        %else
410370        %if %upcase(&EM_ACTION) = SCORE %then %do;
410371
410372            filename temp catalog 'sashelp.emutil.gp_score.source';
410373            %include temp;
410374            filename temp;
410375
410376            %score;
410377        %end;
410378        %else
410379        %if %upcase(&EM_ACTION) = REPORT %then %do;
410380
410381            filename temp catalog 'sashelp.emutil.gp_report.source';
410382            %include temp;
410383            filename temp;
410384
410385            %report;
410386
410387        %end;
410388        %else
