*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O27D5OUV "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O27D5OUV new;
MPRINT(EM_DIAGRAM):   run;
3081656    %let EMEXCEPTIONSTRING=;
3081657    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3081658    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
3081659    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3081660    %let EM_ACTION = SCORE;
3081661    %let syscc = 0;
3081662    %macro main;
3081663
3081664       filename temp catalog 'sashelp.emutil.gp_macros.source';
3081665       %include temp;
3081666       filename temp;
3081667
3081668       %SetProperties;
3081669
3081670       %if %upcase(&EM_ACTION) = CREATE %then %do;
3081671
3081672           filename temp catalog 'sashelp.emutil.gp_create.source';
3081673           %include temp;
3081674           filename temp;
3081675
3081676           %create;
3081677       %end;
3081678       %else
3081679       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3081680
3081681           filename temp catalog 'sashelp.emutil.gp_train.source';
3081682           %include temp;
3081683           filename temp;
3081684
3081685           %train;
3081686       %end;
3081687       %else
3081688       %if %upcase(&EM_ACTION) = SCORE %then %do;
3081689
3081690           filename temp catalog 'sashelp.emutil.gp_score.source';
3081691           %include temp;
3081692           filename temp;
3081693
3081694           %score;
3081695       %end;
3081696       %else
3081697       %if %upcase(&EM_ACTION) = REPORT %then %do;
3081698
3081699           filename temp catalog 'sashelp.emutil.gp_report.source';
3081700           %include temp;
3081701           filename temp;
3081702
3081703           %report;
3081704
3081705       %end;
3081706       %else
3081707       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3081708
3081709           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3081710           %include temp;
3081711           filename temp;
3081712
3081713           %postloop;
3081714
3081715       %end;
3081716
3081717       %doendm:
3081718    %mend main;
3081719
3081720    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3081721   +%macro SetProperties;
3081722   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3081723   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3081724   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3081725   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3081726   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3081727   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3081728   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3081729   +%mend SetProperties;
3081730   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3081731   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3081732   +
3081733   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3081734   +       data &out;
3081735   +          set &data
3081736   +          %if &keepNum %then %do;
3081737   +              (keep=%emGrpKeep %emGrpRej)
3081738   +          %end;
3081739   +          ;
3081740   +          %if %sysfunc(fexist(&prefref)) %then %do;
3081741   +              %inc &prefref;
3081742   +          %end;
3081743   +          %inc &scoreref;
3081744   +       run;
3081745   +   %end;
3081746   +
3081747   +%mend scoretables;
3081748   +
3081749   +%macro makeExportCode;
3081750   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3081751   +   %em_getName(key=GROUPINFO,  type=DATA);
3081752   +
3081753   +   filename x "&EM_USER_EXPORTCODE";
3081754   +
3081755   +   data _null_;
3081756   +      file x;
3081757   +       set &em_user_groupinfo;
3081758   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3081759   +          put 'if ' _where_ ' then output;';
3081760   +   run;
3081761   +
3081762   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3081763   +   filename _pregrp "&em_user_precode";
3081764   +
3081765   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3081766   +   %inc _grpdrp;
3081767   +   filename _grpdrp;
3081768   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3081769   +
3081770   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3081771   +
3081772   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3081773   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3081774   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3081775   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3081776   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3081777   +
3081778   +   filename x;
3081779   +   filename _pregrp;
3081780   +
3081781   +%mend makeExportCode;
3081782   +
3081783   +%macro makeCode;
3081784   +
3081785   +   %if &emloopmode = LOOP %then %do;
3081786   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3081787   +       filename x "&em_user_HPDMSCORE";
3081788   +
3081789   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3081790   +       filename _pregrp "&em_user_precode";
3081791   +       %em_copyfile(infref=_pregrp, outfref=x);
3081792   +       filename _pregrp;
3081793   +
3081794   +       data _null_;
3081795   +          file x mod;
3081796   +          set &em_user_groupinfo;
3081797   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3081798   +             put 'if ^(' _where_ ') then return;';
3081799   +       run;
3081800   +       filename x;
3081801   +
3081802   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3081803   +
3081804   +       %if "&emloopnumber" = "1" %then %do;
3081805   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3081806   +           filename _pregrp "&em_user_precode";
3081807   +           %em_copyfile(infref=_pregrp, outfref=x);
3081808   +           filename _pregrp;
3081809   +       %end;
3081810   +
3081811   +       data _null_;
3081812   +          file x
3081813   +          %if &emloopnumber = 1 %then %do;
3081814   +              mod
3081815   +          %end;
3081816   +          ;
3081817   +          set &em_user_groupinfo;
3081818   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3081819   +             put 'if ' _where_ ' then do;';
3081820   +       run;
3081821   +
3081822   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3081823   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3081824   +           %em_copyfile(infref=x, outfref=y);
3081825   +       %end;
3081826   +       %else %do;
3081827   +           %if "&emloopnumber" = "1" %then %do;
3081828   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3081829   +                filename _pregrp "&em_user_precode";
3081830   +                %em_copyfile(infref=_pregrp, outfref=y);
3081831   +               filename _pregrp;
3081832   +           %end;
3081833   +           data _null_;
3081834   +             file y
3081835   +             %if &emloopnumber = 1 %then %do;
3081836   +                 mod
3081837   +             %end;
3081838   +             ;
3081839   +             set &em_user_groupinfo;
3081840   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3081841   +                _where_ = tranwrd(_where_, '^(', '(');
3081842   +                put 'if ' _where_ ' then do;';
3081843   +                put '_XVAL_=' "&emloopnumber" ';' ;
3081844   +             end;
3081845   +           run;
3081846   +       %end;
3081847   +       filename Y ;
3081848   +       filename x ;
3081849   +   %end;
3081850   +%mend makeCode;
3081851   +
3081852   +%macro score;
3081853   +
3081854   +   %if "&emloopmode" eq "LOOP" %then %do;
3081855   +
3081856   +       %em_getName(key=groupinfo,   type=DATA);
3081857   +
3081858   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3081859   +           %makeCode;
3081860   +           %makeExportCode;
3081861   +       %end;
3081862   +   %end;
3081863   +   %else
3081864   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3081865   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3081866   +       data _null_;
3081867   +          rc = fdelete('gpdelta');
3081868   +          run;
3081869   +       filename gpdelta;
3081870   +   %end;
3081871   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:31 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:31 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:31 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:31 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:31 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3081873   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3081875   +   filename macFile catalog 'work.emutil.macro.source';
3081876   +   %let _METAOBS = 0;
3081877   +   %let _maxvar = &maxvar;
3081878   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3081880   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3081881   +                   or (&metadata eq ) %then %do;
3081882   +       %put * No metadata data set defined;
3081883   +       %goto doend;
3081884   +   %end;
3081886   +   data _null_;
3081887   +      length _STRING_ $80;
3081888   +      retain _STRING_ '' maxvar 0;
3081889   +      set &metadata end=eof;
3081890   +      file macFile;
3081891   +      %if %nrbquote(&where) ne %then %do;
3081892   +          %let whereClause = where (%nrbquote(&where));
3081893   +          %unquote(&whereClause);
3081894   +      %end;
3081895   +      if _N_=1 then do;
3081896   +         string = "%"!!"macro &name;";
3081897   +         put string;
3081898   +      end;
3081899   +      maxvar +1;
3081900   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3081901   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3081902   +         if eof
3081903   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3081904   +                or maxvar >= &maxvar
3081905   +            %end;
3081906   +            then do;
3081907   +            put _STRING_;
3081908   +            string = "%"!!"mend &name;";
3081909   +            put string;
3081910   +            string = strip(put(_N_, best.));
3081911   +            call symput('_METAOBS', string);
3081912   +            %if (&nummacro ne ) %then %do;
3081913   +                put "%" "global &nummacro;";
3081914   +                put "%" "let &nummacro = " string ";";
3081915   +            %end;
3081916   +            stop;
3081917   +         end;
3081918   +      end;
3081919   +      else do;
3081920   +         put _STRING_;
3081921   +         _string_ = TRIM(&key);
3081922   +         if eof
3081923   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3081924   +              or maxvar >= &maxvar
3081925   +           %end;
3081926   +            then do;
3081927   +            put _STRING_;
3081928   +            string = "%"!!"mend &name;";
3081929   +            put string;
3081930   +        end;
3081931   +      end;
3081932   +      if eof
3081933   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3081934   +             or maxvar >= &maxvar
3081935   +         %end;
3081936   +         then do;
3081937   +         string = strip(put(_N_, best.));
3081938   +         call symput('_METAOBS', string);
3081939   +         %if (&nummacro ne ) %then %do;
3081940   +             put "%" "global &nummacro;";
3081941   +             put "%" "let &nummacro = " string ";";
3081942   +         %end;
3081943   +         stop;
3081944   +      end;
3081945   +   run;
3081947   +   %doend:
3081948   +   %if ^&_METAOBS %then %do;
3081949   +       data _null_;
3081950   +          file macFile;
3081951   +          put "%" "macro &name;";
3081952   +          put "%" "mend &name;";
3081953   +          %if (&nummacro ne ) %then %do;
3081954   +              put "%" "global &nummacro;";
3081955   +              put "%" "let &nummacro = 0;";
3081956   +          %end;
3081957   +      run;
3081958   +   %end;
3081959   +   %inc macFile;
3081960   +   filename macFile;
3081961   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:27,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3081962   +%macro emGrpKeep;
3081963   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3081964   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3081965   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3081966   +%mend emGrpKeep;
3081967   +%global GrpKeep;
3081968   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3081969   +%macro emGrpRej;
3081970   +%mend emGrpRej;
