*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O23E598H "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23E598H new;
MPRINT(EM_DIAGRAM):   run;
1745890    %let EMEXCEPTIONSTRING=;
1745891    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1745892    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
1745893    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1745894    %let EM_ACTION = SCORE;
1745895    %let syscc = 0;
1745896    %macro main;
1745897
1745898       filename temp catalog 'sashelp.emutil.gp_macros.source';
1745899       %include temp;
1745900       filename temp;
1745901
1745902       %SetProperties;
1745903
1745904       %if %upcase(&EM_ACTION) = CREATE %then %do;
1745905
1745906           filename temp catalog 'sashelp.emutil.gp_create.source';
1745907           %include temp;
1745908           filename temp;
1745909
1745910           %create;
1745911       %end;
1745912       %else
1745913       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1745914
1745915           filename temp catalog 'sashelp.emutil.gp_train.source';
1745916           %include temp;
1745917           filename temp;
1745918
1745919           %train;
1745920       %end;
1745921       %else
1745922       %if %upcase(&EM_ACTION) = SCORE %then %do;
1745923
1745924           filename temp catalog 'sashelp.emutil.gp_score.source';
1745925           %include temp;
1745926           filename temp;
1745927
1745928           %score;
1745929       %end;
1745930       %else
1745931       %if %upcase(&EM_ACTION) = REPORT %then %do;
1745932
1745933           filename temp catalog 'sashelp.emutil.gp_report.source';
1745934           %include temp;
1745935           filename temp;
1745936
1745937           %report;
1745938
1745939       %end;
1745940       %else
1745941       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1745942
1745943           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1745944           %include temp;
1745945           filename temp;
1745946
1745947           %postloop;
1745948
1745949       %end;
1745950
1745951       %doendm:
1745952    %mend main;
1745953
1745954    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1745955   +%macro SetProperties;
1745956   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1745957   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1745958   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1745959   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1745960   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1745961   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1745962   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1745963   +%mend SetProperties;
1745964   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1745965   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1745966   +
1745967   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1745968   +       data &out;
1745969   +          set &data
1745970   +          %if &keepNum %then %do;
1745971   +              (keep=%emGrpKeep %emGrpRej)
1745972   +          %end;
1745973   +          ;
1745974   +          %if %sysfunc(fexist(&prefref)) %then %do;
1745975   +              %inc &prefref;
1745976   +          %end;
1745977   +          %inc &scoreref;
1745978   +       run;
1745979   +   %end;
1745980   +
1745981   +%mend scoretables;
1745982   +
1745983   +%macro makeExportCode;
1745984   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1745985   +   %em_getName(key=GROUPINFO,  type=DATA);
1745986   +
1745987   +   filename x "&EM_USER_EXPORTCODE";
1745988   +
1745989   +   data _null_;
1745990   +      file x;
1745991   +       set &em_user_groupinfo;
1745992   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1745993   +          put 'if ' _where_ ' then output;';
1745994   +   run;
1745995   +
1745996   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1745997   +   filename _pregrp "&em_user_precode";
1745998   +
1745999   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1746000   +   %inc _grpdrp;
1746001   +   filename _grpdrp;
1746002   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1746003   +
1746004   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1746005   +
1746006   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1746007   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1746008   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1746009   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1746010   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1746011   +
1746012   +   filename x;
1746013   +   filename _pregrp;
1746014   +
1746015   +%mend makeExportCode;
1746016   +
1746017   +%macro makeCode;
1746018   +
1746019   +   %if &emloopmode = LOOP %then %do;
1746020   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1746021   +       filename x "&em_user_HPDMSCORE";
1746022   +
1746023   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1746024   +       filename _pregrp "&em_user_precode";
1746025   +       %em_copyfile(infref=_pregrp, outfref=x);
1746026   +       filename _pregrp;
1746027   +
1746028   +       data _null_;
1746029   +          file x mod;
1746030   +          set &em_user_groupinfo;
1746031   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1746032   +             put 'if ^(' _where_ ') then return;';
1746033   +       run;
1746034   +       filename x;
1746035   +
1746036   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1746037   +
1746038   +       %if "&emloopnumber" = "1" %then %do;
1746039   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1746040   +           filename _pregrp "&em_user_precode";
1746041   +           %em_copyfile(infref=_pregrp, outfref=x);
1746042   +           filename _pregrp;
1746043   +       %end;
1746044   +
1746045   +       data _null_;
1746046   +          file x
1746047   +          %if &emloopnumber = 1 %then %do;
1746048   +              mod
1746049   +          %end;
1746050   +          ;
1746051   +          set &em_user_groupinfo;
1746052   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1746053   +             put 'if ' _where_ ' then do;';
1746054   +       run;
1746055   +
1746056   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1746057   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1746058   +           %em_copyfile(infref=x, outfref=y);
1746059   +       %end;
1746060   +       %else %do;
1746061   +           %if "&emloopnumber" = "1" %then %do;
1746062   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1746063   +                filename _pregrp "&em_user_precode";
1746064   +                %em_copyfile(infref=_pregrp, outfref=y);
1746065   +               filename _pregrp;
1746066   +           %end;
1746067   +           data _null_;
1746068   +             file y
1746069   +             %if &emloopnumber = 1 %then %do;
1746070   +                 mod
1746071   +             %end;
1746072   +             ;
1746073   +             set &em_user_groupinfo;
1746074   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1746075   +                _where_ = tranwrd(_where_, '^(', '(');
1746076   +                put 'if ' _where_ ' then do;';
1746077   +                put '_XVAL_=' "&emloopnumber" ';' ;
1746078   +             end;
1746079   +           run;
1746080   +       %end;
1746081   +       filename Y ;
1746082   +       filename x ;
1746083   +   %end;
1746084   +%mend makeCode;
1746085   +
1746086   +%macro score;
1746087   +
1746088   +   %if "&emloopmode" eq "LOOP" %then %do;
1746089   +
1746090   +       %em_getName(key=groupinfo,   type=DATA);
1746091   +
1746092   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1746093   +           %makeCode;
1746094   +           %makeExportCode;
1746095   +       %end;
1746096   +   %end;
1746097   +   %else
1746098   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1746099   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1746100   +       data _null_;
1746101   +          rc = fdelete('gpdelta');
1746102   +          run;
1746103   +       filename gpdelta;
1746104   +   %end;
1746105   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:31 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1746107   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1746109   +   filename macFile catalog 'work.emutil.macro.source';
1746110   +   %let _METAOBS = 0;
1746111   +   %let _maxvar = &maxvar;
1746112   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1746114   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1746115   +                   or (&metadata eq ) %then %do;
1746116   +       %put * No metadata data set defined;
1746117   +       %goto doend;
1746118   +   %end;
1746120   +   data _null_;
1746121   +      length _STRING_ $80;
1746122   +      retain _STRING_ '' maxvar 0;
1746123   +      set &metadata end=eof;
1746124   +      file macFile;
1746125   +      %if %nrbquote(&where) ne %then %do;
1746126   +          %let whereClause = where (%nrbquote(&where));
1746127   +          %unquote(&whereClause);
1746128   +      %end;
1746129   +      if _N_=1 then do;
1746130   +         string = "%"!!"macro &name;";
1746131   +         put string;
1746132   +      end;
1746133   +      maxvar +1;
1746134   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1746135   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1746136   +         if eof
1746137   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1746138   +                or maxvar >= &maxvar
1746139   +            %end;
1746140   +            then do;
1746141   +            put _STRING_;
1746142   +            string = "%"!!"mend &name;";
1746143   +            put string;
1746144   +            string = strip(put(_N_, best.));
1746145   +            call symput('_METAOBS', string);
1746146   +            %if (&nummacro ne ) %then %do;
1746147   +                put "%" "global &nummacro;";
1746148   +                put "%" "let &nummacro = " string ";";
1746149   +            %end;
1746150   +            stop;
1746151   +         end;
1746152   +      end;
1746153   +      else do;
1746154   +         put _STRING_;
1746155   +         _string_ = TRIM(&key);
1746156   +         if eof
1746157   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1746158   +              or maxvar >= &maxvar
1746159   +           %end;
1746160   +            then do;
1746161   +            put _STRING_;
1746162   +            string = "%"!!"mend &name;";
1746163   +            put string;
1746164   +        end;
1746165   +      end;
1746166   +      if eof
1746167   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1746168   +             or maxvar >= &maxvar
1746169   +         %end;
1746170   +         then do;
1746171   +         string = strip(put(_N_, best.));
1746172   +         call symput('_METAOBS', string);
1746173   +         %if (&nummacro ne ) %then %do;
1746174   +             put "%" "global &nummacro;";
1746175   +             put "%" "let &nummacro = " string ";";
1746176   +         %end;
1746177   +         stop;
1746178   +      end;
1746179   +   run;
1746181   +   %doend:
1746182   +   %if ^&_METAOBS %then %do;
1746183   +       data _null_;
1746184   +          file macFile;
1746185   +          put "%" "macro &name;";
1746186   +          put "%" "mend &name;";
1746187   +          %if (&nummacro ne ) %then %do;
1746188   +              put "%" "global &nummacro;";
1746189   +              put "%" "let &nummacro = 0;";
1746190   +          %end;
1746191   +      run;
1746192   +   %end;
1746193   +   %inc macFile;
1746194   +   filename macFile;
1746195   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:28,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1746196   +%macro emGrpKeep;
1746197   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1746198   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1746199   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1746200   +%mend emGrpKeep;
1746201   +%global GrpKeep;
1746202   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1746203   +%macro emGrpRej;
1746204   +%mend emGrpRej;
