*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O28XGIP3 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O28XGIP3 new;
MPRINT(EM_DIAGRAM):   run;
1078168    %let EMEXCEPTIONSTRING=;
1078169    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1078170    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
1078171    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1078172    %let EM_ACTION = SCORE;
1078173    %let syscc = 0;
1078174    %macro main;
1078175
1078176       filename temp catalog 'sashelp.emutil.gp_macros.source';
1078177       %include temp;
1078178       filename temp;
1078179
1078180       %SetProperties;
1078181
1078182       %if %upcase(&EM_ACTION) = CREATE %then %do;
1078183
1078184           filename temp catalog 'sashelp.emutil.gp_create.source';
1078185           %include temp;
1078186           filename temp;
1078187
1078188           %create;
1078189       %end;
1078190       %else
1078191       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1078192
1078193           filename temp catalog 'sashelp.emutil.gp_train.source';
1078194           %include temp;
1078195           filename temp;
1078196
1078197           %train;
1078198       %end;
1078199       %else
1078200       %if %upcase(&EM_ACTION) = SCORE %then %do;
1078201
1078202           filename temp catalog 'sashelp.emutil.gp_score.source';
1078203           %include temp;
1078204           filename temp;
1078205
1078206           %score;
1078207       %end;
1078208       %else
1078209       %if %upcase(&EM_ACTION) = REPORT %then %do;
1078210
1078211           filename temp catalog 'sashelp.emutil.gp_report.source';
1078212           %include temp;
1078213           filename temp;
1078214
1078215           %report;
1078216
1078217       %end;
1078218       %else
1078219       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1078220
1078221           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1078222           %include temp;
1078223           filename temp;
1078224
1078225           %postloop;
1078226
1078227       %end;
1078228
1078229       %doendm:
1078230    %mend main;
1078231
1078232    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1078233   +%macro SetProperties;
1078234   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1078235   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1078236   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1078237   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1078238   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1078239   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1078240   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1078241   +%mend SetProperties;
1078242   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1078243   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1078244   +
1078245   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1078246   +       data &out;
1078247   +          set &data
1078248   +          %if &keepNum %then %do;
1078249   +              (keep=%emGrpKeep %emGrpRej)
1078250   +          %end;
1078251   +          ;
1078252   +          %if %sysfunc(fexist(&prefref)) %then %do;
1078253   +              %inc &prefref;
1078254   +          %end;
1078255   +          %inc &scoreref;
1078256   +       run;
1078257   +   %end;
1078258   +
1078259   +%mend scoretables;
1078260   +
1078261   +%macro makeExportCode;
1078262   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1078263   +   %em_getName(key=GROUPINFO,  type=DATA);
1078264   +
1078265   +   filename x "&EM_USER_EXPORTCODE";
1078266   +
1078267   +   data _null_;
1078268   +      file x;
1078269   +       set &em_user_groupinfo;
1078270   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1078271   +          put 'if ' _where_ ' then output;';
1078272   +   run;
1078273   +
1078274   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1078275   +   filename _pregrp "&em_user_precode";
1078276   +
1078277   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1078278   +   %inc _grpdrp;
1078279   +   filename _grpdrp;
1078280   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1078281   +
1078282   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1078283   +
1078284   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1078285   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1078286   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1078287   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1078288   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1078289   +
1078290   +   filename x;
1078291   +   filename _pregrp;
1078292   +
1078293   +%mend makeExportCode;
1078294   +
1078295   +%macro makeCode;
1078296   +
1078297   +   %if &emloopmode = LOOP %then %do;
1078298   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1078299   +       filename x "&em_user_HPDMSCORE";
1078300   +
1078301   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1078302   +       filename _pregrp "&em_user_precode";
1078303   +       %em_copyfile(infref=_pregrp, outfref=x);
1078304   +       filename _pregrp;
1078305   +
1078306   +       data _null_;
1078307   +          file x mod;
1078308   +          set &em_user_groupinfo;
1078309   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1078310   +             put 'if ^(' _where_ ') then return;';
1078311   +       run;
1078312   +       filename x;
1078313   +
1078314   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1078315   +
1078316   +       %if "&emloopnumber" = "1" %then %do;
1078317   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1078318   +           filename _pregrp "&em_user_precode";
1078319   +           %em_copyfile(infref=_pregrp, outfref=x);
1078320   +           filename _pregrp;
1078321   +       %end;
1078322   +
1078323   +       data _null_;
1078324   +          file x
1078325   +          %if &emloopnumber = 1 %then %do;
1078326   +              mod
1078327   +          %end;
1078328   +          ;
1078329   +          set &em_user_groupinfo;
1078330   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1078331   +             put 'if ' _where_ ' then do;';
1078332   +       run;
1078333   +
1078334   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1078335   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1078336   +           %em_copyfile(infref=x, outfref=y);
1078337   +       %end;
1078338   +       %else %do;
1078339   +           %if "&emloopnumber" = "1" %then %do;
1078340   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1078341   +                filename _pregrp "&em_user_precode";
1078342   +                %em_copyfile(infref=_pregrp, outfref=y);
1078343   +               filename _pregrp;
1078344   +           %end;
1078345   +           data _null_;
1078346   +             file y
1078347   +             %if &emloopnumber = 1 %then %do;
1078348   +                 mod
1078349   +             %end;
1078350   +             ;
1078351   +             set &em_user_groupinfo;
1078352   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1078353   +                _where_ = tranwrd(_where_, '^(', '(');
1078354   +                put 'if ' _where_ ' then do;';
1078355   +                put '_XVAL_=' "&emloopnumber" ';' ;
1078356   +             end;
1078357   +           run;
1078358   +       %end;
1078359   +       filename Y ;
1078360   +       filename x ;
1078361   +   %end;
1078362   +%mend makeCode;
1078363   +
1078364   +%macro score;
1078365   +
1078366   +   %if "&emloopmode" eq "LOOP" %then %do;
1078367   +
1078368   +       %em_getName(key=groupinfo,   type=DATA);
1078369   +
1078370   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1078371   +           %makeCode;
1078372   +           %makeExportCode;
1078373   +       %end;
1078374   +   %end;
1078375   +   %else
1078376   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1078377   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1078378   +       data _null_;
1078379   +          rc = fdelete('gpdelta');
1078380   +          run;
1078381   +       filename gpdelta;
1078382   +   %end;
1078383   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:01 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:01 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:01 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:01 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:01 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1078385   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1078387   +   filename macFile catalog 'work.emutil.macro.source';
1078388   +   %let _METAOBS = 0;
1078389   +   %let _maxvar = &maxvar;
1078390   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1078392   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1078393   +                   or (&metadata eq ) %then %do;
1078394   +       %put * No metadata data set defined;
1078395   +       %goto doend;
1078396   +   %end;
1078398   +   data _null_;
1078399   +      length _STRING_ $80;
1078400   +      retain _STRING_ '' maxvar 0;
1078401   +      set &metadata end=eof;
1078402   +      file macFile;
1078403   +      %if %nrbquote(&where) ne %then %do;
1078404   +          %let whereClause = where (%nrbquote(&where));
1078405   +          %unquote(&whereClause);
1078406   +      %end;
1078407   +      if _N_=1 then do;
1078408   +         string = "%"!!"macro &name;";
1078409   +         put string;
1078410   +      end;
1078411   +      maxvar +1;
1078412   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1078413   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1078414   +         if eof
1078415   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1078416   +                or maxvar >= &maxvar
1078417   +            %end;
1078418   +            then do;
1078419   +            put _STRING_;
1078420   +            string = "%"!!"mend &name;";
1078421   +            put string;
1078422   +            string = strip(put(_N_, best.));
1078423   +            call symput('_METAOBS', string);
1078424   +            %if (&nummacro ne ) %then %do;
1078425   +                put "%" "global &nummacro;";
1078426   +                put "%" "let &nummacro = " string ";";
1078427   +            %end;
1078428   +            stop;
1078429   +         end;
1078430   +      end;
1078431   +      else do;
1078432   +         put _STRING_;
1078433   +         _string_ = TRIM(&key);
1078434   +         if eof
1078435   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1078436   +              or maxvar >= &maxvar
1078437   +           %end;
1078438   +            then do;
1078439   +            put _STRING_;
1078440   +            string = "%"!!"mend &name;";
1078441   +            put string;
1078442   +        end;
1078443   +      end;
1078444   +      if eof
1078445   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1078446   +             or maxvar >= &maxvar
1078447   +         %end;
1078448   +         then do;
1078449   +         string = strip(put(_N_, best.));
1078450   +         call symput('_METAOBS', string);
1078451   +         %if (&nummacro ne ) %then %do;
1078452   +             put "%" "global &nummacro;";
1078453   +             put "%" "let &nummacro = " string ";";
1078454   +         %end;
1078455   +         stop;
1078456   +      end;
1078457   +   run;
1078459   +   %doend:
1078460   +   %if ^&_METAOBS %then %do;
1078461   +       data _null_;
1078462   +          file macFile;
1078463   +          put "%" "macro &name;";
1078464   +          put "%" "mend &name;";
1078465   +          %if (&nummacro ne ) %then %do;
1078466   +              put "%" "global &nummacro;";
1078467   +              put "%" "let &nummacro = 0;";
1078468   +          %end;
1078469   +      run;
1078470   +   %end;
1078471   +   %inc macFile;
1078472   +   filename macFile;
1078473   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1078474   +%macro emGrpKeep;
1078475   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1078476   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1078477   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1078478   +%mend emGrpKeep;
1078479   +%global GrpKeep;
1078480   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1078481   +%macro emGrpRej;
1078482   +%mend emGrpRej;
