*------------------------------------------------------------*
User:                misil
2413108   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413109   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2413110   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2413111   +           MODE='Boosting';
2413112   +       run;
2413114   +       data &em_data_eminfo;
2413115   +          length TARGET KEY $32  DATA $43;
2413116   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2413117   +       run;
2413119   +   %end;
2413120   +   %else %do;
2413121   +       %global _dmboodiv;
2413122   +       %let dmboosf = %upcase(&targetname);
2413123   +       %if %sysfunc(length(&targetname))> 30 %then
2413124   +           %let dmboosf =  %substr(&targetname, 1, 30);
2413126   +       data _null_;
2413127   +          set &em_user_boostinfo;
2413128   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2413129   +       run;
2413131   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2413133   +       data &em_user_boostinfo;
2413134   +          set &em_user_boostinfo;
2413135   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2413136   +       run;
2413138   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2413140   +   %end;
2413142   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2413143   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2413145   +   %doendbst:
2413147   +%mend gp_boost;
2413149   +%macro gp_group(numgroupvar=, groupvar=);
2413150   +   %em_getname(key=GROUPINFO, type=DATA);
2413151   +   %em_getName(key=LOOPINFO,  type=DATA);
2413152   +   %em_getName(key=EMGROUPINFO, type=DATA);
2413154   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2413155   +       ods listing close;
2413156   +       %if &numgroupvar = 1 %then %do;
2413157   +           ods output onewayfreqs=temp;
2413158   +       %end;
2413159   +       %else %do;
2413160   +           ods output crosstabfreqs=temp;
2413161   +       %end;
2413162   +       proc freq data=&em_import_data;
2413163   +          table
2413165   +          %let tableString =;
2413166   +          %let freqString  =;
2413167   +          %do i=1 %to &numgroupvar;
2413168   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2413169   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2413170   +              %let freqString = &freqString.1;
2413171   +          %end;
2413172   +          &tableString / missing;
2413173   +       run;
2413174   +       ods listing;
2413175   +       %if &numgroupvar = 1 %then %do;
2413176   +           data _null_;
2413177   +              retain totalobs 0;
2413178   +              set temp end=eof;
2413179   +              totalobs + frequency;
2413180   +              if eof then
2413181   +                 call symput('_totalObs_', put(totalobs, best.));
2413182   +           run;
2413184   +           proc sort data=temp out=loopinfo nodupkey;
2413185   +              by &groupvar;
2413186   +              where frequency>=&em_property_minimumObs;
2413187   +           run;
2413188   +       %end;
2413189   +       %else %do;
2413190   +           data _null_;
2413191   +              set temp;
2413192   +              where _type_='00';
2413193   +              call symput('_totalObs_', put(frequency, best.));
2413194   +           run;
2413195   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2413196   +              by &groupvar;
2413197   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2413198   +           run;
2413199   +       %end;
2413201   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2413202   +       filename _pregrp "&em_user_precode";
2413204   +       %let dsid = %sysfunc(open(loopinfo));
2413205   +       %do i=1 %to &numgroupvar;
2413206   +           %let varname = %scan(&groupvar, &i, %str( ));
2413207   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2413208   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2413209   +           %if %index(&varfmt, -) %then %do;
2413210   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2413211   +           %end;
2413213   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2413214   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2413215   +           %let fmttype&i = &vartype;
2413216   +           %let fmtlen&i  = &varlen;
2413218   +           %let fmtvar&i =;
2413219   +           %let fmt&i    =;
2413220   +           %if "&varfmt" ne "" %then %do;
2413221   +              %let fmtvar&i  = _FORMAT&i._;
2413222   +              %let fmt&i     = &varfmt;
2413223   +           %end;
2413224   +       %end;
2413225   +       %let dsid = %sysfunc(close(&dsid));
2413227   +       data _null_;
2413228   +          %do i=1 %to &numgroupvar;
2413229   +              %if "&&fmt&i" ne "" %then %do;
2413230   +                  retain len_&i 0;
2413231   +              %end;
2413232   +          %end;
2413234   +          set loopinfo end=eof;
2413235   +          file _pregrp;
2413237   +          %do i=1 %to &numgroupvar;
2413238   +              %let varname = %scan(&groupvar, &i, %str( ));
2413239   +              %if "&&fmt&i" ne "" %then %do;
2413240   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2413241   +                    len_&i = length(put(&varname, &&fmt&i));
2413242   +              %end;
2413243   +          %end;
2413245   +          if eof then do;
2413246   +             %do i=1 %to &numgroupvar;
2413247   +                 %let varname = %scan(&groupvar, &i, %str( ));
2413248   +                 %if "&&fmt&i" ne "" %then %do;
2413249   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2413250   +                     put "drop &&fmtvar&i" len_&i ";";
2413251   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2413252   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2413253   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2413254   +                 %end;
2413255   +              %end;
2413256   +          end;
2413257   +      run;
2413259   +      data loopinfo;
2413260   +         set loopinfo;
2413261   +         %do i=1 %to &numgroupvar;
2413262   +             %let varname = %scan(&groupvar, &i, %str( ));
2413263   +             %if "&&fmt&i" ne "" %then %do;
2413264   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2413265   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2413266   +             %end;
2413267   +         %end;
2413268   +      run;
2413269   +      filename _pregrp;
2413271   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2413272   +          data temp;
2413273   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2413274   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2413275   +      %end;
2413276   +      %else %do;
2413277   +          data &em_user_groupinfo;
2413278   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2413279   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2413280   +             retain _TARGET_ '';
2413281   +      %end;
2413283   +          set loopinfo;
2413284   +          _LOOP_= _N_;
2413285   +          _WHERE_ = '';
2413286   +          _WHEREDESC_  = '';
2413287   +          %do i=1 %to &numgroupvar;
2413288   +              %let varname = %scan(&groupvar, &i, %str( ));
2413289   +              %if "&&fmt&i" eq "" %then %do;
2413290   +                  %if "&&fmtType&i" eq "N" %then %do;
2413291   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2413292   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2413293   +                   %end;
2413294   +                  %else %do;
2413295   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2413296   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2413297   +                  %end;
2413298   +              %end;
2413299   +              %else %do;
2413300   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2413301   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2413302   +              %end;
2413303   +              %if &i < &numgroupvar %then %do;
2413304   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2413305   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2413306   +              %end;
2413307   +          %end;
2413308   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2413309   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2413310   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2413311   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2413312   +          %end;
2413313   +      run;
2413315   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2413316   +          data target;
2413317   +             length _TARGET_ $32;
2413318   +              %do i=1 %to &em_num_target;
2413319   +                  %let varname = %scan(%em_target, &i, %str( ));
2413320   +                  _TARGET_ = "&varname";
2413321   +                  output;
2413322   +              %end;
2413323   +          run;
2413324   +          proc sql;
2413325   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2413326   +          quit;
2413327   +          data &em_user_groupinfo;
2413328   +             set &em_user_groupinfo;
2413329   +             _LOOP_=_N_;
2413330   +          run;
2413331   +      %end;
2413333   +      data &em_data_eminfo;
2413334   +         length TARGET KEY $32  DATA $43;
2413335   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2413336   +      run;
2413338   +      data &em_user_emloopinfo;
2413339   +         set &em_user_groupinfo;
2413340   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2413341   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413342   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2413343   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2413344   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2413345   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2413346   +         %end;
2413347   +         %else %do;
2413348   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413349   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2413350   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2413351   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2413352   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2413353   +         %end;
2413354   +      run;
2413356   +      proc datasets lib=work nolist;
2413357   +          delete temp loopinfo
2413358   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2413359   +              target
2413360   +          %end;
2413361   +          ;
2413362   +      run;
2413364   +   %end;
2413366   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2413367   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2413368   +       data _null_;
2413369   +          length quotedTarget $32;
2413370   +          set &em_user_groupinfo;
2413371   +          file gpdelta;
2413372   +          if _N_ = &emloopnumber then do;
2413373   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2413374   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2413376   +             %do i=1 %to &numgroupvar;
2413377   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2413378   +                 put "if upcase(NAME)= '&gvar' then delete;";
2413379   +             %end;
2413380   +          end;
2413381   +       run;
2413382   +   %end;
2413383   +   %else %do;
2413384   +       data _null_;
2413385   +          set &em_user_groupinfo;
2413386   +          file gpdelta;
2413387   +          if _N_ = &emloopnumber then do;
2413388   +             %do i=1 %to &numgroupvar;
2413389   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2413390   +                 put "if upcase(NAME)= '&gvar' then delete;";
2413391   +             %end;
2413392   +          end;
2413393   +       run;
2413394   +   %end;
2413395   +   filename gpdelta;
2413397   +   %let nobs=0;
2413398   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2413399   +   %if &dsid>0 %then %do;
2413400   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2413401   +       %let dsid = %sysfunc(close(&dsid));
2413402   +   %end;
2413404   +   %if ^&nobs  %then
2413405   +       %let emloopmode =;
2413406   +   %else
2413407   +       %if &nobs< &emloopnumber %then
2413408   +           %let emloopmode = POSTLOOP;
2413409   +        %else
2413410   +        %let emloopmode = LOOP;
2413411   +%mend gp_group;
2413413   +%macro gp_Index;
2413415   +   %em_getName(key=INDEXINFO,  type=DATA);
2413416   +   %em_getName(key=EMLOOPINFO, type=DATA);
2413418   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2413419   +       data &em_user_indexinfo;
2413420   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2413421   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2413422   +          _TARGET_   ="";
2413423   +          _WHERE_    ="";
2413424   +          output;
2413425   +       run;
2413426   +       data &em_data_eminfo;
2413427   +          length TARGET KEY $32  DATA $43;
2413428   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2413429   +       run;
2413431   +       data &em_user_emloopinfo;
2413432   +          length MODE $8;
2413433   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2413434   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413435   +          set &em_user_indexinfo(keep=_LOOP_ );
2413436   +          MODE='Index';
2413437   +       run;
2413438   +   %end;
2413440   +%mend gp_index;
2413442   +%macro gp_Target;
2413443   +   %let TargetName = %scan(%em_target, &emloopnumber);
2413444   +   %if "&targetName" eq "" %then %do;
2413445   +       %goto doendgpt;
2413446   +   %end;
2413448   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2413449   +       %put GP_TARGET;
2413450   +       %put &emLoopnumber &TargetName;
2413451   +   %end;
2413453   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2413454   +   data _null_;
2413455   +      file gpdelta;
2413456   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2413457   +   run;
2413458   +   filename gpdelta;
2413460   +   %if &emloopnumber eq 1 %then %do;
2413461   +       %em_getName(key=TARGETINFO,  type=DATA);
2413462   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2413464   +       data &em_user_targetinfo;
2413465   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2413466   +          retain _LOOP_;
2413467   +          _WHERE_ = '';
2413468   +          %do i=1 %to &em_num_target;
2413469   +              %let varname = %scan(%em_target, &i, ' ');
2413470   +              _TARGET_ = "&varname";
2413471   +              _LOOP_+1;
2413472   +              output;
2413473   +           %end;
2413474   +       run;
2413475   +       data &em_user_emloopinfo;
2413476   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2413477   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2413478   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2413479   +      run;
2413481   +       data &em_data_eminfo;
2413482   +          length TARGET KEY $32  DATA $43;
2413483   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2413484   +       run;
2413485   +   %end;
2413487   +   %doendgpt:
2413488   +%mend gp_target;
2413490   +%macro train;
2413491   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2413492   +       %put LOOP MODE:   &emloopmode ;
2413493   +       %put LOOP NUMBER: &emloopnumber;
2413494   +   %end;
2413496   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2413498   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2413500   +       %let hpdmFlag = 0;
2413501   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2413502   +            data _null_;
2413503   +               set &em_import_DATA_eminfo;
2413504   +               where KEY = "HPDMSAMPLE";
2413505   +               call symput('hpdmFlag', '1');
2413506   +            run;
2413507   +       %end;
2413508   +       %if &hpdmFlag %then %do;
2413509   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2413510   +           %goto doendmain;
2413511   +       %end;
2413512   +   %end;
2413514   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2413515   +   %em_getname(key=GROUPINFO,  type=DATA);
2413516   +   %em_getname(key=BOOSTINFO,  type=DATA);
2413517   +   %em_getname(key=BAGINFO,    type=DATA);
2413518   +   %em_getname(key=TARGETINFO, type=DATA);
2413519   +   %em_getname(key=INDEXINFO,  type=DATA);
2413520   +   %em_getname(key=EMINFO,  type=DATA);
2413522   +   %if "&emloopnumber" = "1" %then %do;
2413523   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2413524   +       filename _pregrp "&em_user_precode";
2413525   +       data _null_;
2413526   +         rc = fdelete('_pregrp');
2413527   +       run;
2413528   +       filename _pregrp;
2413530   +       %let members =;
2413531   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2413532   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2413533   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2413534   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2413535   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2413536   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2413537   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2413539   +       %if "&members" ne "" %then %do;
2413540   +           proc datasets lib=&em_lib nolist;
2413541   +              delete &members;
2413542   +           run;
2413543   +      %end;
2413544   +   %end;
2413546   +   %let emboostvar    =;
2413547   +   %let embagvar      =;
2413548   +   %let emgroupvar    =;
2413549   +   %let emnumgroupvar =;
2413550   +   %getVariables;
2413552   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2413553   +       %if &EM_NUM_TARGET>=1 %then %do;
2413554   +           %gp_target;
2413555   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2413556   +               %let emloopmode= LOOP;
2413557   +           %else
2413558   +              %let emloopmode = POSTLOOP;
2413559   +       %end;
2413560   +       %else %do;
2413561   +           %let emloopmode = ;
2413562   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2413563   +           %goto doendmain;
2413564   +       %end;
2413565   +   %end;
2413566   +   %else
2413567   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2413568   +       %let emloopmode=;
2413569   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2413570   +           proc delete data=&em_data_eminfo;
2413571   +           run;
2413572   +       %end;
2413573   +   %end;
2413574   +   %else
2413575   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2413576   +       %gp_index;
2413577   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2413578   +           %let emloopmode= LOOP;
2413579   +       %else
2413580   +           %let emloopmode= POSTLOOP;
2413581   +   %end;
2413582   +   %else
2413583   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2413584   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2413585   +           %let emloopmode = ;
2413586   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2413587   +           %goto doendmain;
2413588   +       %end;
2413590   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2413591   +   %end;
2413592   +   %else
2413593   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2413594   +       %if "&emboostvar" eq "" %then %do;
2413595   +           %let emloopmode = ;
2413596   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2413597   +           %goto doendmain;
2413598   +       %end;
2413600   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2413601   +           %let emloopmode= LOOP;
2413602   +           %gp_boost(targetname=&emboostvar);
2413604   +       %end;
2413605   +       %else
2413606   +           %let emloopmode= POSTLOOP;
2413607   +   %end;
2413608   +   %else
2413609   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2413610   +       %if "&embagvar" eq "" %then %do;
2413611   +           %let emloopmode = ;
2413612   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2413613   +           %goto doendmain;
2413614   +       %end;
2413616   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2413617   +           %let emloopmode= LOOP;
2413618   +           %gp_bag(targetname=&embagvar);
2413619   +       %end;
2413620   +       %else
2413621   +           %let emloopmode= POSTLOOP;
2413622   +   %end;
2413625   +   %if &emloopmode eq "" %then %do;
2413626   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2413627   +       %let member = %scan(&em_data_eminfo, 2, .);
2413628   +       proc datasets lib=&lib nolist;
2413629   +          delete &member;
2413630   +       run;
2413631   +   %end;
2413633   +   %doendmain:
2413635   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2413636   +       %put NEW LOOP MODE: &emloopmode;
2413637   +   %end;
2413639   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2413640   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2413641   +       %include temp;
2413642   +       filename temp;
2413644   +       %postloop;
2413645   +   %end;
2413647   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:17 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2413649    *------------------------------------------------------------*;
2413650    * End TRAIN: Grp12;
2413651    *------------------------------------------------------------*;
2413652
 
2413653    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2413654    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2413655    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2413656    ;
MPRINT(EM_DIAGRAM):   ;
2413657    ;
MPRINT(EM_DIAGRAM):   ;
2413658    ;
MPRINT(EM_DIAGRAM):   ;
2413659    ;
MPRINT(EM_DIAGRAM):   ;
2413660    quit;
MPRINT(EM_DIAGRAM):   quit;
2413661    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2413662    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2413663    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2413664    /*; *"; *'; */
2413665    ;
MPRINT(EM_DIAGRAM):   ;
2413666    run;
MPRINT(EM_DIAGRAM):   run;
2413667    quit;
MPRINT(EM_DIAGRAM):   quit;
2413668    /* Reset EM Options */
2413669    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2413670    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2413671    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:18 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:18 o'clock
*------------------------------------------------------------*
