*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1JP49CK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1JP49CK new;
MPRINT(EM_DIAGRAM):   run;
2747734    %let EMEXCEPTIONSTRING=;
2747735    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2747736    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
2747737    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2747738    %let EM_ACTION = SCORE;
2747739    %let syscc = 0;
2747740    %macro main;
2747741
2747742       filename temp catalog 'sashelp.emutil.gp_macros.source';
2747743       %include temp;
2747744       filename temp;
2747745
2747746       %SetProperties;
2747747
2747748       %if %upcase(&EM_ACTION) = CREATE %then %do;
2747749
2747750           filename temp catalog 'sashelp.emutil.gp_create.source';
2747751           %include temp;
2747752           filename temp;
2747753
2747754           %create;
2747755       %end;
2747756       %else
2747757       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2747758
2747759           filename temp catalog 'sashelp.emutil.gp_train.source';
2747760           %include temp;
2747761           filename temp;
2747762
2747763           %train;
2747764       %end;
2747765       %else
2747766       %if %upcase(&EM_ACTION) = SCORE %then %do;
2747767
2747768           filename temp catalog 'sashelp.emutil.gp_score.source';
2747769           %include temp;
2747770           filename temp;
2747771
2747772           %score;
2747773       %end;
2747774       %else
2747775       %if %upcase(&EM_ACTION) = REPORT %then %do;
2747776
2747777           filename temp catalog 'sashelp.emutil.gp_report.source';
2747778           %include temp;
2747779           filename temp;
2747780
2747781           %report;
2747782
2747783       %end;
2747784       %else
2747785       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2747786
2747787           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2747788           %include temp;
2747789           filename temp;
2747790
2747791           %postloop;
2747792
2747793       %end;
2747794
2747795       %doendm:
2747796    %mend main;
2747797
2747798    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2747799   +%macro SetProperties;
2747800   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2747801   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2747802   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2747803   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2747804   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2747805   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2747806   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2747807   +%mend SetProperties;
2747808   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2747809   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2747810   +
2747811   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2747812   +       data &out;
2747813   +          set &data
2747814   +          %if &keepNum %then %do;
2747815   +              (keep=%emGrpKeep %emGrpRej)
2747816   +          %end;
2747817   +          ;
2747818   +          %if %sysfunc(fexist(&prefref)) %then %do;
2747819   +              %inc &prefref;
2747820   +          %end;
2747821   +          %inc &scoreref;
2747822   +       run;
2747823   +   %end;
2747824   +
2747825   +%mend scoretables;
2747826   +
2747827   +%macro makeExportCode;
2747828   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2747829   +   %em_getName(key=GROUPINFO,  type=DATA);
2747830   +
2747831   +   filename x "&EM_USER_EXPORTCODE";
2747832   +
2747833   +   data _null_;
2747834   +      file x;
2747835   +       set &em_user_groupinfo;
2747836   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2747837   +          put 'if ' _where_ ' then output;';
2747838   +   run;
2747839   +
2747840   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2747841   +   filename _pregrp "&em_user_precode";
2747842   +
2747843   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2747844   +   %inc _grpdrp;
2747845   +   filename _grpdrp;
2747846   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2747847   +
2747848   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2747849   +
2747850   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2747851   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2747852   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2747853   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2747854   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2747855   +
2747856   +   filename x;
2747857   +   filename _pregrp;
2747858   +
2747859   +%mend makeExportCode;
2747860   +
2747861   +%macro makeCode;
2747862   +
2747863   +   %if &emloopmode = LOOP %then %do;
2747864   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2747865   +       filename x "&em_user_HPDMSCORE";
2747866   +
2747867   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2747868   +       filename _pregrp "&em_user_precode";
2747869   +       %em_copyfile(infref=_pregrp, outfref=x);
2747870   +       filename _pregrp;
2747871   +
2747872   +       data _null_;
2747873   +          file x mod;
2747874   +          set &em_user_groupinfo;
2747875   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2747876   +             put 'if ^(' _where_ ') then return;';
2747877   +       run;
2747878   +       filename x;
2747879   +
2747880   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2747881   +
2747882   +       %if "&emloopnumber" = "1" %then %do;
2747883   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2747884   +           filename _pregrp "&em_user_precode";
2747885   +           %em_copyfile(infref=_pregrp, outfref=x);
2747886   +           filename _pregrp;
2747887   +       %end;
2747888   +
2747889   +       data _null_;
2747890   +          file x
2747891   +          %if &emloopnumber = 1 %then %do;
2747892   +              mod
2747893   +          %end;
2747894   +          ;
2747895   +          set &em_user_groupinfo;
2747896   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2747897   +             put 'if ' _where_ ' then do;';
2747898   +       run;
2747899   +
2747900   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2747901   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2747902   +           %em_copyfile(infref=x, outfref=y);
2747903   +       %end;
2747904   +       %else %do;
2747905   +           %if "&emloopnumber" = "1" %then %do;
2747906   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2747907   +                filename _pregrp "&em_user_precode";
2747908   +                %em_copyfile(infref=_pregrp, outfref=y);
2747909   +               filename _pregrp;
2747910   +           %end;
2747911   +           data _null_;
2747912   +             file y
2747913   +             %if &emloopnumber = 1 %then %do;
2747914   +                 mod
2747915   +             %end;
2747916   +             ;
2747917   +             set &em_user_groupinfo;
2747918   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2747919   +                _where_ = tranwrd(_where_, '^(', '(');
2747920   +                put 'if ' _where_ ' then do;';
2747921   +                put '_XVAL_=' "&emloopnumber" ';' ;
2747922   +             end;
2747923   +           run;
2747924   +       %end;
2747925   +       filename Y ;
2747926   +       filename x ;
2747927   +   %end;
2747928   +%mend makeCode;
2747929   +
2747930   +%macro score;
2747931   +
2747932   +   %if "&emloopmode" eq "LOOP" %then %do;
2747933   +
2747934   +       %em_getName(key=groupinfo,   type=DATA);
2747935   +
2747936   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2747937   +           %makeCode;
2747938   +           %makeExportCode;
2747939   +       %end;
2747940   +   %end;
2747941   +   %else
2747942   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2747943   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2747944   +       data _null_;
2747945   +          rc = fdelete('gpdelta');
2747946   +          run;
2747947   +       filename gpdelta;
2747948   +   %end;
2747949   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:19 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:19 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:20 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:20 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:20 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2747951   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2747953   +   filename macFile catalog 'work.emutil.macro.source';
2747954   +   %let _METAOBS = 0;
2747955   +   %let _maxvar = &maxvar;
2747956   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2747958   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2747959   +                   or (&metadata eq ) %then %do;
2747960   +       %put * No metadata data set defined;
2747961   +       %goto doend;
2747962   +   %end;
2747964   +   data _null_;
2747965   +      length _STRING_ $80;
2747966   +      retain _STRING_ '' maxvar 0;
2747967   +      set &metadata end=eof;
2747968   +      file macFile;
2747969   +      %if %nrbquote(&where) ne %then %do;
2747970   +          %let whereClause = where (%nrbquote(&where));
2747971   +          %unquote(&whereClause);
2747972   +      %end;
2747973   +      if _N_=1 then do;
2747974   +         string = "%"!!"macro &name;";
2747975   +         put string;
2747976   +      end;
2747977   +      maxvar +1;
2747978   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2747979   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2747980   +         if eof
2747981   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2747982   +                or maxvar >= &maxvar
2747983   +            %end;
2747984   +            then do;
2747985   +            put _STRING_;
2747986   +            string = "%"!!"mend &name;";
2747987   +            put string;
2747988   +            string = strip(put(_N_, best.));
2747989   +            call symput('_METAOBS', string);
2747990   +            %if (&nummacro ne ) %then %do;
2747991   +                put "%" "global &nummacro;";
2747992   +                put "%" "let &nummacro = " string ";";
2747993   +            %end;
2747994   +            stop;
2747995   +         end;
2747996   +      end;
2747997   +      else do;
2747998   +         put _STRING_;
2747999   +         _string_ = TRIM(&key);
2748000   +         if eof
2748001   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2748002   +              or maxvar >= &maxvar
2748003   +           %end;
2748004   +            then do;
2748005   +            put _STRING_;
2748006   +            string = "%"!!"mend &name;";
2748007   +            put string;
2748008   +        end;
2748009   +      end;
2748010   +      if eof
2748011   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2748012   +             or maxvar >= &maxvar
2748013   +         %end;
2748014   +         then do;
2748015   +         string = strip(put(_N_, best.));
2748016   +         call symput('_METAOBS', string);
2748017   +         %if (&nummacro ne ) %then %do;
2748018   +             put "%" "global &nummacro;";
2748019   +             put "%" "let &nummacro = " string ";";
2748020   +         %end;
2748021   +         stop;
2748022   +      end;
2748023   +   run;
2748025   +   %doend:
2748026   +   %if ^&_METAOBS %then %do;
2748027   +       data _null_;
2748028   +          file macFile;
2748029   +          put "%" "macro &name;";
2748030   +          put "%" "mend &name;";
2748031   +          %if (&nummacro ne ) %then %do;
2748032   +              put "%" "global &nummacro;";
2748033   +              put "%" "let &nummacro = 0;";
2748034   +          %end;
2748035   +      run;
2748036   +   %end;
2748037   +   %inc macFile;
2748038   +   filename macFile;
2748039   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2748040   +%macro emGrpKeep;
2748041   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2748042   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2748043   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2748044   +%mend emGrpKeep;
2748045   +%global GrpKeep;
2748046   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2748047   +%macro emGrpRej;
2748048   +%mend emGrpRej;
