*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp12_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: The data set EMWS1.GRP12_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76202      *------------------------------------------------------------*;
76203      * End TRAIN: Grp12;
76204      *------------------------------------------------------------*;
76205
 
76206      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
76207      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
76208      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76209      ;
MPRINT(EM_DIAGRAM):   ;
76210      ;
MPRINT(EM_DIAGRAM):   ;
76211      ;
MPRINT(EM_DIAGRAM):   ;
76212      ;
MPRINT(EM_DIAGRAM):   ;
76213      quit;
MPRINT(EM_DIAGRAM):   quit;
76214      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76215      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
76216      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76217      /*; *"; *'; */
76218      ;
MPRINT(EM_DIAGRAM):   ;
76219      run;
MPRINT(EM_DIAGRAM):   run;
76220      quit;
MPRINT(EM_DIAGRAM):   quit;
76221      /* Reset EM Options */
76222      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
76223      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
76224      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:09 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:09 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3H6ML7A "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3H6ML7A new;
MPRINT(EM_DIAGRAM):   run;
76326      %let EMEXCEPTIONSTRING=;
76327      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
76328      * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
76329      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
76330      %let EM_ACTION = SCORE;
76331      %let syscc = 0;
76332      %macro main;
76333
76334         filename temp catalog 'sashelp.emutil.gp_macros.source';
76335         %include temp;
76336         filename temp;
76337
76338         %SetProperties;
76339
76340         %if %upcase(&EM_ACTION) = CREATE %then %do;
76341
76342             filename temp catalog 'sashelp.emutil.gp_create.source';
76343             %include temp;
76344             filename temp;
76345
76346             %create;
76347         %end;
76348         %else
76349         %if %upcase(&EM_ACTION) = TRAIN %then %do;
76350
76351             filename temp catalog 'sashelp.emutil.gp_train.source';
76352             %include temp;
76353             filename temp;
76354
76355             %train;
76356         %end;
76357         %else
76358         %if %upcase(&EM_ACTION) = SCORE %then %do;
76359
76360             filename temp catalog 'sashelp.emutil.gp_score.source';
76361             %include temp;
76362             filename temp;
76363
76364             %score;
76365         %end;
76366         %else
76367         %if %upcase(&EM_ACTION) = REPORT %then %do;
76368
76369             filename temp catalog 'sashelp.emutil.gp_report.source';
76370             %include temp;
76371             filename temp;
76372
76373             %report;
76374
76375         %end;
76376         %else
76377         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
76378
76379             filename temp catalog 'sashelp.emutil.gp_postloop.source';
76380             %include temp;
76381             filename temp;
76382
76383             %postloop;
76384
76385         %end;
76386
76387         %doendm:
76388      %mend main;
76389
76390      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
76391     +%macro SetProperties;
76392     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
76393     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
76394     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
76395     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
76396     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
76397     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
76398     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
76399     +%mend SetProperties;
76400     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
76401     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
76402     +
76403     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
76404     +       data &out;
76405     +          set &data
76406     +          %if &keepNum %then %do;
76407     +              (keep=%emGrpKeep %emGrpRej)
76408     +          %end;
76409     +          ;
76410     +          %if %sysfunc(fexist(&prefref)) %then %do;
76411     +              %inc &prefref;
76412     +          %end;
76413     +          %inc &scoreref;
76414     +       run;
76415     +   %end;
76416     +
76417     +%mend scoretables;
76418     +
76419     +%macro makeExportCode;
76420     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
76421     +   %em_getName(key=GROUPINFO,  type=DATA);
76422     +
76423     +   filename x "&EM_USER_EXPORTCODE";
76424     +
76425     +   data _null_;
76426     +      file x;
76427     +       set &em_user_groupinfo;
76428     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
76429     +          put 'if ' _where_ ' then output;';
76430     +   run;
76431     +
76432     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
76433     +   filename _pregrp "&em_user_precode";
76434     +
76435     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
76436     +   %inc _grpdrp;
76437     +   filename _grpdrp;
76438     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
76439     +
76440     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
76441     +
76442     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
76443     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
76444     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
76445     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
76446     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
76447     +
76448     +   filename x;
76449     +   filename _pregrp;
76450     +
76451     +%mend makeExportCode;
76452     +
76453     +%macro makeCode;
76454     +
76455     +   %if &emloopmode = LOOP %then %do;
76456     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
76457     +       filename x "&em_user_HPDMSCORE";
76458     +
76459     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
76460     +       filename _pregrp "&em_user_precode";
76461     +       %em_copyfile(infref=_pregrp, outfref=x);
76462     +       filename _pregrp;
76463     +
76464     +       data _null_;
76465     +          file x mod;
76466     +          set &em_user_groupinfo;
76467     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
76468     +             put 'if ^(' _where_ ') then return;';
76469     +       run;
76470     +       filename x;
76471     +
76472     +       filename x "&EM_FILE_EMFLOWSCORECODE";
76473     +
76474     +       %if "&emloopnumber" = "1" %then %do;
76475     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
76476     +           filename _pregrp "&em_user_precode";
76477     +           %em_copyfile(infref=_pregrp, outfref=x);
76478     +           filename _pregrp;
76479     +       %end;
76480     +
76481     +       data _null_;
76482     +          file x
76483     +          %if &emloopnumber = 1 %then %do;
76484     +              mod
76485     +          %end;
76486     +          ;
76487     +          set &em_user_groupinfo;
76488     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
76489     +             put 'if ' _where_ ' then do;';
76490     +       run;
76491     +
76492     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
76493     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
76494     +           %em_copyfile(infref=x, outfref=y);
76495     +       %end;
76496     +       %else %do;
76497     +           %if "&emloopnumber" = "1" %then %do;
76498     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
76499     +                filename _pregrp "&em_user_precode";
76500     +                %em_copyfile(infref=_pregrp, outfref=y);
76501     +               filename _pregrp;
76502     +           %end;
76503     +           data _null_;
76504     +             file y
76505     +             %if &emloopnumber = 1 %then %do;
76506     +                 mod
76507     +             %end;
76508     +             ;
76509     +             set &em_user_groupinfo;
76510     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
76511     +                _where_ = tranwrd(_where_, '^(', '(');
76512     +                put 'if ' _where_ ' then do;';
76513     +                put '_XVAL_=' "&emloopnumber" ';' ;
76514     +             end;
76515     +           run;
76516     +       %end;
76517     +       filename Y ;
76518     +       filename x ;
76519     +   %end;
76520     +%mend makeCode;
76521     +
76522     +%macro score;
76523     +
76524     +   %if "&emloopmode" eq "LOOP" %then %do;
76525     +
76526     +       %em_getName(key=groupinfo,   type=DATA);
76527     +
76528     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
76529     +           %makeCode;
76530     +           %makeExportCode;
76531     +       %end;
76532     +   %end;
76533     +   %else
76534     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
76535     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
76536     +       data _null_;
76537     +          rc = fdelete('gpdelta');
76538     +          run;
76539     +       filename gpdelta;
76540     +   %end;
76541     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:08 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
76543     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
76545     +   filename macFile catalog 'work.emutil.macro.source';
76546     +   %let _METAOBS = 0;
76547     +   %let _maxvar = &maxvar;
76548     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
76550     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
76551     +                   or (&metadata eq ) %then %do;
76552     +       %put * No metadata data set defined;
76553     +       %goto doend;
76554     +   %end;
76556     +   data _null_;
76557     +      length _STRING_ $80;
76558     +      retain _STRING_ '' maxvar 0;
76559     +      set &metadata end=eof;
76560     +      file macFile;
76561     +      %if %nrbquote(&where) ne %then %do;
76562     +          %let whereClause = where (%nrbquote(&where));
76563     +          %unquote(&whereClause);
76564     +      %end;
76565     +      if _N_=1 then do;
76566     +         string = "%"!!"macro &name;";
76567     +         put string;
76568     +      end;
76569     +      maxvar +1;
76570     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
76571     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
76572     +         if eof
76573     +            %if  %sysevalf(&_maxvar > 0) %then %do;
76574     +                or maxvar >= &maxvar
76575     +            %end;
76576     +            then do;
76577     +            put _STRING_;
76578     +            string = "%"!!"mend &name;";
76579     +            put string;
76580     +            string = strip(put(_N_, best.));
76581     +            call symput('_METAOBS', string);
76582     +            %if (&nummacro ne ) %then %do;
76583     +                put "%" "global &nummacro;";
76584     +                put "%" "let &nummacro = " string ";";
76585     +            %end;
76586     +            stop;
76587     +         end;
76588     +      end;
76589     +      else do;
76590     +         put _STRING_;
76591     +         _string_ = TRIM(&key);
76592     +         if eof
76593     +            %if  %sysevalf(&_maxvar > 0) %then %do;
76594     +              or maxvar >= &maxvar
76595     +           %end;
76596     +            then do;
76597     +            put _STRING_;
76598     +            string = "%"!!"mend &name;";
76599     +            put string;
76600     +        end;
76601     +      end;
76602     +      if eof
76603     +         %if  %sysevalf(&_maxvar > 0) %then %do;
76604     +             or maxvar >= &maxvar
76605     +         %end;
76606     +         then do;
76607     +         string = strip(put(_N_, best.));
76608     +         call symput('_METAOBS', string);
76609     +         %if (&nummacro ne ) %then %do;
76610     +             put "%" "global &nummacro;";
76611     +             put "%" "let &nummacro = " string ";";
76612     +         %end;
76613     +         stop;
76614     +      end;
76615     +   run;
76617     +   %doend:
76618     +   %if ^&_METAOBS %then %do;
76619     +       data _null_;
76620     +          file macFile;
76621     +          put "%" "macro &name;";
76622     +          put "%" "mend &name;";
76623     +          %if (&nummacro ne ) %then %do;
76624     +              put "%" "global &nummacro;";
76625     +              put "%" "let &nummacro = 0;";
76626     +          %end;
76627     +      run;
76628     +   %end;
76629     +   %inc macFile;
76630     +   filename macFile;
76631     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
