*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0V0K5Z7 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0V0K5Z7 new;
MPRINT(EM_DIAGRAM):   run;
1412000    %let EMEXCEPTIONSTRING=;
1412001    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1412002    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
1412003    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1412004    %let EM_ACTION = SCORE;
1412005    %let syscc = 0;
1412006    %macro main;
1412007
1412008       filename temp catalog 'sashelp.emutil.gp_macros.source';
1412009       %include temp;
1412010       filename temp;
1412011
1412012       %SetProperties;
1412013
1412014       %if %upcase(&EM_ACTION) = CREATE %then %do;
1412015
1412016           filename temp catalog 'sashelp.emutil.gp_create.source';
1412017           %include temp;
1412018           filename temp;
1412019
1412020           %create;
1412021       %end;
1412022       %else
1412023       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1412024
1412025           filename temp catalog 'sashelp.emutil.gp_train.source';
1412026           %include temp;
1412027           filename temp;
1412028
1412029           %train;
1412030       %end;
1412031       %else
1412032       %if %upcase(&EM_ACTION) = SCORE %then %do;
1412033
1412034           filename temp catalog 'sashelp.emutil.gp_score.source';
1412035           %include temp;
1412036           filename temp;
1412037
1412038           %score;
1412039       %end;
1412040       %else
1412041       %if %upcase(&EM_ACTION) = REPORT %then %do;
1412042
1412043           filename temp catalog 'sashelp.emutil.gp_report.source';
1412044           %include temp;
1412045           filename temp;
1412046
1412047           %report;
1412048
1412049       %end;
1412050       %else
1412051       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1412052
1412053           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1412054           %include temp;
1412055           filename temp;
1412056
1412057           %postloop;
1412058
1412059       %end;
1412060
1412061       %doendm:
1412062    %mend main;
1412063
1412064    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1412065   +%macro SetProperties;
1412066   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1412067   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1412068   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1412069   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1412070   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1412071   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1412072   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1412073   +%mend SetProperties;
1412074   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1412075   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1412076   +
1412077   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1412078   +       data &out;
1412079   +          set &data
1412080   +          %if &keepNum %then %do;
1412081   +              (keep=%emGrpKeep %emGrpRej)
1412082   +          %end;
1412083   +          ;
1412084   +          %if %sysfunc(fexist(&prefref)) %then %do;
1412085   +              %inc &prefref;
1412086   +          %end;
1412087   +          %inc &scoreref;
1412088   +       run;
1412089   +   %end;
1412090   +
1412091   +%mend scoretables;
1412092   +
1412093   +%macro makeExportCode;
1412094   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1412095   +   %em_getName(key=GROUPINFO,  type=DATA);
1412096   +
1412097   +   filename x "&EM_USER_EXPORTCODE";
1412098   +
1412099   +   data _null_;
1412100   +      file x;
1412101   +       set &em_user_groupinfo;
1412102   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1412103   +          put 'if ' _where_ ' then output;';
1412104   +   run;
1412105   +
1412106   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1412107   +   filename _pregrp "&em_user_precode";
1412108   +
1412109   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1412110   +   %inc _grpdrp;
The SAS System
 
1412111   +   filename _grpdrp;
1412112   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1412113   +
1412114   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1412115   +
1412116   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1412117   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1412118   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1412119   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1412120   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1412121   +
1412122   +   filename x;
1412123   +   filename _pregrp;
1412124   +
1412125   +%mend makeExportCode;
1412126   +
1412127   +%macro makeCode;
1412128   +
1412129   +   %if &emloopmode = LOOP %then %do;
1412130   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1412131   +       filename x "&em_user_HPDMSCORE";
1412132   +
1412133   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1412134   +       filename _pregrp "&em_user_precode";
1412135   +       %em_copyfile(infref=_pregrp, outfref=x);
1412136   +       filename _pregrp;
1412137   +
1412138   +       data _null_;
1412139   +          file x mod;
1412140   +          set &em_user_groupinfo;
1412141   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1412142   +             put 'if ^(' _where_ ') then return;';
1412143   +       run;
1412144   +       filename x;
1412145   +
1412146   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1412147   +
1412148   +       %if "&emloopnumber" = "1" %then %do;
1412149   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1412150   +           filename _pregrp "&em_user_precode";
1412151   +           %em_copyfile(infref=_pregrp, outfref=x);
1412152   +           filename _pregrp;
1412153   +       %end;
1412154   +
1412155   +       data _null_;
1412156   +          file x
1412157   +          %if &emloopnumber = 1 %then %do;
1412158   +              mod
1412159   +          %end;
1412160   +          ;
1412161   +          set &em_user_groupinfo;
1412162   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1412163   +             put 'if ' _where_ ' then do;';
1412164   +       run;
1412165   +
1412166   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1412167   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1412168   +           %em_copyfile(infref=x, outfref=y);
1412169   +       %end;
1412170   +       %else %do;
1412171   +           %if "&emloopnumber" = "1" %then %do;
1412172   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1412173   +                filename _pregrp "&em_user_precode";
1412174   +                %em_copyfile(infref=_pregrp, outfref=y);
1412175   +               filename _pregrp;
1412176   +           %end;
1412177   +           data _null_;
1412178   +             file y
1412179   +             %if &emloopnumber = 1 %then %do;
1412180   +                 mod
1412181   +             %end;
1412182   +             ;
1412183   +             set &em_user_groupinfo;
1412184   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1412185   +                _where_ = tranwrd(_where_, '^(', '(');
1412186   +                put 'if ' _where_ ' then do;';
1412187   +                put '_XVAL_=' "&emloopnumber" ';' ;
1412188   +             end;
1412189   +           run;
1412190   +       %end;
1412191   +       filename Y ;
1412192   +       filename x ;
1412193   +   %end;
1412194   +%mend makeCode;
1412195   +
1412196   +%macro score;
1412197   +
1412198   +   %if "&emloopmode" eq "LOOP" %then %do;
1412199   +
1412200   +       %em_getName(key=groupinfo,   type=DATA);
1412201   +
1412202   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1412203   +           %makeCode;
1412204   +           %makeExportCode;
1412205   +       %end;
1412206   +   %end;
1412207   +   %else
1412208   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1412209   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1412210   +       data _null_;
1412211   +          rc = fdelete('gpdelta');
1412212   +          run;
1412213   +       filename gpdelta;
1412214   +   %end;
1412215   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:44 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1412217   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1412219   +   filename macFile catalog 'work.emutil.macro.source';
1412220   +   %let _METAOBS = 0;
1412221   +   %let _maxvar = &maxvar;
1412222   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1412224   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1412225   +                   or (&metadata eq ) %then %do;
1412226   +       %put * No metadata data set defined;
1412227   +       %goto doend;
1412228   +   %end;
1412230   +   data _null_;
1412231   +      length _STRING_ $80;
1412232   +      retain _STRING_ '' maxvar 0;
1412233   +      set &metadata end=eof;
1412234   +      file macFile;
1412235   +      %if %nrbquote(&where) ne %then %do;
1412236   +          %let whereClause = where (%nrbquote(&where));
1412237   +          %unquote(&whereClause);
1412238   +      %end;
1412239   +      if _N_=1 then do;
1412240   +         string = "%"!!"macro &name;";
1412241   +         put string;
1412242   +      end;
1412243   +      maxvar +1;
1412244   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1412245   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1412246   +         if eof
1412247   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1412248   +                or maxvar >= &maxvar
1412249   +            %end;
1412250   +            then do;
1412251   +            put _STRING_;
1412252   +            string = "%"!!"mend &name;";
1412253   +            put string;
1412254   +            string = strip(put(_N_, best.));
1412255   +            call symput('_METAOBS', string);
1412256   +            %if (&nummacro ne ) %then %do;
1412257   +                put "%" "global &nummacro;";
1412258   +                put "%" "let &nummacro = " string ";";
1412259   +            %end;
1412260   +            stop;
1412261   +         end;
1412262   +      end;
1412263   +      else do;
1412264   +         put _STRING_;
1412265   +         _string_ = TRIM(&key);
1412266   +         if eof
1412267   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1412268   +              or maxvar >= &maxvar
1412269   +           %end;
1412270   +            then do;
1412271   +            put _STRING_;
1412272   +            string = "%"!!"mend &name;";
1412273   +            put string;
1412274   +        end;
1412275   +      end;
1412276   +      if eof
1412277   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1412278   +             or maxvar >= &maxvar
1412279   +         %end;
1412280   +         then do;
1412281   +         string = strip(put(_N_, best.));
1412282   +         call symput('_METAOBS', string);
1412283   +         %if (&nummacro ne ) %then %do;
1412284   +             put "%" "global &nummacro;";
1412285   +             put "%" "let &nummacro = " string ";";
1412286   +         %end;
1412287   +         stop;
1412288   +      end;
1412289   +   run;
1412291   +   %doend:
1412292   +   %if ^&_METAOBS %then %do;
1412293   +       data _null_;
1412294   +          file macFile;
1412295   +          put "%" "macro &name;";
1412296   +          put "%" "mend &name;";
1412297   +          %if (&nummacro ne ) %then %do;
1412298   +              put "%" "global &nummacro;";
1412299   +              put "%" "let &nummacro = 0;";
1412300   +          %end;
1412301   +      run;
1412302   +   %end;
1412303   +   %inc macFile;
1412304   +   filename macFile;
1412305   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1412306   +%macro emGrpKeep;
1412307   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1412308   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1412309   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1412310   +%mend emGrpKeep;
1412311   +%global GrpKeep;
1412312   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1412313   +%macro emGrpRej;
