*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3520N_7 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3520N_7 new;
MPRINT(EM_DIAGRAM):   run;
2079799    %let EMEXCEPTIONSTRING=;
2079800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2079801    * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
2079802    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2079803    %let EM_ACTION = SCORE;
2079804    %let syscc = 0;
2079805    %macro main;
2079806
2079807       filename temp catalog 'sashelp.emutil.gp_macros.source';
2079808       %include temp;
2079809       filename temp;
2079810
2079811       %SetProperties;
2079812
2079813       %if %upcase(&EM_ACTION) = CREATE %then %do;
2079814
2079815           filename temp catalog 'sashelp.emutil.gp_create.source';
2079816           %include temp;
2079817           filename temp;
2079818
2079819           %create;
2079820       %end;
2079821       %else
2079822       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2079823
2079824           filename temp catalog 'sashelp.emutil.gp_train.source';
2079825           %include temp;
2079826           filename temp;
2079827
2079828           %train;
2079829       %end;
2079830       %else
2079831       %if %upcase(&EM_ACTION) = SCORE %then %do;
2079832
2079833           filename temp catalog 'sashelp.emutil.gp_score.source';
2079834           %include temp;
2079835           filename temp;
2079836
2079837           %score;
2079838       %end;
2079839       %else
2079840       %if %upcase(&EM_ACTION) = REPORT %then %do;
2079841
2079842           filename temp catalog 'sashelp.emutil.gp_report.source';
2079843           %include temp;
2079844           filename temp;
2079845
2079846           %report;
2079847
2079848       %end;
2079849       %else
2079850       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2079851
2079852           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2079853           %include temp;
2079854           filename temp;
2079855
2079856           %postloop;
2079857
2079858       %end;
2079859
2079860       %doendm:
2079861    %mend main;
2079862
2079863    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2079864   +%macro SetProperties;
2079865   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2079866   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2079867   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2079868   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2079869   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2079870   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2079871   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2079872   +%mend SetProperties;
2079873   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2079874   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2079875   +
2079876   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2079877   +       data &out;
2079878   +          set &data
2079879   +          %if &keepNum %then %do;
2079880   +              (keep=%emGrpKeep %emGrpRej)
2079881   +          %end;
2079882   +          ;
2079883   +          %if %sysfunc(fexist(&prefref)) %then %do;
2079884   +              %inc &prefref;
2079885   +          %end;
2079886   +          %inc &scoreref;
2079887   +       run;
2079888   +   %end;
2079889   +
2079890   +%mend scoretables;
2079891   +
2079892   +%macro makeExportCode;
2079893   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2079894   +   %em_getName(key=GROUPINFO,  type=DATA);
2079895   +
2079896   +   filename x "&EM_USER_EXPORTCODE";
2079897   +
2079898   +   data _null_;
2079899   +      file x;
2079900   +       set &em_user_groupinfo;
2079901   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2079902   +          put 'if ' _where_ ' then output;';
2079903   +   run;
2079904   +
2079905   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2079906   +   filename _pregrp "&em_user_precode";
2079907   +
2079908   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2079909   +   %inc _grpdrp;
2079910   +   filename _grpdrp;
2079911   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2079912   +
2079913   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2079914   +
2079915   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2079916   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2079917   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2079918   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2079919   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2079920   +
2079921   +   filename x;
2079922   +   filename _pregrp;
2079923   +
2079924   +%mend makeExportCode;
2079925   +
2079926   +%macro makeCode;
2079927   +
2079928   +   %if &emloopmode = LOOP %then %do;
2079929   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2079930   +       filename x "&em_user_HPDMSCORE";
2079931   +
2079932   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2079933   +       filename _pregrp "&em_user_precode";
2079934   +       %em_copyfile(infref=_pregrp, outfref=x);
2079935   +       filename _pregrp;
2079936   +
2079937   +       data _null_;
2079938   +          file x mod;
2079939   +          set &em_user_groupinfo;
2079940   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2079941   +             put 'if ^(' _where_ ') then return;';
2079942   +       run;
2079943   +       filename x;
2079944   +
2079945   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2079946   +
2079947   +       %if "&emloopnumber" = "1" %then %do;
2079948   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2079949   +           filename _pregrp "&em_user_precode";
2079950   +           %em_copyfile(infref=_pregrp, outfref=x);
2079951   +           filename _pregrp;
2079952   +       %end;
2079953   +
2079954   +       data _null_;
2079955   +          file x
2079956   +          %if &emloopnumber = 1 %then %do;
2079957   +              mod
2079958   +          %end;
2079959   +          ;
2079960   +          set &em_user_groupinfo;
2079961   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2079962   +             put 'if ' _where_ ' then do;';
2079963   +       run;
2079964   +
2079965   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2079966   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2079967   +           %em_copyfile(infref=x, outfref=y);
2079968   +       %end;
2079969   +       %else %do;
2079970   +           %if "&emloopnumber" = "1" %then %do;
2079971   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2079972   +                filename _pregrp "&em_user_precode";
2079973   +                %em_copyfile(infref=_pregrp, outfref=y);
2079974   +               filename _pregrp;
2079975   +           %end;
2079976   +           data _null_;
2079977   +             file y
2079978   +             %if &emloopnumber = 1 %then %do;
2079979   +                 mod
2079980   +             %end;
2079981   +             ;
2079982   +             set &em_user_groupinfo;
2079983   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2079984   +                _where_ = tranwrd(_where_, '^(', '(');
2079985   +                put 'if ' _where_ ' then do;';
2079986   +                put '_XVAL_=' "&emloopnumber" ';' ;
2079987   +             end;
2079988   +           run;
2079989   +       %end;
2079990   +       filename Y ;
2079991   +       filename x ;
2079992   +   %end;
2079993   +%mend makeCode;
2079994   +
2079995   +%macro score;
2079996   +
2079997   +   %if "&emloopmode" eq "LOOP" %then %do;
2079998   +
2079999   +       %em_getName(key=groupinfo,   type=DATA);
2080000   +
2080001   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2080002   +           %makeCode;
2080003   +           %makeExportCode;
2080004   +       %end;
2080005   +   %end;
2080006   +   %else
2080007   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2080008   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2080009   +       data _null_;
2080010   +          rc = fdelete('gpdelta');
2080011   +          run;
2080012   +       filename gpdelta;
2080013   +   %end;
2080014   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=27 May 2018 00:29:53 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp12_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp12_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:23 o'clock,
      Create Time=27 May 2018 00:29:54 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2080016   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2080018   +   filename macFile catalog 'work.emutil.macro.source';
2080019   +   %let _METAOBS = 0;
2080020   +   %let _maxvar = &maxvar;
2080021   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2080023   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2080024   +                   or (&metadata eq ) %then %do;
2080025   +       %put * No metadata data set defined;
2080026   +       %goto doend;
2080027   +   %end;
2080029   +   data _null_;
2080030   +      length _STRING_ $80;
2080031   +      retain _STRING_ '' maxvar 0;
2080032   +      set &metadata end=eof;
2080033   +      file macFile;
2080034   +      %if %nrbquote(&where) ne %then %do;
2080035   +          %let whereClause = where (%nrbquote(&where));
2080036   +          %unquote(&whereClause);
2080037   +      %end;
2080038   +      if _N_=1 then do;
2080039   +         string = "%"!!"macro &name;";
2080040   +         put string;
2080041   +      end;
2080042   +      maxvar +1;
2080043   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2080044   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2080045   +         if eof
2080046   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2080047   +                or maxvar >= &maxvar
2080048   +            %end;
2080049   +            then do;
2080050   +            put _STRING_;
2080051   +            string = "%"!!"mend &name;";
2080052   +            put string;
2080053   +            string = strip(put(_N_, best.));
2080054   +            call symput('_METAOBS', string);
2080055   +            %if (&nummacro ne ) %then %do;
2080056   +                put "%" "global &nummacro;";
2080057   +                put "%" "let &nummacro = " string ";";
2080058   +            %end;
2080059   +            stop;
2080060   +         end;
2080061   +      end;
2080062   +      else do;
2080063   +         put _STRING_;
2080064   +         _string_ = TRIM(&key);
2080065   +         if eof
2080066   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2080067   +              or maxvar >= &maxvar
2080068   +           %end;
2080069   +            then do;
2080070   +            put _STRING_;
2080071   +            string = "%"!!"mend &name;";
2080072   +            put string;
2080073   +        end;
2080074   +      end;
2080075   +      if eof
2080076   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2080077   +             or maxvar >= &maxvar
2080078   +         %end;
2080079   +         then do;
2080080   +         string = strip(put(_N_, best.));
2080081   +         call symput('_METAOBS', string);
2080082   +         %if (&nummacro ne ) %then %do;
2080083   +             put "%" "global &nummacro;";
2080084   +             put "%" "let &nummacro = " string ";";
2080085   +         %end;
2080086   +         stop;
2080087   +      end;
2080088   +   run;
2080090   +   %doend:
2080091   +   %if ^&_METAOBS %then %do;
2080092   +       data _null_;
2080093   +          file macFile;
2080094   +          put "%" "macro &name;";
2080095   +          put "%" "mend &name;";
2080096   +          %if (&nummacro ne ) %then %do;
2080097   +              put "%" "global &nummacro;";
2080098   +              put "%" "let &nummacro = 0;";
2080099   +          %end;
2080100   +      run;
2080101   +   %end;
2080102   +   %inc macFile;
2080103   +   filename macFile;
2080104   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2080105   +%macro emGrpKeep;
2080106   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2080107   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2080108   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2080109   +%mend emGrpKeep;
2080110   +%global GrpKeep;
2080111   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2080112   +%macro emGrpRej;
2080113   +%mend emGrpRej;
