*------------------------------------------------------------*
User:                misil
743664    +       %let dmboosf = %upcase(&targetname);
743665    +       %if %sysfunc(length(&targetname))> 30 %then
743666    +           %let dmboosf =  %substr(&targetname, 1, 30);
743668    +       data _null_;
743669    +          set &em_user_boostinfo;
743670    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
743671    +       run;
743673    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
743675    +       data &em_user_boostinfo;
743676    +          set &em_user_boostinfo;
743677    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
743678    +       run;
743680    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
743682    +   %end;
743684    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
743685    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
743687    +   %doendbst:
743689    +%mend gp_boost;
743691    +%macro gp_group(numgroupvar=, groupvar=);
743692    +   %em_getname(key=GROUPINFO, type=DATA);
743693    +   %em_getName(key=LOOPINFO,  type=DATA);
743694    +   %em_getName(key=EMGROUPINFO, type=DATA);
743696    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
743697    +       ods listing close;
743698    +       %if &numgroupvar = 1 %then %do;
743699    +           ods output onewayfreqs=temp;
743700    +       %end;
743701    +       %else %do;
743702    +           ods output crosstabfreqs=temp;
743703    +       %end;
743704    +       proc freq data=&em_import_data;
743705    +          table
743707    +          %let tableString =;
743708    +          %let freqString  =;
743709    +          %do i=1 %to &numgroupvar;
743710    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
743711    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
743712    +              %let freqString = &freqString.1;
743713    +          %end;
743714    +          &tableString / missing;
743715    +       run;
743716    +       ods listing;
743717    +       %if &numgroupvar = 1 %then %do;
743718    +           data _null_;
743719    +              retain totalobs 0;
743720    +              set temp end=eof;
743721    +              totalobs + frequency;
743722    +              if eof then
743723    +                 call symput('_totalObs_', put(totalobs, best.));
743724    +           run;
743726    +           proc sort data=temp out=loopinfo nodupkey;
743727    +              by &groupvar;
743728    +              where frequency>=&em_property_minimumObs;
743729    +           run;
743730    +       %end;
743731    +       %else %do;
743732    +           data _null_;
743733    +              set temp;
743734    +              where _type_='00';
743735    +              call symput('_totalObs_', put(frequency, best.));
743736    +           run;
743737    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
743738    +              by &groupvar;
743739    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
743740    +           run;
743741    +       %end;
743743    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
743744    +       filename _pregrp "&em_user_precode";
743746    +       %let dsid = %sysfunc(open(loopinfo));
743747    +       %do i=1 %to &numgroupvar;
743748    +           %let varname = %scan(&groupvar, &i, %str( ));
743749    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
743750    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
743751    +           %if %index(&varfmt, -) %then %do;
743752    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
743753    +           %end;
743755    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
743756    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
743757    +           %let fmttype&i = &vartype;
743758    +           %let fmtlen&i  = &varlen;
743760    +           %let fmtvar&i =;
743761    +           %let fmt&i    =;
743762    +           %if "&varfmt" ne "" %then %do;
743763    +              %let fmtvar&i  = _FORMAT&i._;
743764    +              %let fmt&i     = &varfmt;
743765    +           %end;
743766    +       %end;
743767    +       %let dsid = %sysfunc(close(&dsid));
743769    +       data _null_;
743770    +          %do i=1 %to &numgroupvar;
743771    +              %if "&&fmt&i" ne "" %then %do;
743772    +                  retain len_&i 0;
743773    +              %end;
743774    +          %end;
743776    +          set loopinfo end=eof;
743777    +          file _pregrp;
743779    +          %do i=1 %to &numgroupvar;
743780    +              %let varname = %scan(&groupvar, &i, %str( ));
743781    +              %if "&&fmt&i" ne "" %then %do;
743782    +                 if length(put(&varname, &&fmt&i)) > len_&i then
743783    +                    len_&i = length(put(&varname, &&fmt&i));
743784    +              %end;
743785    +          %end;
743787    +          if eof then do;
743788    +             %do i=1 %to &numgroupvar;
743789    +                 %let varname = %scan(&groupvar, &i, %str( ));
743790    +                 %if "&&fmt&i" ne "" %then %do;
743791    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
743792    +                     put "drop &&fmtvar&i" len_&i ";";
743793    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
743794    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
743795    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
743796    +                 %end;
743797    +              %end;
743798    +          end;
743799    +      run;
743801    +      data loopinfo;
743802    +         set loopinfo;
743803    +         %do i=1 %to &numgroupvar;
743804    +             %let varname = %scan(&groupvar, &i, %str( ));
743805    +             %if "&&fmt&i" ne "" %then %do;
743806    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
743807    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
743808    +             %end;
743809    +         %end;
743810    +      run;
743811    +      filename _pregrp;
743813    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
743814    +          data temp;
743815    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
743816    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
743817    +      %end;
743818    +      %else %do;
743819    +          data &em_user_groupinfo;
743820    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
743821    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
743822    +             retain _TARGET_ '';
743823    +      %end;
743825    +          set loopinfo;
743826    +          _LOOP_= _N_;
743827    +          _WHERE_ = '';
743828    +          _WHEREDESC_  = '';
743829    +          %do i=1 %to &numgroupvar;
743830    +              %let varname = %scan(&groupvar, &i, %str( ));
743831    +              %if "&&fmt&i" eq "" %then %do;
743832    +                  %if "&&fmtType&i" eq "N" %then %do;
743833    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
743834    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
743835    +                   %end;
743836    +                  %else %do;
743837    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
743838    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
743839    +                  %end;
743840    +              %end;
743841    +              %else %do;
743842    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
743843    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
743844    +              %end;
743845    +              %if &i < &numgroupvar %then %do;
743846    +                  _WHERE_ = strip(_WHERE_)!!' and ';
743847    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
743848    +              %end;
743849    +          %end;
743850    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
743851    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
743852    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
743853    +              FREQUENCY = &_totalobs_ - FREQUENCY;
743854    +          %end;
743855    +      run;
743857    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
743858    +          data target;
743859    +             length _TARGET_ $32;
743860    +              %do i=1 %to &em_num_target;
743861    +                  %let varname = %scan(%em_target, &i, %str( ));
743862    +                  _TARGET_ = "&varname";
743863    +                  output;
743864    +              %end;
743865    +          run;
743866    +          proc sql;
743867    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
743868    +          quit;
743869    +          data &em_user_groupinfo;
743870    +             set &em_user_groupinfo;
743871    +             _LOOP_=_N_;
743872    +          run;
743873    +      %end;
743875    +      data &em_data_eminfo;
743876    +         length TARGET KEY $32  DATA $43;
743877    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
743878    +      run;
743880    +      data &em_user_emloopinfo;
743881    +         set &em_user_groupinfo;
743882    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
743883    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
743884    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
743885    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
743886    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
743887    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
743888    +         %end;
743889    +         %else %do;
743890    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
743891    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
743892    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
743893    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
743894    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
743895    +         %end;
743896    +      run;
743898    +      proc datasets lib=work nolist;
743899    +          delete temp loopinfo
743900    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
743901    +              target
743902    +          %end;
743903    +          ;
743904    +      run;
743906    +   %end;
743908    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
743909    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
743910    +       data _null_;
743911    +          length quotedTarget $32;
743912    +          set &em_user_groupinfo;
743913    +          file gpdelta;
743914    +          if _N_ = &emloopnumber then do;
743915    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
743916    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
743918    +             %do i=1 %to &numgroupvar;
743919    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
743920    +                 put "if upcase(NAME)= '&gvar' then delete;";
743921    +             %end;
743922    +          end;
743923    +       run;
743924    +   %end;
743925    +   %else %do;
743926    +       data _null_;
743927    +          set &em_user_groupinfo;
743928    +          file gpdelta;
743929    +          if _N_ = &emloopnumber then do;
743930    +             %do i=1 %to &numgroupvar;
743931    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
743932    +                 put "if upcase(NAME)= '&gvar' then delete;";
743933    +             %end;
743934    +          end;
743935    +       run;
743936    +   %end;
743937    +   filename gpdelta;
743939    +   %let nobs=0;
743940    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
743941    +   %if &dsid>0 %then %do;
743942    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
743943    +       %let dsid = %sysfunc(close(&dsid));
743944    +   %end;
743946    +   %if ^&nobs  %then
743947    +       %let emloopmode =;
743948    +   %else
743949    +       %if &nobs< &emloopnumber %then
743950    +           %let emloopmode = POSTLOOP;
743951    +        %else
743952    +        %let emloopmode = LOOP;
743953    +%mend gp_group;
743955    +%macro gp_Index;
743957    +   %em_getName(key=INDEXINFO,  type=DATA);
743958    +   %em_getName(key=EMLOOPINFO, type=DATA);
743960    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
743961    +       data &em_user_indexinfo;
743962    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
743963    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
743964    +          _TARGET_   ="";
743965    +          _WHERE_    ="";
743966    +          output;
743967    +       run;
743968    +       data &em_data_eminfo;
743969    +          length TARGET KEY $32  DATA $43;
743970    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
743971    +       run;
743973    +       data &em_user_emloopinfo;
743974    +          length MODE $8;
743975    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
743976    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
743977    +          set &em_user_indexinfo(keep=_LOOP_ );
743978    +          MODE='Index';
743979    +       run;
743980    +   %end;
743982    +%mend gp_index;
743984    +%macro gp_Target;
743985    +   %let TargetName = %scan(%em_target, &emloopnumber);
743986    +   %if "&targetName" eq "" %then %do;
743987    +       %goto doendgpt;
743988    +   %end;
743990    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
743991    +       %put GP_TARGET;
743992    +       %put &emLoopnumber &TargetName;
743993    +   %end;
743995    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
743996    +   data _null_;
743997    +      file gpdelta;
743998    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
743999    +   run;
744000    +   filename gpdelta;
744002    +   %if &emloopnumber eq 1 %then %do;
744003    +       %em_getName(key=TARGETINFO,  type=DATA);
744004    +       %em_getName(key=EMLOOPINFO,  type=DATA);
744006    +       data &em_user_targetinfo;
744007    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
744008    +          retain _LOOP_;
744009    +          _WHERE_ = '';
744010    +          %do i=1 %to &em_num_target;
744011    +              %let varname = %scan(%em_target, &i, ' ');
744012    +              _TARGET_ = "&varname";
744013    +              _LOOP_+1;
744014    +              output;
744015    +           %end;
744016    +       run;
744017    +       data &em_user_emloopinfo;
744018    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
744019    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
744020    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
744021    +      run;
744023    +       data &em_data_eminfo;
744024    +          length TARGET KEY $32  DATA $43;
744025    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
744026    +       run;
744027    +   %end;
744029    +   %doendgpt:
744030    +%mend gp_target;
744032    +%macro train;
744033    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
744034    +       %put LOOP MODE:   &emloopmode ;
744035    +       %put LOOP NUMBER: &emloopnumber;
744036    +   %end;
744038    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
744040    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
744042    +       %let hpdmFlag = 0;
744043    +       %if %symexist(em_import_DATA_eminfo) %then %do;
744044    +            data _null_;
744045    +               set &em_import_DATA_eminfo;
744046    +               where KEY = "HPDMSAMPLE";
744047    +               call symput('hpdmFlag', '1');
744048    +            run;
744049    +       %end;
744050    +       %if &hpdmFlag %then %do;
744051    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
744052    +           %goto doendmain;
744053    +       %end;
744054    +   %end;
744056    +   %em_getname(key=EMLOOPINFO,  type=DATA);
744057    +   %em_getname(key=GROUPINFO,  type=DATA);
744058    +   %em_getname(key=BOOSTINFO,  type=DATA);
744059    +   %em_getname(key=BAGINFO,    type=DATA);
744060    +   %em_getname(key=TARGETINFO, type=DATA);
744061    +   %em_getname(key=INDEXINFO,  type=DATA);
744062    +   %em_getname(key=EMINFO,  type=DATA);
744064    +   %if "&emloopnumber" = "1" %then %do;
744065    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
744066    +       filename _pregrp "&em_user_precode";
744067    +       data _null_;
744068    +         rc = fdelete('_pregrp');
744069    +       run;
744070    +       filename _pregrp;
744072    +       %let members =;
744073    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
744074    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
744075    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
744076    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
744077    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
744078    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
744079    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
744081    +       %if "&members" ne "" %then %do;
744082    +           proc datasets lib=&em_lib nolist;
744083    +              delete &members;
744084    +           run;
744085    +      %end;
744086    +   %end;
744088    +   %let emboostvar    =;
744089    +   %let embagvar      =;
744090    +   %let emgroupvar    =;
744091    +   %let emnumgroupvar =;
744092    +   %getVariables;
744094    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
744095    +       %if &EM_NUM_TARGET>=1 %then %do;
744096    +           %gp_target;
744097    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
744098    +               %let emloopmode= LOOP;
744099    +           %else
744100    +              %let emloopmode = POSTLOOP;
744101    +       %end;
744102    +       %else %do;
744103    +           %let emloopmode = ;
744104    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
744105    +           %goto doendmain;
744106    +       %end;
744107    +   %end;
744108    +   %else
744109    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
744110    +       %let emloopmode=;
744111    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
744112    +           proc delete data=&em_data_eminfo;
744113    +           run;
744114    +       %end;
744115    +   %end;
744116    +   %else
744117    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
744118    +       %gp_index;
744119    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
744120    +           %let emloopmode= LOOP;
744121    +       %else
744122    +           %let emloopmode= POSTLOOP;
744123    +   %end;
744124    +   %else
744125    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
744126    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
744127    +           %let emloopmode = ;
744128    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
744129    +           %goto doendmain;
744130    +       %end;
744132    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
744133    +   %end;
744134    +   %else
744135    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
744136    +       %if "&emboostvar" eq "" %then %do;
744137    +           %let emloopmode = ;
744138    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
744139    +           %goto doendmain;
744140    +       %end;
744142    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
744143    +           %let emloopmode= LOOP;
744144    +           %gp_boost(targetname=&emboostvar);
744146    +       %end;
744147    +       %else
744148    +           %let emloopmode= POSTLOOP;
744149    +   %end;
744150    +   %else
744151    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
744152    +       %if "&embagvar" eq "" %then %do;
744153    +           %let emloopmode = ;
744154    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
744155    +           %goto doendmain;
744156    +       %end;
744158    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
744159    +           %let emloopmode= LOOP;
744160    +           %gp_bag(targetname=&embagvar);
744161    +       %end;
744162    +       %else
744163    +           %let emloopmode= POSTLOOP;
744164    +   %end;
744167    +   %if &emloopmode eq "" %then %do;
744168    +       %let lib    = %scan(&em_data_eminfo, 1, .);
744169    +       %let member = %scan(&em_data_eminfo, 2, .);
744170    +       proc datasets lib=&lib nolist;
744171    +          delete &member;
744172    +       run;
744173    +   %end;
744175    +   %doendmain:
744177    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
744178    +       %put NEW LOOP MODE: &emloopmode;
744179    +   %end;
744181    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
744182    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
744183    +       %include temp;
744184    +       filename temp;
744186    +       %postloop;
744187    +   %end;
744189    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp12_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP12_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp12_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:22 o'clock,
      Create Time=02 June 2018 16:26:08 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP12_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
744191     *------------------------------------------------------------*;
744192     * End TRAIN: Grp12;
744193     *------------------------------------------------------------*;
744194
 
744195     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
744196     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
744197     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
744198     ;
MPRINT(EM_DIAGRAM):   ;
744199     ;
MPRINT(EM_DIAGRAM):   ;
744200     ;
MPRINT(EM_DIAGRAM):   ;
744201     ;
MPRINT(EM_DIAGRAM):   ;
744202     quit;
MPRINT(EM_DIAGRAM):   quit;
744203     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
744204     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
744205     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
744206     /*; *"; *'; */
744207     ;
MPRINT(EM_DIAGRAM):   ;
744208     run;
MPRINT(EM_DIAGRAM):   run;
744209     quit;
MPRINT(EM_DIAGRAM):   quit;
744210     /* Reset EM Options */
744211     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
744212     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
744213     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:23 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:23 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0IPKT5Q "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0IPKT5Q new;
MPRINT(EM_DIAGRAM):   run;
744315     %let EMEXCEPTIONSTRING=;
744316     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
744317     * SCORE: Grp12;
MPRINT(EM_DIAGRAM):   * SCORE: Grp12;
744318     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
744319     %let EM_ACTION = SCORE;
744320     %let syscc = 0;
744321     %macro main;
744322
744323        filename temp catalog 'sashelp.emutil.gp_macros.source';
744324        %include temp;
744325        filename temp;
744326
744327        %SetProperties;
744328
744329        %if %upcase(&EM_ACTION) = CREATE %then %do;
744330
744331            filename temp catalog 'sashelp.emutil.gp_create.source';
744332            %include temp;
744333            filename temp;
744334
744335            %create;
744336        %end;
744337        %else
744338        %if %upcase(&EM_ACTION) = TRAIN %then %do;
744339
744340            filename temp catalog 'sashelp.emutil.gp_train.source';
744341            %include temp;
744342            filename temp;
744343
744344            %train;
744345        %end;
744346        %else
744347        %if %upcase(&EM_ACTION) = SCORE %then %do;
744348
744349            filename temp catalog 'sashelp.emutil.gp_score.source';
744350            %include temp;
744351            filename temp;
744352
744353            %score;
744354        %end;
744355        %else
744356        %if %upcase(&EM_ACTION) = REPORT %then %do;
744357
744358            filename temp catalog 'sashelp.emutil.gp_report.source';
744359            %include temp;
744360            filename temp;
744361
744362            %report;
744363
744364        %end;
744365        %else
