*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O28XQP0M "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O28XQP0M new;
MPRINT(EM_DIAGRAM):   run;
1455698    %let EMEXCEPTIONSTRING=;
1455699    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1455700    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
1455701    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1455702    %let EM_ACTION = SCORE;
1455703    %let syscc = 0;
1455704    %macro main;
1455705
1455706       filename temp catalog 'sashelp.emutil.gp_macros.source';
1455707       %include temp;
1455708       filename temp;
1455709
1455710       %SetProperties;
1455711
1455712       %if %upcase(&EM_ACTION) = CREATE %then %do;
1455713
1455714           filename temp catalog 'sashelp.emutil.gp_create.source';
1455715           %include temp;
1455716           filename temp;
1455717
1455718           %create;
1455719       %end;
1455720       %else
1455721       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1455722
1455723           filename temp catalog 'sashelp.emutil.gp_train.source';
1455724           %include temp;
1455725           filename temp;
1455726
1455727           %train;
1455728       %end;
1455729       %else
1455730       %if %upcase(&EM_ACTION) = SCORE %then %do;
1455731
1455732           filename temp catalog 'sashelp.emutil.gp_score.source';
1455733           %include temp;
1455734           filename temp;
1455735
1455736           %score;
1455737       %end;
1455738       %else
1455739       %if %upcase(&EM_ACTION) = REPORT %then %do;
1455740
1455741           filename temp catalog 'sashelp.emutil.gp_report.source';
1455742           %include temp;
1455743           filename temp;
1455744
1455745           %report;
1455746
1455747       %end;
1455748       %else
1455749       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1455750
1455751           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1455752           %include temp;
1455753           filename temp;
1455754
1455755           %postloop;
1455756
1455757       %end;
1455758
1455759       %doendm:
1455760    %mend main;
1455761
1455762    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1455763   +%macro SetProperties;
1455764   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1455765   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1455766   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1455767   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1455768   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1455769   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1455770   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1455771   +%mend SetProperties;
1455772   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1455773   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1455774   +
1455775   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1455776   +       data &out;
1455777   +          set &data
1455778   +          %if &keepNum %then %do;
1455779   +              (keep=%emGrpKeep %emGrpRej)
1455780   +          %end;
1455781   +          ;
1455782   +          %if %sysfunc(fexist(&prefref)) %then %do;
1455783   +              %inc &prefref;
1455784   +          %end;
1455785   +          %inc &scoreref;
1455786   +       run;
1455787   +   %end;
1455788   +
1455789   +%mend scoretables;
1455790   +
1455791   +%macro makeExportCode;
1455792   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1455793   +   %em_getName(key=GROUPINFO,  type=DATA);
1455794   +
1455795   +   filename x "&EM_USER_EXPORTCODE";
1455796   +
1455797   +   data _null_;
1455798   +      file x;
1455799   +       set &em_user_groupinfo;
1455800   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1455801   +          put 'if ' _where_ ' then output;';
1455802   +   run;
1455803   +
1455804   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1455805   +   filename _pregrp "&em_user_precode";
1455806   +
1455807   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1455808   +   %inc _grpdrp;
1455809   +   filename _grpdrp;
1455810   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1455811   +
1455812   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1455813   +
1455814   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1455815   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1455816   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1455817   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1455818   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1455819   +
1455820   +   filename x;
1455821   +   filename _pregrp;
1455822   +
1455823   +%mend makeExportCode;
1455824   +
1455825   +%macro makeCode;
1455826   +
1455827   +   %if &emloopmode = LOOP %then %do;
1455828   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1455829   +       filename x "&em_user_HPDMSCORE";
1455830   +
1455831   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1455832   +       filename _pregrp "&em_user_precode";
1455833   +       %em_copyfile(infref=_pregrp, outfref=x);
1455834   +       filename _pregrp;
1455835   +
1455836   +       data _null_;
1455837   +          file x mod;
1455838   +          set &em_user_groupinfo;
1455839   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1455840   +             put 'if ^(' _where_ ') then return;';
1455841   +       run;
1455842   +       filename x;
1455843   +
1455844   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1455845   +
1455846   +       %if "&emloopnumber" = "1" %then %do;
1455847   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1455848   +           filename _pregrp "&em_user_precode";
1455849   +           %em_copyfile(infref=_pregrp, outfref=x);
1455850   +           filename _pregrp;
1455851   +       %end;
1455852   +
1455853   +       data _null_;
1455854   +          file x
1455855   +          %if &emloopnumber = 1 %then %do;
1455856   +              mod
1455857   +          %end;
1455858   +          ;
1455859   +          set &em_user_groupinfo;
1455860   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1455861   +             put 'if ' _where_ ' then do;';
1455862   +       run;
1455863   +
1455864   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1455865   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1455866   +           %em_copyfile(infref=x, outfref=y);
1455867   +       %end;
1455868   +       %else %do;
1455869   +           %if "&emloopnumber" = "1" %then %do;
1455870   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1455871   +                filename _pregrp "&em_user_precode";
1455872   +                %em_copyfile(infref=_pregrp, outfref=y);
1455873   +               filename _pregrp;
1455874   +           %end;
1455875   +           data _null_;
1455876   +             file y
1455877   +             %if &emloopnumber = 1 %then %do;
1455878   +                 mod
1455879   +             %end;
1455880   +             ;
1455881   +             set &em_user_groupinfo;
1455882   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1455883   +                _where_ = tranwrd(_where_, '^(', '(');
1455884   +                put 'if ' _where_ ' then do;';
1455885   +                put '_XVAL_=' "&emloopnumber" ';' ;
1455886   +             end;
1455887   +           run;
1455888   +       %end;
1455889   +       filename Y ;
1455890   +       filename x ;
1455891   +   %end;
1455892   +%mend makeCode;
1455893   +
1455894   +%macro score;
1455895   +
1455896   +   %if "&emloopmode" eq "LOOP" %then %do;
1455897   +
1455898   +       %em_getName(key=groupinfo,   type=DATA);
1455899   +
1455900   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1455901   +           %makeCode;
1455902   +           %makeExportCode;
1455903   +       %end;
1455904   +   %end;
1455905   +   %else
1455906   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1455907   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1455908   +       data _null_;
1455909   +          rc = fdelete('gpdelta');
1455910   +          run;
1455911   +       filename gpdelta;
1455912   +   %end;
1455913   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:06 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:06 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:06 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:06 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:41:06 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1455915   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1455917   +   filename macFile catalog 'work.emutil.macro.source';
1455918   +   %let _METAOBS = 0;
1455919   +   %let _maxvar = &maxvar;
1455920   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1455922   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1455923   +                   or (&metadata eq ) %then %do;
1455924   +       %put * No metadata data set defined;
1455925   +       %goto doend;
1455926   +   %end;
1455928   +   data _null_;
1455929   +      length _STRING_ $80;
1455930   +      retain _STRING_ '' maxvar 0;
1455931   +      set &metadata end=eof;
1455932   +      file macFile;
1455933   +      %if %nrbquote(&where) ne %then %do;
1455934   +          %let whereClause = where (%nrbquote(&where));
1455935   +          %unquote(&whereClause);
1455936   +      %end;
1455937   +      if _N_=1 then do;
1455938   +         string = "%"!!"macro &name;";
1455939   +         put string;
1455940   +      end;
1455941   +      maxvar +1;
1455942   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1455943   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1455944   +         if eof
1455945   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1455946   +                or maxvar >= &maxvar
1455947   +            %end;
1455948   +            then do;
1455949   +            put _STRING_;
1455950   +            string = "%"!!"mend &name;";
1455951   +            put string;
1455952   +            string = strip(put(_N_, best.));
1455953   +            call symput('_METAOBS', string);
1455954   +            %if (&nummacro ne ) %then %do;
1455955   +                put "%" "global &nummacro;";
1455956   +                put "%" "let &nummacro = " string ";";
1455957   +            %end;
1455958   +            stop;
1455959   +         end;
1455960   +      end;
1455961   +      else do;
1455962   +         put _STRING_;
1455963   +         _string_ = TRIM(&key);
1455964   +         if eof
1455965   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1455966   +              or maxvar >= &maxvar
1455967   +           %end;
1455968   +            then do;
1455969   +            put _STRING_;
1455970   +            string = "%"!!"mend &name;";
1455971   +            put string;
1455972   +        end;
1455973   +      end;
1455974   +      if eof
1455975   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1455976   +             or maxvar >= &maxvar
1455977   +         %end;
1455978   +         then do;
1455979   +         string = strip(put(_N_, best.));
1455980   +         call symput('_METAOBS', string);
1455981   +         %if (&nummacro ne ) %then %do;
1455982   +             put "%" "global &nummacro;";
1455983   +             put "%" "let &nummacro = " string ";";
1455984   +         %end;
1455985   +         stop;
1455986   +      end;
1455987   +   run;
1455989   +   %doend:
1455990   +   %if ^&_METAOBS %then %do;
1455991   +       data _null_;
1455992   +          file macFile;
1455993   +          put "%" "macro &name;";
1455994   +          put "%" "mend &name;";
1455995   +          %if (&nummacro ne ) %then %do;
1455996   +              put "%" "global &nummacro;";
1455997   +              put "%" "let &nummacro = 0;";
1455998   +          %end;
1455999   +      run;
1456000   +   %end;
1456001   +   %inc macFile;
1456002   +   filename macFile;
1456003   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:03,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1456004   +%macro emGrpKeep;
1456005   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1456006   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1456007   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1456008   +%mend emGrpKeep;
1456009   +%global GrpKeep;
1456010   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:06,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:41:06,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1456011   +%macro emGrpRej;
1456012   +%mend emGrpRej;
