*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3O_Z1BR "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3O_Z1BR new;
MPRINT(EM_DIAGRAM):   run;
2123497    %let EMEXCEPTIONSTRING=;
2123498    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2123499    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
2123500    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2123501    %let EM_ACTION = SCORE;
2123502    %let syscc = 0;
2123503    %macro main;
2123504
2123505       filename temp catalog 'sashelp.emutil.gp_macros.source';
2123506       %include temp;
2123507       filename temp;
2123508
2123509       %SetProperties;
2123510
2123511       %if %upcase(&EM_ACTION) = CREATE %then %do;
2123512
2123513           filename temp catalog 'sashelp.emutil.gp_create.source';
2123514           %include temp;
2123515           filename temp;
2123516
2123517           %create;
2123518       %end;
2123519       %else
2123520       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2123521
2123522           filename temp catalog 'sashelp.emutil.gp_train.source';
2123523           %include temp;
2123524           filename temp;
2123525
2123526           %train;
2123527       %end;
2123528       %else
2123529       %if %upcase(&EM_ACTION) = SCORE %then %do;
2123530
2123531           filename temp catalog 'sashelp.emutil.gp_score.source';
2123532           %include temp;
2123533           filename temp;
2123534
2123535           %score;
2123536       %end;
2123537       %else
2123538       %if %upcase(&EM_ACTION) = REPORT %then %do;
2123539
2123540           filename temp catalog 'sashelp.emutil.gp_report.source';
2123541           %include temp;
2123542           filename temp;
2123543
2123544           %report;
2123545
2123546       %end;
2123547       %else
2123548       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2123549
2123550           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2123551           %include temp;
2123552           filename temp;
2123553
2123554           %postloop;
2123555
2123556       %end;
2123557
2123558       %doendm:
2123559    %mend main;
2123560
2123561    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2123562   +%macro SetProperties;
2123563   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2123564   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2123565   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2123566   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2123567   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2123568   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2123569   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2123570   +%mend SetProperties;
2123571   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2123572   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2123573   +
2123574   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2123575   +       data &out;
2123576   +          set &data
2123577   +          %if &keepNum %then %do;
2123578   +              (keep=%emGrpKeep %emGrpRej)
2123579   +          %end;
2123580   +          ;
2123581   +          %if %sysfunc(fexist(&prefref)) %then %do;
2123582   +              %inc &prefref;
2123583   +          %end;
2123584   +          %inc &scoreref;
2123585   +       run;
2123586   +   %end;
2123587   +
2123588   +%mend scoretables;
2123589   +
2123590   +%macro makeExportCode;
2123591   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2123592   +   %em_getName(key=GROUPINFO,  type=DATA);
2123593   +
2123594   +   filename x "&EM_USER_EXPORTCODE";
2123595   +
2123596   +   data _null_;
2123597   +      file x;
2123598   +       set &em_user_groupinfo;
2123599   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2123600   +          put 'if ' _where_ ' then output;';
2123601   +   run;
2123602   +
2123603   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2123604   +   filename _pregrp "&em_user_precode";
2123605   +
2123606   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2123607   +   %inc _grpdrp;
2123608   +   filename _grpdrp;
2123609   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2123610   +
2123611   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2123612   +
2123613   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2123614   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2123615   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2123616   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2123617   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2123618   +
2123619   +   filename x;
2123620   +   filename _pregrp;
2123621   +
2123622   +%mend makeExportCode;
2123623   +
2123624   +%macro makeCode;
2123625   +
2123626   +   %if &emloopmode = LOOP %then %do;
2123627   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2123628   +       filename x "&em_user_HPDMSCORE";
2123629   +
2123630   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2123631   +       filename _pregrp "&em_user_precode";
2123632   +       %em_copyfile(infref=_pregrp, outfref=x);
2123633   +       filename _pregrp;
2123634   +
2123635   +       data _null_;
2123636   +          file x mod;
2123637   +          set &em_user_groupinfo;
2123638   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2123639   +             put 'if ^(' _where_ ') then return;';
2123640   +       run;
2123641   +       filename x;
2123642   +
2123643   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2123644   +
2123645   +       %if "&emloopnumber" = "1" %then %do;
2123646   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2123647   +           filename _pregrp "&em_user_precode";
2123648   +           %em_copyfile(infref=_pregrp, outfref=x);
2123649   +           filename _pregrp;
2123650   +       %end;
2123651   +
2123652   +       data _null_;
2123653   +          file x
2123654   +          %if &emloopnumber = 1 %then %do;
2123655   +              mod
2123656   +          %end;
2123657   +          ;
2123658   +          set &em_user_groupinfo;
2123659   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2123660   +             put 'if ' _where_ ' then do;';
2123661   +       run;
2123662   +
2123663   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2123664   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2123665   +           %em_copyfile(infref=x, outfref=y);
2123666   +       %end;
2123667   +       %else %do;
2123668   +           %if "&emloopnumber" = "1" %then %do;
2123669   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2123670   +                filename _pregrp "&em_user_precode";
2123671   +                %em_copyfile(infref=_pregrp, outfref=y);
2123672   +               filename _pregrp;
2123673   +           %end;
2123674   +           data _null_;
2123675   +             file y
2123676   +             %if &emloopnumber = 1 %then %do;
2123677   +                 mod
2123678   +             %end;
2123679   +             ;
2123680   +             set &em_user_groupinfo;
2123681   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2123682   +                _where_ = tranwrd(_where_, '^(', '(');
2123683   +                put 'if ' _where_ ' then do;';
2123684   +                put '_XVAL_=' "&emloopnumber" ';' ;
2123685   +             end;
2123686   +           run;
2123687   +       %end;
2123688   +       filename Y ;
2123689   +       filename x ;
2123690   +   %end;
2123691   +%mend makeCode;
2123692   +
2123693   +%macro score;
2123694   +
2123695   +   %if "&emloopmode" eq "LOOP" %then %do;
2123696   +
2123697   +       %em_getName(key=groupinfo,   type=DATA);
2123698   +
2123699   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2123700   +           %makeCode;
2123701   +           %makeExportCode;
2123702   +       %end;
2123703   +   %end;
2123704   +   %else
2123705   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2123706   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2123707   +       data _null_;
2123708   +          rc = fdelete('gpdelta');
2123709   +          run;
2123710   +       filename gpdelta;
2123711   +   %end;
2123712   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:46 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:46 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:46 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:46 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:46 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2123714   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2123716   +   filename macFile catalog 'work.emutil.macro.source';
2123717   +   %let _METAOBS = 0;
2123718   +   %let _maxvar = &maxvar;
2123719   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2123721   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2123722   +                   or (&metadata eq ) %then %do;
2123723   +       %put * No metadata data set defined;
2123724   +       %goto doend;
2123725   +   %end;
2123727   +   data _null_;
2123728   +      length _STRING_ $80;
2123729   +      retain _STRING_ '' maxvar 0;
2123730   +      set &metadata end=eof;
2123731   +      file macFile;
2123732   +      %if %nrbquote(&where) ne %then %do;
2123733   +          %let whereClause = where (%nrbquote(&where));
2123734   +          %unquote(&whereClause);
2123735   +      %end;
2123736   +      if _N_=1 then do;
2123737   +         string = "%"!!"macro &name;";
2123738   +         put string;
2123739   +      end;
2123740   +      maxvar +1;
2123741   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2123742   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2123743   +         if eof
2123744   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2123745   +                or maxvar >= &maxvar
2123746   +            %end;
2123747   +            then do;
2123748   +            put _STRING_;
2123749   +            string = "%"!!"mend &name;";
2123750   +            put string;
2123751   +            string = strip(put(_N_, best.));
2123752   +            call symput('_METAOBS', string);
2123753   +            %if (&nummacro ne ) %then %do;
2123754   +                put "%" "global &nummacro;";
2123755   +                put "%" "let &nummacro = " string ";";
2123756   +            %end;
2123757   +            stop;
2123758   +         end;
2123759   +      end;
2123760   +      else do;
2123761   +         put _STRING_;
2123762   +         _string_ = TRIM(&key);
2123763   +         if eof
2123764   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2123765   +              or maxvar >= &maxvar
2123766   +           %end;
2123767   +            then do;
2123768   +            put _STRING_;
2123769   +            string = "%"!!"mend &name;";
2123770   +            put string;
2123771   +        end;
2123772   +      end;
2123773   +      if eof
2123774   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2123775   +             or maxvar >= &maxvar
2123776   +         %end;
2123777   +         then do;
2123778   +         string = strip(put(_N_, best.));
2123779   +         call symput('_METAOBS', string);
2123780   +         %if (&nummacro ne ) %then %do;
2123781   +             put "%" "global &nummacro;";
2123782   +             put "%" "let &nummacro = " string ";";
2123783   +         %end;
2123784   +         stop;
2123785   +      end;
2123786   +   run;
2123788   +   %doend:
2123789   +   %if ^&_METAOBS %then %do;
2123790   +       data _null_;
2123791   +          file macFile;
2123792   +          put "%" "macro &name;";
2123793   +          put "%" "mend &name;";
2123794   +          %if (&nummacro ne ) %then %do;
2123795   +              put "%" "global &nummacro;";
2123796   +              put "%" "let &nummacro = 0;";
2123797   +          %end;
2123798   +      run;
2123799   +   %end;
2123800   +   %inc macFile;
2123801   +   filename macFile;
2123802   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:43,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2123803   +%macro emGrpKeep;
2123804   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2123805   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2123806   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2123807   +%mend emGrpKeep;
2123808   +%global GrpKeep;
2123809   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:46,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:46,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2123810   +%macro emGrpRej;
2123811   +%mend emGrpRej;
