*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2B1UGS4 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2B1UGS4 new;
MPRINT(EM_DIAGRAM):   run;
3125354    %let EMEXCEPTIONSTRING=;
3125355    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3125356    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
3125357    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3125358    %let EM_ACTION = SCORE;
3125359    %let syscc = 0;
3125360    %macro main;
3125361
3125362       filename temp catalog 'sashelp.emutil.gp_macros.source';
3125363       %include temp;
3125364       filename temp;
3125365
3125366       %SetProperties;
3125367
3125368       %if %upcase(&EM_ACTION) = CREATE %then %do;
3125369
3125370           filename temp catalog 'sashelp.emutil.gp_create.source';
3125371           %include temp;
3125372           filename temp;
3125373
3125374           %create;
3125375       %end;
3125376       %else
3125377       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3125378
3125379           filename temp catalog 'sashelp.emutil.gp_train.source';
3125380           %include temp;
3125381           filename temp;
3125382
3125383           %train;
3125384       %end;
3125385       %else
3125386       %if %upcase(&EM_ACTION) = SCORE %then %do;
3125387
3125388           filename temp catalog 'sashelp.emutil.gp_score.source';
3125389           %include temp;
3125390           filename temp;
3125391
3125392           %score;
3125393       %end;
3125394       %else
3125395       %if %upcase(&EM_ACTION) = REPORT %then %do;
3125396
3125397           filename temp catalog 'sashelp.emutil.gp_report.source';
3125398           %include temp;
3125399           filename temp;
3125400
3125401           %report;
3125402
3125403       %end;
3125404       %else
3125405       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3125406
3125407           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3125408           %include temp;
3125409           filename temp;
3125410
3125411           %postloop;
3125412
3125413       %end;
3125414
3125415       %doendm:
3125416    %mend main;
3125417
3125418    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3125419   +%macro SetProperties;
3125420   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3125421   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3125422   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3125423   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3125424   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3125425   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3125426   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3125427   +%mend SetProperties;
3125428   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3125429   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3125430   +
3125431   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3125432   +       data &out;
3125433   +          set &data
3125434   +          %if &keepNum %then %do;
3125435   +              (keep=%emGrpKeep %emGrpRej)
3125436   +          %end;
3125437   +          ;
3125438   +          %if %sysfunc(fexist(&prefref)) %then %do;
3125439   +              %inc &prefref;
3125440   +          %end;
3125441   +          %inc &scoreref;
3125442   +       run;
3125443   +   %end;
3125444   +
3125445   +%mend scoretables;
3125446   +
3125447   +%macro makeExportCode;
3125448   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3125449   +   %em_getName(key=GROUPINFO,  type=DATA);
3125450   +
3125451   +   filename x "&EM_USER_EXPORTCODE";
3125452   +
3125453   +   data _null_;
3125454   +      file x;
3125455   +       set &em_user_groupinfo;
3125456   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3125457   +          put 'if ' _where_ ' then output;';
3125458   +   run;
3125459   +
3125460   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3125461   +   filename _pregrp "&em_user_precode";
3125462   +
3125463   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3125464   +   %inc _grpdrp;
3125465   +   filename _grpdrp;
3125466   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3125467   +
3125468   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3125469   +
3125470   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3125471   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3125472   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3125473   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3125474   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3125475   +
3125476   +   filename x;
3125477   +   filename _pregrp;
3125478   +
3125479   +%mend makeExportCode;
3125480   +
3125481   +%macro makeCode;
3125482   +
3125483   +   %if &emloopmode = LOOP %then %do;
3125484   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3125485   +       filename x "&em_user_HPDMSCORE";
3125486   +
3125487   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3125488   +       filename _pregrp "&em_user_precode";
3125489   +       %em_copyfile(infref=_pregrp, outfref=x);
3125490   +       filename _pregrp;
3125491   +
3125492   +       data _null_;
3125493   +          file x mod;
3125494   +          set &em_user_groupinfo;
3125495   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3125496   +             put 'if ^(' _where_ ') then return;';
3125497   +       run;
3125498   +       filename x;
3125499   +
3125500   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3125501   +
3125502   +       %if "&emloopnumber" = "1" %then %do;
3125503   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3125504   +           filename _pregrp "&em_user_precode";
3125505   +           %em_copyfile(infref=_pregrp, outfref=x);
3125506   +           filename _pregrp;
3125507   +       %end;
3125508   +
3125509   +       data _null_;
3125510   +          file x
3125511   +          %if &emloopnumber = 1 %then %do;
3125512   +              mod
3125513   +          %end;
3125514   +          ;
3125515   +          set &em_user_groupinfo;
3125516   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3125517   +             put 'if ' _where_ ' then do;';
3125518   +       run;
3125519   +
3125520   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3125521   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3125522   +           %em_copyfile(infref=x, outfref=y);
3125523   +       %end;
3125524   +       %else %do;
3125525   +           %if "&emloopnumber" = "1" %then %do;
3125526   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3125527   +                filename _pregrp "&em_user_precode";
3125528   +                %em_copyfile(infref=_pregrp, outfref=y);
3125529   +               filename _pregrp;
3125530   +           %end;
3125531   +           data _null_;
3125532   +             file y
3125533   +             %if &emloopnumber = 1 %then %do;
3125534   +                 mod
3125535   +             %end;
3125536   +             ;
3125537   +             set &em_user_groupinfo;
3125538   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3125539   +                _where_ = tranwrd(_where_, '^(', '(');
3125540   +                put 'if ' _where_ ' then do;';
3125541   +                put '_XVAL_=' "&emloopnumber" ';' ;
3125542   +             end;
3125543   +           run;
3125544   +       %end;
3125545   +       filename Y ;
3125546   +       filename x ;
3125547   +   %end;
3125548   +%mend makeCode;
3125549   +
3125550   +%macro score;
3125551   +
3125552   +   %if "&emloopmode" eq "LOOP" %then %do;
3125553   +
3125554   +       %em_getName(key=groupinfo,   type=DATA);
3125555   +
3125556   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3125557   +           %makeCode;
3125558   +           %makeExportCode;
3125559   +       %end;
3125560   +   %end;
3125561   +   %else
3125562   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3125563   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3125564   +       data _null_;
3125565   +          rc = fdelete('gpdelta');
3125566   +          run;
3125567   +       filename gpdelta;
3125568   +   %end;
3125569   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:56 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3125571   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3125573   +   filename macFile catalog 'work.emutil.macro.source';
3125574   +   %let _METAOBS = 0;
3125575   +   %let _maxvar = &maxvar;
3125576   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3125578   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3125579   +                   or (&metadata eq ) %then %do;
3125580   +       %put * No metadata data set defined;
3125581   +       %goto doend;
3125582   +   %end;
3125584   +   data _null_;
3125585   +      length _STRING_ $80;
3125586   +      retain _STRING_ '' maxvar 0;
3125587   +      set &metadata end=eof;
3125588   +      file macFile;
3125589   +      %if %nrbquote(&where) ne %then %do;
3125590   +          %let whereClause = where (%nrbquote(&where));
3125591   +          %unquote(&whereClause);
3125592   +      %end;
3125593   +      if _N_=1 then do;
3125594   +         string = "%"!!"macro &name;";
3125595   +         put string;
3125596   +      end;
3125597   +      maxvar +1;
3125598   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3125599   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3125600   +         if eof
3125601   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3125602   +                or maxvar >= &maxvar
3125603   +            %end;
3125604   +            then do;
3125605   +            put _STRING_;
3125606   +            string = "%"!!"mend &name;";
3125607   +            put string;
3125608   +            string = strip(put(_N_, best.));
3125609   +            call symput('_METAOBS', string);
3125610   +            %if (&nummacro ne ) %then %do;
3125611   +                put "%" "global &nummacro;";
3125612   +                put "%" "let &nummacro = " string ";";
3125613   +            %end;
3125614   +            stop;
3125615   +         end;
3125616   +      end;
3125617   +      else do;
3125618   +         put _STRING_;
3125619   +         _string_ = TRIM(&key);
3125620   +         if eof
3125621   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3125622   +              or maxvar >= &maxvar
3125623   +           %end;
3125624   +            then do;
3125625   +            put _STRING_;
3125626   +            string = "%"!!"mend &name;";
3125627   +            put string;
3125628   +        end;
3125629   +      end;
3125630   +      if eof
3125631   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3125632   +             or maxvar >= &maxvar
3125633   +         %end;
3125634   +         then do;
3125635   +         string = strip(put(_N_, best.));
3125636   +         call symput('_METAOBS', string);
3125637   +         %if (&nummacro ne ) %then %do;
3125638   +             put "%" "global &nummacro;";
3125639   +             put "%" "let &nummacro = " string ";";
3125640   +         %end;
3125641   +         stop;
3125642   +      end;
3125643   +   run;
3125645   +   %doend:
3125646   +   %if ^&_METAOBS %then %do;
3125647   +       data _null_;
3125648   +          file macFile;
3125649   +          put "%" "macro &name;";
3125650   +          put "%" "mend &name;";
3125651   +          %if (&nummacro ne ) %then %do;
3125652   +              put "%" "global &nummacro;";
3125653   +              put "%" "let &nummacro = 0;";
3125654   +          %end;
3125655   +      run;
3125656   +   %end;
3125657   +   %inc macFile;
3125658   +   filename macFile;
3125659   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:52,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3125660   +%macro emGrpKeep;
3125661   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3125662   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3125663   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3125664   +%mend emGrpKeep;
3125665   +%global GrpKeep;
3125666   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:56,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:56,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3125667   +%macro emGrpRej;
3125668   +%mend emGrpRej;
