*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2T9NQD5 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2T9NQD5 new;
MPRINT(EM_DIAGRAM):   run;
2457471    %let EMEXCEPTIONSTRING=;
2457472    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2457473    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
2457474    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2457475    %let EM_ACTION = SCORE;
2457476    %let syscc = 0;
2457477    %macro main;
2457478
2457479       filename temp catalog 'sashelp.emutil.gp_macros.source';
2457480       %include temp;
2457481       filename temp;
2457482
2457483       %SetProperties;
2457484
2457485       %if %upcase(&EM_ACTION) = CREATE %then %do;
2457486
2457487           filename temp catalog 'sashelp.emutil.gp_create.source';
2457488           %include temp;
2457489           filename temp;
2457490
2457491           %create;
2457492       %end;
2457493       %else
2457494       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2457495
2457496           filename temp catalog 'sashelp.emutil.gp_train.source';
2457497           %include temp;
2457498           filename temp;
2457499
2457500           %train;
2457501       %end;
2457502       %else
2457503       %if %upcase(&EM_ACTION) = SCORE %then %do;
2457504
2457505           filename temp catalog 'sashelp.emutil.gp_score.source';
2457506           %include temp;
2457507           filename temp;
2457508
2457509           %score;
2457510       %end;
2457511       %else
2457512       %if %upcase(&EM_ACTION) = REPORT %then %do;
2457513
2457514           filename temp catalog 'sashelp.emutil.gp_report.source';
2457515           %include temp;
2457516           filename temp;
2457517
2457518           %report;
2457519
2457520       %end;
2457521       %else
2457522       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2457523
2457524           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2457525           %include temp;
2457526           filename temp;
2457527
2457528           %postloop;
2457529
2457530       %end;
2457531
2457532       %doendm:
2457533    %mend main;
2457534
2457535    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2457536   +%macro SetProperties;
2457537   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2457538   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2457539   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2457540   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2457541   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2457542   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2457543   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2457544   +%mend SetProperties;
2457545   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2457546   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2457547   +
2457548   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2457549   +       data &out;
2457550   +          set &data
2457551   +          %if &keepNum %then %do;
2457552   +              (keep=%emGrpKeep %emGrpRej)
2457553   +          %end;
2457554   +          ;
2457555   +          %if %sysfunc(fexist(&prefref)) %then %do;
2457556   +              %inc &prefref;
2457557   +          %end;
2457558   +          %inc &scoreref;
2457559   +       run;
2457560   +   %end;
2457561   +
2457562   +%mend scoretables;
2457563   +
2457564   +%macro makeExportCode;
2457565   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2457566   +   %em_getName(key=GROUPINFO,  type=DATA);
2457567   +
2457568   +   filename x "&EM_USER_EXPORTCODE";
2457569   +
2457570   +   data _null_;
2457571   +      file x;
2457572   +       set &em_user_groupinfo;
2457573   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2457574   +          put 'if ' _where_ ' then output;';
2457575   +   run;
2457576   +
2457577   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2457578   +   filename _pregrp "&em_user_precode";
2457579   +
2457580   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2457581   +   %inc _grpdrp;
2457582   +   filename _grpdrp;
2457583   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2457584   +
2457585   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2457586   +
2457587   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2457588   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2457589   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2457590   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2457591   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2457592   +
2457593   +   filename x;
2457594   +   filename _pregrp;
2457595   +
2457596   +%mend makeExportCode;
2457597   +
2457598   +%macro makeCode;
2457599   +
2457600   +   %if &emloopmode = LOOP %then %do;
2457601   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2457602   +       filename x "&em_user_HPDMSCORE";
2457603   +
2457604   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2457605   +       filename _pregrp "&em_user_precode";
2457606   +       %em_copyfile(infref=_pregrp, outfref=x);
2457607   +       filename _pregrp;
2457608   +
2457609   +       data _null_;
2457610   +          file x mod;
2457611   +          set &em_user_groupinfo;
2457612   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2457613   +             put 'if ^(' _where_ ') then return;';
2457614   +       run;
2457615   +       filename x;
2457616   +
2457617   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2457618   +
2457619   +       %if "&emloopnumber" = "1" %then %do;
2457620   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2457621   +           filename _pregrp "&em_user_precode";
2457622   +           %em_copyfile(infref=_pregrp, outfref=x);
2457623   +           filename _pregrp;
2457624   +       %end;
2457625   +
2457626   +       data _null_;
2457627   +          file x
2457628   +          %if &emloopnumber = 1 %then %do;
2457629   +              mod
2457630   +          %end;
2457631   +          ;
2457632   +          set &em_user_groupinfo;
2457633   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2457634   +             put 'if ' _where_ ' then do;';
2457635   +       run;
2457636   +
2457637   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2457638   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2457639   +           %em_copyfile(infref=x, outfref=y);
2457640   +       %end;
2457641   +       %else %do;
2457642   +           %if "&emloopnumber" = "1" %then %do;
2457643   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2457644   +                filename _pregrp "&em_user_precode";
2457645   +                %em_copyfile(infref=_pregrp, outfref=y);
2457646   +               filename _pregrp;
2457647   +           %end;
2457648   +           data _null_;
2457649   +             file y
2457650   +             %if &emloopnumber = 1 %then %do;
2457651   +                 mod
2457652   +             %end;
2457653   +             ;
2457654   +             set &em_user_groupinfo;
2457655   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2457656   +                _where_ = tranwrd(_where_, '^(', '(');
2457657   +                put 'if ' _where_ ' then do;';
2457658   +                put '_XVAL_=' "&emloopnumber" ';' ;
2457659   +             end;
2457660   +           run;
2457661   +       %end;
2457662   +       filename Y ;
2457663   +       filename x ;
2457664   +   %end;
2457665   +%mend makeCode;
2457666   +
2457667   +%macro score;
2457668   +
2457669   +   %if "&emloopmode" eq "LOOP" %then %do;
2457670   +
2457671   +       %em_getName(key=groupinfo,   type=DATA);
2457672   +
2457673   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2457674   +           %makeCode;
2457675   +           %makeExportCode;
2457676   +       %end;
2457677   +   %end;
2457678   +   %else
2457679   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2457680   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2457681   +       data _null_;
2457682   +          rc = fdelete('gpdelta');
2457683   +          run;
2457684   +       filename gpdelta;
2457685   +   %end;
2457686   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:41 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2457688   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2457690   +   filename macFile catalog 'work.emutil.macro.source';
2457691   +   %let _METAOBS = 0;
2457692   +   %let _maxvar = &maxvar;
2457693   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2457695   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2457696   +                   or (&metadata eq ) %then %do;
2457697   +       %put * No metadata data set defined;
2457698   +       %goto doend;
2457699   +   %end;
2457701   +   data _null_;
2457702   +      length _STRING_ $80;
2457703   +      retain _STRING_ '' maxvar 0;
2457704   +      set &metadata end=eof;
2457705   +      file macFile;
2457706   +      %if %nrbquote(&where) ne %then %do;
2457707   +          %let whereClause = where (%nrbquote(&where));
2457708   +          %unquote(&whereClause);
2457709   +      %end;
2457710   +      if _N_=1 then do;
2457711   +         string = "%"!!"macro &name;";
2457712   +         put string;
2457713   +      end;
2457714   +      maxvar +1;
2457715   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2457716   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2457717   +         if eof
2457718   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2457719   +                or maxvar >= &maxvar
2457720   +            %end;
2457721   +            then do;
2457722   +            put _STRING_;
2457723   +            string = "%"!!"mend &name;";
2457724   +            put string;
2457725   +            string = strip(put(_N_, best.));
2457726   +            call symput('_METAOBS', string);
2457727   +            %if (&nummacro ne ) %then %do;
2457728   +                put "%" "global &nummacro;";
2457729   +                put "%" "let &nummacro = " string ";";
2457730   +            %end;
2457731   +            stop;
2457732   +         end;
2457733   +      end;
2457734   +      else do;
2457735   +         put _STRING_;
2457736   +         _string_ = TRIM(&key);
2457737   +         if eof
2457738   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2457739   +              or maxvar >= &maxvar
2457740   +           %end;
2457741   +            then do;
2457742   +            put _STRING_;
2457743   +            string = "%"!!"mend &name;";
2457744   +            put string;
2457745   +        end;
2457746   +      end;
2457747   +      if eof
2457748   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2457749   +             or maxvar >= &maxvar
2457750   +         %end;
2457751   +         then do;
2457752   +         string = strip(put(_N_, best.));
2457753   +         call symput('_METAOBS', string);
2457754   +         %if (&nummacro ne ) %then %do;
2457755   +             put "%" "global &nummacro;";
2457756   +             put "%" "let &nummacro = " string ";";
2457757   +         %end;
2457758   +         stop;
2457759   +      end;
2457760   +   run;
2457762   +   %doend:
2457763   +   %if ^&_METAOBS %then %do;
2457764   +       data _null_;
2457765   +          file macFile;
2457766   +          put "%" "macro &name;";
2457767   +          put "%" "mend &name;";
2457768   +          %if (&nummacro ne ) %then %do;
2457769   +              put "%" "global &nummacro;";
2457770   +              put "%" "let &nummacro = 0;";
2457771   +          %end;
2457772   +      run;
2457773   +   %end;
2457774   +   %inc macFile;
2457775   +   filename macFile;
2457776   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2457777   +%macro emGrpKeep;
2457778   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2457779   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2457780   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2457781   +%mend emGrpKeep;
2457782   +%global GrpKeep;
2457783   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:41,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2457784   +%macro emGrpRej;
2457785   +%mend emGrpRej;
