*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O21BD5TK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O21BD5TK new;
MPRINT(EM_DIAGRAM):   run;
1121866    %let EMEXCEPTIONSTRING=;
1121867    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1121868    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
1121869    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1121870    %let EM_ACTION = SCORE;
1121871    %let syscc = 0;
1121872    %macro main;
1121873
1121874       filename temp catalog 'sashelp.emutil.gp_macros.source';
1121875       %include temp;
1121876       filename temp;
1121877
1121878       %SetProperties;
1121879
1121880       %if %upcase(&EM_ACTION) = CREATE %then %do;
1121881
1121882           filename temp catalog 'sashelp.emutil.gp_create.source';
1121883           %include temp;
1121884           filename temp;
1121885
1121886           %create;
1121887       %end;
1121888       %else
1121889       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1121890
1121891           filename temp catalog 'sashelp.emutil.gp_train.source';
1121892           %include temp;
1121893           filename temp;
1121894
1121895           %train;
1121896       %end;
1121897       %else
1121898       %if %upcase(&EM_ACTION) = SCORE %then %do;
1121899
1121900           filename temp catalog 'sashelp.emutil.gp_score.source';
1121901           %include temp;
1121902           filename temp;
1121903
1121904           %score;
1121905       %end;
1121906       %else
1121907       %if %upcase(&EM_ACTION) = REPORT %then %do;
1121908
1121909           filename temp catalog 'sashelp.emutil.gp_report.source';
1121910           %include temp;
1121911           filename temp;
1121912
1121913           %report;
1121914
1121915       %end;
1121916       %else
1121917       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1121918
1121919           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1121920           %include temp;
1121921           filename temp;
1121922
1121923           %postloop;
1121924
1121925       %end;
1121926
1121927       %doendm:
1121928    %mend main;
1121929
1121930    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1121931   +%macro SetProperties;
1121932   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1121933   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1121934   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1121935   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1121936   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1121937   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1121938   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1121939   +%mend SetProperties;
1121940   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1121941   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1121942   +
1121943   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1121944   +       data &out;
1121945   +          set &data
1121946   +          %if &keepNum %then %do;
1121947   +              (keep=%emGrpKeep %emGrpRej)
1121948   +          %end;
1121949   +          ;
1121950   +          %if %sysfunc(fexist(&prefref)) %then %do;
1121951   +              %inc &prefref;
1121952   +          %end;
1121953   +          %inc &scoreref;
1121954   +       run;
1121955   +   %end;
1121956   +
1121957   +%mend scoretables;
1121958   +
1121959   +%macro makeExportCode;
1121960   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1121961   +   %em_getName(key=GROUPINFO,  type=DATA);
1121962   +
1121963   +   filename x "&EM_USER_EXPORTCODE";
1121964   +
1121965   +   data _null_;
1121966   +      file x;
1121967   +       set &em_user_groupinfo;
1121968   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1121969   +          put 'if ' _where_ ' then output;';
1121970   +   run;
1121971   +
1121972   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1121973   +   filename _pregrp "&em_user_precode";
1121974   +
1121975   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1121976   +   %inc _grpdrp;
1121977   +   filename _grpdrp;
1121978   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1121979   +
1121980   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1121981   +
1121982   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1121983   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1121984   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1121985   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1121986   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1121987   +
1121988   +   filename x;
1121989   +   filename _pregrp;
1121990   +
1121991   +%mend makeExportCode;
1121992   +
1121993   +%macro makeCode;
1121994   +
1121995   +   %if &emloopmode = LOOP %then %do;
1121996   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1121997   +       filename x "&em_user_HPDMSCORE";
1121998   +
1121999   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1122000   +       filename _pregrp "&em_user_precode";
1122001   +       %em_copyfile(infref=_pregrp, outfref=x);
1122002   +       filename _pregrp;
1122003   +
1122004   +       data _null_;
1122005   +          file x mod;
1122006   +          set &em_user_groupinfo;
1122007   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1122008   +             put 'if ^(' _where_ ') then return;';
1122009   +       run;
1122010   +       filename x;
1122011   +
1122012   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1122013   +
1122014   +       %if "&emloopnumber" = "1" %then %do;
1122015   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1122016   +           filename _pregrp "&em_user_precode";
1122017   +           %em_copyfile(infref=_pregrp, outfref=x);
1122018   +           filename _pregrp;
1122019   +       %end;
1122020   +
1122021   +       data _null_;
1122022   +          file x
1122023   +          %if &emloopnumber = 1 %then %do;
1122024   +              mod
1122025   +          %end;
1122026   +          ;
1122027   +          set &em_user_groupinfo;
1122028   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1122029   +             put 'if ' _where_ ' then do;';
1122030   +       run;
1122031   +
1122032   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1122033   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1122034   +           %em_copyfile(infref=x, outfref=y);
1122035   +       %end;
1122036   +       %else %do;
1122037   +           %if "&emloopnumber" = "1" %then %do;
1122038   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1122039   +                filename _pregrp "&em_user_precode";
1122040   +                %em_copyfile(infref=_pregrp, outfref=y);
1122041   +               filename _pregrp;
1122042   +           %end;
1122043   +           data _null_;
1122044   +             file y
1122045   +             %if &emloopnumber = 1 %then %do;
1122046   +                 mod
1122047   +             %end;
1122048   +             ;
1122049   +             set &em_user_groupinfo;
1122050   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1122051   +                _where_ = tranwrd(_where_, '^(', '(');
1122052   +                put 'if ' _where_ ' then do;';
1122053   +                put '_XVAL_=' "&emloopnumber" ';' ;
1122054   +             end;
1122055   +           run;
1122056   +       %end;
1122057   +       filename Y ;
1122058   +       filename x ;
1122059   +   %end;
1122060   +%mend makeCode;
1122061   +
1122062   +%macro score;
1122063   +
1122064   +   %if "&emloopmode" eq "LOOP" %then %do;
1122065   +
1122066   +       %em_getName(key=groupinfo,   type=DATA);
1122067   +
1122068   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1122069   +           %makeCode;
1122070   +           %makeExportCode;
1122071   +       %end;
1122072   +   %end;
1122073   +   %else
1122074   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1122075   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1122076   +       data _null_;
1122077   +          rc = fdelete('gpdelta');
1122078   +          run;
1122079   +       filename gpdelta;
1122080   +   %end;
1122081   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:23 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:23 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:23 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:23 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:23 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1122083   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1122085   +   filename macFile catalog 'work.emutil.macro.source';
1122086   +   %let _METAOBS = 0;
1122087   +   %let _maxvar = &maxvar;
1122088   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1122090   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1122091   +                   or (&metadata eq ) %then %do;
1122092   +       %put * No metadata data set defined;
1122093   +       %goto doend;
1122094   +   %end;
1122096   +   data _null_;
1122097   +      length _STRING_ $80;
1122098   +      retain _STRING_ '' maxvar 0;
1122099   +      set &metadata end=eof;
1122100   +      file macFile;
1122101   +      %if %nrbquote(&where) ne %then %do;
1122102   +          %let whereClause = where (%nrbquote(&where));
1122103   +          %unquote(&whereClause);
1122104   +      %end;
1122105   +      if _N_=1 then do;
1122106   +         string = "%"!!"macro &name;";
1122107   +         put string;
1122108   +      end;
1122109   +      maxvar +1;
1122110   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1122111   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1122112   +         if eof
1122113   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1122114   +                or maxvar >= &maxvar
1122115   +            %end;
1122116   +            then do;
1122117   +            put _STRING_;
1122118   +            string = "%"!!"mend &name;";
1122119   +            put string;
1122120   +            string = strip(put(_N_, best.));
1122121   +            call symput('_METAOBS', string);
1122122   +            %if (&nummacro ne ) %then %do;
1122123   +                put "%" "global &nummacro;";
1122124   +                put "%" "let &nummacro = " string ";";
1122125   +            %end;
1122126   +            stop;
1122127   +         end;
1122128   +      end;
1122129   +      else do;
1122130   +         put _STRING_;
1122131   +         _string_ = TRIM(&key);
1122132   +         if eof
1122133   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1122134   +              or maxvar >= &maxvar
1122135   +           %end;
1122136   +            then do;
1122137   +            put _STRING_;
1122138   +            string = "%"!!"mend &name;";
1122139   +            put string;
1122140   +        end;
1122141   +      end;
1122142   +      if eof
1122143   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1122144   +             or maxvar >= &maxvar
1122145   +         %end;
1122146   +         then do;
1122147   +         string = strip(put(_N_, best.));
1122148   +         call symput('_METAOBS', string);
1122149   +         %if (&nummacro ne ) %then %do;
1122150   +             put "%" "global &nummacro;";
1122151   +             put "%" "let &nummacro = " string ";";
1122152   +         %end;
1122153   +         stop;
1122154   +      end;
1122155   +   run;
1122157   +   %doend:
1122158   +   %if ^&_METAOBS %then %do;
1122159   +       data _null_;
1122160   +          file macFile;
1122161   +          put "%" "macro &name;";
1122162   +          put "%" "mend &name;";
1122163   +          %if (&nummacro ne ) %then %do;
1122164   +              put "%" "global &nummacro;";
1122165   +              put "%" "let &nummacro = 0;";
1122166   +          %end;
1122167   +      run;
1122168   +   %end;
1122169   +   %inc macFile;
1122170   +   filename macFile;
1122171   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:20,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1122172   +%macro emGrpKeep;
1122173   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1122174   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1122175   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1122176   +%mend emGrpKeep;
1122177   +%global GrpKeep;
1122178   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1122179   +%macro emGrpRej;
1122180   +%mend emGrpRej;
