*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2155O22 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2155O22 new;
MPRINT(EM_DIAGRAM):   run;
2791432    %let EMEXCEPTIONSTRING=;
2791433    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2791434    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
2791435    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2791436    %let EM_ACTION = SCORE;
2791437    %let syscc = 0;
2791438    %macro main;
2791439
2791440       filename temp catalog 'sashelp.emutil.gp_macros.source';
2791441       %include temp;
2791442       filename temp;
2791443
2791444       %SetProperties;
2791445
2791446       %if %upcase(&EM_ACTION) = CREATE %then %do;
2791447
2791448           filename temp catalog 'sashelp.emutil.gp_create.source';
2791449           %include temp;
2791450           filename temp;
2791451
2791452           %create;
2791453       %end;
2791454       %else
2791455       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2791456
2791457           filename temp catalog 'sashelp.emutil.gp_train.source';
2791458           %include temp;
2791459           filename temp;
2791460
2791461           %train;
2791462       %end;
2791463       %else
2791464       %if %upcase(&EM_ACTION) = SCORE %then %do;
2791465
2791466           filename temp catalog 'sashelp.emutil.gp_score.source';
2791467           %include temp;
2791468           filename temp;
2791469
2791470           %score;
2791471       %end;
2791472       %else
2791473       %if %upcase(&EM_ACTION) = REPORT %then %do;
2791474
2791475           filename temp catalog 'sashelp.emutil.gp_report.source';
2791476           %include temp;
2791477           filename temp;
2791478
2791479           %report;
2791480
2791481       %end;
2791482       %else
2791483       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2791484
2791485           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2791486           %include temp;
2791487           filename temp;
2791488
2791489           %postloop;
2791490
2791491       %end;
2791492
2791493       %doendm:
2791494    %mend main;
2791495
2791496    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2791497   +%macro SetProperties;
2791498   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2791499   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2791500   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2791501   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2791502   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2791503   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2791504   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2791505   +%mend SetProperties;
2791506   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2791507   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2791508   +
2791509   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2791510   +       data &out;
2791511   +          set &data
2791512   +          %if &keepNum %then %do;
2791513   +              (keep=%emGrpKeep %emGrpRej)
2791514   +          %end;
2791515   +          ;
2791516   +          %if %sysfunc(fexist(&prefref)) %then %do;
2791517   +              %inc &prefref;
2791518   +          %end;
2791519   +          %inc &scoreref;
2791520   +       run;
2791521   +   %end;
2791522   +
2791523   +%mend scoretables;
2791524   +
2791525   +%macro makeExportCode;
2791526   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2791527   +   %em_getName(key=GROUPINFO,  type=DATA);
2791528   +
2791529   +   filename x "&EM_USER_EXPORTCODE";
2791530   +
2791531   +   data _null_;
2791532   +      file x;
2791533   +       set &em_user_groupinfo;
2791534   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2791535   +          put 'if ' _where_ ' then output;';
2791536   +   run;
2791537   +
2791538   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2791539   +   filename _pregrp "&em_user_precode";
2791540   +
2791541   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2791542   +   %inc _grpdrp;
2791543   +   filename _grpdrp;
2791544   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2791545   +
2791546   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2791547   +
2791548   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2791549   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2791550   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2791551   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2791552   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2791553   +
2791554   +   filename x;
2791555   +   filename _pregrp;
2791556   +
2791557   +%mend makeExportCode;
2791558   +
2791559   +%macro makeCode;
2791560   +
2791561   +   %if &emloopmode = LOOP %then %do;
2791562   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2791563   +       filename x "&em_user_HPDMSCORE";
2791564   +
2791565   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2791566   +       filename _pregrp "&em_user_precode";
2791567   +       %em_copyfile(infref=_pregrp, outfref=x);
2791568   +       filename _pregrp;
2791569   +
2791570   +       data _null_;
2791571   +          file x mod;
2791572   +          set &em_user_groupinfo;
2791573   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2791574   +             put 'if ^(' _where_ ') then return;';
2791575   +       run;
2791576   +       filename x;
2791577   +
2791578   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2791579   +
2791580   +       %if "&emloopnumber" = "1" %then %do;
2791581   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2791582   +           filename _pregrp "&em_user_precode";
2791583   +           %em_copyfile(infref=_pregrp, outfref=x);
2791584   +           filename _pregrp;
2791585   +       %end;
2791586   +
2791587   +       data _null_;
2791588   +          file x
2791589   +          %if &emloopnumber = 1 %then %do;
2791590   +              mod
2791591   +          %end;
2791592   +          ;
2791593   +          set &em_user_groupinfo;
2791594   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2791595   +             put 'if ' _where_ ' then do;';
2791596   +       run;
2791597   +
2791598   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2791599   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2791600   +           %em_copyfile(infref=x, outfref=y);
2791601   +       %end;
2791602   +       %else %do;
2791603   +           %if "&emloopnumber" = "1" %then %do;
2791604   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2791605   +                filename _pregrp "&em_user_precode";
2791606   +                %em_copyfile(infref=_pregrp, outfref=y);
2791607   +               filename _pregrp;
2791608   +           %end;
2791609   +           data _null_;
2791610   +             file y
2791611   +             %if &emloopnumber = 1 %then %do;
2791612   +                 mod
2791613   +             %end;
2791614   +             ;
2791615   +             set &em_user_groupinfo;
2791616   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2791617   +                _where_ = tranwrd(_where_, '^(', '(');
2791618   +                put 'if ' _where_ ' then do;';
2791619   +                put '_XVAL_=' "&emloopnumber" ';' ;
2791620   +             end;
2791621   +           run;
2791622   +       %end;
2791623   +       filename Y ;
2791624   +       filename x ;
2791625   +   %end;
2791626   +%mend makeCode;
2791627   +
2791628   +%macro score;
2791629   +
2791630   +   %if "&emloopmode" eq "LOOP" %then %do;
2791631   +
2791632   +       %em_getName(key=groupinfo,   type=DATA);
2791633   +
2791634   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2791635   +           %makeCode;
2791636   +           %makeExportCode;
2791637   +       %end;
2791638   +   %end;
2791639   +   %else
2791640   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2791641   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2791642   +       data _null_;
2791643   +          rc = fdelete('gpdelta');
2791644   +          run;
2791645   +       filename gpdelta;
2791646   +   %end;
2791647   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:44 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:44 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:44 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2791649   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2791651   +   filename macFile catalog 'work.emutil.macro.source';
2791652   +   %let _METAOBS = 0;
2791653   +   %let _maxvar = &maxvar;
2791654   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2791656   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2791657   +                   or (&metadata eq ) %then %do;
2791658   +       %put * No metadata data set defined;
2791659   +       %goto doend;
2791660   +   %end;
2791662   +   data _null_;
2791663   +      length _STRING_ $80;
2791664   +      retain _STRING_ '' maxvar 0;
2791665   +      set &metadata end=eof;
2791666   +      file macFile;
2791667   +      %if %nrbquote(&where) ne %then %do;
2791668   +          %let whereClause = where (%nrbquote(&where));
2791669   +          %unquote(&whereClause);
2791670   +      %end;
2791671   +      if _N_=1 then do;
2791672   +         string = "%"!!"macro &name;";
2791673   +         put string;
2791674   +      end;
2791675   +      maxvar +1;
2791676   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2791677   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2791678   +         if eof
2791679   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2791680   +                or maxvar >= &maxvar
2791681   +            %end;
2791682   +            then do;
2791683   +            put _STRING_;
2791684   +            string = "%"!!"mend &name;";
2791685   +            put string;
2791686   +            string = strip(put(_N_, best.));
2791687   +            call symput('_METAOBS', string);
2791688   +            %if (&nummacro ne ) %then %do;
2791689   +                put "%" "global &nummacro;";
2791690   +                put "%" "let &nummacro = " string ";";
2791691   +            %end;
2791692   +            stop;
2791693   +         end;
2791694   +      end;
2791695   +      else do;
2791696   +         put _STRING_;
2791697   +         _string_ = TRIM(&key);
2791698   +         if eof
2791699   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2791700   +              or maxvar >= &maxvar
2791701   +           %end;
2791702   +            then do;
2791703   +            put _STRING_;
2791704   +            string = "%"!!"mend &name;";
2791705   +            put string;
2791706   +        end;
2791707   +      end;
2791708   +      if eof
2791709   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2791710   +             or maxvar >= &maxvar
2791711   +         %end;
2791712   +         then do;
2791713   +         string = strip(put(_N_, best.));
2791714   +         call symput('_METAOBS', string);
2791715   +         %if (&nummacro ne ) %then %do;
2791716   +             put "%" "global &nummacro;";
2791717   +             put "%" "let &nummacro = " string ";";
2791718   +         %end;
2791719   +         stop;
2791720   +      end;
2791721   +   run;
2791723   +   %doend:
2791724   +   %if ^&_METAOBS %then %do;
2791725   +       data _null_;
2791726   +          file macFile;
2791727   +          put "%" "macro &name;";
2791728   +          put "%" "mend &name;";
2791729   +          %if (&nummacro ne ) %then %do;
2791730   +              put "%" "global &nummacro;";
2791731   +              put "%" "let &nummacro = 0;";
2791732   +          %end;
2791733   +      run;
2791734   +   %end;
2791735   +   %inc macFile;
2791736   +   filename macFile;
2791737   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:40,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2791738   +%macro emGrpKeep;
2791739   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2791740   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2791741   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2791742   +%mend emGrpKeep;
2791743   +%global GrpKeep;
2791744   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:44,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2791745   +%macro emGrpRej;
2791746   +%mend emGrpRej;
