*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp3_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: The data set EMWS1.GRP3_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:32 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120062     *------------------------------------------------------------*;
120063     * End TRAIN: Grp3;
120064     *------------------------------------------------------------*;
120065
 
120066     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
120067     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
120068     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120069     ;
MPRINT(EM_DIAGRAM):   ;
120070     ;
MPRINT(EM_DIAGRAM):   ;
120071     ;
MPRINT(EM_DIAGRAM):   ;
120072     ;
MPRINT(EM_DIAGRAM):   ;
120073     quit;
MPRINT(EM_DIAGRAM):   quit;
120074     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120075     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
120076     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120077     /*; *"; *'; */
120078     ;
MPRINT(EM_DIAGRAM):   ;
120079     run;
MPRINT(EM_DIAGRAM):   run;
120080     quit;
MPRINT(EM_DIAGRAM):   quit;
120081     /* Reset EM Options */
120082     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
120083     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
120084     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:33 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:33 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O15HTE5R "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O15HTE5R new;
MPRINT(EM_DIAGRAM):   run;
120186     %let EMEXCEPTIONSTRING=;
120187     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
120188     * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
120189     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
120190     %let EM_ACTION = SCORE;
120191     %let syscc = 0;
120192     %macro main;
120193
120194        filename temp catalog 'sashelp.emutil.gp_macros.source';
120195        %include temp;
120196        filename temp;
120197
120198        %SetProperties;
120199
120200        %if %upcase(&EM_ACTION) = CREATE %then %do;
120201
120202            filename temp catalog 'sashelp.emutil.gp_create.source';
120203            %include temp;
120204            filename temp;
120205
120206            %create;
120207        %end;
120208        %else
120209        %if %upcase(&EM_ACTION) = TRAIN %then %do;
120210
120211            filename temp catalog 'sashelp.emutil.gp_train.source';
120212            %include temp;
120213            filename temp;
120214
120215            %train;
120216        %end;
120217        %else
120218        %if %upcase(&EM_ACTION) = SCORE %then %do;
120219
120220            filename temp catalog 'sashelp.emutil.gp_score.source';
120221            %include temp;
120222            filename temp;
120223
120224            %score;
120225        %end;
120226        %else
120227        %if %upcase(&EM_ACTION) = REPORT %then %do;
120228
120229            filename temp catalog 'sashelp.emutil.gp_report.source';
120230            %include temp;
120231            filename temp;
120232
120233            %report;
120234
120235        %end;
120236        %else
120237        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
120238
120239            filename temp catalog 'sashelp.emutil.gp_postloop.source';
120240            %include temp;
120241            filename temp;
120242
120243            %postloop;
120244
120245        %end;
120246
120247        %doendm:
120248     %mend main;
120249
120250     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
120251    +%macro SetProperties;
120252    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
120253    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
120254    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
120255    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
120256    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
120257    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
120258    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
120259    +%mend SetProperties;
120260    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
120261    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
120262    +
120263    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
120264    +       data &out;
120265    +          set &data
120266    +          %if &keepNum %then %do;
120267    +              (keep=%emGrpKeep %emGrpRej)
120268    +          %end;
120269    +          ;
120270    +          %if %sysfunc(fexist(&prefref)) %then %do;
120271    +              %inc &prefref;
120272    +          %end;
120273    +          %inc &scoreref;
120274    +       run;
120275    +   %end;
120276    +
120277    +%mend scoretables;
120278    +
120279    +%macro makeExportCode;
120280    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
120281    +   %em_getName(key=GROUPINFO,  type=DATA);
120282    +
120283    +   filename x "&EM_USER_EXPORTCODE";
120284    +
120285    +   data _null_;
120286    +      file x;
120287    +       set &em_user_groupinfo;
120288    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
120289    +          put 'if ' _where_ ' then output;';
120290    +   run;
120291    +
120292    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
120293    +   filename _pregrp "&em_user_precode";
120294    +
120295    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
120296    +   %inc _grpdrp;
120297    +   filename _grpdrp;
120298    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
120299    +
120300    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
120301    +
120302    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
120303    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
120304    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
120305    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
120306    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
120307    +
120308    +   filename x;
120309    +   filename _pregrp;
120310    +
120311    +%mend makeExportCode;
120312    +
120313    +%macro makeCode;
120314    +
120315    +   %if &emloopmode = LOOP %then %do;
120316    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
120317    +       filename x "&em_user_HPDMSCORE";
120318    +
120319    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
120320    +       filename _pregrp "&em_user_precode";
120321    +       %em_copyfile(infref=_pregrp, outfref=x);
120322    +       filename _pregrp;
120323    +
120324    +       data _null_;
120325    +          file x mod;
120326    +          set &em_user_groupinfo;
120327    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
120328    +             put 'if ^(' _where_ ') then return;';
120329    +       run;
120330    +       filename x;
120331    +
120332    +       filename x "&EM_FILE_EMFLOWSCORECODE";
120333    +
120334    +       %if "&emloopnumber" = "1" %then %do;
120335    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
120336    +           filename _pregrp "&em_user_precode";
120337    +           %em_copyfile(infref=_pregrp, outfref=x);
120338    +           filename _pregrp;
120339    +       %end;
120340    +
120341    +       data _null_;
120342    +          file x
120343    +          %if &emloopnumber = 1 %then %do;
120344    +              mod
120345    +          %end;
120346    +          ;
120347    +          set &em_user_groupinfo;
120348    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
120349    +             put 'if ' _where_ ' then do;';
120350    +       run;
120351    +
120352    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
120353    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
120354    +           %em_copyfile(infref=x, outfref=y);
120355    +       %end;
120356    +       %else %do;
120357    +           %if "&emloopnumber" = "1" %then %do;
120358    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
120359    +                filename _pregrp "&em_user_precode";
120360    +                %em_copyfile(infref=_pregrp, outfref=y);
120361    +               filename _pregrp;
120362    +           %end;
120363    +           data _null_;
120364    +             file y
120365    +             %if &emloopnumber = 1 %then %do;
120366    +                 mod
120367    +             %end;
120368    +             ;
120369    +             set &em_user_groupinfo;
120370    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
120371    +                _where_ = tranwrd(_where_, '^(', '(');
120372    +                put 'if ' _where_ ' then do;';
120373    +                put '_XVAL_=' "&emloopnumber" ';' ;
120374    +             end;
120375    +           run;
120376    +       %end;
120377    +       filename Y ;
120378    +       filename x ;
120379    +   %end;
120380    +%mend makeCode;
120381    +
120382    +%macro score;
120383    +
120384    +   %if "&emloopmode" eq "LOOP" %then %do;
120385    +
120386    +       %em_getName(key=groupinfo,   type=DATA);
120387    +
120388    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
120389    +           %makeCode;
120390    +           %makeExportCode;
120391    +       %end;
120392    +   %end;
120393    +   %else
120394    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
120395    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
120396    +       data _null_;
120397    +          rc = fdelete('gpdelta');
120398    +          run;
120399    +       filename gpdelta;
120400    +   %end;
120401    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:33 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
120403    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
120405    +   filename macFile catalog 'work.emutil.macro.source';
120406    +   %let _METAOBS = 0;
120407    +   %let _maxvar = &maxvar;
120408    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
120410    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
120411    +                   or (&metadata eq ) %then %do;
120412    +       %put * No metadata data set defined;
120413    +       %goto doend;
120414    +   %end;
120416    +   data _null_;
120417    +      length _STRING_ $80;
120418    +      retain _STRING_ '' maxvar 0;
120419    +      set &metadata end=eof;
120420    +      file macFile;
120421    +      %if %nrbquote(&where) ne %then %do;
120422    +          %let whereClause = where (%nrbquote(&where));
120423    +          %unquote(&whereClause);
120424    +      %end;
120425    +      if _N_=1 then do;
120426    +         string = "%"!!"macro &name;";
120427    +         put string;
120428    +      end;
120429    +      maxvar +1;
120430    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
120431    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
120432    +         if eof
120433    +            %if  %sysevalf(&_maxvar > 0) %then %do;
120434    +                or maxvar >= &maxvar
120435    +            %end;
120436    +            then do;
120437    +            put _STRING_;
120438    +            string = "%"!!"mend &name;";
120439    +            put string;
120440    +            string = strip(put(_N_, best.));
120441    +            call symput('_METAOBS', string);
120442    +            %if (&nummacro ne ) %then %do;
120443    +                put "%" "global &nummacro;";
120444    +                put "%" "let &nummacro = " string ";";
120445    +            %end;
120446    +            stop;
120447    +         end;
120448    +      end;
120449    +      else do;
120450    +         put _STRING_;
120451    +         _string_ = TRIM(&key);
120452    +         if eof
120453    +            %if  %sysevalf(&_maxvar > 0) %then %do;
120454    +              or maxvar >= &maxvar
120455    +           %end;
120456    +            then do;
120457    +            put _STRING_;
120458    +            string = "%"!!"mend &name;";
120459    +            put string;
120460    +        end;
120461    +      end;
120462    +      if eof
120463    +         %if  %sysevalf(&_maxvar > 0) %then %do;
120464    +             or maxvar >= &maxvar
120465    +         %end;
120466    +         then do;
120467    +         string = strip(put(_N_, best.));
120468    +         call symput('_METAOBS', string);
120469    +         %if (&nummacro ne ) %then %do;
120470    +             put "%" "global &nummacro;";
120471    +             put "%" "let &nummacro = " string ";";
120472    +         %end;
120473    +         stop;
120474    +      end;
120475    +   run;
120477    +   %doend:
120478    +   %if ^&_METAOBS %then %do;
120479    +       data _null_;
120480    +          file macFile;
120481    +          put "%" "macro &name;";
120482    +          put "%" "mend &name;";
120483    +          %if (&nummacro ne ) %then %do;
120484    +              put "%" "global &nummacro;";
120485    +              put "%" "let &nummacro = 0;";
120486    +          %end;
120487    +      run;
120488    +   %end;
120489    +   %inc macFile;
120490    +   filename macFile;
120491    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
