*------------------------------------------------------------*
User:                misil
787362    +       %let dmboosf = %upcase(&targetname);
787363    +       %if %sysfunc(length(&targetname))> 30 %then
787364    +           %let dmboosf =  %substr(&targetname, 1, 30);
787366    +       data _null_;
787367    +          set &em_user_boostinfo;
787368    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
787369    +       run;
787371    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
787373    +       data &em_user_boostinfo;
787374    +          set &em_user_boostinfo;
787375    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
787376    +       run;
787378    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
787380    +   %end;
787382    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
787383    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
787385    +   %doendbst:
787387    +%mend gp_boost;
787389    +%macro gp_group(numgroupvar=, groupvar=);
787390    +   %em_getname(key=GROUPINFO, type=DATA);
787391    +   %em_getName(key=LOOPINFO,  type=DATA);
787392    +   %em_getName(key=EMGROUPINFO, type=DATA);
787394    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
787395    +       ods listing close;
787396    +       %if &numgroupvar = 1 %then %do;
787397    +           ods output onewayfreqs=temp;
787398    +       %end;
787399    +       %else %do;
787400    +           ods output crosstabfreqs=temp;
787401    +       %end;
787402    +       proc freq data=&em_import_data;
787403    +          table
787405    +          %let tableString =;
787406    +          %let freqString  =;
787407    +          %do i=1 %to &numgroupvar;
787408    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
787409    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
787410    +              %let freqString = &freqString.1;
787411    +          %end;
787412    +          &tableString / missing;
787413    +       run;
787414    +       ods listing;
787415    +       %if &numgroupvar = 1 %then %do;
787416    +           data _null_;
787417    +              retain totalobs 0;
787418    +              set temp end=eof;
787419    +              totalobs + frequency;
787420    +              if eof then
787421    +                 call symput('_totalObs_', put(totalobs, best.));
787422    +           run;
787424    +           proc sort data=temp out=loopinfo nodupkey;
787425    +              by &groupvar;
787426    +              where frequency>=&em_property_minimumObs;
787427    +           run;
787428    +       %end;
787429    +       %else %do;
787430    +           data _null_;
787431    +              set temp;
787432    +              where _type_='00';
787433    +              call symput('_totalObs_', put(frequency, best.));
787434    +           run;
787435    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
787436    +              by &groupvar;
787437    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
787438    +           run;
787439    +       %end;
787441    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
787442    +       filename _pregrp "&em_user_precode";
787444    +       %let dsid = %sysfunc(open(loopinfo));
787445    +       %do i=1 %to &numgroupvar;
787446    +           %let varname = %scan(&groupvar, &i, %str( ));
787447    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
787448    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
787449    +           %if %index(&varfmt, -) %then %do;
787450    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
787451    +           %end;
787453    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
787454    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
787455    +           %let fmttype&i = &vartype;
787456    +           %let fmtlen&i  = &varlen;
787458    +           %let fmtvar&i =;
787459    +           %let fmt&i    =;
787460    +           %if "&varfmt" ne "" %then %do;
787461    +              %let fmtvar&i  = _FORMAT&i._;
787462    +              %let fmt&i     = &varfmt;
787463    +           %end;
787464    +       %end;
787465    +       %let dsid = %sysfunc(close(&dsid));
787467    +       data _null_;
787468    +          %do i=1 %to &numgroupvar;
787469    +              %if "&&fmt&i" ne "" %then %do;
787470    +                  retain len_&i 0;
787471    +              %end;
787472    +          %end;
787474    +          set loopinfo end=eof;
787475    +          file _pregrp;
787477    +          %do i=1 %to &numgroupvar;
787478    +              %let varname = %scan(&groupvar, &i, %str( ));
787479    +              %if "&&fmt&i" ne "" %then %do;
787480    +                 if length(put(&varname, &&fmt&i)) > len_&i then
787481    +                    len_&i = length(put(&varname, &&fmt&i));
787482    +              %end;
787483    +          %end;
787485    +          if eof then do;
787486    +             %do i=1 %to &numgroupvar;
787487    +                 %let varname = %scan(&groupvar, &i, %str( ));
787488    +                 %if "&&fmt&i" ne "" %then %do;
787489    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
787490    +                     put "drop &&fmtvar&i" len_&i ";";
787491    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
787492    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
787493    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
787494    +                 %end;
787495    +              %end;
787496    +          end;
787497    +      run;
787499    +      data loopinfo;
787500    +         set loopinfo;
787501    +         %do i=1 %to &numgroupvar;
787502    +             %let varname = %scan(&groupvar, &i, %str( ));
787503    +             %if "&&fmt&i" ne "" %then %do;
787504    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
787505    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
787506    +             %end;
787507    +         %end;
787508    +      run;
787509    +      filename _pregrp;
787511    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
787512    +          data temp;
787513    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
787514    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
787515    +      %end;
787516    +      %else %do;
787517    +          data &em_user_groupinfo;
787518    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
787519    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
787520    +             retain _TARGET_ '';
787521    +      %end;
787523    +          set loopinfo;
787524    +          _LOOP_= _N_;
787525    +          _WHERE_ = '';
787526    +          _WHEREDESC_  = '';
787527    +          %do i=1 %to &numgroupvar;
787528    +              %let varname = %scan(&groupvar, &i, %str( ));
787529    +              %if "&&fmt&i" eq "" %then %do;
787530    +                  %if "&&fmtType&i" eq "N" %then %do;
787531    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
787532    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
787533    +                   %end;
787534    +                  %else %do;
787535    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
787536    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
787537    +                  %end;
787538    +              %end;
787539    +              %else %do;
787540    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
787541    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
787542    +              %end;
787543    +              %if &i < &numgroupvar %then %do;
787544    +                  _WHERE_ = strip(_WHERE_)!!' and ';
787545    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
787546    +              %end;
787547    +          %end;
787548    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
787549    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
787550    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
787551    +              FREQUENCY = &_totalobs_ - FREQUENCY;
787552    +          %end;
787553    +      run;
787555    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
787556    +          data target;
787557    +             length _TARGET_ $32;
787558    +              %do i=1 %to &em_num_target;
787559    +                  %let varname = %scan(%em_target, &i, %str( ));
787560    +                  _TARGET_ = "&varname";
787561    +                  output;
787562    +              %end;
787563    +          run;
787564    +          proc sql;
787565    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
787566    +          quit;
787567    +          data &em_user_groupinfo;
787568    +             set &em_user_groupinfo;
787569    +             _LOOP_=_N_;
787570    +          run;
787571    +      %end;
787573    +      data &em_data_eminfo;
787574    +         length TARGET KEY $32  DATA $43;
787575    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
787576    +      run;
787578    +      data &em_user_emloopinfo;
787579    +         set &em_user_groupinfo;
787580    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
787581    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787582    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
787583    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
787584    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
787585    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
787586    +         %end;
787587    +         %else %do;
787588    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787589    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
787590    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
787591    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
787592    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
787593    +         %end;
787594    +      run;
787596    +      proc datasets lib=work nolist;
787597    +          delete temp loopinfo
787598    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
787599    +              target
787600    +          %end;
787601    +          ;
787602    +      run;
787604    +   %end;
787606    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
787607    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
787608    +       data _null_;
787609    +          length quotedTarget $32;
787610    +          set &em_user_groupinfo;
787611    +          file gpdelta;
787612    +          if _N_ = &emloopnumber then do;
787613    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
787614    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
787616    +             %do i=1 %to &numgroupvar;
787617    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
787618    +                 put "if upcase(NAME)= '&gvar' then delete;";
787619    +             %end;
787620    +          end;
787621    +       run;
787622    +   %end;
787623    +   %else %do;
787624    +       data _null_;
787625    +          set &em_user_groupinfo;
787626    +          file gpdelta;
787627    +          if _N_ = &emloopnumber then do;
787628    +             %do i=1 %to &numgroupvar;
787629    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
787630    +                 put "if upcase(NAME)= '&gvar' then delete;";
787631    +             %end;
787632    +          end;
787633    +       run;
787634    +   %end;
787635    +   filename gpdelta;
787637    +   %let nobs=0;
787638    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
787639    +   %if &dsid>0 %then %do;
787640    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
787641    +       %let dsid = %sysfunc(close(&dsid));
787642    +   %end;
787644    +   %if ^&nobs  %then
787645    +       %let emloopmode =;
787646    +   %else
787647    +       %if &nobs< &emloopnumber %then
787648    +           %let emloopmode = POSTLOOP;
787649    +        %else
787650    +        %let emloopmode = LOOP;
787651    +%mend gp_group;
787653    +%macro gp_Index;
787655    +   %em_getName(key=INDEXINFO,  type=DATA);
787656    +   %em_getName(key=EMLOOPINFO, type=DATA);
787658    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
787659    +       data &em_user_indexinfo;
787660    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
787661    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
787662    +          _TARGET_   ="";
787663    +          _WHERE_    ="";
787664    +          output;
787665    +       run;
787666    +       data &em_data_eminfo;
787667    +          length TARGET KEY $32  DATA $43;
787668    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
787669    +       run;
787671    +       data &em_user_emloopinfo;
787672    +          length MODE $8;
787673    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
787674    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787675    +          set &em_user_indexinfo(keep=_LOOP_ );
787676    +          MODE='Index';
787677    +       run;
787678    +   %end;
787680    +%mend gp_index;
787682    +%macro gp_Target;
787683    +   %let TargetName = %scan(%em_target, &emloopnumber);
787684    +   %if "&targetName" eq "" %then %do;
787685    +       %goto doendgpt;
787686    +   %end;
787688    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
787689    +       %put GP_TARGET;
787690    +       %put &emLoopnumber &TargetName;
787691    +   %end;
787693    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
787694    +   data _null_;
787695    +      file gpdelta;
787696    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
787697    +   run;
787698    +   filename gpdelta;
787700    +   %if &emloopnumber eq 1 %then %do;
787701    +       %em_getName(key=TARGETINFO,  type=DATA);
787702    +       %em_getName(key=EMLOOPINFO,  type=DATA);
787704    +       data &em_user_targetinfo;
787705    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
787706    +          retain _LOOP_;
787707    +          _WHERE_ = '';
787708    +          %do i=1 %to &em_num_target;
787709    +              %let varname = %scan(%em_target, &i, ' ');
787710    +              _TARGET_ = "&varname";
787711    +              _LOOP_+1;
787712    +              output;
787713    +           %end;
787714    +       run;
787715    +       data &em_user_emloopinfo;
787716    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
787717    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
787718    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
787719    +      run;
787721    +       data &em_data_eminfo;
787722    +          length TARGET KEY $32  DATA $43;
787723    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
787724    +       run;
787725    +   %end;
787727    +   %doendgpt:
787728    +%mend gp_target;
787730    +%macro train;
787731    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
787732    +       %put LOOP MODE:   &emloopmode ;
787733    +       %put LOOP NUMBER: &emloopnumber;
787734    +   %end;
787736    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
787738    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
787740    +       %let hpdmFlag = 0;
787741    +       %if %symexist(em_import_DATA_eminfo) %then %do;
787742    +            data _null_;
787743    +               set &em_import_DATA_eminfo;
787744    +               where KEY = "HPDMSAMPLE";
787745    +               call symput('hpdmFlag', '1');
787746    +            run;
787747    +       %end;
787748    +       %if &hpdmFlag %then %do;
787749    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
787750    +           %goto doendmain;
787751    +       %end;
787752    +   %end;
787754    +   %em_getname(key=EMLOOPINFO,  type=DATA);
787755    +   %em_getname(key=GROUPINFO,  type=DATA);
787756    +   %em_getname(key=BOOSTINFO,  type=DATA);
787757    +   %em_getname(key=BAGINFO,    type=DATA);
787758    +   %em_getname(key=TARGETINFO, type=DATA);
787759    +   %em_getname(key=INDEXINFO,  type=DATA);
787760    +   %em_getname(key=EMINFO,  type=DATA);
787762    +   %if "&emloopnumber" = "1" %then %do;
787763    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
787764    +       filename _pregrp "&em_user_precode";
787765    +       data _null_;
787766    +         rc = fdelete('_pregrp');
787767    +       run;
787768    +       filename _pregrp;
787770    +       %let members =;
787771    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
787772    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
787773    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
787774    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
787775    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
787776    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
787777    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
787779    +       %if "&members" ne "" %then %do;
787780    +           proc datasets lib=&em_lib nolist;
787781    +              delete &members;
787782    +           run;
787783    +      %end;
787784    +   %end;
787786    +   %let emboostvar    =;
787787    +   %let embagvar      =;
787788    +   %let emgroupvar    =;
787789    +   %let emnumgroupvar =;
787790    +   %getVariables;
787792    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
787793    +       %if &EM_NUM_TARGET>=1 %then %do;
787794    +           %gp_target;
787795    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
787796    +               %let emloopmode= LOOP;
787797    +           %else
787798    +              %let emloopmode = POSTLOOP;
787799    +       %end;
787800    +       %else %do;
787801    +           %let emloopmode = ;
787802    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
787803    +           %goto doendmain;
787804    +       %end;
787805    +   %end;
787806    +   %else
787807    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
787808    +       %let emloopmode=;
787809    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
787810    +           proc delete data=&em_data_eminfo;
787811    +           run;
787812    +       %end;
787813    +   %end;
787814    +   %else
787815    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
787816    +       %gp_index;
787817    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
787818    +           %let emloopmode= LOOP;
787819    +       %else
787820    +           %let emloopmode= POSTLOOP;
787821    +   %end;
787822    +   %else
787823    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
787824    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
787825    +           %let emloopmode = ;
787826    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
787827    +           %goto doendmain;
787828    +       %end;
787830    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
787831    +   %end;
787832    +   %else
787833    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
787834    +       %if "&emboostvar" eq "" %then %do;
787835    +           %let emloopmode = ;
787836    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
787837    +           %goto doendmain;
787838    +       %end;
787840    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
787841    +           %let emloopmode= LOOP;
787842    +           %gp_boost(targetname=&emboostvar);
787844    +       %end;
787845    +       %else
787846    +           %let emloopmode= POSTLOOP;
787847    +   %end;
787848    +   %else
787849    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
787850    +       %if "&embagvar" eq "" %then %do;
787851    +           %let emloopmode = ;
787852    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
787853    +           %goto doendmain;
787854    +       %end;
787856    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
787857    +           %let emloopmode= LOOP;
787858    +           %gp_bag(targetname=&embagvar);
787859    +       %end;
787860    +       %else
787861    +           %let emloopmode= POSTLOOP;
787862    +   %end;
787865    +   %if &emloopmode eq "" %then %do;
787866    +       %let lib    = %scan(&em_data_eminfo, 1, .);
787867    +       %let member = %scan(&em_data_eminfo, 2, .);
787868    +       proc datasets lib=&lib nolist;
787869    +          delete &member;
787870    +       run;
787871    +   %end;
787873    +   %doendmain:
787875    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
787876    +       %put NEW LOOP MODE: &emloopmode;
787877    +   %end;
787879    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
787880    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
787881    +       %include temp;
787882    +       filename temp;
787884    +       %postloop;
787885    +   %end;
787887    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp3_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:44 o'clock,
      Create Time=02 June 2018 16:26:32 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787889     *------------------------------------------------------------*;
787890     * End TRAIN: Grp3;
787891     *------------------------------------------------------------*;
787892
 
787893     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
787894     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
787895     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787896     ;
MPRINT(EM_DIAGRAM):   ;
787897     ;
MPRINT(EM_DIAGRAM):   ;
787898     ;
MPRINT(EM_DIAGRAM):   ;
787899     ;
MPRINT(EM_DIAGRAM):   ;
787900     quit;
MPRINT(EM_DIAGRAM):   quit;
787901     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787902     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
787903     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
787904     /*; *"; *'; */
787905     ;
MPRINT(EM_DIAGRAM):   ;
787906     run;
MPRINT(EM_DIAGRAM):   run;
787907     quit;
MPRINT(EM_DIAGRAM):   quit;
787908     /* Reset EM Options */
787909     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
787910     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
787911     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:44 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:44 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0NHCNFZ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0NHCNFZ new;
MPRINT(EM_DIAGRAM):   run;
788013     %let EMEXCEPTIONSTRING=;
788014     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
788015     * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
788016     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
788017     %let EM_ACTION = SCORE;
788018     %let syscc = 0;
788019     %macro main;
788020
788021        filename temp catalog 'sashelp.emutil.gp_macros.source';
788022        %include temp;
788023        filename temp;
788024
788025        %SetProperties;
788026
788027        %if %upcase(&EM_ACTION) = CREATE %then %do;
788028
788029            filename temp catalog 'sashelp.emutil.gp_create.source';
788030            %include temp;
788031            filename temp;
788032
788033            %create;
788034        %end;
788035        %else
The SAS System
 
788036        %if %upcase(&EM_ACTION) = TRAIN %then %do;
788037
788038            filename temp catalog 'sashelp.emutil.gp_train.source';
788039            %include temp;
788040            filename temp;
788041
788042            %train;
788043        %end;
788044        %else
788045        %if %upcase(&EM_ACTION) = SCORE %then %do;
788046
788047            filename temp catalog 'sashelp.emutil.gp_score.source';
788048            %include temp;
788049            filename temp;
788050
788051            %score;
788052        %end;
788053        %else
788054        %if %upcase(&EM_ACTION) = REPORT %then %do;
788055
788056            filename temp catalog 'sashelp.emutil.gp_report.source';
788057            %include temp;
788058            filename temp;
788059
788060            %report;
788061
788062        %end;
