*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0CLOLB2 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0CLOLB2 new;
MPRINT(EM_DIAGRAM):   run;
1789588    %let EMEXCEPTIONSTRING=;
1789589    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1789590    * SCORE: Grp3;
MPRINT(EM_DIAGRAM):   * SCORE: Grp3;
1789591    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1789592    %let EM_ACTION = SCORE;
1789593    %let syscc = 0;
1789594    %macro main;
1789595
1789596       filename temp catalog 'sashelp.emutil.gp_macros.source';
1789597       %include temp;
1789598       filename temp;
1789599
1789600       %SetProperties;
1789601
1789602       %if %upcase(&EM_ACTION) = CREATE %then %do;
1789603
1789604           filename temp catalog 'sashelp.emutil.gp_create.source';
1789605           %include temp;
1789606           filename temp;
1789607
1789608           %create;
1789609       %end;
1789610       %else
1789611       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1789612
1789613           filename temp catalog 'sashelp.emutil.gp_train.source';
1789614           %include temp;
1789615           filename temp;
1789616
1789617           %train;
1789618       %end;
1789619       %else
1789620       %if %upcase(&EM_ACTION) = SCORE %then %do;
1789621
1789622           filename temp catalog 'sashelp.emutil.gp_score.source';
1789623           %include temp;
1789624           filename temp;
1789625
1789626           %score;
1789627       %end;
1789628       %else
1789629       %if %upcase(&EM_ACTION) = REPORT %then %do;
1789630
1789631           filename temp catalog 'sashelp.emutil.gp_report.source';
1789632           %include temp;
1789633           filename temp;
1789634
1789635           %report;
1789636
1789637       %end;
1789638       %else
1789639       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1789640
1789641           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1789642           %include temp;
1789643           filename temp;
1789644
1789645           %postloop;
1789646
1789647       %end;
1789648
1789649       %doendm:
1789650    %mend main;
1789651
1789652    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1789653   +%macro SetProperties;
1789654   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1789655   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1789656   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1789657   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1789658   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1789659   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1789660   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1789661   +%mend SetProperties;
1789662   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1789663   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1789664   +
1789665   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1789666   +       data &out;
1789667   +          set &data
1789668   +          %if &keepNum %then %do;
1789669   +              (keep=%emGrpKeep %emGrpRej)
1789670   +          %end;
1789671   +          ;
1789672   +          %if %sysfunc(fexist(&prefref)) %then %do;
1789673   +              %inc &prefref;
1789674   +          %end;
1789675   +          %inc &scoreref;
1789676   +       run;
1789677   +   %end;
1789678   +
1789679   +%mend scoretables;
1789680   +
1789681   +%macro makeExportCode;
1789682   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1789683   +   %em_getName(key=GROUPINFO,  type=DATA);
1789684   +
1789685   +   filename x "&EM_USER_EXPORTCODE";
1789686   +
1789687   +   data _null_;
1789688   +      file x;
1789689   +       set &em_user_groupinfo;
1789690   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1789691   +          put 'if ' _where_ ' then output;';
1789692   +   run;
1789693   +
1789694   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1789695   +   filename _pregrp "&em_user_precode";
1789696   +
1789697   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1789698   +   %inc _grpdrp;
1789699   +   filename _grpdrp;
1789700   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1789701   +
1789702   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1789703   +
1789704   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1789705   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1789706   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1789707   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1789708   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1789709   +
1789710   +   filename x;
1789711   +   filename _pregrp;
1789712   +
1789713   +%mend makeExportCode;
1789714   +
1789715   +%macro makeCode;
1789716   +
1789717   +   %if &emloopmode = LOOP %then %do;
1789718   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1789719   +       filename x "&em_user_HPDMSCORE";
1789720   +
1789721   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1789722   +       filename _pregrp "&em_user_precode";
1789723   +       %em_copyfile(infref=_pregrp, outfref=x);
1789724   +       filename _pregrp;
1789725   +
1789726   +       data _null_;
1789727   +          file x mod;
1789728   +          set &em_user_groupinfo;
1789729   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1789730   +             put 'if ^(' _where_ ') then return;';
1789731   +       run;
1789732   +       filename x;
1789733   +
1789734   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1789735   +
1789736   +       %if "&emloopnumber" = "1" %then %do;
1789737   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1789738   +           filename _pregrp "&em_user_precode";
1789739   +           %em_copyfile(infref=_pregrp, outfref=x);
1789740   +           filename _pregrp;
1789741   +       %end;
1789742   +
1789743   +       data _null_;
1789744   +          file x
1789745   +          %if &emloopnumber = 1 %then %do;
1789746   +              mod
1789747   +          %end;
1789748   +          ;
1789749   +          set &em_user_groupinfo;
1789750   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1789751   +             put 'if ' _where_ ' then do;';
1789752   +       run;
1789753   +
1789754   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1789755   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1789756   +           %em_copyfile(infref=x, outfref=y);
1789757   +       %end;
1789758   +       %else %do;
1789759   +           %if "&emloopnumber" = "1" %then %do;
1789760   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1789761   +                filename _pregrp "&em_user_precode";
1789762   +                %em_copyfile(infref=_pregrp, outfref=y);
1789763   +               filename _pregrp;
1789764   +           %end;
1789765   +           data _null_;
1789766   +             file y
1789767   +             %if &emloopnumber = 1 %then %do;
1789768   +                 mod
1789769   +             %end;
1789770   +             ;
1789771   +             set &em_user_groupinfo;
1789772   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1789773   +                _where_ = tranwrd(_where_, '^(', '(');
1789774   +                put 'if ' _where_ ' then do;';
1789775   +                put '_XVAL_=' "&emloopnumber" ';' ;
1789776   +             end;
1789777   +           run;
1789778   +       %end;
1789779   +       filename Y ;
1789780   +       filename x ;
1789781   +   %end;
1789782   +%mend makeCode;
1789783   +
1789784   +%macro score;
1789785   +
1789786   +   %if "&emloopmode" eq "LOOP" %then %do;
1789787   +
1789788   +       %em_getName(key=groupinfo,   type=DATA);
1789789   +
1789790   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1789791   +           %makeCode;
1789792   +           %makeExportCode;
1789793   +       %end;
1789794   +   %end;
1789795   +   %else
1789796   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1789797   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1789798   +       data _null_;
1789799   +          rc = fdelete('gpdelta');
1789800   +          run;
1789801   +       filename gpdelta;
1789802   +   %end;
1789803   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:54 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:54 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:54 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp3_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:54 o'clock,
      Create Time=02 June 2018 16:26:33 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp3_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:54 o'clock,
      Create Time=27 May 2018 00:30:36 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP3_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp3\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1789805   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1789807   +   filename macFile catalog 'work.emutil.macro.source';
1789808   +   %let _METAOBS = 0;
1789809   +   %let _maxvar = &maxvar;
1789810   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1789812   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1789813   +                   or (&metadata eq ) %then %do;
1789814   +       %put * No metadata data set defined;
1789815   +       %goto doend;
1789816   +   %end;
1789818   +   data _null_;
1789819   +      length _STRING_ $80;
1789820   +      retain _STRING_ '' maxvar 0;
1789821   +      set &metadata end=eof;
1789822   +      file macFile;
1789823   +      %if %nrbquote(&where) ne %then %do;
1789824   +          %let whereClause = where (%nrbquote(&where));
1789825   +          %unquote(&whereClause);
1789826   +      %end;
1789827   +      if _N_=1 then do;
1789828   +         string = "%"!!"macro &name;";
1789829   +         put string;
1789830   +      end;
1789831   +      maxvar +1;
1789832   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1789833   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1789834   +         if eof
1789835   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1789836   +                or maxvar >= &maxvar
1789837   +            %end;
1789838   +            then do;
1789839   +            put _STRING_;
1789840   +            string = "%"!!"mend &name;";
1789841   +            put string;
1789842   +            string = strip(put(_N_, best.));
1789843   +            call symput('_METAOBS', string);
1789844   +            %if (&nummacro ne ) %then %do;
1789845   +                put "%" "global &nummacro;";
1789846   +                put "%" "let &nummacro = " string ";";
1789847   +            %end;
1789848   +            stop;
1789849   +         end;
1789850   +      end;
1789851   +      else do;
1789852   +         put _STRING_;
1789853   +         _string_ = TRIM(&key);
1789854   +         if eof
1789855   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1789856   +              or maxvar >= &maxvar
1789857   +           %end;
1789858   +            then do;
1789859   +            put _STRING_;
1789860   +            string = "%"!!"mend &name;";
1789861   +            put string;
1789862   +        end;
1789863   +      end;
1789864   +      if eof
1789865   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1789866   +             or maxvar >= &maxvar
1789867   +         %end;
1789868   +         then do;
1789869   +         string = strip(put(_N_, best.));
1789870   +         call symput('_METAOBS', string);
1789871   +         %if (&nummacro ne ) %then %do;
1789872   +             put "%" "global &nummacro;";
1789873   +             put "%" "let &nummacro = " string ";";
1789874   +         %end;
1789875   +         stop;
1789876   +      end;
1789877   +   run;
1789879   +   %doend:
1789880   +   %if ^&_METAOBS %then %do;
1789881   +       data _null_;
1789882   +          file macFile;
1789883   +          put "%" "macro &name;";
1789884   +          put "%" "mend &name;";
1789885   +          %if (&nummacro ne ) %then %do;
1789886   +              put "%" "global &nummacro;";
1789887   +              put "%" "let &nummacro = 0;";
1789888   +          %end;
1789889   +      run;
1789890   +   %end;
1789891   +   %inc macFile;
1789892   +   filename macFile;
1789893   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1789894   +%macro emGrpKeep;
1789895   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1789896   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1789897   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1789898   +%mend emGrpKeep;
1789899   +%global GrpKeep;
1789900   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp3_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP3_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1789901   +%macro emGrpRej;
1789902   +%mend emGrpRej;
