*------------------------------------------------------------*
User:                misil
2761635   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2761636   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2761637   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2761638   +           MODE='Boosting';
2761639   +       run;
2761641   +       data &em_data_eminfo;
2761642   +          length TARGET KEY $32  DATA $43;
2761643   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2761644   +       run;
2761646   +   %end;
2761647   +   %else %do;
2761648   +       %global _dmboodiv;
2761649   +       %let dmboosf = %upcase(&targetname);
2761650   +       %if %sysfunc(length(&targetname))> 30 %then
2761651   +           %let dmboosf =  %substr(&targetname, 1, 30);
2761653   +       data _null_;
2761654   +          set &em_user_boostinfo;
2761655   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2761656   +       run;
2761658   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2761660   +       data &em_user_boostinfo;
2761661   +          set &em_user_boostinfo;
2761662   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2761663   +       run;
2761665   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2761667   +   %end;
2761669   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2761670   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2761672   +   %doendbst:
2761674   +%mend gp_boost;
2761676   +%macro gp_group(numgroupvar=, groupvar=);
2761677   +   %em_getname(key=GROUPINFO, type=DATA);
2761678   +   %em_getName(key=LOOPINFO,  type=DATA);
2761679   +   %em_getName(key=EMGROUPINFO, type=DATA);
2761681   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2761682   +       ods listing close;
2761683   +       %if &numgroupvar = 1 %then %do;
2761684   +           ods output onewayfreqs=temp;
2761685   +       %end;
2761686   +       %else %do;
2761687   +           ods output crosstabfreqs=temp;
2761688   +       %end;
2761689   +       proc freq data=&em_import_data;
2761690   +          table
2761692   +          %let tableString =;
2761693   +          %let freqString  =;
2761694   +          %do i=1 %to &numgroupvar;
2761695   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2761696   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2761697   +              %let freqString = &freqString.1;
2761698   +          %end;
2761699   +          &tableString / missing;
2761700   +       run;
2761701   +       ods listing;
2761702   +       %if &numgroupvar = 1 %then %do;
2761703   +           data _null_;
2761704   +              retain totalobs 0;
2761705   +              set temp end=eof;
2761706   +              totalobs + frequency;
2761707   +              if eof then
2761708   +                 call symput('_totalObs_', put(totalobs, best.));
2761709   +           run;
2761711   +           proc sort data=temp out=loopinfo nodupkey;
2761712   +              by &groupvar;
2761713   +              where frequency>=&em_property_minimumObs;
2761714   +           run;
2761715   +       %end;
2761716   +       %else %do;
2761717   +           data _null_;
2761718   +              set temp;
2761719   +              where _type_='00';
2761720   +              call symput('_totalObs_', put(frequency, best.));
2761721   +           run;
2761722   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2761723   +              by &groupvar;
2761724   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2761725   +           run;
2761726   +       %end;
2761728   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2761729   +       filename _pregrp "&em_user_precode";
2761731   +       %let dsid = %sysfunc(open(loopinfo));
2761732   +       %do i=1 %to &numgroupvar;
2761733   +           %let varname = %scan(&groupvar, &i, %str( ));
2761734   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2761735   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2761736   +           %if %index(&varfmt, -) %then %do;
2761737   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2761738   +           %end;
2761740   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2761741   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2761742   +           %let fmttype&i = &vartype;
2761743   +           %let fmtlen&i  = &varlen;
2761745   +           %let fmtvar&i =;
2761746   +           %let fmt&i    =;
2761747   +           %if "&varfmt" ne "" %then %do;
2761748   +              %let fmtvar&i  = _FORMAT&i._;
2761749   +              %let fmt&i     = &varfmt;
2761750   +           %end;
2761751   +       %end;
2761752   +       %let dsid = %sysfunc(close(&dsid));
2761754   +       data _null_;
2761755   +          %do i=1 %to &numgroupvar;
2761756   +              %if "&&fmt&i" ne "" %then %do;
2761757   +                  retain len_&i 0;
2761758   +              %end;
2761759   +          %end;
2761761   +          set loopinfo end=eof;
2761762   +          file _pregrp;
2761764   +          %do i=1 %to &numgroupvar;
2761765   +              %let varname = %scan(&groupvar, &i, %str( ));
2761766   +              %if "&&fmt&i" ne "" %then %do;
2761767   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2761768   +                    len_&i = length(put(&varname, &&fmt&i));
2761769   +              %end;
2761770   +          %end;
2761772   +          if eof then do;
2761773   +             %do i=1 %to &numgroupvar;
2761774   +                 %let varname = %scan(&groupvar, &i, %str( ));
2761775   +                 %if "&&fmt&i" ne "" %then %do;
2761776   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2761777   +                     put "drop &&fmtvar&i" len_&i ";";
2761778   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2761779   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2761780   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2761781   +                 %end;
2761782   +              %end;
2761783   +          end;
2761784   +      run;
2761786   +      data loopinfo;
2761787   +         set loopinfo;
2761788   +         %do i=1 %to &numgroupvar;
2761789   +             %let varname = %scan(&groupvar, &i, %str( ));
2761790   +             %if "&&fmt&i" ne "" %then %do;
2761791   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2761792   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2761793   +             %end;
2761794   +         %end;
2761795   +      run;
2761796   +      filename _pregrp;
2761798   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2761799   +          data temp;
2761800   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2761801   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2761802   +      %end;
2761803   +      %else %do;
2761804   +          data &em_user_groupinfo;
2761805   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2761806   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2761807   +             retain _TARGET_ '';
2761808   +      %end;
2761810   +          set loopinfo;
2761811   +          _LOOP_= _N_;
2761812   +          _WHERE_ = '';
2761813   +          _WHEREDESC_  = '';
2761814   +          %do i=1 %to &numgroupvar;
2761815   +              %let varname = %scan(&groupvar, &i, %str( ));
2761816   +              %if "&&fmt&i" eq "" %then %do;
2761817   +                  %if "&&fmtType&i" eq "N" %then %do;
2761818   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2761819   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2761820   +                   %end;
2761821   +                  %else %do;
2761822   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2761823   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2761824   +                  %end;
2761825   +              %end;
2761826   +              %else %do;
2761827   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2761828   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2761829   +              %end;
2761830   +              %if &i < &numgroupvar %then %do;
2761831   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2761832   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2761833   +              %end;
2761834   +          %end;
2761835   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2761836   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2761837   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2761838   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2761839   +          %end;
2761840   +      run;
2761842   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2761843   +          data target;
2761844   +             length _TARGET_ $32;
2761845   +              %do i=1 %to &em_num_target;
2761846   +                  %let varname = %scan(%em_target, &i, %str( ));
2761847   +                  _TARGET_ = "&varname";
2761848   +                  output;
2761849   +              %end;
2761850   +          run;
2761851   +          proc sql;
2761852   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2761853   +          quit;
2761854   +          data &em_user_groupinfo;
2761855   +             set &em_user_groupinfo;
2761856   +             _LOOP_=_N_;
2761857   +          run;
2761858   +      %end;
2761860   +      data &em_data_eminfo;
2761861   +         length TARGET KEY $32  DATA $43;
2761862   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2761863   +      run;
2761865   +      data &em_user_emloopinfo;
2761866   +         set &em_user_groupinfo;
2761867   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2761868   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2761869   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2761870   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2761871   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2761872   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2761873   +         %end;
2761874   +         %else %do;
2761875   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2761876   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2761877   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2761878   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2761879   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2761880   +         %end;
2761881   +      run;
2761883   +      proc datasets lib=work nolist;
2761884   +          delete temp loopinfo
2761885   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2761886   +              target
2761887   +          %end;
2761888   +          ;
2761889   +      run;
2761891   +   %end;
2761893   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2761894   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2761895   +       data _null_;
2761896   +          length quotedTarget $32;
2761897   +          set &em_user_groupinfo;
2761898   +          file gpdelta;
2761899   +          if _N_ = &emloopnumber then do;
2761900   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2761901   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2761903   +             %do i=1 %to &numgroupvar;
2761904   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2761905   +                 put "if upcase(NAME)= '&gvar' then delete;";
2761906   +             %end;
2761907   +          end;
2761908   +       run;
2761909   +   %end;
2761910   +   %else %do;
2761911   +       data _null_;
2761912   +          set &em_user_groupinfo;
2761913   +          file gpdelta;
2761914   +          if _N_ = &emloopnumber then do;
2761915   +             %do i=1 %to &numgroupvar;
2761916   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2761917   +                 put "if upcase(NAME)= '&gvar' then delete;";
2761918   +             %end;
2761919   +          end;
2761920   +       run;
2761921   +   %end;
2761922   +   filename gpdelta;
2761924   +   %let nobs=0;
2761925   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2761926   +   %if &dsid>0 %then %do;
2761927   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2761928   +       %let dsid = %sysfunc(close(&dsid));
2761929   +   %end;
2761931   +   %if ^&nobs  %then
2761932   +       %let emloopmode =;
2761933   +   %else
2761934   +       %if &nobs< &emloopnumber %then
2761935   +           %let emloopmode = POSTLOOP;
2761936   +        %else
2761937   +        %let emloopmode = LOOP;
2761938   +%mend gp_group;
2761940   +%macro gp_Index;
2761942   +   %em_getName(key=INDEXINFO,  type=DATA);
2761943   +   %em_getName(key=EMLOOPINFO, type=DATA);
2761945   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2761946   +       data &em_user_indexinfo;
2761947   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2761948   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2761949   +          _TARGET_   ="";
2761950   +          _WHERE_    ="";
2761951   +          output;
2761952   +       run;
2761953   +       data &em_data_eminfo;
2761954   +          length TARGET KEY $32  DATA $43;
2761955   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2761956   +       run;
2761958   +       data &em_user_emloopinfo;
2761959   +          length MODE $8;
2761960   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2761961   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2761962   +          set &em_user_indexinfo(keep=_LOOP_ );
2761963   +          MODE='Index';
2761964   +       run;
2761965   +   %end;
2761967   +%mend gp_index;
2761969   +%macro gp_Target;
2761970   +   %let TargetName = %scan(%em_target, &emloopnumber);
2761971   +   %if "&targetName" eq "" %then %do;
2761972   +       %goto doendgpt;
2761973   +   %end;
2761975   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2761976   +       %put GP_TARGET;
2761977   +       %put &emLoopnumber &TargetName;
2761978   +   %end;
2761980   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2761981   +   data _null_;
2761982   +      file gpdelta;
2761983   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2761984   +   run;
2761985   +   filename gpdelta;
2761987   +   %if &emloopnumber eq 1 %then %do;
2761988   +       %em_getName(key=TARGETINFO,  type=DATA);
2761989   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2761991   +       data &em_user_targetinfo;
2761992   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2761993   +          retain _LOOP_;
2761994   +          _WHERE_ = '';
2761995   +          %do i=1 %to &em_num_target;
2761996   +              %let varname = %scan(%em_target, &i, ' ');
2761997   +              _TARGET_ = "&varname";
2761998   +              _LOOP_+1;
2761999   +              output;
2762000   +           %end;
2762001   +       run;
2762002   +       data &em_user_emloopinfo;
2762003   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2762004   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2762005   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2762006   +      run;
2762008   +       data &em_data_eminfo;
2762009   +          length TARGET KEY $32  DATA $43;
2762010   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2762011   +       run;
2762012   +   %end;
2762014   +   %doendgpt:
2762015   +%mend gp_target;
2762017   +%macro train;
2762018   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2762019   +       %put LOOP MODE:   &emloopmode ;
2762020   +       %put LOOP NUMBER: &emloopnumber;
2762021   +   %end;
2762023   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2762025   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2762027   +       %let hpdmFlag = 0;
2762028   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2762029   +            data _null_;
2762030   +               set &em_import_DATA_eminfo;
2762031   +               where KEY = "HPDMSAMPLE";
2762032   +               call symput('hpdmFlag', '1');
2762033   +            run;
2762034   +       %end;
2762035   +       %if &hpdmFlag %then %do;
2762036   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2762037   +           %goto doendmain;
2762038   +       %end;
2762039   +   %end;
2762041   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2762042   +   %em_getname(key=GROUPINFO,  type=DATA);
2762043   +   %em_getname(key=BOOSTINFO,  type=DATA);
2762044   +   %em_getname(key=BAGINFO,    type=DATA);
2762045   +   %em_getname(key=TARGETINFO, type=DATA);
2762046   +   %em_getname(key=INDEXINFO,  type=DATA);
2762047   +   %em_getname(key=EMINFO,  type=DATA);
2762049   +   %if "&emloopnumber" = "1" %then %do;
2762050   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2762051   +       filename _pregrp "&em_user_precode";
2762052   +       data _null_;
2762053   +         rc = fdelete('_pregrp');
2762054   +       run;
2762055   +       filename _pregrp;
2762057   +       %let members =;
2762058   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2762059   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2762060   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2762061   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2762062   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2762063   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2762064   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2762066   +       %if "&members" ne "" %then %do;
2762067   +           proc datasets lib=&em_lib nolist;
2762068   +              delete &members;
2762069   +           run;
2762070   +      %end;
2762071   +   %end;
2762073   +   %let emboostvar    =;
2762074   +   %let embagvar      =;
2762075   +   %let emgroupvar    =;
2762076   +   %let emnumgroupvar =;
2762077   +   %getVariables;
2762079   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2762080   +       %if &EM_NUM_TARGET>=1 %then %do;
2762081   +           %gp_target;
2762082   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2762083   +               %let emloopmode= LOOP;
2762084   +           %else
2762085   +              %let emloopmode = POSTLOOP;
2762086   +       %end;
2762087   +       %else %do;
2762088   +           %let emloopmode = ;
2762089   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2762090   +           %goto doendmain;
2762091   +       %end;
2762092   +   %end;
2762093   +   %else
2762094   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2762095   +       %let emloopmode=;
2762096   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2762097   +           proc delete data=&em_data_eminfo;
2762098   +           run;
2762099   +       %end;
2762100   +   %end;
2762101   +   %else
2762102   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2762103   +       %gp_index;
2762104   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2762105   +           %let emloopmode= LOOP;
2762106   +       %else
2762107   +           %let emloopmode= POSTLOOP;
2762108   +   %end;
2762109   +   %else
2762110   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2762111   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2762112   +           %let emloopmode = ;
2762113   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2762114   +           %goto doendmain;
2762115   +       %end;
2762117   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2762118   +   %end;
2762119   +   %else
2762120   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2762121   +       %if "&emboostvar" eq "" %then %do;
2762122   +           %let emloopmode = ;
2762123   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2762124   +           %goto doendmain;
2762125   +       %end;
2762127   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2762128   +           %let emloopmode= LOOP;
2762129   +           %gp_boost(targetname=&emboostvar);
2762131   +       %end;
2762132   +       %else
2762133   +           %let emloopmode= POSTLOOP;
2762134   +   %end;
2762135   +   %else
2762136   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2762137   +       %if "&embagvar" eq "" %then %do;
2762138   +           %let emloopmode = ;
2762139   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2762140   +           %goto doendmain;
2762141   +       %end;
2762143   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2762144   +           %let emloopmode= LOOP;
2762145   +           %gp_bag(targetname=&embagvar);
2762146   +       %end;
2762147   +       %else
2762148   +           %let emloopmode= POSTLOOP;
2762149   +   %end;
2762152   +   %if &emloopmode eq "" %then %do;
2762153   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2762154   +       %let member = %scan(&em_data_eminfo, 2, .);
2762155   +       proc datasets lib=&lib nolist;
2762156   +          delete &member;
2762157   +       run;
2762158   +   %end;
2762160   +   %doendmain:
2762162   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2762163   +       %put NEW LOOP MODE: &emloopmode;
2762164   +   %end;
2762166   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2762167   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2762168   +       %include temp;
2762169   +       filename temp;
2762171   +       %postloop;
2762172   +   %end;
2762174   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:27 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2762176    *------------------------------------------------------------*;
2762177    * End TRAIN: Grp9;
2762178    *------------------------------------------------------------*;
2762179
 
2762180    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2762181    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2762182    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2762183    ;
MPRINT(EM_DIAGRAM):   ;
2762184    ;
MPRINT(EM_DIAGRAM):   ;
2762185    ;
MPRINT(EM_DIAGRAM):   ;
2762186    ;
MPRINT(EM_DIAGRAM):   ;
2762187    quit;
MPRINT(EM_DIAGRAM):   quit;
2762188    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2762189    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2762190    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2762191    /*; *"; *'; */
2762192    ;
MPRINT(EM_DIAGRAM):   ;
2762193    run;
MPRINT(EM_DIAGRAM):   run;
2762194    quit;
MPRINT(EM_DIAGRAM):   quit;
2762195    /* Reset EM Options */
2762196    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2762197    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2762198    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:28 o'clock
*------------------------------------------------------------*
