*------------------------------------------------------------*
User:                misil
2427674   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2427675   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2427676   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2427677   +           MODE='Boosting';
2427678   +       run;
2427680   +       data &em_data_eminfo;
2427681   +          length TARGET KEY $32  DATA $43;
2427682   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2427683   +       run;
2427685   +   %end;
2427686   +   %else %do;
2427687   +       %global _dmboodiv;
2427688   +       %let dmboosf = %upcase(&targetname);
2427689   +       %if %sysfunc(length(&targetname))> 30 %then
2427690   +           %let dmboosf =  %substr(&targetname, 1, 30);
2427692   +       data _null_;
2427693   +          set &em_user_boostinfo;
2427694   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2427695   +       run;
2427697   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2427699   +       data &em_user_boostinfo;
2427700   +          set &em_user_boostinfo;
2427701   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2427702   +       run;
2427704   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2427706   +   %end;
2427708   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2427709   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2427711   +   %doendbst:
2427713   +%mend gp_boost;
2427715   +%macro gp_group(numgroupvar=, groupvar=);
2427716   +   %em_getname(key=GROUPINFO, type=DATA);
2427717   +   %em_getName(key=LOOPINFO,  type=DATA);
2427718   +   %em_getName(key=EMGROUPINFO, type=DATA);
2427720   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2427721   +       ods listing close;
2427722   +       %if &numgroupvar = 1 %then %do;
2427723   +           ods output onewayfreqs=temp;
2427724   +       %end;
2427725   +       %else %do;
2427726   +           ods output crosstabfreqs=temp;
2427727   +       %end;
2427728   +       proc freq data=&em_import_data;
2427729   +          table
2427731   +          %let tableString =;
2427732   +          %let freqString  =;
2427733   +          %do i=1 %to &numgroupvar;
2427734   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2427735   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2427736   +              %let freqString = &freqString.1;
2427737   +          %end;
2427738   +          &tableString / missing;
2427739   +       run;
2427740   +       ods listing;
2427741   +       %if &numgroupvar = 1 %then %do;
2427742   +           data _null_;
2427743   +              retain totalobs 0;
2427744   +              set temp end=eof;
2427745   +              totalobs + frequency;
2427746   +              if eof then
2427747   +                 call symput('_totalObs_', put(totalobs, best.));
2427748   +           run;
2427750   +           proc sort data=temp out=loopinfo nodupkey;
2427751   +              by &groupvar;
2427752   +              where frequency>=&em_property_minimumObs;
2427753   +           run;
2427754   +       %end;
2427755   +       %else %do;
2427756   +           data _null_;
2427757   +              set temp;
2427758   +              where _type_='00';
2427759   +              call symput('_totalObs_', put(frequency, best.));
2427760   +           run;
2427761   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2427762   +              by &groupvar;
2427763   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2427764   +           run;
2427765   +       %end;
2427767   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2427768   +       filename _pregrp "&em_user_precode";
2427770   +       %let dsid = %sysfunc(open(loopinfo));
2427771   +       %do i=1 %to &numgroupvar;
2427772   +           %let varname = %scan(&groupvar, &i, %str( ));
2427773   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2427774   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2427775   +           %if %index(&varfmt, -) %then %do;
2427776   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2427777   +           %end;
2427779   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2427780   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2427781   +           %let fmttype&i = &vartype;
2427782   +           %let fmtlen&i  = &varlen;
2427784   +           %let fmtvar&i =;
2427785   +           %let fmt&i    =;
2427786   +           %if "&varfmt" ne "" %then %do;
2427787   +              %let fmtvar&i  = _FORMAT&i._;
2427788   +              %let fmt&i     = &varfmt;
2427789   +           %end;
2427790   +       %end;
2427791   +       %let dsid = %sysfunc(close(&dsid));
2427793   +       data _null_;
2427794   +          %do i=1 %to &numgroupvar;
2427795   +              %if "&&fmt&i" ne "" %then %do;
2427796   +                  retain len_&i 0;
2427797   +              %end;
2427798   +          %end;
2427800   +          set loopinfo end=eof;
2427801   +          file _pregrp;
2427803   +          %do i=1 %to &numgroupvar;
2427804   +              %let varname = %scan(&groupvar, &i, %str( ));
2427805   +              %if "&&fmt&i" ne "" %then %do;
2427806   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2427807   +                    len_&i = length(put(&varname, &&fmt&i));
2427808   +              %end;
2427809   +          %end;
2427811   +          if eof then do;
2427812   +             %do i=1 %to &numgroupvar;
2427813   +                 %let varname = %scan(&groupvar, &i, %str( ));
2427814   +                 %if "&&fmt&i" ne "" %then %do;
2427815   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2427816   +                     put "drop &&fmtvar&i" len_&i ";";
2427817   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2427818   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2427819   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2427820   +                 %end;
2427821   +              %end;
2427822   +          end;
2427823   +      run;
2427825   +      data loopinfo;
2427826   +         set loopinfo;
2427827   +         %do i=1 %to &numgroupvar;
2427828   +             %let varname = %scan(&groupvar, &i, %str( ));
2427829   +             %if "&&fmt&i" ne "" %then %do;
2427830   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2427831   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2427832   +             %end;
2427833   +         %end;
2427834   +      run;
2427835   +      filename _pregrp;
2427837   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2427838   +          data temp;
2427839   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2427840   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2427841   +      %end;
2427842   +      %else %do;
2427843   +          data &em_user_groupinfo;
2427844   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2427845   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2427846   +             retain _TARGET_ '';
2427847   +      %end;
2427849   +          set loopinfo;
2427850   +          _LOOP_= _N_;
2427851   +          _WHERE_ = '';
2427852   +          _WHEREDESC_  = '';
2427853   +          %do i=1 %to &numgroupvar;
2427854   +              %let varname = %scan(&groupvar, &i, %str( ));
2427855   +              %if "&&fmt&i" eq "" %then %do;
2427856   +                  %if "&&fmtType&i" eq "N" %then %do;
2427857   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2427858   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2427859   +                   %end;
2427860   +                  %else %do;
2427861   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2427862   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2427863   +                  %end;
2427864   +              %end;
2427865   +              %else %do;
2427866   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2427867   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2427868   +              %end;
2427869   +              %if &i < &numgroupvar %then %do;
2427870   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2427871   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2427872   +              %end;
2427873   +          %end;
2427874   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2427875   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2427876   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2427877   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2427878   +          %end;
2427879   +      run;
2427881   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2427882   +          data target;
2427883   +             length _TARGET_ $32;
2427884   +              %do i=1 %to &em_num_target;
2427885   +                  %let varname = %scan(%em_target, &i, %str( ));
2427886   +                  _TARGET_ = "&varname";
2427887   +                  output;
2427888   +              %end;
2427889   +          run;
2427890   +          proc sql;
2427891   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2427892   +          quit;
2427893   +          data &em_user_groupinfo;
2427894   +             set &em_user_groupinfo;
2427895   +             _LOOP_=_N_;
2427896   +          run;
2427897   +      %end;
2427899   +      data &em_data_eminfo;
2427900   +         length TARGET KEY $32  DATA $43;
2427901   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2427902   +      run;
2427904   +      data &em_user_emloopinfo;
2427905   +         set &em_user_groupinfo;
2427906   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2427907   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2427908   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2427909   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2427910   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2427911   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2427912   +         %end;
2427913   +         %else %do;
2427914   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2427915   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2427916   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2427917   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2427918   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2427919   +         %end;
2427920   +      run;
2427922   +      proc datasets lib=work nolist;
2427923   +          delete temp loopinfo
2427924   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2427925   +              target
2427926   +          %end;
2427927   +          ;
2427928   +      run;
2427930   +   %end;
2427932   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2427933   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2427934   +       data _null_;
2427935   +          length quotedTarget $32;
2427936   +          set &em_user_groupinfo;
2427937   +          file gpdelta;
2427938   +          if _N_ = &emloopnumber then do;
2427939   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2427940   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2427942   +             %do i=1 %to &numgroupvar;
2427943   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2427944   +                 put "if upcase(NAME)= '&gvar' then delete;";
2427945   +             %end;
2427946   +          end;
2427947   +       run;
2427948   +   %end;
2427949   +   %else %do;
2427950   +       data _null_;
2427951   +          set &em_user_groupinfo;
2427952   +          file gpdelta;
2427953   +          if _N_ = &emloopnumber then do;
2427954   +             %do i=1 %to &numgroupvar;
2427955   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2427956   +                 put "if upcase(NAME)= '&gvar' then delete;";
2427957   +             %end;
2427958   +          end;
2427959   +       run;
2427960   +   %end;
2427961   +   filename gpdelta;
2427963   +   %let nobs=0;
2427964   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2427965   +   %if &dsid>0 %then %do;
2427966   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2427967   +       %let dsid = %sysfunc(close(&dsid));
2427968   +   %end;
2427970   +   %if ^&nobs  %then
2427971   +       %let emloopmode =;
2427972   +   %else
2427973   +       %if &nobs< &emloopnumber %then
2427974   +           %let emloopmode = POSTLOOP;
2427975   +        %else
2427976   +        %let emloopmode = LOOP;
2427977   +%mend gp_group;
2427979   +%macro gp_Index;
2427981   +   %em_getName(key=INDEXINFO,  type=DATA);
2427982   +   %em_getName(key=EMLOOPINFO, type=DATA);
2427984   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2427985   +       data &em_user_indexinfo;
2427986   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2427987   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2427988   +          _TARGET_   ="";
2427989   +          _WHERE_    ="";
2427990   +          output;
2427991   +       run;
2427992   +       data &em_data_eminfo;
2427993   +          length TARGET KEY $32  DATA $43;
2427994   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2427995   +       run;
2427997   +       data &em_user_emloopinfo;
2427998   +          length MODE $8;
2427999   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2428000   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2428001   +          set &em_user_indexinfo(keep=_LOOP_ );
2428002   +          MODE='Index';
2428003   +       run;
2428004   +   %end;
2428006   +%mend gp_index;
2428008   +%macro gp_Target;
2428009   +   %let TargetName = %scan(%em_target, &emloopnumber);
2428010   +   %if "&targetName" eq "" %then %do;
2428011   +       %goto doendgpt;
2428012   +   %end;
2428014   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2428015   +       %put GP_TARGET;
2428016   +       %put &emLoopnumber &TargetName;
2428017   +   %end;
2428019   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2428020   +   data _null_;
2428021   +      file gpdelta;
2428022   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2428023   +   run;
2428024   +   filename gpdelta;
2428026   +   %if &emloopnumber eq 1 %then %do;
2428027   +       %em_getName(key=TARGETINFO,  type=DATA);
2428028   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2428030   +       data &em_user_targetinfo;
2428031   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2428032   +          retain _LOOP_;
2428033   +          _WHERE_ = '';
2428034   +          %do i=1 %to &em_num_target;
2428035   +              %let varname = %scan(%em_target, &i, ' ');
2428036   +              _TARGET_ = "&varname";
2428037   +              _LOOP_+1;
2428038   +              output;
2428039   +           %end;
2428040   +       run;
2428041   +       data &em_user_emloopinfo;
2428042   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2428043   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2428044   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2428045   +      run;
2428047   +       data &em_data_eminfo;
2428048   +          length TARGET KEY $32  DATA $43;
2428049   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2428050   +       run;
2428051   +   %end;
2428053   +   %doendgpt:
2428054   +%mend gp_target;
2428056   +%macro train;
2428057   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2428058   +       %put LOOP MODE:   &emloopmode ;
2428059   +       %put LOOP NUMBER: &emloopnumber;
2428060   +   %end;
2428062   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2428064   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2428066   +       %let hpdmFlag = 0;
2428067   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2428068   +            data _null_;
2428069   +               set &em_import_DATA_eminfo;
2428070   +               where KEY = "HPDMSAMPLE";
2428071   +               call symput('hpdmFlag', '1');
2428072   +            run;
2428073   +       %end;
2428074   +       %if &hpdmFlag %then %do;
2428075   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2428076   +           %goto doendmain;
2428077   +       %end;
2428078   +   %end;
2428080   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2428081   +   %em_getname(key=GROUPINFO,  type=DATA);
2428082   +   %em_getname(key=BOOSTINFO,  type=DATA);
2428083   +   %em_getname(key=BAGINFO,    type=DATA);
2428084   +   %em_getname(key=TARGETINFO, type=DATA);
2428085   +   %em_getname(key=INDEXINFO,  type=DATA);
2428086   +   %em_getname(key=EMINFO,  type=DATA);
2428088   +   %if "&emloopnumber" = "1" %then %do;
2428089   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2428090   +       filename _pregrp "&em_user_precode";
2428091   +       data _null_;
2428092   +         rc = fdelete('_pregrp');
2428093   +       run;
2428094   +       filename _pregrp;
2428096   +       %let members =;
2428097   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2428098   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2428099   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2428100   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2428101   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2428102   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2428103   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2428105   +       %if "&members" ne "" %then %do;
2428106   +           proc datasets lib=&em_lib nolist;
2428107   +              delete &members;
2428108   +           run;
2428109   +      %end;
2428110   +   %end;
2428112   +   %let emboostvar    =;
2428113   +   %let embagvar      =;
2428114   +   %let emgroupvar    =;
2428115   +   %let emnumgroupvar =;
2428116   +   %getVariables;
2428118   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2428119   +       %if &EM_NUM_TARGET>=1 %then %do;
2428120   +           %gp_target;
2428121   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2428122   +               %let emloopmode= LOOP;
2428123   +           %else
2428124   +              %let emloopmode = POSTLOOP;
2428125   +       %end;
2428126   +       %else %do;
2428127   +           %let emloopmode = ;
2428128   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2428129   +           %goto doendmain;
2428130   +       %end;
2428131   +   %end;
2428132   +   %else
2428133   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2428134   +       %let emloopmode=;
2428135   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2428136   +           proc delete data=&em_data_eminfo;
2428137   +           run;
2428138   +       %end;
2428139   +   %end;
2428140   +   %else
2428141   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2428142   +       %gp_index;
2428143   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2428144   +           %let emloopmode= LOOP;
2428145   +       %else
2428146   +           %let emloopmode= POSTLOOP;
2428147   +   %end;
2428148   +   %else
2428149   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2428150   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2428151   +           %let emloopmode = ;
2428152   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2428153   +           %goto doendmain;
2428154   +       %end;
2428156   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2428157   +   %end;
2428158   +   %else
2428159   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2428160   +       %if "&emboostvar" eq "" %then %do;
2428161   +           %let emloopmode = ;
2428162   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2428163   +           %goto doendmain;
2428164   +       %end;
2428166   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2428167   +           %let emloopmode= LOOP;
2428168   +           %gp_boost(targetname=&emboostvar);
2428170   +       %end;
2428171   +       %else
2428172   +           %let emloopmode= POSTLOOP;
2428173   +   %end;
2428174   +   %else
2428175   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2428176   +       %if "&embagvar" eq "" %then %do;
2428177   +           %let emloopmode = ;
2428178   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2428179   +           %goto doendmain;
2428180   +       %end;
2428182   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2428183   +           %let emloopmode= LOOP;
2428184   +           %gp_bag(targetname=&embagvar);
2428185   +       %end;
2428186   +       %else
2428187   +           %let emloopmode= POSTLOOP;
2428188   +   %end;
2428191   +   %if &emloopmode eq "" %then %do;
2428192   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2428193   +       %let member = %scan(&em_data_eminfo, 2, .);
2428194   +       proc datasets lib=&lib nolist;
2428195   +          delete &member;
2428196   +       run;
2428197   +   %end;
2428199   +   %doendmain:
2428201   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2428202   +       %put NEW LOOP MODE: &emloopmode;
2428203   +   %end;
2428205   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2428206   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2428207   +       %include temp;
2428208   +       filename temp;
2428210   +       %postloop;
2428211   +   %end;
2428213   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:25 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2428215    *------------------------------------------------------------*;
2428216    * End TRAIN: Grp9;
2428217    *------------------------------------------------------------*;
2428218
 
2428219    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2428220    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2428221    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2428222    ;
MPRINT(EM_DIAGRAM):   ;
2428223    ;
MPRINT(EM_DIAGRAM):   ;
2428224    ;
MPRINT(EM_DIAGRAM):   ;
2428225    ;
MPRINT(EM_DIAGRAM):   ;
2428226    quit;
MPRINT(EM_DIAGRAM):   quit;
2428227    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2428228    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2428229    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2428230    /*; *"; *'; */
2428231    ;
MPRINT(EM_DIAGRAM):   ;
2428232    run;
MPRINT(EM_DIAGRAM):   run;
2428233    quit;
MPRINT(EM_DIAGRAM):   quit;
2428234    /* Reset EM Options */
2428235    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2428236    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2428237    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:26 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:26 o'clock
*------------------------------------------------------------*
