*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3NPP4_5 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3NPP4_5 new;
MPRINT(EM_DIAGRAM):   run;
1760456    %let EMEXCEPTIONSTRING=;
1760457    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1760458    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
1760459    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1760460    %let EM_ACTION = SCORE;
1760461    %let syscc = 0;
1760462    %macro main;
1760463
1760464       filename temp catalog 'sashelp.emutil.gp_macros.source';
1760465       %include temp;
1760466       filename temp;
1760467
1760468       %SetProperties;
1760469
1760470       %if %upcase(&EM_ACTION) = CREATE %then %do;
1760471
1760472           filename temp catalog 'sashelp.emutil.gp_create.source';
1760473           %include temp;
1760474           filename temp;
1760475
1760476           %create;
1760477       %end;
1760478       %else
1760479       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1760480
1760481           filename temp catalog 'sashelp.emutil.gp_train.source';
1760482           %include temp;
1760483           filename temp;
1760484
1760485           %train;
1760486       %end;
1760487       %else
1760488       %if %upcase(&EM_ACTION) = SCORE %then %do;
1760489
1760490           filename temp catalog 'sashelp.emutil.gp_score.source';
1760491           %include temp;
1760492           filename temp;
1760493
1760494           %score;
1760495       %end;
1760496       %else
1760497       %if %upcase(&EM_ACTION) = REPORT %then %do;
1760498
1760499           filename temp catalog 'sashelp.emutil.gp_report.source';
1760500           %include temp;
1760501           filename temp;
1760502
1760503           %report;
1760504
1760505       %end;
1760506       %else
1760507       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1760508
1760509           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1760510           %include temp;
1760511           filename temp;
1760512
1760513           %postloop;
1760514
1760515       %end;
1760516
1760517       %doendm:
1760518    %mend main;
1760519
1760520    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1760521   +%macro SetProperties;
1760522   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1760523   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1760524   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1760525   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1760526   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1760527   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1760528   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1760529   +%mend SetProperties;
1760530   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1760531   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1760532   +
1760533   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1760534   +       data &out;
1760535   +          set &data
1760536   +          %if &keepNum %then %do;
1760537   +              (keep=%emGrpKeep %emGrpRej)
1760538   +          %end;
1760539   +          ;
1760540   +          %if %sysfunc(fexist(&prefref)) %then %do;
1760541   +              %inc &prefref;
1760542   +          %end;
1760543   +          %inc &scoreref;
1760544   +       run;
1760545   +   %end;
1760546   +
1760547   +%mend scoretables;
1760548   +
1760549   +%macro makeExportCode;
1760550   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1760551   +   %em_getName(key=GROUPINFO,  type=DATA);
1760552   +
1760553   +   filename x "&EM_USER_EXPORTCODE";
1760554   +
1760555   +   data _null_;
1760556   +      file x;
1760557   +       set &em_user_groupinfo;
1760558   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1760559   +          put 'if ' _where_ ' then output;';
1760560   +   run;
1760561   +
1760562   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1760563   +   filename _pregrp "&em_user_precode";
1760564   +
1760565   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1760566   +   %inc _grpdrp;
1760567   +   filename _grpdrp;
1760568   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1760569   +
1760570   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1760571   +
1760572   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1760573   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1760574   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1760575   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1760576   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1760577   +
1760578   +   filename x;
1760579   +   filename _pregrp;
1760580   +
1760581   +%mend makeExportCode;
1760582   +
1760583   +%macro makeCode;
1760584   +
1760585   +   %if &emloopmode = LOOP %then %do;
1760586   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1760587   +       filename x "&em_user_HPDMSCORE";
1760588   +
1760589   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1760590   +       filename _pregrp "&em_user_precode";
1760591   +       %em_copyfile(infref=_pregrp, outfref=x);
1760592   +       filename _pregrp;
1760593   +
1760594   +       data _null_;
1760595   +          file x mod;
1760596   +          set &em_user_groupinfo;
1760597   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1760598   +             put 'if ^(' _where_ ') then return;';
1760599   +       run;
1760600   +       filename x;
1760601   +
1760602   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1760603   +
1760604   +       %if "&emloopnumber" = "1" %then %do;
1760605   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1760606   +           filename _pregrp "&em_user_precode";
1760607   +           %em_copyfile(infref=_pregrp, outfref=x);
1760608   +           filename _pregrp;
1760609   +       %end;
1760610   +
1760611   +       data _null_;
1760612   +          file x
1760613   +          %if &emloopnumber = 1 %then %do;
1760614   +              mod
1760615   +          %end;
1760616   +          ;
1760617   +          set &em_user_groupinfo;
1760618   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1760619   +             put 'if ' _where_ ' then do;';
1760620   +       run;
1760621   +
1760622   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1760623   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1760624   +           %em_copyfile(infref=x, outfref=y);
1760625   +       %end;
1760626   +       %else %do;
1760627   +           %if "&emloopnumber" = "1" %then %do;
1760628   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1760629   +                filename _pregrp "&em_user_precode";
1760630   +                %em_copyfile(infref=_pregrp, outfref=y);
1760631   +               filename _pregrp;
1760632   +           %end;
1760633   +           data _null_;
1760634   +             file y
1760635   +             %if &emloopnumber = 1 %then %do;
1760636   +                 mod
1760637   +             %end;
1760638   +             ;
1760639   +             set &em_user_groupinfo;
1760640   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1760641   +                _where_ = tranwrd(_where_, '^(', '(');
1760642   +                put 'if ' _where_ ' then do;';
1760643   +                put '_XVAL_=' "&emloopnumber" ';' ;
1760644   +             end;
1760645   +           run;
1760646   +       %end;
1760647   +       filename Y ;
1760648   +       filename x ;
1760649   +   %end;
1760650   +%mend makeCode;
1760651   +
1760652   +%macro score;
1760653   +
1760654   +   %if "&emloopmode" eq "LOOP" %then %do;
1760655   +
1760656   +       %em_getName(key=groupinfo,   type=DATA);
1760657   +
1760658   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1760659   +           %makeCode;
1760660   +           %makeExportCode;
1760661   +       %end;
1760662   +   %end;
1760663   +   %else
1760664   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1760665   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1760666   +       data _null_;
1760667   +          rc = fdelete('gpdelta');
1760668   +          run;
1760669   +       filename gpdelta;
1760670   +   %end;
1760671   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:39 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:39 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:39 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1760673   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1760675   +   filename macFile catalog 'work.emutil.macro.source';
1760676   +   %let _METAOBS = 0;
1760677   +   %let _maxvar = &maxvar;
1760678   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1760680   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1760681   +                   or (&metadata eq ) %then %do;
1760682   +       %put * No metadata data set defined;
1760683   +       %goto doend;
1760684   +   %end;
1760686   +   data _null_;
1760687   +      length _STRING_ $80;
1760688   +      retain _STRING_ '' maxvar 0;
1760689   +      set &metadata end=eof;
1760690   +      file macFile;
1760691   +      %if %nrbquote(&where) ne %then %do;
1760692   +          %let whereClause = where (%nrbquote(&where));
1760693   +          %unquote(&whereClause);
1760694   +      %end;
1760695   +      if _N_=1 then do;
1760696   +         string = "%"!!"macro &name;";
1760697   +         put string;
1760698   +      end;
1760699   +      maxvar +1;
1760700   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1760701   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1760702   +         if eof
1760703   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1760704   +                or maxvar >= &maxvar
1760705   +            %end;
1760706   +            then do;
1760707   +            put _STRING_;
1760708   +            string = "%"!!"mend &name;";
1760709   +            put string;
1760710   +            string = strip(put(_N_, best.));
1760711   +            call symput('_METAOBS', string);
1760712   +            %if (&nummacro ne ) %then %do;
1760713   +                put "%" "global &nummacro;";
1760714   +                put "%" "let &nummacro = " string ";";
1760715   +            %end;
1760716   +            stop;
1760717   +         end;
1760718   +      end;
1760719   +      else do;
1760720   +         put _STRING_;
1760721   +         _string_ = TRIM(&key);
1760722   +         if eof
1760723   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1760724   +              or maxvar >= &maxvar
1760725   +           %end;
1760726   +            then do;
1760727   +            put _STRING_;
1760728   +            string = "%"!!"mend &name;";
1760729   +            put string;
1760730   +        end;
1760731   +      end;
1760732   +      if eof
1760733   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1760734   +             or maxvar >= &maxvar
1760735   +         %end;
1760736   +         then do;
1760737   +         string = strip(put(_N_, best.));
1760738   +         call symput('_METAOBS', string);
1760739   +         %if (&nummacro ne ) %then %do;
1760740   +             put "%" "global &nummacro;";
1760741   +             put "%" "let &nummacro = " string ";";
1760742   +         %end;
1760743   +         stop;
1760744   +      end;
1760745   +   run;
1760747   +   %doend:
1760748   +   %if ^&_METAOBS %then %do;
1760749   +       data _null_;
1760750   +          file macFile;
1760751   +          put "%" "macro &name;";
1760752   +          put "%" "mend &name;";
1760753   +          %if (&nummacro ne ) %then %do;
1760754   +              put "%" "global &nummacro;";
1760755   +              put "%" "let &nummacro = 0;";
1760756   +          %end;
1760757   +      run;
1760758   +   %end;
1760759   +   %inc macFile;
1760760   +   filename macFile;
1760761   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:36,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1760762   +%macro emGrpKeep;
1760763   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1760764   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1760765   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1760766   +%mend emGrpKeep;
1760767   +%global GrpKeep;
1760768   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1760769   +%macro emGrpRej;
1760770   +%mend emGrpRej;
