*------------------------------------------------------------*
User:                misil
424955        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
424956
424957            filename temp catalog 'sashelp.emutil.gp_postloop.source';
424958            %include temp;
424959            filename temp;
424960
424961            %postloop;
424962
424963        %end;
424964
424965        %doendm:
424966     %mend main;
424967
424968     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
424969    +%macro SetProperties;
424970    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
424971    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
424972    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
424973    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
424974    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
424975    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
424976    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
424977    +%mend SetProperties;
424978    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
424979    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
424980    +
424981    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
424982    +       data &out;
424983    +          set &data
424984    +          %if &keepNum %then %do;
424985    +              (keep=%emGrpKeep %emGrpRej)
424986    +          %end;
424987    +          ;
424988    +          %if %sysfunc(fexist(&prefref)) %then %do;
424989    +              %inc &prefref;
424990    +          %end;
424991    +          %inc &scoreref;
424992    +       run;
424993    +   %end;
424994    +
424995    +%mend scoretables;
424996    +
424997    +%macro makeExportCode;
424998    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
424999    +   %em_getName(key=GROUPINFO,  type=DATA);
425000    +
425001    +   filename x "&EM_USER_EXPORTCODE";
425002    +
425003    +   data _null_;
425004    +      file x;
425005    +       set &em_user_groupinfo;
425006    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
425007    +          put 'if ' _where_ ' then output;';
425008    +   run;
425009    +
425010    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
425011    +   filename _pregrp "&em_user_precode";
425012    +
425013    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
425014    +   %inc _grpdrp;
425015    +   filename _grpdrp;
425016    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
425017    +
425018    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
425019    +
425020    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
425021    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
425022    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
425023    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
425024    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
425025    +
425026    +   filename x;
425027    +   filename _pregrp;
425028    +
425029    +%mend makeExportCode;
425030    +
425031    +%macro makeCode;
425032    +
425033    +   %if &emloopmode = LOOP %then %do;
425034    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
425035    +       filename x "&em_user_HPDMSCORE";
425036    +
425037    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
425038    +       filename _pregrp "&em_user_precode";
425039    +       %em_copyfile(infref=_pregrp, outfref=x);
425040    +       filename _pregrp;
425041    +
425042    +       data _null_;
425043    +          file x mod;
425044    +          set &em_user_groupinfo;
425045    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
425046    +             put 'if ^(' _where_ ') then return;';
425047    +       run;
425048    +       filename x;
425049    +
425050    +       filename x "&EM_FILE_EMFLOWSCORECODE";
425051    +
425052    +       %if "&emloopnumber" = "1" %then %do;
425053    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
425054    +           filename _pregrp "&em_user_precode";
425055    +           %em_copyfile(infref=_pregrp, outfref=x);
425056    +           filename _pregrp;
425057    +       %end;
425058    +
425059    +       data _null_;
425060    +          file x
425061    +          %if &emloopnumber = 1 %then %do;
425062    +              mod
425063    +          %end;
425064    +          ;
425065    +          set &em_user_groupinfo;
425066    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
425067    +             put 'if ' _where_ ' then do;';
425068    +       run;
425069    +
425070    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
425071    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
425072    +           %em_copyfile(infref=x, outfref=y);
425073    +       %end;
425074    +       %else %do;
425075    +           %if "&emloopnumber" = "1" %then %do;
425076    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
425077    +                filename _pregrp "&em_user_precode";
425078    +                %em_copyfile(infref=_pregrp, outfref=y);
425079    +               filename _pregrp;
425080    +           %end;
425081    +           data _null_;
425082    +             file y
425083    +             %if &emloopnumber = 1 %then %do;
425084    +                 mod
425085    +             %end;
425086    +             ;
425087    +             set &em_user_groupinfo;
425088    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
425089    +                _where_ = tranwrd(_where_, '^(', '(');
425090    +                put 'if ' _where_ ' then do;';
425091    +                put '_XVAL_=' "&emloopnumber" ';' ;
425092    +             end;
425093    +           run;
425094    +       %end;
425095    +       filename Y ;
425096    +       filename x ;
425097    +   %end;
425098    +%mend makeCode;
425099    +
425100    +%macro score;
425101    +
425102    +   %if "&emloopmode" eq "LOOP" %then %do;
425103    +
425104    +       %em_getName(key=groupinfo,   type=DATA);
425105    +
425106    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
425107    +           %makeCode;
425108    +           %makeExportCode;
425109    +       %end;
425110    +   %end;
425111    +   %else
425112    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
425113    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
425114    +       data _null_;
425115    +          rc = fdelete('gpdelta');
425116    +          run;
425117    +       filename gpdelta;
425118    +   %end;
425119    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "2" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:29:53 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
425121    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
425123    +   filename macFile catalog 'work.emutil.macro.source';
425124    +   %let _METAOBS = 0;
425125    +   %let _maxvar = &maxvar;
425126    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
425128    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
425129    +                   or (&metadata eq ) %then %do;
425130    +       %put * No metadata data set defined;
425131    +       %goto doend;
425132    +   %end;
425134    +   data _null_;
425135    +      length _STRING_ $80;
425136    +      retain _STRING_ '' maxvar 0;
425137    +      set &metadata end=eof;
425138    +      file macFile;
425139    +      %if %nrbquote(&where) ne %then %do;
425140    +          %let whereClause = where (%nrbquote(&where));
425141    +          %unquote(&whereClause);
425142    +      %end;
425143    +      if _N_=1 then do;
425144    +         string = "%"!!"macro &name;";
425145    +         put string;
425146    +      end;
425147    +      maxvar +1;
425148    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
425149    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
425150    +         if eof
425151    +            %if  %sysevalf(&_maxvar > 0) %then %do;
425152    +                or maxvar >= &maxvar
425153    +            %end;
425154    +            then do;
425155    +            put _STRING_;
425156    +            string = "%"!!"mend &name;";
425157    +            put string;
425158    +            string = strip(put(_N_, best.));
425159    +            call symput('_METAOBS', string);
425160    +            %if (&nummacro ne ) %then %do;
425161    +                put "%" "global &nummacro;";
425162    +                put "%" "let &nummacro = " string ";";
425163    +            %end;
425164    +            stop;
425165    +         end;
425166    +      end;
425167    +      else do;
425168    +         put _STRING_;
425169    +         _string_ = TRIM(&key);
425170    +         if eof
425171    +            %if  %sysevalf(&_maxvar > 0) %then %do;
425172    +              or maxvar >= &maxvar
425173    +           %end;
425174    +            then do;
425175    +            put _STRING_;
425176    +            string = "%"!!"mend &name;";
425177    +            put string;
425178    +        end;
425179    +      end;
425180    +      if eof
425181    +         %if  %sysevalf(&_maxvar > 0) %then %do;
425182    +             or maxvar >= &maxvar
425183    +         %end;
425184    +         then do;
425185    +         string = strip(put(_N_, best.));
425186    +         call symput('_METAOBS', string);
425187    +         %if (&nummacro ne ) %then %do;
425188    +             put "%" "global &nummacro;";
425189    +             put "%" "let &nummacro = " string ";";
425190    +         %end;
425191    +         stop;
425192    +      end;
425193    +   run;
425195    +   %doend:
425196    +   %if ^&_METAOBS %then %do;
425197    +       data _null_;
425198    +          file macFile;
425199    +          put "%" "macro &name;";
425200    +          put "%" "mend &name;";
425201    +          %if (&nummacro ne ) %then %do;
425202    +              put "%" "global &nummacro;";
425203    +              put "%" "let &nummacro = 0;";
425204    +          %end;
425205    +      run;
425206    +   %end;
425207    +   %inc macFile;
425208    +   filename macFile;
425209    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:50,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
425210    +%macro emGrpKeep;
425211    +Custid DepVar Marital_Status MntCard_Games MntMagazines
425212    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
425213    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
425214    +%mend emGrpKeep;
425215    +%global GrpKeep;
425216    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
425217    +%macro emGrpRej;
425218    +%mend emGrpRej;
425219    +%global GrpRej;
425220    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp9_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas.
425221    +if ^(cv_var =2)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =2) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP9_TRAIN has 2192 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
