*------------------------------------------------------------*
User:                misil
1425901   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1425902   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1425903   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1425904   +           MODE='Boosting';
1425905   +       run;
1425907   +       data &em_data_eminfo;
1425908   +          length TARGET KEY $32  DATA $43;
1425909   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1425910   +       run;
1425912   +   %end;
1425913   +   %else %do;
1425914   +       %global _dmboodiv;
1425915   +       %let dmboosf = %upcase(&targetname);
1425916   +       %if %sysfunc(length(&targetname))> 30 %then
1425917   +           %let dmboosf =  %substr(&targetname, 1, 30);
1425919   +       data _null_;
1425920   +          set &em_user_boostinfo;
1425921   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1425922   +       run;
1425924   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1425926   +       data &em_user_boostinfo;
1425927   +          set &em_user_boostinfo;
1425928   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1425929   +       run;
1425931   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1425933   +   %end;
1425935   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1425936   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1425938   +   %doendbst:
1425940   +%mend gp_boost;
1425942   +%macro gp_group(numgroupvar=, groupvar=);
1425943   +   %em_getname(key=GROUPINFO, type=DATA);
1425944   +   %em_getName(key=LOOPINFO,  type=DATA);
1425945   +   %em_getName(key=EMGROUPINFO, type=DATA);
1425947   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1425948   +       ods listing close;
1425949   +       %if &numgroupvar = 1 %then %do;
1425950   +           ods output onewayfreqs=temp;
1425951   +       %end;
1425952   +       %else %do;
1425953   +           ods output crosstabfreqs=temp;
1425954   +       %end;
1425955   +       proc freq data=&em_import_data;
1425956   +          table
1425958   +          %let tableString =;
1425959   +          %let freqString  =;
1425960   +          %do i=1 %to &numgroupvar;
1425961   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1425962   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1425963   +              %let freqString = &freqString.1;
1425964   +          %end;
1425965   +          &tableString / missing;
1425966   +       run;
1425967   +       ods listing;
1425968   +       %if &numgroupvar = 1 %then %do;
1425969   +           data _null_;
1425970   +              retain totalobs 0;
1425971   +              set temp end=eof;
1425972   +              totalobs + frequency;
1425973   +              if eof then
1425974   +                 call symput('_totalObs_', put(totalobs, best.));
1425975   +           run;
1425977   +           proc sort data=temp out=loopinfo nodupkey;
1425978   +              by &groupvar;
1425979   +              where frequency>=&em_property_minimumObs;
1425980   +           run;
1425981   +       %end;
1425982   +       %else %do;
1425983   +           data _null_;
1425984   +              set temp;
1425985   +              where _type_='00';
1425986   +              call symput('_totalObs_', put(frequency, best.));
1425987   +           run;
1425988   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1425989   +              by &groupvar;
1425990   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1425991   +           run;
1425992   +       %end;
1425994   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1425995   +       filename _pregrp "&em_user_precode";
1425997   +       %let dsid = %sysfunc(open(loopinfo));
1425998   +       %do i=1 %to &numgroupvar;
1425999   +           %let varname = %scan(&groupvar, &i, %str( ));
1426000   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1426001   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1426002   +           %if %index(&varfmt, -) %then %do;
1426003   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1426004   +           %end;
1426006   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1426007   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1426008   +           %let fmttype&i = &vartype;
1426009   +           %let fmtlen&i  = &varlen;
1426011   +           %let fmtvar&i =;
1426012   +           %let fmt&i    =;
1426013   +           %if "&varfmt" ne "" %then %do;
1426014   +              %let fmtvar&i  = _FORMAT&i._;
1426015   +              %let fmt&i     = &varfmt;
1426016   +           %end;
1426017   +       %end;
1426018   +       %let dsid = %sysfunc(close(&dsid));
1426020   +       data _null_;
1426021   +          %do i=1 %to &numgroupvar;
1426022   +              %if "&&fmt&i" ne "" %then %do;
1426023   +                  retain len_&i 0;
1426024   +              %end;
1426025   +          %end;
1426027   +          set loopinfo end=eof;
1426028   +          file _pregrp;
1426030   +          %do i=1 %to &numgroupvar;
1426031   +              %let varname = %scan(&groupvar, &i, %str( ));
1426032   +              %if "&&fmt&i" ne "" %then %do;
1426033   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1426034   +                    len_&i = length(put(&varname, &&fmt&i));
1426035   +              %end;
1426036   +          %end;
1426038   +          if eof then do;
1426039   +             %do i=1 %to &numgroupvar;
1426040   +                 %let varname = %scan(&groupvar, &i, %str( ));
1426041   +                 %if "&&fmt&i" ne "" %then %do;
1426042   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1426043   +                     put "drop &&fmtvar&i" len_&i ";";
1426044   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1426045   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1426046   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1426047   +                 %end;
1426048   +              %end;
1426049   +          end;
1426050   +      run;
1426052   +      data loopinfo;
1426053   +         set loopinfo;
1426054   +         %do i=1 %to &numgroupvar;
1426055   +             %let varname = %scan(&groupvar, &i, %str( ));
1426056   +             %if "&&fmt&i" ne "" %then %do;
1426057   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1426058   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1426059   +             %end;
1426060   +         %end;
1426061   +      run;
1426062   +      filename _pregrp;
1426064   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1426065   +          data temp;
1426066   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1426067   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1426068   +      %end;
1426069   +      %else %do;
1426070   +          data &em_user_groupinfo;
1426071   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1426072   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1426073   +             retain _TARGET_ '';
1426074   +      %end;
1426076   +          set loopinfo;
1426077   +          _LOOP_= _N_;
1426078   +          _WHERE_ = '';
1426079   +          _WHEREDESC_  = '';
1426080   +          %do i=1 %to &numgroupvar;
1426081   +              %let varname = %scan(&groupvar, &i, %str( ));
1426082   +              %if "&&fmt&i" eq "" %then %do;
1426083   +                  %if "&&fmtType&i" eq "N" %then %do;
1426084   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1426085   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1426086   +                   %end;
1426087   +                  %else %do;
1426088   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1426089   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1426090   +                  %end;
1426091   +              %end;
1426092   +              %else %do;
1426093   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1426094   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1426095   +              %end;
1426096   +              %if &i < &numgroupvar %then %do;
1426097   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1426098   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1426099   +              %end;
1426100   +          %end;
1426101   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1426102   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1426103   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1426104   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1426105   +          %end;
1426106   +      run;
1426108   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1426109   +          data target;
1426110   +             length _TARGET_ $32;
1426111   +              %do i=1 %to &em_num_target;
1426112   +                  %let varname = %scan(%em_target, &i, %str( ));
1426113   +                  _TARGET_ = "&varname";
1426114   +                  output;
1426115   +              %end;
1426116   +          run;
1426117   +          proc sql;
1426118   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1426119   +          quit;
1426120   +          data &em_user_groupinfo;
1426121   +             set &em_user_groupinfo;
1426122   +             _LOOP_=_N_;
1426123   +          run;
1426124   +      %end;
1426126   +      data &em_data_eminfo;
1426127   +         length TARGET KEY $32  DATA $43;
1426128   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1426129   +      run;
1426131   +      data &em_user_emloopinfo;
1426132   +         set &em_user_groupinfo;
1426133   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1426134   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1426135   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1426136   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1426137   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1426138   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1426139   +         %end;
1426140   +         %else %do;
1426141   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1426142   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1426143   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1426144   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1426145   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1426146   +         %end;
1426147   +      run;
1426149   +      proc datasets lib=work nolist;
1426150   +          delete temp loopinfo
1426151   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1426152   +              target
1426153   +          %end;
1426154   +          ;
1426155   +      run;
1426157   +   %end;
1426159   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1426160   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1426161   +       data _null_;
1426162   +          length quotedTarget $32;
1426163   +          set &em_user_groupinfo;
1426164   +          file gpdelta;
1426165   +          if _N_ = &emloopnumber then do;
1426166   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1426167   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1426169   +             %do i=1 %to &numgroupvar;
1426170   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1426171   +                 put "if upcase(NAME)= '&gvar' then delete;";
1426172   +             %end;
1426173   +          end;
1426174   +       run;
1426175   +   %end;
1426176   +   %else %do;
1426177   +       data _null_;
1426178   +          set &em_user_groupinfo;
1426179   +          file gpdelta;
1426180   +          if _N_ = &emloopnumber then do;
1426181   +             %do i=1 %to &numgroupvar;
1426182   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1426183   +                 put "if upcase(NAME)= '&gvar' then delete;";
1426184   +             %end;
1426185   +          end;
1426186   +       run;
1426187   +   %end;
1426188   +   filename gpdelta;
1426190   +   %let nobs=0;
1426191   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1426192   +   %if &dsid>0 %then %do;
1426193   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1426194   +       %let dsid = %sysfunc(close(&dsid));
1426195   +   %end;
1426197   +   %if ^&nobs  %then
1426198   +       %let emloopmode =;
1426199   +   %else
1426200   +       %if &nobs< &emloopnumber %then
1426201   +           %let emloopmode = POSTLOOP;
1426202   +        %else
1426203   +        %let emloopmode = LOOP;
1426204   +%mend gp_group;
1426206   +%macro gp_Index;
1426208   +   %em_getName(key=INDEXINFO,  type=DATA);
1426209   +   %em_getName(key=EMLOOPINFO, type=DATA);
1426211   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1426212   +       data &em_user_indexinfo;
1426213   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1426214   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1426215   +          _TARGET_   ="";
1426216   +          _WHERE_    ="";
1426217   +          output;
1426218   +       run;
1426219   +       data &em_data_eminfo;
1426220   +          length TARGET KEY $32  DATA $43;
1426221   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1426222   +       run;
1426224   +       data &em_user_emloopinfo;
1426225   +          length MODE $8;
1426226   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1426227   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1426228   +          set &em_user_indexinfo(keep=_LOOP_ );
1426229   +          MODE='Index';
1426230   +       run;
1426231   +   %end;
1426233   +%mend gp_index;
1426235   +%macro gp_Target;
1426236   +   %let TargetName = %scan(%em_target, &emloopnumber);
1426237   +   %if "&targetName" eq "" %then %do;
1426238   +       %goto doendgpt;
1426239   +   %end;
1426241   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1426242   +       %put GP_TARGET;
1426243   +       %put &emLoopnumber &TargetName;
1426244   +   %end;
1426246   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1426247   +   data _null_;
1426248   +      file gpdelta;
1426249   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1426250   +   run;
1426251   +   filename gpdelta;
1426253   +   %if &emloopnumber eq 1 %then %do;
1426254   +       %em_getName(key=TARGETINFO,  type=DATA);
1426255   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1426257   +       data &em_user_targetinfo;
1426258   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1426259   +          retain _LOOP_;
1426260   +          _WHERE_ = '';
1426261   +          %do i=1 %to &em_num_target;
1426262   +              %let varname = %scan(%em_target, &i, ' ');
1426263   +              _TARGET_ = "&varname";
1426264   +              _LOOP_+1;
1426265   +              output;
1426266   +           %end;
1426267   +       run;
1426268   +       data &em_user_emloopinfo;
1426269   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1426270   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1426271   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1426272   +      run;
1426274   +       data &em_data_eminfo;
1426275   +          length TARGET KEY $32  DATA $43;
1426276   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1426277   +       run;
1426278   +   %end;
1426280   +   %doendgpt:
1426281   +%mend gp_target;
1426283   +%macro train;
1426284   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1426285   +       %put LOOP MODE:   &emloopmode ;
1426286   +       %put LOOP NUMBER: &emloopnumber;
1426287   +   %end;
1426289   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1426291   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1426293   +       %let hpdmFlag = 0;
1426294   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1426295   +            data _null_;
1426296   +               set &em_import_DATA_eminfo;
1426297   +               where KEY = "HPDMSAMPLE";
1426298   +               call symput('hpdmFlag', '1');
1426299   +            run;
1426300   +       %end;
1426301   +       %if &hpdmFlag %then %do;
1426302   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1426303   +           %goto doendmain;
1426304   +       %end;
1426305   +   %end;
1426307   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1426308   +   %em_getname(key=GROUPINFO,  type=DATA);
1426309   +   %em_getname(key=BOOSTINFO,  type=DATA);
1426310   +   %em_getname(key=BAGINFO,    type=DATA);
1426311   +   %em_getname(key=TARGETINFO, type=DATA);
1426312   +   %em_getname(key=INDEXINFO,  type=DATA);
1426313   +   %em_getname(key=EMINFO,  type=DATA);
1426315   +   %if "&emloopnumber" = "1" %then %do;
1426316   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1426317   +       filename _pregrp "&em_user_precode";
1426318   +       data _null_;
1426319   +         rc = fdelete('_pregrp');
1426320   +       run;
1426321   +       filename _pregrp;
1426323   +       %let members =;
1426324   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1426325   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1426326   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1426327   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1426328   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1426329   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1426330   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1426332   +       %if "&members" ne "" %then %do;
1426333   +           proc datasets lib=&em_lib nolist;
1426334   +              delete &members;
1426335   +           run;
1426336   +      %end;
1426337   +   %end;
1426339   +   %let emboostvar    =;
1426340   +   %let embagvar      =;
1426341   +   %let emgroupvar    =;
1426342   +   %let emnumgroupvar =;
1426343   +   %getVariables;
1426345   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1426346   +       %if &EM_NUM_TARGET>=1 %then %do;
1426347   +           %gp_target;
1426348   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1426349   +               %let emloopmode= LOOP;
1426350   +           %else
1426351   +              %let emloopmode = POSTLOOP;
1426352   +       %end;
1426353   +       %else %do;
1426354   +           %let emloopmode = ;
1426355   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1426356   +           %goto doendmain;
1426357   +       %end;
1426358   +   %end;
1426359   +   %else
1426360   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1426361   +       %let emloopmode=;
1426362   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1426363   +           proc delete data=&em_data_eminfo;
1426364   +           run;
1426365   +       %end;
1426366   +   %end;
1426367   +   %else
1426368   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1426369   +       %gp_index;
1426370   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1426371   +           %let emloopmode= LOOP;
1426372   +       %else
1426373   +           %let emloopmode= POSTLOOP;
1426374   +   %end;
1426375   +   %else
1426376   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1426377   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1426378   +           %let emloopmode = ;
1426379   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1426380   +           %goto doendmain;
1426381   +       %end;
1426383   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1426384   +   %end;
1426385   +   %else
1426386   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1426387   +       %if "&emboostvar" eq "" %then %do;
1426388   +           %let emloopmode = ;
1426389   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1426390   +           %goto doendmain;
1426391   +       %end;
1426393   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1426394   +           %let emloopmode= LOOP;
1426395   +           %gp_boost(targetname=&emboostvar);
1426397   +       %end;
1426398   +       %else
1426399   +           %let emloopmode= POSTLOOP;
1426400   +   %end;
1426401   +   %else
1426402   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1426403   +       %if "&embagvar" eq "" %then %do;
1426404   +           %let emloopmode = ;
1426405   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1426406   +           %goto doendmain;
1426407   +       %end;
1426409   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1426410   +           %let emloopmode= LOOP;
1426411   +           %gp_bag(targetname=&embagvar);
1426412   +       %end;
1426413   +       %else
1426414   +           %let emloopmode= POSTLOOP;
1426415   +   %end;
1426418   +   %if &emloopmode eq "" %then %do;
1426419   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1426420   +       %let member = %scan(&em_data_eminfo, 2, .);
1426421   +       proc datasets lib=&lib nolist;
1426422   +          delete &member;
1426423   +       run;
1426424   +   %end;
1426426   +   %doendmain:
1426428   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1426429   +       %put NEW LOOP MODE: &emloopmode;
1426430   +   %end;
1426432   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1426433   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1426434   +       %include temp;
1426435   +       filename temp;
1426437   +       %postloop;
1426438   +   %end;
1426440   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:51 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1426442    *------------------------------------------------------------*;
1426443    * End TRAIN: Grp9;
1426444    *------------------------------------------------------------*;
1426445
 
1426446    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1426447    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1426448    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1426449    ;
MPRINT(EM_DIAGRAM):   ;
1426450    ;
MPRINT(EM_DIAGRAM):   ;
1426451    ;
MPRINT(EM_DIAGRAM):   ;
1426452    ;
MPRINT(EM_DIAGRAM):   ;
1426453    quit;
MPRINT(EM_DIAGRAM):   quit;
1426454    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1426455    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1426456    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1426457    /*; *"; *'; */
1426458    ;
MPRINT(EM_DIAGRAM):   ;
1426459    run;
MPRINT(EM_DIAGRAM):   run;
1426460    quit;
MPRINT(EM_DIAGRAM):   quit;
1426461    /* Reset EM Options */
1426462    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1426463    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1426464    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:52 o'clock
*------------------------------------------------------------*
