*------------------------------------------------------------*
User:                misil
3095557   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095558   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3095559   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3095560   +           MODE='Boosting';
3095561   +       run;
3095563   +       data &em_data_eminfo;
3095564   +          length TARGET KEY $32  DATA $43;
3095565   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3095566   +       run;
3095568   +   %end;
3095569   +   %else %do;
3095570   +       %global _dmboodiv;
3095571   +       %let dmboosf = %upcase(&targetname);
3095572   +       %if %sysfunc(length(&targetname))> 30 %then
3095573   +           %let dmboosf =  %substr(&targetname, 1, 30);
3095575   +       data _null_;
3095576   +          set &em_user_boostinfo;
3095577   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3095578   +       run;
3095580   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3095582   +       data &em_user_boostinfo;
3095583   +          set &em_user_boostinfo;
3095584   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3095585   +       run;
3095587   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3095589   +   %end;
3095591   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3095592   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3095594   +   %doendbst:
3095596   +%mend gp_boost;
3095598   +%macro gp_group(numgroupvar=, groupvar=);
3095599   +   %em_getname(key=GROUPINFO, type=DATA);
3095600   +   %em_getName(key=LOOPINFO,  type=DATA);
3095601   +   %em_getName(key=EMGROUPINFO, type=DATA);
3095603   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3095604   +       ods listing close;
3095605   +       %if &numgroupvar = 1 %then %do;
3095606   +           ods output onewayfreqs=temp;
3095607   +       %end;
3095608   +       %else %do;
3095609   +           ods output crosstabfreqs=temp;
3095610   +       %end;
3095611   +       proc freq data=&em_import_data;
3095612   +          table
3095614   +          %let tableString =;
3095615   +          %let freqString  =;
3095616   +          %do i=1 %to &numgroupvar;
3095617   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3095618   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3095619   +              %let freqString = &freqString.1;
3095620   +          %end;
3095621   +          &tableString / missing;
3095622   +       run;
3095623   +       ods listing;
3095624   +       %if &numgroupvar = 1 %then %do;
3095625   +           data _null_;
3095626   +              retain totalobs 0;
3095627   +              set temp end=eof;
3095628   +              totalobs + frequency;
3095629   +              if eof then
3095630   +                 call symput('_totalObs_', put(totalobs, best.));
3095631   +           run;
3095633   +           proc sort data=temp out=loopinfo nodupkey;
3095634   +              by &groupvar;
3095635   +              where frequency>=&em_property_minimumObs;
3095636   +           run;
3095637   +       %end;
3095638   +       %else %do;
3095639   +           data _null_;
3095640   +              set temp;
3095641   +              where _type_='00';
3095642   +              call symput('_totalObs_', put(frequency, best.));
3095643   +           run;
3095644   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3095645   +              by &groupvar;
3095646   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3095647   +           run;
3095648   +       %end;
3095650   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3095651   +       filename _pregrp "&em_user_precode";
3095653   +       %let dsid = %sysfunc(open(loopinfo));
3095654   +       %do i=1 %to &numgroupvar;
3095655   +           %let varname = %scan(&groupvar, &i, %str( ));
3095656   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3095657   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3095658   +           %if %index(&varfmt, -) %then %do;
3095659   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3095660   +           %end;
3095662   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3095663   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3095664   +           %let fmttype&i = &vartype;
3095665   +           %let fmtlen&i  = &varlen;
3095667   +           %let fmtvar&i =;
3095668   +           %let fmt&i    =;
3095669   +           %if "&varfmt" ne "" %then %do;
3095670   +              %let fmtvar&i  = _FORMAT&i._;
3095671   +              %let fmt&i     = &varfmt;
3095672   +           %end;
3095673   +       %end;
3095674   +       %let dsid = %sysfunc(close(&dsid));
3095676   +       data _null_;
3095677   +          %do i=1 %to &numgroupvar;
3095678   +              %if "&&fmt&i" ne "" %then %do;
3095679   +                  retain len_&i 0;
3095680   +              %end;
3095681   +          %end;
3095683   +          set loopinfo end=eof;
3095684   +          file _pregrp;
3095686   +          %do i=1 %to &numgroupvar;
3095687   +              %let varname = %scan(&groupvar, &i, %str( ));
3095688   +              %if "&&fmt&i" ne "" %then %do;
3095689   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3095690   +                    len_&i = length(put(&varname, &&fmt&i));
3095691   +              %end;
3095692   +          %end;
3095694   +          if eof then do;
3095695   +             %do i=1 %to &numgroupvar;
3095696   +                 %let varname = %scan(&groupvar, &i, %str( ));
3095697   +                 %if "&&fmt&i" ne "" %then %do;
3095698   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3095699   +                     put "drop &&fmtvar&i" len_&i ";";
3095700   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3095701   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3095702   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3095703   +                 %end;
3095704   +              %end;
3095705   +          end;
3095706   +      run;
3095708   +      data loopinfo;
3095709   +         set loopinfo;
3095710   +         %do i=1 %to &numgroupvar;
3095711   +             %let varname = %scan(&groupvar, &i, %str( ));
3095712   +             %if "&&fmt&i" ne "" %then %do;
3095713   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3095714   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3095715   +             %end;
3095716   +         %end;
3095717   +      run;
3095718   +      filename _pregrp;
3095720   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3095721   +          data temp;
3095722   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3095723   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3095724   +      %end;
3095725   +      %else %do;
3095726   +          data &em_user_groupinfo;
3095727   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3095728   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3095729   +             retain _TARGET_ '';
3095730   +      %end;
3095732   +          set loopinfo;
3095733   +          _LOOP_= _N_;
3095734   +          _WHERE_ = '';
3095735   +          _WHEREDESC_  = '';
3095736   +          %do i=1 %to &numgroupvar;
3095737   +              %let varname = %scan(&groupvar, &i, %str( ));
3095738   +              %if "&&fmt&i" eq "" %then %do;
3095739   +                  %if "&&fmtType&i" eq "N" %then %do;
3095740   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3095741   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3095742   +                   %end;
3095743   +                  %else %do;
3095744   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3095745   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3095746   +                  %end;
3095747   +              %end;
3095748   +              %else %do;
3095749   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3095750   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3095751   +              %end;
3095752   +              %if &i < &numgroupvar %then %do;
3095753   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3095754   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3095755   +              %end;
3095756   +          %end;
3095757   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3095758   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3095759   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3095760   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3095761   +          %end;
3095762   +      run;
3095764   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3095765   +          data target;
3095766   +             length _TARGET_ $32;
3095767   +              %do i=1 %to &em_num_target;
3095768   +                  %let varname = %scan(%em_target, &i, %str( ));
3095769   +                  _TARGET_ = "&varname";
3095770   +                  output;
3095771   +              %end;
3095772   +          run;
3095773   +          proc sql;
3095774   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3095775   +          quit;
3095776   +          data &em_user_groupinfo;
3095777   +             set &em_user_groupinfo;
3095778   +             _LOOP_=_N_;
3095779   +          run;
3095780   +      %end;
3095782   +      data &em_data_eminfo;
3095783   +         length TARGET KEY $32  DATA $43;
3095784   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3095785   +      run;
3095787   +      data &em_user_emloopinfo;
3095788   +         set &em_user_groupinfo;
3095789   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3095790   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095791   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3095792   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3095793   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3095794   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3095795   +         %end;
3095796   +         %else %do;
3095797   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095798   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3095799   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3095800   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3095801   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3095802   +         %end;
3095803   +      run;
3095805   +      proc datasets lib=work nolist;
3095806   +          delete temp loopinfo
3095807   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3095808   +              target
3095809   +          %end;
3095810   +          ;
3095811   +      run;
3095813   +   %end;
3095815   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3095816   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3095817   +       data _null_;
3095818   +          length quotedTarget $32;
3095819   +          set &em_user_groupinfo;
3095820   +          file gpdelta;
3095821   +          if _N_ = &emloopnumber then do;
3095822   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3095823   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3095825   +             %do i=1 %to &numgroupvar;
3095826   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3095827   +                 put "if upcase(NAME)= '&gvar' then delete;";
3095828   +             %end;
3095829   +          end;
3095830   +       run;
3095831   +   %end;
3095832   +   %else %do;
3095833   +       data _null_;
3095834   +          set &em_user_groupinfo;
3095835   +          file gpdelta;
3095836   +          if _N_ = &emloopnumber then do;
3095837   +             %do i=1 %to &numgroupvar;
3095838   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3095839   +                 put "if upcase(NAME)= '&gvar' then delete;";
3095840   +             %end;
3095841   +          end;
3095842   +       run;
3095843   +   %end;
3095844   +   filename gpdelta;
3095846   +   %let nobs=0;
3095847   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3095848   +   %if &dsid>0 %then %do;
3095849   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3095850   +       %let dsid = %sysfunc(close(&dsid));
3095851   +   %end;
3095853   +   %if ^&nobs  %then
3095854   +       %let emloopmode =;
3095855   +   %else
3095856   +       %if &nobs< &emloopnumber %then
3095857   +           %let emloopmode = POSTLOOP;
3095858   +        %else
3095859   +        %let emloopmode = LOOP;
3095860   +%mend gp_group;
3095862   +%macro gp_Index;
3095864   +   %em_getName(key=INDEXINFO,  type=DATA);
3095865   +   %em_getName(key=EMLOOPINFO, type=DATA);
3095867   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3095868   +       data &em_user_indexinfo;
3095869   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3095870   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3095871   +          _TARGET_   ="";
3095872   +          _WHERE_    ="";
3095873   +          output;
3095874   +       run;
3095875   +       data &em_data_eminfo;
3095876   +          length TARGET KEY $32  DATA $43;
3095877   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3095878   +       run;
3095880   +       data &em_user_emloopinfo;
3095881   +          length MODE $8;
3095882   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3095883   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095884   +          set &em_user_indexinfo(keep=_LOOP_ );
3095885   +          MODE='Index';
3095886   +       run;
3095887   +   %end;
3095889   +%mend gp_index;
3095891   +%macro gp_Target;
3095892   +   %let TargetName = %scan(%em_target, &emloopnumber);
3095893   +   %if "&targetName" eq "" %then %do;
3095894   +       %goto doendgpt;
3095895   +   %end;
3095897   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3095898   +       %put GP_TARGET;
3095899   +       %put &emLoopnumber &TargetName;
3095900   +   %end;
3095902   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3095903   +   data _null_;
3095904   +      file gpdelta;
3095905   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3095906   +   run;
3095907   +   filename gpdelta;
3095909   +   %if &emloopnumber eq 1 %then %do;
3095910   +       %em_getName(key=TARGETINFO,  type=DATA);
3095911   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3095913   +       data &em_user_targetinfo;
3095914   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3095915   +          retain _LOOP_;
3095916   +          _WHERE_ = '';
3095917   +          %do i=1 %to &em_num_target;
3095918   +              %let varname = %scan(%em_target, &i, ' ');
3095919   +              _TARGET_ = "&varname";
3095920   +              _LOOP_+1;
3095921   +              output;
3095922   +           %end;
3095923   +       run;
3095924   +       data &em_user_emloopinfo;
3095925   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3095926   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3095927   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3095928   +      run;
3095930   +       data &em_data_eminfo;
3095931   +          length TARGET KEY $32  DATA $43;
3095932   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3095933   +       run;
3095934   +   %end;
3095936   +   %doendgpt:
3095937   +%mend gp_target;
3095939   +%macro train;
3095940   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3095941   +       %put LOOP MODE:   &emloopmode ;
3095942   +       %put LOOP NUMBER: &emloopnumber;
3095943   +   %end;
3095945   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3095947   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3095949   +       %let hpdmFlag = 0;
3095950   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3095951   +            data _null_;
3095952   +               set &em_import_DATA_eminfo;
3095953   +               where KEY = "HPDMSAMPLE";
3095954   +               call symput('hpdmFlag', '1');
3095955   +            run;
3095956   +       %end;
3095957   +       %if &hpdmFlag %then %do;
3095958   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3095959   +           %goto doendmain;
3095960   +       %end;
3095961   +   %end;
3095963   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3095964   +   %em_getname(key=GROUPINFO,  type=DATA);
3095965   +   %em_getname(key=BOOSTINFO,  type=DATA);
3095966   +   %em_getname(key=BAGINFO,    type=DATA);
3095967   +   %em_getname(key=TARGETINFO, type=DATA);
3095968   +   %em_getname(key=INDEXINFO,  type=DATA);
3095969   +   %em_getname(key=EMINFO,  type=DATA);
3095971   +   %if "&emloopnumber" = "1" %then %do;
3095972   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3095973   +       filename _pregrp "&em_user_precode";
3095974   +       data _null_;
3095975   +         rc = fdelete('_pregrp');
3095976   +       run;
3095977   +       filename _pregrp;
3095979   +       %let members =;
3095980   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3095981   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3095982   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3095983   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3095984   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3095985   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3095986   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3095988   +       %if "&members" ne "" %then %do;
3095989   +           proc datasets lib=&em_lib nolist;
3095990   +              delete &members;
3095991   +           run;
3095992   +      %end;
3095993   +   %end;
3095995   +   %let emboostvar    =;
3095996   +   %let embagvar      =;
3095997   +   %let emgroupvar    =;
3095998   +   %let emnumgroupvar =;
3095999   +   %getVariables;
3096001   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3096002   +       %if &EM_NUM_TARGET>=1 %then %do;
3096003   +           %gp_target;
3096004   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3096005   +               %let emloopmode= LOOP;
3096006   +           %else
3096007   +              %let emloopmode = POSTLOOP;
3096008   +       %end;
3096009   +       %else %do;
3096010   +           %let emloopmode = ;
3096011   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3096012   +           %goto doendmain;
3096013   +       %end;
3096014   +   %end;
3096015   +   %else
3096016   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3096017   +       %let emloopmode=;
3096018   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3096019   +           proc delete data=&em_data_eminfo;
3096020   +           run;
3096021   +       %end;
3096022   +   %end;
3096023   +   %else
3096024   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3096025   +       %gp_index;
3096026   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3096027   +           %let emloopmode= LOOP;
3096028   +       %else
3096029   +           %let emloopmode= POSTLOOP;
3096030   +   %end;
3096031   +   %else
3096032   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3096033   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3096034   +           %let emloopmode = ;
3096035   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3096036   +           %goto doendmain;
3096037   +       %end;
3096039   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3096040   +   %end;
3096041   +   %else
3096042   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3096043   +       %if "&emboostvar" eq "" %then %do;
3096044   +           %let emloopmode = ;
3096045   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3096046   +           %goto doendmain;
3096047   +       %end;
3096049   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3096050   +           %let emloopmode= LOOP;
3096051   +           %gp_boost(targetname=&emboostvar);
3096053   +       %end;
3096054   +       %else
3096055   +           %let emloopmode= POSTLOOP;
3096056   +   %end;
3096057   +   %else
3096058   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3096059   +       %if "&embagvar" eq "" %then %do;
3096060   +           %let emloopmode = ;
3096061   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3096062   +           %goto doendmain;
3096063   +       %end;
3096065   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3096066   +           %let emloopmode= LOOP;
3096067   +           %gp_bag(targetname=&embagvar);
3096068   +       %end;
3096069   +       %else
3096070   +           %let emloopmode= POSTLOOP;
3096071   +   %end;
3096074   +   %if &emloopmode eq "" %then %do;
3096075   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3096076   +       %let member = %scan(&em_data_eminfo, 2, .);
3096077   +       proc datasets lib=&lib nolist;
3096078   +          delete &member;
3096079   +       run;
3096080   +   %end;
3096082   +   %doendmain:
3096084   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3096085   +       %put NEW LOOP MODE: &emloopmode;
3096086   +   %end;
3096088   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3096089   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3096090   +       %include temp;
3096091   +       filename temp;
3096093   +       %postloop;
3096094   +   %end;
3096096   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:39 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3096098    *------------------------------------------------------------*;
3096099    * End TRAIN: Grp9;
3096100    *------------------------------------------------------------*;
3096101
 
3096102    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3096103    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3096104    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3096105    ;
MPRINT(EM_DIAGRAM):   ;
3096106    ;
MPRINT(EM_DIAGRAM):   ;
3096107    ;
MPRINT(EM_DIAGRAM):   ;
3096108    ;
MPRINT(EM_DIAGRAM):   ;
3096109    quit;
MPRINT(EM_DIAGRAM):   quit;
3096110    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3096111    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3096112    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3096113    /*; *"; *'; */
3096114    ;
MPRINT(EM_DIAGRAM):   ;
3096115    run;
MPRINT(EM_DIAGRAM):   run;
3096116    quit;
MPRINT(EM_DIAGRAM):   quit;
3096117    /* Reset EM Options */
3096118    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3096119    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3096120    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:39 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:39 o'clock
*------------------------------------------------------------*
