*------------------------------------------------------------*
User:                misil
2093700   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2093701   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2093702   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2093703   +           MODE='Boosting';
2093704   +       run;
2093706   +       data &em_data_eminfo;
2093707   +          length TARGET KEY $32  DATA $43;
2093708   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2093709   +       run;
2093711   +   %end;
2093712   +   %else %do;
2093713   +       %global _dmboodiv;
2093714   +       %let dmboosf = %upcase(&targetname);
2093715   +       %if %sysfunc(length(&targetname))> 30 %then
2093716   +           %let dmboosf =  %substr(&targetname, 1, 30);
2093718   +       data _null_;
2093719   +          set &em_user_boostinfo;
2093720   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2093721   +       run;
2093723   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2093725   +       data &em_user_boostinfo;
2093726   +          set &em_user_boostinfo;
2093727   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2093728   +       run;
2093730   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2093732   +   %end;
2093734   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2093735   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2093737   +   %doendbst:
2093739   +%mend gp_boost;
2093741   +%macro gp_group(numgroupvar=, groupvar=);
2093742   +   %em_getname(key=GROUPINFO, type=DATA);
2093743   +   %em_getName(key=LOOPINFO,  type=DATA);
2093744   +   %em_getName(key=EMGROUPINFO, type=DATA);
2093746   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2093747   +       ods listing close;
2093748   +       %if &numgroupvar = 1 %then %do;
2093749   +           ods output onewayfreqs=temp;
2093750   +       %end;
2093751   +       %else %do;
2093752   +           ods output crosstabfreqs=temp;
2093753   +       %end;
2093754   +       proc freq data=&em_import_data;
2093755   +          table
2093757   +          %let tableString =;
2093758   +          %let freqString  =;
2093759   +          %do i=1 %to &numgroupvar;
2093760   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2093761   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2093762   +              %let freqString = &freqString.1;
2093763   +          %end;
2093764   +          &tableString / missing;
2093765   +       run;
2093766   +       ods listing;
2093767   +       %if &numgroupvar = 1 %then %do;
2093768   +           data _null_;
2093769   +              retain totalobs 0;
2093770   +              set temp end=eof;
2093771   +              totalobs + frequency;
2093772   +              if eof then
2093773   +                 call symput('_totalObs_', put(totalobs, best.));
2093774   +           run;
2093776   +           proc sort data=temp out=loopinfo nodupkey;
2093777   +              by &groupvar;
2093778   +              where frequency>=&em_property_minimumObs;
2093779   +           run;
2093780   +       %end;
2093781   +       %else %do;
2093782   +           data _null_;
2093783   +              set temp;
2093784   +              where _type_='00';
2093785   +              call symput('_totalObs_', put(frequency, best.));
2093786   +           run;
2093787   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2093788   +              by &groupvar;
2093789   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2093790   +           run;
2093791   +       %end;
2093793   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2093794   +       filename _pregrp "&em_user_precode";
2093796   +       %let dsid = %sysfunc(open(loopinfo));
2093797   +       %do i=1 %to &numgroupvar;
2093798   +           %let varname = %scan(&groupvar, &i, %str( ));
2093799   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2093800   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2093801   +           %if %index(&varfmt, -) %then %do;
2093802   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2093803   +           %end;
2093805   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2093806   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2093807   +           %let fmttype&i = &vartype;
2093808   +           %let fmtlen&i  = &varlen;
2093810   +           %let fmtvar&i =;
2093811   +           %let fmt&i    =;
2093812   +           %if "&varfmt" ne "" %then %do;
2093813   +              %let fmtvar&i  = _FORMAT&i._;
2093814   +              %let fmt&i     = &varfmt;
2093815   +           %end;
2093816   +       %end;
2093817   +       %let dsid = %sysfunc(close(&dsid));
2093819   +       data _null_;
2093820   +          %do i=1 %to &numgroupvar;
2093821   +              %if "&&fmt&i" ne "" %then %do;
2093822   +                  retain len_&i 0;
2093823   +              %end;
2093824   +          %end;
2093826   +          set loopinfo end=eof;
2093827   +          file _pregrp;
2093829   +          %do i=1 %to &numgroupvar;
2093830   +              %let varname = %scan(&groupvar, &i, %str( ));
2093831   +              %if "&&fmt&i" ne "" %then %do;
2093832   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2093833   +                    len_&i = length(put(&varname, &&fmt&i));
2093834   +              %end;
2093835   +          %end;
2093837   +          if eof then do;
2093838   +             %do i=1 %to &numgroupvar;
2093839   +                 %let varname = %scan(&groupvar, &i, %str( ));
2093840   +                 %if "&&fmt&i" ne "" %then %do;
2093841   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2093842   +                     put "drop &&fmtvar&i" len_&i ";";
2093843   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2093844   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2093845   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2093846   +                 %end;
2093847   +              %end;
2093848   +          end;
2093849   +      run;
2093851   +      data loopinfo;
2093852   +         set loopinfo;
2093853   +         %do i=1 %to &numgroupvar;
2093854   +             %let varname = %scan(&groupvar, &i, %str( ));
2093855   +             %if "&&fmt&i" ne "" %then %do;
2093856   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2093857   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2093858   +             %end;
2093859   +         %end;
2093860   +      run;
2093861   +      filename _pregrp;
2093863   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2093864   +          data temp;
2093865   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2093866   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2093867   +      %end;
2093868   +      %else %do;
2093869   +          data &em_user_groupinfo;
2093870   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2093871   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2093872   +             retain _TARGET_ '';
2093873   +      %end;
2093875   +          set loopinfo;
2093876   +          _LOOP_= _N_;
2093877   +          _WHERE_ = '';
2093878   +          _WHEREDESC_  = '';
2093879   +          %do i=1 %to &numgroupvar;
2093880   +              %let varname = %scan(&groupvar, &i, %str( ));
2093881   +              %if "&&fmt&i" eq "" %then %do;
2093882   +                  %if "&&fmtType&i" eq "N" %then %do;
2093883   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2093884   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2093885   +                   %end;
2093886   +                  %else %do;
2093887   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2093888   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2093889   +                  %end;
2093890   +              %end;
2093891   +              %else %do;
2093892   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2093893   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2093894   +              %end;
2093895   +              %if &i < &numgroupvar %then %do;
2093896   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2093897   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2093898   +              %end;
2093899   +          %end;
2093900   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2093901   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2093902   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2093903   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2093904   +          %end;
2093905   +      run;
2093907   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2093908   +          data target;
2093909   +             length _TARGET_ $32;
2093910   +              %do i=1 %to &em_num_target;
2093911   +                  %let varname = %scan(%em_target, &i, %str( ));
2093912   +                  _TARGET_ = "&varname";
2093913   +                  output;
2093914   +              %end;
2093915   +          run;
2093916   +          proc sql;
2093917   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2093918   +          quit;
2093919   +          data &em_user_groupinfo;
2093920   +             set &em_user_groupinfo;
2093921   +             _LOOP_=_N_;
2093922   +          run;
2093923   +      %end;
2093925   +      data &em_data_eminfo;
2093926   +         length TARGET KEY $32  DATA $43;
2093927   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2093928   +      run;
2093930   +      data &em_user_emloopinfo;
2093931   +         set &em_user_groupinfo;
2093932   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2093933   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2093934   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2093935   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2093936   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2093937   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2093938   +         %end;
2093939   +         %else %do;
2093940   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2093941   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2093942   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2093943   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2093944   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2093945   +         %end;
2093946   +      run;
2093948   +      proc datasets lib=work nolist;
2093949   +          delete temp loopinfo
2093950   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2093951   +              target
2093952   +          %end;
2093953   +          ;
2093954   +      run;
2093956   +   %end;
2093958   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2093959   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2093960   +       data _null_;
2093961   +          length quotedTarget $32;
2093962   +          set &em_user_groupinfo;
2093963   +          file gpdelta;
2093964   +          if _N_ = &emloopnumber then do;
2093965   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2093966   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2093968   +             %do i=1 %to &numgroupvar;
2093969   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2093970   +                 put "if upcase(NAME)= '&gvar' then delete;";
2093971   +             %end;
2093972   +          end;
2093973   +       run;
2093974   +   %end;
2093975   +   %else %do;
2093976   +       data _null_;
2093977   +          set &em_user_groupinfo;
2093978   +          file gpdelta;
2093979   +          if _N_ = &emloopnumber then do;
2093980   +             %do i=1 %to &numgroupvar;
2093981   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2093982   +                 put "if upcase(NAME)= '&gvar' then delete;";
2093983   +             %end;
2093984   +          end;
2093985   +       run;
2093986   +   %end;
2093987   +   filename gpdelta;
2093989   +   %let nobs=0;
2093990   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2093991   +   %if &dsid>0 %then %do;
2093992   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2093993   +       %let dsid = %sysfunc(close(&dsid));
2093994   +   %end;
2093996   +   %if ^&nobs  %then
2093997   +       %let emloopmode =;
2093998   +   %else
2093999   +       %if &nobs< &emloopnumber %then
2094000   +           %let emloopmode = POSTLOOP;
2094001   +        %else
2094002   +        %let emloopmode = LOOP;
2094003   +%mend gp_group;
2094005   +%macro gp_Index;
2094007   +   %em_getName(key=INDEXINFO,  type=DATA);
2094008   +   %em_getName(key=EMLOOPINFO, type=DATA);
2094010   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2094011   +       data &em_user_indexinfo;
2094012   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2094013   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2094014   +          _TARGET_   ="";
2094015   +          _WHERE_    ="";
2094016   +          output;
2094017   +       run;
2094018   +       data &em_data_eminfo;
2094019   +          length TARGET KEY $32  DATA $43;
2094020   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2094021   +       run;
2094023   +       data &em_user_emloopinfo;
2094024   +          length MODE $8;
2094025   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2094026   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2094027   +          set &em_user_indexinfo(keep=_LOOP_ );
2094028   +          MODE='Index';
2094029   +       run;
2094030   +   %end;
2094032   +%mend gp_index;
2094034   +%macro gp_Target;
2094035   +   %let TargetName = %scan(%em_target, &emloopnumber);
2094036   +   %if "&targetName" eq "" %then %do;
2094037   +       %goto doendgpt;
2094038   +   %end;
2094040   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2094041   +       %put GP_TARGET;
2094042   +       %put &emLoopnumber &TargetName;
2094043   +   %end;
2094045   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2094046   +   data _null_;
2094047   +      file gpdelta;
2094048   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2094049   +   run;
2094050   +   filename gpdelta;
2094052   +   %if &emloopnumber eq 1 %then %do;
2094053   +       %em_getName(key=TARGETINFO,  type=DATA);
2094054   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2094056   +       data &em_user_targetinfo;
2094057   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2094058   +          retain _LOOP_;
2094059   +          _WHERE_ = '';
2094060   +          %do i=1 %to &em_num_target;
2094061   +              %let varname = %scan(%em_target, &i, ' ');
2094062   +              _TARGET_ = "&varname";
2094063   +              _LOOP_+1;
2094064   +              output;
2094065   +           %end;
2094066   +       run;
2094067   +       data &em_user_emloopinfo;
2094068   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2094069   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2094070   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2094071   +      run;
2094073   +       data &em_data_eminfo;
2094074   +          length TARGET KEY $32  DATA $43;
2094075   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2094076   +       run;
2094077   +   %end;
2094079   +   %doendgpt:
2094080   +%mend gp_target;
2094082   +%macro train;
2094083   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2094084   +       %put LOOP MODE:   &emloopmode ;
2094085   +       %put LOOP NUMBER: &emloopnumber;
2094086   +   %end;
2094088   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2094090   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2094092   +       %let hpdmFlag = 0;
2094093   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2094094   +            data _null_;
2094095   +               set &em_import_DATA_eminfo;
2094096   +               where KEY = "HPDMSAMPLE";
2094097   +               call symput('hpdmFlag', '1');
2094098   +            run;
2094099   +       %end;
2094100   +       %if &hpdmFlag %then %do;
2094101   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2094102   +           %goto doendmain;
2094103   +       %end;
2094104   +   %end;
2094106   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2094107   +   %em_getname(key=GROUPINFO,  type=DATA);
2094108   +   %em_getname(key=BOOSTINFO,  type=DATA);
2094109   +   %em_getname(key=BAGINFO,    type=DATA);
2094110   +   %em_getname(key=TARGETINFO, type=DATA);
2094111   +   %em_getname(key=INDEXINFO,  type=DATA);
2094112   +   %em_getname(key=EMINFO,  type=DATA);
2094114   +   %if "&emloopnumber" = "1" %then %do;
2094115   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2094116   +       filename _pregrp "&em_user_precode";
2094117   +       data _null_;
2094118   +         rc = fdelete('_pregrp');
2094119   +       run;
2094120   +       filename _pregrp;
2094122   +       %let members =;
2094123   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2094124   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2094125   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2094126   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2094127   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2094128   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2094129   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2094131   +       %if "&members" ne "" %then %do;
2094132   +           proc datasets lib=&em_lib nolist;
2094133   +              delete &members;
2094134   +           run;
2094135   +      %end;
2094136   +   %end;
2094138   +   %let emboostvar    =;
2094139   +   %let embagvar      =;
2094140   +   %let emgroupvar    =;
2094141   +   %let emnumgroupvar =;
2094142   +   %getVariables;
2094144   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2094145   +       %if &EM_NUM_TARGET>=1 %then %do;
2094146   +           %gp_target;
2094147   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2094148   +               %let emloopmode= LOOP;
2094149   +           %else
2094150   +              %let emloopmode = POSTLOOP;
2094151   +       %end;
2094152   +       %else %do;
2094153   +           %let emloopmode = ;
2094154   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2094155   +           %goto doendmain;
2094156   +       %end;
2094157   +   %end;
2094158   +   %else
2094159   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2094160   +       %let emloopmode=;
2094161   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2094162   +           proc delete data=&em_data_eminfo;
2094163   +           run;
2094164   +       %end;
2094165   +   %end;
2094166   +   %else
2094167   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2094168   +       %gp_index;
2094169   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2094170   +           %let emloopmode= LOOP;
2094171   +       %else
2094172   +           %let emloopmode= POSTLOOP;
2094173   +   %end;
2094174   +   %else
2094175   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2094176   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2094177   +           %let emloopmode = ;
2094178   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2094179   +           %goto doendmain;
2094180   +       %end;
2094182   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2094183   +   %end;
2094184   +   %else
2094185   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2094186   +       %if "&emboostvar" eq "" %then %do;
2094187   +           %let emloopmode = ;
2094188   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2094189   +           %goto doendmain;
2094190   +       %end;
2094192   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2094193   +           %let emloopmode= LOOP;
2094194   +           %gp_boost(targetname=&emboostvar);
2094196   +       %end;
2094197   +       %else
2094198   +           %let emloopmode= POSTLOOP;
2094199   +   %end;
2094200   +   %else
2094201   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2094202   +       %if "&embagvar" eq "" %then %do;
2094203   +           %let emloopmode = ;
2094204   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2094205   +           %goto doendmain;
2094206   +       %end;
2094208   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2094209   +           %let emloopmode= LOOP;
2094210   +           %gp_bag(targetname=&embagvar);
2094211   +       %end;
2094212   +       %else
2094213   +           %let emloopmode= POSTLOOP;
2094214   +   %end;
2094217   +   %if &emloopmode eq "" %then %do;
2094218   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2094219   +       %let member = %scan(&em_data_eminfo, 2, .);
2094220   +       proc datasets lib=&lib nolist;
2094221   +          delete &member;
2094222   +       run;
2094223   +   %end;
2094225   +   %doendmain:
2094227   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2094228   +       %put NEW LOOP MODE: &emloopmode;
2094229   +   %end;
2094231   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2094232   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2094233   +       %include temp;
2094234   +       filename temp;
2094236   +       %postloop;
2094237   +   %end;
2094239   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:30 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2094241    *------------------------------------------------------------*;
2094242    * End TRAIN: Grp9;
2094243    *------------------------------------------------------------*;
2094244
 
2094245    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2094246    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2094247    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2094248    ;
MPRINT(EM_DIAGRAM):   ;
2094249    ;
MPRINT(EM_DIAGRAM):   ;
2094250    ;
MPRINT(EM_DIAGRAM):   ;
2094251    ;
MPRINT(EM_DIAGRAM):   ;
2094252    quit;
MPRINT(EM_DIAGRAM):   quit;
2094253    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2094254    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2094255    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2094256    /*; *"; *'; */
2094257    ;
MPRINT(EM_DIAGRAM):   ;
2094258    run;
MPRINT(EM_DIAGRAM):   run;
2094259    quit;
MPRINT(EM_DIAGRAM):   quit;
2094260    /* Reset EM Options */
2094261    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2094262    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2094263    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:31 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:31 o'clock
*------------------------------------------------------------*
