*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP9_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp9_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: The data set EMWS1.GRP9_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:16 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
90822      *------------------------------------------------------------*;
90823      * End TRAIN: Grp9;
90824      *------------------------------------------------------------*;
90825
 
90826      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
90827      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
90828      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
90829      ;
MPRINT(EM_DIAGRAM):   ;
90830      ;
MPRINT(EM_DIAGRAM):   ;
90831      ;
MPRINT(EM_DIAGRAM):   ;
90832      ;
MPRINT(EM_DIAGRAM):   ;
90833      quit;
MPRINT(EM_DIAGRAM):   quit;
90834      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
90835      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
90836      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
90837      /*; *"; *'; */
90838      ;
MPRINT(EM_DIAGRAM):   ;
90839      run;
MPRINT(EM_DIAGRAM):   run;
90840      quit;
MPRINT(EM_DIAGRAM):   quit;
90841      /* Reset EM Options */
90842      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
90843      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
90844      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:17 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:17 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3QHHHUA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3QHHHUA new;
MPRINT(EM_DIAGRAM):   run;
90946      %let EMEXCEPTIONSTRING=;
90947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
90948      * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
90949      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
90950      %let EM_ACTION = SCORE;
90951      %let syscc = 0;
90952      %macro main;
90953
90954         filename temp catalog 'sashelp.emutil.gp_macros.source';
90955         %include temp;
90956         filename temp;
90957
90958         %SetProperties;
90959
90960         %if %upcase(&EM_ACTION) = CREATE %then %do;
90961
90962             filename temp catalog 'sashelp.emutil.gp_create.source';
90963             %include temp;
90964             filename temp;
90965
90966             %create;
90967         %end;
90968         %else
90969         %if %upcase(&EM_ACTION) = TRAIN %then %do;
90970
90971             filename temp catalog 'sashelp.emutil.gp_train.source';
90972             %include temp;
90973             filename temp;
90974
90975             %train;
90976         %end;
90977         %else
90978         %if %upcase(&EM_ACTION) = SCORE %then %do;
90979
90980             filename temp catalog 'sashelp.emutil.gp_score.source';
90981             %include temp;
90982             filename temp;
90983
90984             %score;
90985         %end;
90986         %else
90987         %if %upcase(&EM_ACTION) = REPORT %then %do;
90988
90989             filename temp catalog 'sashelp.emutil.gp_report.source';
90990             %include temp;
90991             filename temp;
90992
90993             %report;
90994
90995         %end;
90996         %else
90997         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
90998
90999             filename temp catalog 'sashelp.emutil.gp_postloop.source';
91000             %include temp;
91001             filename temp;
91002
91003             %postloop;
91004
91005         %end;
91006
91007         %doendm:
91008      %mend main;
91009
91010      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
91011     +%macro SetProperties;
91012     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
91013     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
91014     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
91015     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
91016     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
91017     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
91018     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
91019     +%mend SetProperties;
91020     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
91021     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
91022     +
91023     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
91024     +       data &out;
91025     +          set &data
91026     +          %if &keepNum %then %do;
91027     +              (keep=%emGrpKeep %emGrpRej)
91028     +          %end;
91029     +          ;
91030     +          %if %sysfunc(fexist(&prefref)) %then %do;
91031     +              %inc &prefref;
91032     +          %end;
91033     +          %inc &scoreref;
91034     +       run;
91035     +   %end;
91036     +
91037     +%mend scoretables;
91038     +
91039     +%macro makeExportCode;
91040     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
91041     +   %em_getName(key=GROUPINFO,  type=DATA);
91042     +
91043     +   filename x "&EM_USER_EXPORTCODE";
91044     +
91045     +   data _null_;
91046     +      file x;
91047     +       set &em_user_groupinfo;
91048     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
91049     +          put 'if ' _where_ ' then output;';
91050     +   run;
91051     +
91052     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
91053     +   filename _pregrp "&em_user_precode";
91054     +
91055     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
91056     +   %inc _grpdrp;
91057     +   filename _grpdrp;
91058     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
91059     +
91060     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
91061     +
91062     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
91063     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
91064     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
91065     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
91066     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
91067     +
91068     +   filename x;
91069     +   filename _pregrp;
91070     +
91071     +%mend makeExportCode;
91072     +
91073     +%macro makeCode;
91074     +
91075     +   %if &emloopmode = LOOP %then %do;
91076     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
91077     +       filename x "&em_user_HPDMSCORE";
91078     +
91079     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
91080     +       filename _pregrp "&em_user_precode";
91081     +       %em_copyfile(infref=_pregrp, outfref=x);
91082     +       filename _pregrp;
91083     +
91084     +       data _null_;
91085     +          file x mod;
91086     +          set &em_user_groupinfo;
91087     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
91088     +             put 'if ^(' _where_ ') then return;';
91089     +       run;
91090     +       filename x;
91091     +
91092     +       filename x "&EM_FILE_EMFLOWSCORECODE";
91093     +
91094     +       %if "&emloopnumber" = "1" %then %do;
91095     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
91096     +           filename _pregrp "&em_user_precode";
91097     +           %em_copyfile(infref=_pregrp, outfref=x);
91098     +           filename _pregrp;
91099     +       %end;
91100     +
91101     +       data _null_;
91102     +          file x
91103     +          %if &emloopnumber = 1 %then %do;
91104     +              mod
91105     +          %end;
91106     +          ;
91107     +          set &em_user_groupinfo;
91108     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
91109     +             put 'if ' _where_ ' then do;';
91110     +       run;
91111     +
91112     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
91113     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
91114     +           %em_copyfile(infref=x, outfref=y);
91115     +       %end;
91116     +       %else %do;
91117     +           %if "&emloopnumber" = "1" %then %do;
91118     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
91119     +                filename _pregrp "&em_user_precode";
91120     +                %em_copyfile(infref=_pregrp, outfref=y);
91121     +               filename _pregrp;
91122     +           %end;
91123     +           data _null_;
91124     +             file y
91125     +             %if &emloopnumber = 1 %then %do;
91126     +                 mod
91127     +             %end;
91128     +             ;
91129     +             set &em_user_groupinfo;
91130     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
91131     +                _where_ = tranwrd(_where_, '^(', '(');
91132     +                put 'if ' _where_ ' then do;';
91133     +                put '_XVAL_=' "&emloopnumber" ';' ;
91134     +             end;
91135     +           run;
91136     +       %end;
91137     +       filename Y ;
91138     +       filename x ;
91139     +   %end;
91140     +%mend makeCode;
91141     +
91142     +%macro score;
91143     +
91144     +   %if "&emloopmode" eq "LOOP" %then %do;
91145     +
91146     +       %em_getName(key=groupinfo,   type=DATA);
91147     +
91148     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
91149     +           %makeCode;
91150     +           %makeExportCode;
91151     +       %end;
91152     +   %end;
91153     +   %else
91154     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
91155     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
91156     +       data _null_;
91157     +          rc = fdelete('gpdelta');
91158     +          run;
91159     +       filename gpdelta;
91160     +   %end;
91161     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:16 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:16 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:17 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:17 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:17 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:17 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:17 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
91163     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
91165     +   filename macFile catalog 'work.emutil.macro.source';
91166     +   %let _METAOBS = 0;
91167     +   %let _maxvar = &maxvar;
91168     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
91170     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
91171     +                   or (&metadata eq ) %then %do;
91172     +       %put * No metadata data set defined;
91173     +       %goto doend;
91174     +   %end;
91176     +   data _null_;
91177     +      length _STRING_ $80;
91178     +      retain _STRING_ '' maxvar 0;
91179     +      set &metadata end=eof;
91180     +      file macFile;
91181     +      %if %nrbquote(&where) ne %then %do;
91182     +          %let whereClause = where (%nrbquote(&where));
91183     +          %unquote(&whereClause);
91184     +      %end;
91185     +      if _N_=1 then do;
91186     +         string = "%"!!"macro &name;";
91187     +         put string;
91188     +      end;
91189     +      maxvar +1;
91190     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
91191     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
91192     +         if eof
91193     +            %if  %sysevalf(&_maxvar > 0) %then %do;
91194     +                or maxvar >= &maxvar
91195     +            %end;
91196     +            then do;
91197     +            put _STRING_;
91198     +            string = "%"!!"mend &name;";
91199     +            put string;
91200     +            string = strip(put(_N_, best.));
91201     +            call symput('_METAOBS', string);
91202     +            %if (&nummacro ne ) %then %do;
91203     +                put "%" "global &nummacro;";
91204     +                put "%" "let &nummacro = " string ";";
91205     +            %end;
91206     +            stop;
91207     +         end;
91208     +      end;
91209     +      else do;
91210     +         put _STRING_;
91211     +         _string_ = TRIM(&key);
91212     +         if eof
91213     +            %if  %sysevalf(&_maxvar > 0) %then %do;
91214     +              or maxvar >= &maxvar
91215     +           %end;
91216     +            then do;
91217     +            put _STRING_;
91218     +            string = "%"!!"mend &name;";
91219     +            put string;
91220     +        end;
91221     +      end;
91222     +      if eof
91223     +         %if  %sysevalf(&_maxvar > 0) %then %do;
91224     +             or maxvar >= &maxvar
91225     +         %end;
91226     +         then do;
91227     +         string = strip(put(_N_, best.));
91228     +         call symput('_METAOBS', string);
91229     +         %if (&nummacro ne ) %then %do;
91230     +             put "%" "global &nummacro;";
91231     +             put "%" "let &nummacro = " string ";";
91232     +         %end;
91233     +         stop;
91234     +      end;
91235     +   run;
91237     +   %doend:
91238     +   %if ^&_METAOBS %then %do;
91239     +       data _null_;
91240     +          file macFile;
91241     +          put "%" "macro &name;";
91242     +          put "%" "mend &name;";
91243     +          %if (&nummacro ne ) %then %do;
91244     +              put "%" "global &nummacro;";
91245     +              put "%" "let &nummacro = 0;";
91246     +          %end;
91247     +      run;
91248     +   %end;
91249     +   %inc macFile;
91250     +   filename macFile;
91251     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
