*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O19O75XS "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O19O75XS new;
MPRINT(EM_DIAGRAM):   run;
1092734    %let EMEXCEPTIONSTRING=;
1092735    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1092736    * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
1092737    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1092738    %let EM_ACTION = SCORE;
1092739    %let syscc = 0;
1092740    %macro main;
1092741
1092742       filename temp catalog 'sashelp.emutil.gp_macros.source';
1092743       %include temp;
1092744       filename temp;
1092745
1092746       %SetProperties;
1092747
1092748       %if %upcase(&EM_ACTION) = CREATE %then %do;
1092749
1092750           filename temp catalog 'sashelp.emutil.gp_create.source';
1092751           %include temp;
1092752           filename temp;
1092753
1092754           %create;
1092755       %end;
1092756       %else
1092757       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1092758
1092759           filename temp catalog 'sashelp.emutil.gp_train.source';
1092760           %include temp;
1092761           filename temp;
1092762
1092763           %train;
1092764       %end;
1092765       %else
1092766       %if %upcase(&EM_ACTION) = SCORE %then %do;
1092767
1092768           filename temp catalog 'sashelp.emutil.gp_score.source';
1092769           %include temp;
1092770           filename temp;
1092771
1092772           %score;
1092773       %end;
1092774       %else
1092775       %if %upcase(&EM_ACTION) = REPORT %then %do;
1092776
1092777           filename temp catalog 'sashelp.emutil.gp_report.source';
1092778           %include temp;
1092779           filename temp;
1092780
1092781           %report;
1092782
1092783       %end;
1092784       %else
1092785       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1092786
1092787           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1092788           %include temp;
1092789           filename temp;
1092790
1092791           %postloop;
1092792
1092793       %end;
1092794
1092795       %doendm:
1092796    %mend main;
1092797
1092798    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1092799   +%macro SetProperties;
1092800   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1092801   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1092802   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1092803   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1092804   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1092805   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1092806   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1092807   +%mend SetProperties;
1092808   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1092809   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1092810   +
1092811   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1092812   +       data &out;
1092813   +          set &data
1092814   +          %if &keepNum %then %do;
1092815   +              (keep=%emGrpKeep %emGrpRej)
1092816   +          %end;
1092817   +          ;
1092818   +          %if %sysfunc(fexist(&prefref)) %then %do;
1092819   +              %inc &prefref;
1092820   +          %end;
1092821   +          %inc &scoreref;
1092822   +       run;
1092823   +   %end;
1092824   +
1092825   +%mend scoretables;
1092826   +
1092827   +%macro makeExportCode;
1092828   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1092829   +   %em_getName(key=GROUPINFO,  type=DATA);
1092830   +
1092831   +   filename x "&EM_USER_EXPORTCODE";
1092832   +
1092833   +   data _null_;
1092834   +      file x;
1092835   +       set &em_user_groupinfo;
1092836   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1092837   +          put 'if ' _where_ ' then output;';
1092838   +   run;
1092839   +
1092840   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1092841   +   filename _pregrp "&em_user_precode";
1092842   +
1092843   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1092844   +   %inc _grpdrp;
1092845   +   filename _grpdrp;
1092846   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1092847   +
1092848   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1092849   +
1092850   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1092851   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1092852   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1092853   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1092854   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1092855   +
1092856   +   filename x;
1092857   +   filename _pregrp;
1092858   +
1092859   +%mend makeExportCode;
1092860   +
1092861   +%macro makeCode;
1092862   +
1092863   +   %if &emloopmode = LOOP %then %do;
1092864   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1092865   +       filename x "&em_user_HPDMSCORE";
1092866   +
1092867   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1092868   +       filename _pregrp "&em_user_precode";
1092869   +       %em_copyfile(infref=_pregrp, outfref=x);
1092870   +       filename _pregrp;
1092871   +
1092872   +       data _null_;
1092873   +          file x mod;
1092874   +          set &em_user_groupinfo;
1092875   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1092876   +             put 'if ^(' _where_ ') then return;';
1092877   +       run;
1092878   +       filename x;
1092879   +
1092880   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1092881   +
1092882   +       %if "&emloopnumber" = "1" %then %do;
1092883   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1092884   +           filename _pregrp "&em_user_precode";
1092885   +           %em_copyfile(infref=_pregrp, outfref=x);
1092886   +           filename _pregrp;
1092887   +       %end;
1092888   +
1092889   +       data _null_;
1092890   +          file x
1092891   +          %if &emloopnumber = 1 %then %do;
1092892   +              mod
1092893   +          %end;
1092894   +          ;
1092895   +          set &em_user_groupinfo;
1092896   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1092897   +             put 'if ' _where_ ' then do;';
1092898   +       run;
1092899   +
1092900   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1092901   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1092902   +           %em_copyfile(infref=x, outfref=y);
1092903   +       %end;
1092904   +       %else %do;
1092905   +           %if "&emloopnumber" = "1" %then %do;
1092906   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1092907   +                filename _pregrp "&em_user_precode";
1092908   +                %em_copyfile(infref=_pregrp, outfref=y);
1092909   +               filename _pregrp;
1092910   +           %end;
1092911   +           data _null_;
1092912   +             file y
1092913   +             %if &emloopnumber = 1 %then %do;
1092914   +                 mod
1092915   +             %end;
1092916   +             ;
1092917   +             set &em_user_groupinfo;
1092918   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1092919   +                _where_ = tranwrd(_where_, '^(', '(');
1092920   +                put 'if ' _where_ ' then do;';
1092921   +                put '_XVAL_=' "&emloopnumber" ';' ;
1092922   +             end;
1092923   +           run;
1092924   +       %end;
1092925   +       filename Y ;
1092926   +       filename x ;
1092927   +   %end;
1092928   +%mend makeCode;
1092929   +
1092930   +%macro score;
1092931   +
1092932   +   %if "&emloopmode" eq "LOOP" %then %do;
1092933   +
1092934   +       %em_getName(key=groupinfo,   type=DATA);
1092935   +
1092936   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1092937   +           %makeCode;
1092938   +           %makeExportCode;
1092939   +       %end;
1092940   +   %end;
1092941   +   %else
1092942   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1092943   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1092944   +       data _null_;
1092945   +          rc = fdelete('gpdelta');
1092946   +          run;
1092947   +       filename gpdelta;
1092948   +   %end;
1092949   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp9_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=02 June 2018 16:26:17 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp9_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:08 o'clock,
      Create Time=27 May 2018 00:30:02 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1092951   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1092953   +   filename macFile catalog 'work.emutil.macro.source';
1092954   +   %let _METAOBS = 0;
1092955   +   %let _maxvar = &maxvar;
1092956   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1092958   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1092959   +                   or (&metadata eq ) %then %do;
1092960   +       %put * No metadata data set defined;
1092961   +       %goto doend;
1092962   +   %end;
1092964   +   data _null_;
1092965   +      length _STRING_ $80;
1092966   +      retain _STRING_ '' maxvar 0;
1092967   +      set &metadata end=eof;
1092968   +      file macFile;
1092969   +      %if %nrbquote(&where) ne %then %do;
1092970   +          %let whereClause = where (%nrbquote(&where));
1092971   +          %unquote(&whereClause);
1092972   +      %end;
1092973   +      if _N_=1 then do;
1092974   +         string = "%"!!"macro &name;";
1092975   +         put string;
1092976   +      end;
1092977   +      maxvar +1;
1092978   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1092979   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1092980   +         if eof
1092981   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1092982   +                or maxvar >= &maxvar
1092983   +            %end;
1092984   +            then do;
1092985   +            put _STRING_;
1092986   +            string = "%"!!"mend &name;";
1092987   +            put string;
1092988   +            string = strip(put(_N_, best.));
1092989   +            call symput('_METAOBS', string);
1092990   +            %if (&nummacro ne ) %then %do;
1092991   +                put "%" "global &nummacro;";
1092992   +                put "%" "let &nummacro = " string ";";
1092993   +            %end;
1092994   +            stop;
1092995   +         end;
1092996   +      end;
1092997   +      else do;
1092998   +         put _STRING_;
1092999   +         _string_ = TRIM(&key);
1093000   +         if eof
1093001   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1093002   +              or maxvar >= &maxvar
1093003   +           %end;
1093004   +            then do;
1093005   +            put _STRING_;
1093006   +            string = "%"!!"mend &name;";
1093007   +            put string;
1093008   +        end;
1093009   +      end;
1093010   +      if eof
1093011   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1093012   +             or maxvar >= &maxvar
1093013   +         %end;
1093014   +         then do;
1093015   +         string = strip(put(_N_, best.));
1093016   +         call symput('_METAOBS', string);
1093017   +         %if (&nummacro ne ) %then %do;
1093018   +             put "%" "global &nummacro;";
1093019   +             put "%" "let &nummacro = " string ";";
1093020   +         %end;
1093021   +         stop;
1093022   +      end;
1093023   +   run;
1093025   +   %doend:
1093026   +   %if ^&_METAOBS %then %do;
1093027   +       data _null_;
1093028   +          file macFile;
1093029   +          put "%" "macro &name;";
1093030   +          put "%" "mend &name;";
1093031   +          %if (&nummacro ne ) %then %do;
1093032   +              put "%" "global &nummacro;";
1093033   +              put "%" "let &nummacro = 0;";
1093034   +          %end;
1093035   +      run;
1093036   +   %end;
1093037   +   %inc macFile;
1093038   +   filename macFile;
1093039   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:05,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1093040   +%macro emGrpKeep;
1093041   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1093042   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1093043   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1093044   +%mend emGrpKeep;
1093045   +%global GrpKeep;
1093046   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:09,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:09,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1093047   +%macro emGrpRej;
1093048   +%mend emGrpRej;
