*------------------------------------------------------------*
User:                misil
758230    +       %let dmboosf = %upcase(&targetname);
758231    +       %if %sysfunc(length(&targetname))> 30 %then
758232    +           %let dmboosf =  %substr(&targetname, 1, 30);
758234    +       data _null_;
758235    +          set &em_user_boostinfo;
758236    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
758237    +       run;
758239    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
758241    +       data &em_user_boostinfo;
758242    +          set &em_user_boostinfo;
758243    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
758244    +       run;
758246    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
758248    +   %end;
758250    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
758251    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
758253    +   %doendbst:
758255    +%mend gp_boost;
758257    +%macro gp_group(numgroupvar=, groupvar=);
758258    +   %em_getname(key=GROUPINFO, type=DATA);
758259    +   %em_getName(key=LOOPINFO,  type=DATA);
758260    +   %em_getName(key=EMGROUPINFO, type=DATA);
758262    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
758263    +       ods listing close;
758264    +       %if &numgroupvar = 1 %then %do;
758265    +           ods output onewayfreqs=temp;
758266    +       %end;
758267    +       %else %do;
758268    +           ods output crosstabfreqs=temp;
758269    +       %end;
758270    +       proc freq data=&em_import_data;
758271    +          table
758273    +          %let tableString =;
758274    +          %let freqString  =;
758275    +          %do i=1 %to &numgroupvar;
758276    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
758277    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
758278    +              %let freqString = &freqString.1;
758279    +          %end;
758280    +          &tableString / missing;
758281    +       run;
758282    +       ods listing;
758283    +       %if &numgroupvar = 1 %then %do;
758284    +           data _null_;
758285    +              retain totalobs 0;
758286    +              set temp end=eof;
758287    +              totalobs + frequency;
758288    +              if eof then
758289    +                 call symput('_totalObs_', put(totalobs, best.));
758290    +           run;
758292    +           proc sort data=temp out=loopinfo nodupkey;
758293    +              by &groupvar;
758294    +              where frequency>=&em_property_minimumObs;
758295    +           run;
758296    +       %end;
758297    +       %else %do;
758298    +           data _null_;
758299    +              set temp;
758300    +              where _type_='00';
758301    +              call symput('_totalObs_', put(frequency, best.));
758302    +           run;
758303    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
758304    +              by &groupvar;
758305    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
758306    +           run;
758307    +       %end;
758309    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
758310    +       filename _pregrp "&em_user_precode";
758312    +       %let dsid = %sysfunc(open(loopinfo));
758313    +       %do i=1 %to &numgroupvar;
758314    +           %let varname = %scan(&groupvar, &i, %str( ));
758315    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
758316    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
758317    +           %if %index(&varfmt, -) %then %do;
758318    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
758319    +           %end;
758321    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
758322    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
758323    +           %let fmttype&i = &vartype;
758324    +           %let fmtlen&i  = &varlen;
758326    +           %let fmtvar&i =;
758327    +           %let fmt&i    =;
758328    +           %if "&varfmt" ne "" %then %do;
758329    +              %let fmtvar&i  = _FORMAT&i._;
758330    +              %let fmt&i     = &varfmt;
758331    +           %end;
758332    +       %end;
758333    +       %let dsid = %sysfunc(close(&dsid));
758335    +       data _null_;
758336    +          %do i=1 %to &numgroupvar;
758337    +              %if "&&fmt&i" ne "" %then %do;
758338    +                  retain len_&i 0;
758339    +              %end;
758340    +          %end;
758342    +          set loopinfo end=eof;
758343    +          file _pregrp;
758345    +          %do i=1 %to &numgroupvar;
758346    +              %let varname = %scan(&groupvar, &i, %str( ));
758347    +              %if "&&fmt&i" ne "" %then %do;
758348    +                 if length(put(&varname, &&fmt&i)) > len_&i then
758349    +                    len_&i = length(put(&varname, &&fmt&i));
758350    +              %end;
758351    +          %end;
758353    +          if eof then do;
758354    +             %do i=1 %to &numgroupvar;
758355    +                 %let varname = %scan(&groupvar, &i, %str( ));
758356    +                 %if "&&fmt&i" ne "" %then %do;
758357    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
758358    +                     put "drop &&fmtvar&i" len_&i ";";
758359    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
758360    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
758361    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
758362    +                 %end;
758363    +              %end;
758364    +          end;
758365    +      run;
758367    +      data loopinfo;
758368    +         set loopinfo;
758369    +         %do i=1 %to &numgroupvar;
758370    +             %let varname = %scan(&groupvar, &i, %str( ));
758371    +             %if "&&fmt&i" ne "" %then %do;
758372    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
758373    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
758374    +             %end;
758375    +         %end;
758376    +      run;
758377    +      filename _pregrp;
758379    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
758380    +          data temp;
758381    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
758382    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
758383    +      %end;
758384    +      %else %do;
758385    +          data &em_user_groupinfo;
758386    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
758387    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
758388    +             retain _TARGET_ '';
758389    +      %end;
758391    +          set loopinfo;
758392    +          _LOOP_= _N_;
758393    +          _WHERE_ = '';
758394    +          _WHEREDESC_  = '';
758395    +          %do i=1 %to &numgroupvar;
758396    +              %let varname = %scan(&groupvar, &i, %str( ));
758397    +              %if "&&fmt&i" eq "" %then %do;
758398    +                  %if "&&fmtType&i" eq "N" %then %do;
758399    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
758400    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
758401    +                   %end;
758402    +                  %else %do;
758403    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
758404    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
758405    +                  %end;
758406    +              %end;
758407    +              %else %do;
758408    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
758409    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
758410    +              %end;
758411    +              %if &i < &numgroupvar %then %do;
758412    +                  _WHERE_ = strip(_WHERE_)!!' and ';
758413    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
758414    +              %end;
758415    +          %end;
758416    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
758417    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
758418    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
758419    +              FREQUENCY = &_totalobs_ - FREQUENCY;
758420    +          %end;
758421    +      run;
758423    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
758424    +          data target;
758425    +             length _TARGET_ $32;
758426    +              %do i=1 %to &em_num_target;
758427    +                  %let varname = %scan(%em_target, &i, %str( ));
758428    +                  _TARGET_ = "&varname";
758429    +                  output;
758430    +              %end;
758431    +          run;
758432    +          proc sql;
758433    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
758434    +          quit;
758435    +          data &em_user_groupinfo;
758436    +             set &em_user_groupinfo;
758437    +             _LOOP_=_N_;
758438    +          run;
758439    +      %end;
758441    +      data &em_data_eminfo;
758442    +         length TARGET KEY $32  DATA $43;
758443    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
758444    +      run;
758446    +      data &em_user_emloopinfo;
758447    +         set &em_user_groupinfo;
758448    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
758449    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758450    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
758451    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
758452    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
758453    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
758454    +         %end;
758455    +         %else %do;
758456    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758457    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
758458    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
758459    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
758460    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
758461    +         %end;
758462    +      run;
758464    +      proc datasets lib=work nolist;
758465    +          delete temp loopinfo
758466    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
758467    +              target
758468    +          %end;
758469    +          ;
758470    +      run;
758472    +   %end;
758474    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
758475    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
758476    +       data _null_;
758477    +          length quotedTarget $32;
758478    +          set &em_user_groupinfo;
758479    +          file gpdelta;
758480    +          if _N_ = &emloopnumber then do;
758481    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
758482    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
758484    +             %do i=1 %to &numgroupvar;
758485    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
758486    +                 put "if upcase(NAME)= '&gvar' then delete;";
758487    +             %end;
758488    +          end;
758489    +       run;
758490    +   %end;
758491    +   %else %do;
758492    +       data _null_;
758493    +          set &em_user_groupinfo;
758494    +          file gpdelta;
758495    +          if _N_ = &emloopnumber then do;
758496    +             %do i=1 %to &numgroupvar;
758497    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
758498    +                 put "if upcase(NAME)= '&gvar' then delete;";
758499    +             %end;
758500    +          end;
758501    +       run;
758502    +   %end;
758503    +   filename gpdelta;
758505    +   %let nobs=0;
758506    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
758507    +   %if &dsid>0 %then %do;
758508    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
758509    +       %let dsid = %sysfunc(close(&dsid));
758510    +   %end;
758512    +   %if ^&nobs  %then
758513    +       %let emloopmode =;
758514    +   %else
758515    +       %if &nobs< &emloopnumber %then
758516    +           %let emloopmode = POSTLOOP;
758517    +        %else
758518    +        %let emloopmode = LOOP;
758519    +%mend gp_group;
758521    +%macro gp_Index;
758523    +   %em_getName(key=INDEXINFO,  type=DATA);
758524    +   %em_getName(key=EMLOOPINFO, type=DATA);
758526    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
758527    +       data &em_user_indexinfo;
758528    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
758529    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
758530    +          _TARGET_   ="";
758531    +          _WHERE_    ="";
758532    +          output;
758533    +       run;
758534    +       data &em_data_eminfo;
758535    +          length TARGET KEY $32  DATA $43;
758536    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
758537    +       run;
758539    +       data &em_user_emloopinfo;
758540    +          length MODE $8;
758541    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
758542    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758543    +          set &em_user_indexinfo(keep=_LOOP_ );
758544    +          MODE='Index';
758545    +       run;
758546    +   %end;
758548    +%mend gp_index;
758550    +%macro gp_Target;
758551    +   %let TargetName = %scan(%em_target, &emloopnumber);
758552    +   %if "&targetName" eq "" %then %do;
758553    +       %goto doendgpt;
758554    +   %end;
758556    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
758557    +       %put GP_TARGET;
758558    +       %put &emLoopnumber &TargetName;
758559    +   %end;
758561    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
758562    +   data _null_;
758563    +      file gpdelta;
758564    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
758565    +   run;
758566    +   filename gpdelta;
758568    +   %if &emloopnumber eq 1 %then %do;
758569    +       %em_getName(key=TARGETINFO,  type=DATA);
758570    +       %em_getName(key=EMLOOPINFO,  type=DATA);
758572    +       data &em_user_targetinfo;
758573    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
758574    +          retain _LOOP_;
758575    +          _WHERE_ = '';
758576    +          %do i=1 %to &em_num_target;
758577    +              %let varname = %scan(%em_target, &i, ' ');
758578    +              _TARGET_ = "&varname";
758579    +              _LOOP_+1;
758580    +              output;
758581    +           %end;
758582    +       run;
758583    +       data &em_user_emloopinfo;
758584    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
758585    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
758586    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
758587    +      run;
758589    +       data &em_data_eminfo;
758590    +          length TARGET KEY $32  DATA $43;
758591    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
758592    +       run;
758593    +   %end;
758595    +   %doendgpt:
758596    +%mend gp_target;
758598    +%macro train;
758599    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
758600    +       %put LOOP MODE:   &emloopmode ;
758601    +       %put LOOP NUMBER: &emloopnumber;
758602    +   %end;
758604    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
758606    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
758608    +       %let hpdmFlag = 0;
758609    +       %if %symexist(em_import_DATA_eminfo) %then %do;
758610    +            data _null_;
758611    +               set &em_import_DATA_eminfo;
758612    +               where KEY = "HPDMSAMPLE";
758613    +               call symput('hpdmFlag', '1');
758614    +            run;
758615    +       %end;
758616    +       %if &hpdmFlag %then %do;
758617    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
758618    +           %goto doendmain;
758619    +       %end;
758620    +   %end;
758622    +   %em_getname(key=EMLOOPINFO,  type=DATA);
758623    +   %em_getname(key=GROUPINFO,  type=DATA);
758624    +   %em_getname(key=BOOSTINFO,  type=DATA);
758625    +   %em_getname(key=BAGINFO,    type=DATA);
758626    +   %em_getname(key=TARGETINFO, type=DATA);
758627    +   %em_getname(key=INDEXINFO,  type=DATA);
758628    +   %em_getname(key=EMINFO,  type=DATA);
758630    +   %if "&emloopnumber" = "1" %then %do;
758631    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
758632    +       filename _pregrp "&em_user_precode";
758633    +       data _null_;
758634    +         rc = fdelete('_pregrp');
758635    +       run;
758636    +       filename _pregrp;
758638    +       %let members =;
758639    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
758640    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
758641    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
758642    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
758643    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
758644    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
758645    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
758647    +       %if "&members" ne "" %then %do;
758648    +           proc datasets lib=&em_lib nolist;
758649    +              delete &members;
758650    +           run;
758651    +      %end;
758652    +   %end;
758654    +   %let emboostvar    =;
758655    +   %let embagvar      =;
758656    +   %let emgroupvar    =;
758657    +   %let emnumgroupvar =;
758658    +   %getVariables;
758660    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
758661    +       %if &EM_NUM_TARGET>=1 %then %do;
758662    +           %gp_target;
758663    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
758664    +               %let emloopmode= LOOP;
758665    +           %else
758666    +              %let emloopmode = POSTLOOP;
758667    +       %end;
758668    +       %else %do;
758669    +           %let emloopmode = ;
758670    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
758671    +           %goto doendmain;
758672    +       %end;
758673    +   %end;
758674    +   %else
758675    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
758676    +       %let emloopmode=;
758677    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
758678    +           proc delete data=&em_data_eminfo;
758679    +           run;
758680    +       %end;
758681    +   %end;
758682    +   %else
758683    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
758684    +       %gp_index;
758685    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
758686    +           %let emloopmode= LOOP;
758687    +       %else
758688    +           %let emloopmode= POSTLOOP;
758689    +   %end;
758690    +   %else
758691    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
758692    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
758693    +           %let emloopmode = ;
758694    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
758695    +           %goto doendmain;
758696    +       %end;
758698    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
758699    +   %end;
758700    +   %else
758701    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
758702    +       %if "&emboostvar" eq "" %then %do;
758703    +           %let emloopmode = ;
758704    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
758705    +           %goto doendmain;
758706    +       %end;
758708    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
758709    +           %let emloopmode= LOOP;
758710    +           %gp_boost(targetname=&emboostvar);
758712    +       %end;
758713    +       %else
758714    +           %let emloopmode= POSTLOOP;
758715    +   %end;
758716    +   %else
758717    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
758718    +       %if "&embagvar" eq "" %then %do;
758719    +           %let emloopmode = ;
758720    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
758721    +           %goto doendmain;
758722    +       %end;
758724    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
758725    +           %let emloopmode= LOOP;
758726    +           %gp_bag(targetname=&embagvar);
758727    +       %end;
758728    +       %else
758729    +           %let emloopmode= POSTLOOP;
758730    +   %end;
758733    +   %if &emloopmode eq "" %then %do;
758734    +       %let lib    = %scan(&em_data_eminfo, 1, .);
758735    +       %let member = %scan(&em_data_eminfo, 2, .);
758736    +       proc datasets lib=&lib nolist;
758737    +          delete &member;
758738    +       run;
758739    +   %end;
758741    +   %doendmain:
758743    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
758744    +       %put NEW LOOP MODE: &emloopmode;
758745    +   %end;
758747    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
758748    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
758749    +       %include temp;
758750    +       filename temp;
758752    +       %postloop;
758753    +   %end;
758755    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:30 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp9;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
758757     *------------------------------------------------------------*;
758758     * End TRAIN: Grp9;
758759     *------------------------------------------------------------*;
758760
 
758761     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
758762     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
758763     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
758764     ;
MPRINT(EM_DIAGRAM):   ;
758765     ;
MPRINT(EM_DIAGRAM):   ;
758766     ;
MPRINT(EM_DIAGRAM):   ;
758767     ;
MPRINT(EM_DIAGRAM):   ;
758768     quit;
MPRINT(EM_DIAGRAM):   quit;
758769     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
758770     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
758771     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
758772     /*; *"; *'; */
758773     ;
MPRINT(EM_DIAGRAM):   ;
758774     run;
MPRINT(EM_DIAGRAM):   run;
758775     quit;
MPRINT(EM_DIAGRAM):   quit;
758776     /* Reset EM Options */
758777     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
758778     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
758779     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:30 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:30 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2ANGM_Q "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2ANGM_Q new;
MPRINT(EM_DIAGRAM):   run;
758881     %let EMEXCEPTIONSTRING=;
758882     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
758883     * SCORE: Grp9;
MPRINT(EM_DIAGRAM):   * SCORE: Grp9;
758884     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
758885     %let EM_ACTION = SCORE;
758886     %let syscc = 0;
758887     %macro main;
758888
758889        filename temp catalog 'sashelp.emutil.gp_macros.source';
758890        %include temp;
758891        filename temp;
758892
758893        %SetProperties;
758894
758895        %if %upcase(&EM_ACTION) = CREATE %then %do;
758896
758897            filename temp catalog 'sashelp.emutil.gp_create.source';
758898            %include temp;
758899            filename temp;
758900
758901            %create;
758902        %end;
758903        %else
758904        %if %upcase(&EM_ACTION) = TRAIN %then %do;
758905
758906            filename temp catalog 'sashelp.emutil.gp_train.source';
758907            %include temp;
758908            filename temp;
758909
758910            %train;
758911        %end;
758912        %else
758913        %if %upcase(&EM_ACTION) = SCORE %then %do;
758914
758915            filename temp catalog 'sashelp.emutil.gp_score.source';
758916            %include temp;
758917            filename temp;
758918
758919            %score;
758920        %end;
758921        %else
758922        %if %upcase(&EM_ACTION) = REPORT %then %do;
758923
758924            filename temp catalog 'sashelp.emutil.gp_report.source';
758925            %include temp;
758926            filename temp;
758927
758928            %report;
758929
758930        %end;
758931        %else
