*------------------------------------------------------------*
User:                misil
349132    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
349133    +               filename x;
349135    +               filename y catalog "&psourceEntry";
349136    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
349137    +               filename y;
349138    +           %end;
349139    +       %end;
349140    +       %else %do;
349141    +           %if "&j" ne "1" %then %do;
349142    +               %let weight = %eval(&j-1);
349143    +               data _null_;
349144    +                  file loopflow mod;
349145    +                  put "&em_codebar;";
349146    +                  %if "&j" ne "&endloopnum" %then %do;
349147    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
349148    +                  %end;
349149    +                  %else %do;
349150    +                      put "* &headerString: accumulate final probabilities;";
349151    +                  %end;
349152    +                  put "&em_codebar;";
349153    +                  %do k=1 %to &prednum;
349154    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
349155    +                  %end;
349156    +               run;
349157    +               data _null_;
349158    +                  file looppub mod;
349159    +                  put "&em_codebar;";
349160    +                  %if "&j" ne "&endloopnum" %then %do;
349161    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
349162    +                  %end;
349163    +                  %else %do;
349164    +                      put "* &headerString: accumulate final probabilities;";
349165    +                  %end;
349166    +                  %do k=1 %to &prednum;
349167    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
349168    +                  %end;
349169    +               run;
349170    +           %end;
349171    +           %if "&j" ne "&endloopnum" %then %do;
349172    +               data _null_;
349173    +                  file loopflow mod;
349174    +                  put "&em_codebar;";
349175    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
349176    +                  put "&em_codebar;";
349177    +               %do k=1 %to &prednum;
349178    +                  put "&&tempvars&k = &&predvars&k;";
349179    +               %end;
349180    +               run;
349181    +               data _null_;
349182    +                  file looppub mod;
349183    +                  put "&em_codebar;";
349184    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
349185    +                  put "&em_codebar;";
349186    +               %do k=1 %to &prednum;
349187    +                   put "&&tempvars&k = &&predvars&k;";
349188    +               %end;
349189    +               run;
349190    +           %end;
349192    +       %end;
349193    +   %end;
349195    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
349196    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
349198    +   filename loopflow;
349199    +   filename looppub;
349200    +   filename empub;
349202    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
349203    +   %let gpTrain=;
349204    +   %let gpValidate=;
349205    +   %let gpTest=;
349207    +   data _null_;
349208    +      set &groupImportDs;
349209    +      select(upcase(port));
349210    +          when('DATA')     call symput('gpTrain',    strip(dataset));
349211    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
349212    +          when('TEST')     call symput('gpTest',     strip(dataset));
349213    +       otherwise;
349214    +      end;
349215    +   run;
349217    +   %if "&gpTrain" ne "" %then %do;
349219    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
349221    +       %if &targetType ne INTERVAL %then %do;
349222    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
349223    +       %end;
349225    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
349227    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
349229    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
349230    +                                                           noresfile=, resfile=%nrbquote(&decflow));
349232    +       filename _decflow "&decflow";
349233    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
349234    +       filename _decflow;
349236    +   %end;
349238    +   %if "&gpTrain" ne "" %then
349239    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
349240    +   %if "&gpValidate" ne "" %then
349241    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
349242    +   %if "&gpTest" ne "" %then
349243    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
349245    +   filename emflow;
349247    +%mend boostbagcode;
349249    +%macro score;
349251    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
349252    +   %inc _dec;
349253    +   filename _dec;
349255    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
349257    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
349258    +       %let emexceptionstring = nomodeltarget;
349259    +       %goto doendpl;
349260    +   %end;
349262    +   %LET GROUPID=;
349263    +   %let LOOPTYPE=;
349264    +   data _null_;
349265    +      set &em_import_data_eminfo;
349266    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
349267    +      call symput('GROUPID',   strip(data));
349268    +      call symput('LOOPTYPE', strip(key));
349269    +   run;
349271    +   %em_getname(key=PATH, type=DATA);
349273    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
349274    +   %include temp;
349275    +   filename temp;
349277    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
349279    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
349280    +       %let deleteString = &em_nodeid._path;
349281    +       proc datasets lib=&em_lib nolist;
349282    +          delete &deleteString;
349283    +       run;
349284    +       quit;
349285    +   %end;
349287    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
349289    +   data score_path;
349290    +      retain LOOPID &emloopnumber;
349291    +      set score_path;
349292    +   run;
349294    +   proc append base=&em_user_path  data=score_path;
349295    +   run;
349297    +   %let EnsembleIndex=0;
349298    +   data _null_;
349299    +      retain index 0 ensembleIndex 0;
349300    +      set score_Path end=eof;
349301    +      if nodelabel = "&groupid" or index then do;
349302    +         index + 1;
349303    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
349304    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
349305    +      end;
349306    +      if component='Ensemble' then ensembleIndex = index;
349307    +      if eof then do;
349308    +         call symput('loopcodenum', strip(put(index, best.)));
349309    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
349310    +      end;
349311    +   run;
349313    +   proc datasets lib=work nolist;
349314    +      delete score_Path;
349315    +   run;
349316    +   quit;
349318    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
349319    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
349321    +   %doendpl:
349323    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
349324    +/*
349325    +       MACRO: EM_DECIDECODE
349326    +
349327    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
349328    +       SUPPORT: Taiyeong Lee
349329    +
349330    +       HISTORY: 01OCT04 Initial code
349331    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
349332    +                to add the corresponding decision code
349333    +
349334    +*/
349335    +
349336    +
349337    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
349338    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
349339    +
349340    +    %do;
349341    +    %let m_data      = &data;
349342    +    %let m_decdata   = &decdata;
349343    +    %let m_decmeta   = &decmeta;
349344    +    %let m_noresfile = &noresfile;
349345    +    %let m_resfile   = &resfile;
349346    +    dm "afa c=sashelp.emutil.decidecode.scl";
349347    +  %end;
349348    +%mend EM_DECIDECODE;
349349    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
349350    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
349351    +   proc display c=sashelp.emcore.pathscorecode.scl;
349352    +   run;
349353    +%mend EM_GETTRAINPATH;
349354    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
349355     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
349356     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
349357     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
349358     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
349359     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
349360     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
349361     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
349362     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349363     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349364     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349365     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349366     output;
MPRINT(EM_GETTRAINPATH):   output;
349367     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
349368     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
349369     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
349370     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
349371     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
349372     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349373     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349374     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349375     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349376     output;
MPRINT(EM_GETTRAINPATH):   output;
349377     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
349378     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
349379     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
349380     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
349381     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
349382     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349383     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349384     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349385     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349386     output;
MPRINT(EM_GETTRAINPATH):   output;
349387     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
349388     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
349389     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
349390     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
349391     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
349392     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349393     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349394     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349395     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349396     output;
MPRINT(EM_GETTRAINPATH):   output;
349397     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
349398     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
349399     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
349400     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
349401     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
349402     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349403     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349404     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349405     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349406     output;
MPRINT(EM_GETTRAINPATH):   output;
349407     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
349408     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
349409     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
349410     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
349411     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
349412     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349413     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349414     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349415     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349416     output;
MPRINT(EM_GETTRAINPATH):   output;
349417     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
349418     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
349419     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
349420     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
349421     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
349422     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349423     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349424     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349425     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349426     output;
MPRINT(EM_GETTRAINPATH):   output;
349427     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
349428     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
349429     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
349430     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
349431     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
349432     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349433     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349434     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349435     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349436     output;
MPRINT(EM_GETTRAINPATH):   output;
349437     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
349438     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
349439     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
349440     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
349441     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
349442     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349443     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349444     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349445     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349446     output;
MPRINT(EM_GETTRAINPATH):   output;
349447     nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
349448     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
349449     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
349450     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
349451     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
349452     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349453     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349454     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349455     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349456     output;
MPRINT(EM_GETTRAINPATH):   output;
349457     nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
349458     parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
349459     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
349460     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
349461     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
349462     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349463     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349464     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349465     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349466     output;
MPRINT(EM_GETTRAINPATH):   output;
349467     nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
349468     parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
349469     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
349470     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
349471     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
349472     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
349473     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
349474     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
349475     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
349476     output;
MPRINT(EM_GETTRAINPATH):   output;
349477     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 1;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set EMWS1.ENDGRP6_PATH has 12 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
349478     *------------------------------------------------------------*;
349479     * End SCORE: EndGrp6;
349480     *------------------------------------------------------------*;
349481
 
349482     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
349483     * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
349484     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
349485     data EMWS1.EndGrp6_TRAIN
349486     / view=EMWS1.EndGrp6_TRAIN
349487     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
349488     set EMWS1.Reg2_TRAIN
349489     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
349490     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
349491     quit;
 
349493     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
349494     * EndGrp6: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Computing metadata for TRAIN data;
349495     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP6_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp6_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp6_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.EndGrp6_TRAIN out=WORK.M072FROT noprint;
