*------------------------------------------------------------*
User:                misil
2686498   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2686500   +       %if (&&loopnode&i eq &em_nodeid ) or
2686501   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2686502   +           data _null_;
2686503   +              file loopflow mod;
2686504   +              put "&em_codebar;";
2686505   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2686506   +              put "* User: &sysuserid;";
2686507   +              put "* Date: &sysdate: &systime;";
2686508   +              put "* &headerString: Loop=&j;";
2686509   +              put "&em_codebar;";
2686510   +           run;
2686511   +           data _null_;
2686512   +              file looppub mod;
2686513   +              put "&em_codebar;";
2686514   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2686515   +              put "* User: &sysuserid;";
2686516   +              put "* Date: &sysdate: &systime;";
2686517   +              put "* &headerString: Loop=&j;";
2686518   +              put "&em_codebar;";
2686519   +           run;
2686520   +       %end;
2686522   +       %if &&loopnode&i ne &em_nodeid %then %do;
2686523   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2686524   +               filename x catalog "&fsourceEntry";
2686525   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2686526   +               filename x;
2686528   +               filename y catalog "&psourceEntry";
2686529   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2686530   +               filename y;
2686531   +           %end;
2686532   +       %end;
2686533   +       %else %do;
2686534   +           %if "&j" ne "1" %then %do;
2686535   +               %let weight = %eval(&j-1);
2686536   +               data _null_;
2686537   +                  file loopflow mod;
2686538   +                  put "&em_codebar;";
2686539   +                  %if "&j" ne "&endloopnum" %then %do;
2686540   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2686541   +                  %end;
2686542   +                  %else %do;
2686543   +                      put "* &headerString: accumulate final probabilities;";
2686544   +                  %end;
2686545   +                  put "&em_codebar;";
2686546   +                  %do k=1 %to &prednum;
2686547   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2686548   +                  %end;
2686549   +               run;
2686550   +               data _null_;
2686551   +                  file looppub mod;
2686552   +                  put "&em_codebar;";
2686553   +                  %if "&j" ne "&endloopnum" %then %do;
2686554   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2686555   +                  %end;
2686556   +                  %else %do;
2686557   +                      put "* &headerString: accumulate final probabilities;";
2686558   +                  %end;
2686559   +                  %do k=1 %to &prednum;
2686560   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2686561   +                  %end;
2686562   +               run;
2686563   +           %end;
2686564   +           %if "&j" ne "&endloopnum" %then %do;
2686565   +               data _null_;
2686566   +                  file loopflow mod;
2686567   +                  put "&em_codebar;";
2686568   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2686569   +                  put "&em_codebar;";
2686570   +               %do k=1 %to &prednum;
2686571   +                  put "&&tempvars&k = &&predvars&k;";
2686572   +               %end;
2686573   +               run;
2686574   +               data _null_;
2686575   +                  file looppub mod;
2686576   +                  put "&em_codebar;";
2686577   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2686578   +                  put "&em_codebar;";
2686579   +               %do k=1 %to &prednum;
2686580   +                   put "&&tempvars&k = &&predvars&k;";
2686581   +               %end;
2686582   +               run;
2686583   +           %end;
2686585   +       %end;
2686586   +   %end;
2686588   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2686589   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2686591   +   filename loopflow;
2686592   +   filename looppub;
2686593   +   filename empub;
2686595   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2686596   +   %let gpTrain=;
2686597   +   %let gpValidate=;
2686598   +   %let gpTest=;
2686600   +   data _null_;
2686601   +      set &groupImportDs;
2686602   +      select(upcase(port));
2686603   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2686604   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2686605   +          when('TEST')     call symput('gpTest',     strip(dataset));
2686606   +       otherwise;
2686607   +      end;
2686608   +   run;
2686610   +   %if "&gpTrain" ne "" %then %do;
2686612   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2686614   +       %if &targetType ne INTERVAL %then %do;
2686615   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2686616   +       %end;
2686618   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2686620   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2686622   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2686623   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2686625   +       filename _decflow "&decflow";
2686626   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2686627   +       filename _decflow;
2686629   +   %end;
2686631   +   %if "&gpTrain" ne "" %then
2686632   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2686633   +   %if "&gpValidate" ne "" %then
2686634   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2686635   +   %if "&gpTest" ne "" %then
2686636   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2686638   +   filename emflow;
2686640   +%mend boostbagcode;
2686642   +%macro score;
2686644   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2686645   +   %inc _dec;
2686646   +   filename _dec;
2686648   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2686650   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2686651   +       %let emexceptionstring = nomodeltarget;
2686652   +       %goto doendpl;
2686653   +   %end;
2686655   +   %LET GROUPID=;
2686656   +   %let LOOPTYPE=;
2686657   +   data _null_;
2686658   +      set &em_import_data_eminfo;
2686659   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2686660   +      call symput('GROUPID',   strip(data));
2686661   +      call symput('LOOPTYPE', strip(key));
2686662   +   run;
2686664   +   %em_getname(key=PATH, type=DATA);
2686666   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2686667   +   %include temp;
2686668   +   filename temp;
2686670   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2686672   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2686673   +       %let deleteString = &em_nodeid._path;
2686674   +       proc datasets lib=&em_lib nolist;
2686675   +          delete &deleteString;
2686676   +       run;
2686677   +       quit;
2686678   +   %end;
2686680   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2686682   +   data score_path;
2686683   +      retain LOOPID &emloopnumber;
2686684   +      set score_path;
2686685   +   run;
2686687   +   proc append base=&em_user_path  data=score_path;
2686688   +   run;
2686690   +   %let EnsembleIndex=0;
2686691   +   data _null_;
2686692   +      retain index 0 ensembleIndex 0;
2686693   +      set score_Path end=eof;
2686694   +      if nodelabel = "&groupid" or index then do;
2686695   +         index + 1;
2686696   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2686697   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2686698   +      end;
2686699   +      if component='Ensemble' then ensembleIndex = index;
2686700   +      if eof then do;
2686701   +         call symput('loopcodenum', strip(put(index, best.)));
2686702   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2686703   +      end;
2686704   +   run;
2686706   +   proc datasets lib=work nolist;
2686707   +      delete score_Path;
2686708   +   run;
2686709   +   quit;
2686711   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2686712   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2686714   +   %doendpl:
2686716   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2686717   +/*
2686718   +       MACRO: EM_DECIDECODE
2686719   +
2686720   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2686721   +       SUPPORT: Taiyeong Lee
2686722   +
2686723   +       HISTORY: 01OCT04 Initial code
2686724   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2686725   +                to add the corresponding decision code
2686726   +
2686727   +*/
2686728   +
2686729   +
2686730   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2686731   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2686732   +
2686733   +    %do;
2686734   +    %let m_data      = &data;
2686735   +    %let m_decdata   = &decdata;
2686736   +    %let m_decmeta   = &decmeta;
2686737   +    %let m_noresfile = &noresfile;
2686738   +    %let m_resfile   = &resfile;
2686739   +    dm "afa c=sashelp.emutil.decidecode.scl";
2686740   +  %end;
2686741   +%mend EM_DECIDECODE;
2686742   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2686743   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2686744   +   proc display c=sashelp.emcore.pathscorecode.scl;
2686745   +   run;
2686746   +%mend EM_GETTRAINPATH;
2686747   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2686748    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2686749    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2686750    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2686751    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2686752    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2686753    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2686754    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2686755    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686756    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686757    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686758    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686759    output;
MPRINT(EM_GETTRAINPATH):   output;
2686760    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2686761    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2686762    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2686763    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2686764    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2686765    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686766    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686767    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686768    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686769    output;
MPRINT(EM_GETTRAINPATH):   output;
2686770    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2686771    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2686772    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2686773    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2686774    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2686775    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686776    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686777    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686778    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686779    output;
MPRINT(EM_GETTRAINPATH):   output;
2686780    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2686781    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2686782    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2686783    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2686784    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2686785    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686786    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686787    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686788    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686789    output;
MPRINT(EM_GETTRAINPATH):   output;
2686790    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2686791    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2686792    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2686793    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2686794    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2686795    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686796    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686797    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686798    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686799    output;
MPRINT(EM_GETTRAINPATH):   output;
2686800    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2686801    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2686802    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2686803    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2686804    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2686805    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686806    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686807    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686808    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686809    output;
MPRINT(EM_GETTRAINPATH):   output;
2686810    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2686811    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2686812    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2686813    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2686814    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2686815    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686816    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686817    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686818    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686819    output;
MPRINT(EM_GETTRAINPATH):   output;
2686820    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2686821    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2686822    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2686823    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2686824    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2686825    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686826    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686827    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686828    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686829    output;
MPRINT(EM_GETTRAINPATH):   output;
2686830    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2686831    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2686832    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2686833    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2686834    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2686835    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686836    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686837    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686838    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686839    output;
MPRINT(EM_GETTRAINPATH):   output;
2686840    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
2686841    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2686842    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2686843    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2686844    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2686845    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686846    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686847    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686848    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686849    output;
MPRINT(EM_GETTRAINPATH):   output;
2686850    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
2686851    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
2686852    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2686853    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2686854    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2686855    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686856    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686857    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686858    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686859    output;
MPRINT(EM_GETTRAINPATH):   output;
2686860    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
2686861    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
2686862    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2686863    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2686864    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2686865    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2686866    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2686867    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2686868    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2686869    output;
MPRINT(EM_GETTRAINPATH):   output;
2686870    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 8;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 96 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686871    *------------------------------------------------------------*;
2686872    * End SCORE: EndGrp6;
2686873    *------------------------------------------------------------*;
2686874
 
2686875    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2686876    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
2686877    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2686878    data EMWS1.EndGrp6_TRAIN
2686879    / view=EMWS1.EndGrp6_TRAIN
2686880    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
2686881    set EMWS1.Reg2_TRAIN
2686882    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
2686883    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2686884    quit;
 
2686886    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
