*------------------------------------------------------------*
User:                misil
1684652   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1684654   +       %if (&&loopnode&i eq &em_nodeid ) or
1684655   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1684656   +           data _null_;
1684657   +              file loopflow mod;
1684658   +              put "&em_codebar;";
1684659   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1684660   +              put "* User: &sysuserid;";
1684661   +              put "* Date: &sysdate: &systime;";
1684662   +              put "* &headerString: Loop=&j;";
1684663   +              put "&em_codebar;";
1684664   +           run;
1684665   +           data _null_;
1684666   +              file looppub mod;
1684667   +              put "&em_codebar;";
1684668   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1684669   +              put "* User: &sysuserid;";
1684670   +              put "* Date: &sysdate: &systime;";
1684671   +              put "* &headerString: Loop=&j;";
1684672   +              put "&em_codebar;";
1684673   +           run;
1684674   +       %end;
1684676   +       %if &&loopnode&i ne &em_nodeid %then %do;
1684677   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1684678   +               filename x catalog "&fsourceEntry";
1684679   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1684680   +               filename x;
1684682   +               filename y catalog "&psourceEntry";
1684683   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1684684   +               filename y;
1684685   +           %end;
1684686   +       %end;
1684687   +       %else %do;
1684688   +           %if "&j" ne "1" %then %do;
1684689   +               %let weight = %eval(&j-1);
1684690   +               data _null_;
1684691   +                  file loopflow mod;
1684692   +                  put "&em_codebar;";
1684693   +                  %if "&j" ne "&endloopnum" %then %do;
1684694   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1684695   +                  %end;
1684696   +                  %else %do;
1684697   +                      put "* &headerString: accumulate final probabilities;";
1684698   +                  %end;
1684699   +                  put "&em_codebar;";
1684700   +                  %do k=1 %to &prednum;
1684701   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1684702   +                  %end;
1684703   +               run;
1684704   +               data _null_;
1684705   +                  file looppub mod;
1684706   +                  put "&em_codebar;";
1684707   +                  %if "&j" ne "&endloopnum" %then %do;
1684708   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1684709   +                  %end;
1684710   +                  %else %do;
1684711   +                      put "* &headerString: accumulate final probabilities;";
1684712   +                  %end;
1684713   +                  %do k=1 %to &prednum;
1684714   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1684715   +                  %end;
1684716   +               run;
1684717   +           %end;
1684718   +           %if "&j" ne "&endloopnum" %then %do;
1684719   +               data _null_;
1684720   +                  file loopflow mod;
1684721   +                  put "&em_codebar;";
1684722   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1684723   +                  put "&em_codebar;";
1684724   +               %do k=1 %to &prednum;
1684725   +                  put "&&tempvars&k = &&predvars&k;";
1684726   +               %end;
1684727   +               run;
1684728   +               data _null_;
1684729   +                  file looppub mod;
1684730   +                  put "&em_codebar;";
1684731   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1684732   +                  put "&em_codebar;";
1684733   +               %do k=1 %to &prednum;
1684734   +                   put "&&tempvars&k = &&predvars&k;";
1684735   +               %end;
1684736   +               run;
1684737   +           %end;
1684739   +       %end;
1684740   +   %end;
1684742   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1684743   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1684745   +   filename loopflow;
1684746   +   filename looppub;
1684747   +   filename empub;
1684749   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1684750   +   %let gpTrain=;
1684751   +   %let gpValidate=;
1684752   +   %let gpTest=;
1684754   +   data _null_;
1684755   +      set &groupImportDs;
1684756   +      select(upcase(port));
1684757   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1684758   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1684759   +          when('TEST')     call symput('gpTest',     strip(dataset));
1684760   +       otherwise;
1684761   +      end;
1684762   +   run;
1684764   +   %if "&gpTrain" ne "" %then %do;
1684766   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1684768   +       %if &targetType ne INTERVAL %then %do;
1684769   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1684770   +       %end;
1684772   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1684774   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1684776   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1684777   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1684779   +       filename _decflow "&decflow";
1684780   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1684781   +       filename _decflow;
1684783   +   %end;
1684785   +   %if "&gpTrain" ne "" %then
1684786   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1684787   +   %if "&gpValidate" ne "" %then
1684788   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1684789   +   %if "&gpTest" ne "" %then
1684790   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1684792   +   filename emflow;
1684794   +%mend boostbagcode;
1684796   +%macro score;
1684798   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1684799   +   %inc _dec;
1684800   +   filename _dec;
1684802   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1684804   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1684805   +       %let emexceptionstring = nomodeltarget;
1684806   +       %goto doendpl;
1684807   +   %end;
1684809   +   %LET GROUPID=;
1684810   +   %let LOOPTYPE=;
1684811   +   data _null_;
1684812   +      set &em_import_data_eminfo;
1684813   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1684814   +      call symput('GROUPID',   strip(data));
1684815   +      call symput('LOOPTYPE', strip(key));
1684816   +   run;
1684818   +   %em_getname(key=PATH, type=DATA);
1684820   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1684821   +   %include temp;
1684822   +   filename temp;
1684824   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1684826   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1684827   +       %let deleteString = &em_nodeid._path;
1684828   +       proc datasets lib=&em_lib nolist;
1684829   +          delete &deleteString;
1684830   +       run;
1684831   +       quit;
1684832   +   %end;
1684834   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1684836   +   data score_path;
1684837   +      retain LOOPID &emloopnumber;
1684838   +      set score_path;
1684839   +   run;
1684841   +   proc append base=&em_user_path  data=score_path;
1684842   +   run;
1684844   +   %let EnsembleIndex=0;
1684845   +   data _null_;
1684846   +      retain index 0 ensembleIndex 0;
1684847   +      set score_Path end=eof;
1684848   +      if nodelabel = "&groupid" or index then do;
1684849   +         index + 1;
1684850   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1684851   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1684852   +      end;
1684853   +      if component='Ensemble' then ensembleIndex = index;
1684854   +      if eof then do;
1684855   +         call symput('loopcodenum', strip(put(index, best.)));
1684856   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1684857   +      end;
1684858   +   run;
1684860   +   proc datasets lib=work nolist;
1684861   +      delete score_Path;
1684862   +   run;
1684863   +   quit;
1684865   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1684866   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1684868   +   %doendpl:
1684870   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1684871   +/*
1684872   +       MACRO: EM_DECIDECODE
1684873   +
1684874   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1684875   +       SUPPORT: Taiyeong Lee
1684876   +
1684877   +       HISTORY: 01OCT04 Initial code
1684878   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1684879   +                to add the corresponding decision code
1684880   +
1684881   +*/
1684882   +
1684883   +
1684884   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1684885   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1684886   +
1684887   +    %do;
1684888   +    %let m_data      = &data;
1684889   +    %let m_decdata   = &decdata;
1684890   +    %let m_decmeta   = &decmeta;
1684891   +    %let m_noresfile = &noresfile;
1684892   +    %let m_resfile   = &resfile;
1684893   +    dm "afa c=sashelp.emutil.decidecode.scl";
1684894   +  %end;
1684895   +%mend EM_DECIDECODE;
1684896   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1684897   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1684898   +   proc display c=sashelp.emcore.pathscorecode.scl;
1684899   +   run;
1684900   +%mend EM_GETTRAINPATH;
1684901   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1684902    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1684903    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1684904    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1684905    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1684906    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1684907    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1684908    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1684909    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684910    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684911    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684912    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684913    output;
MPRINT(EM_GETTRAINPATH):   output;
1684914    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1684915    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1684916    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1684917    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1684918    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1684919    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684920    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684921    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684922    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684923    output;
MPRINT(EM_GETTRAINPATH):   output;
1684924    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1684925    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1684926    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1684927    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1684928    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1684929    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684930    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684931    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684932    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684933    output;
MPRINT(EM_GETTRAINPATH):   output;
1684934    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1684935    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1684936    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1684937    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1684938    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1684939    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684940    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684941    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684942    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684943    output;
MPRINT(EM_GETTRAINPATH):   output;
1684944    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1684945    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1684946    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1684947    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1684948    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1684949    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684950    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684951    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684952    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684953    output;
MPRINT(EM_GETTRAINPATH):   output;
1684954    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1684955    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1684956    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1684957    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1684958    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1684959    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684960    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684961    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684962    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684963    output;
MPRINT(EM_GETTRAINPATH):   output;
1684964    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1684965    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1684966    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1684967    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1684968    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1684969    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684970    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684971    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684972    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684973    output;
MPRINT(EM_GETTRAINPATH):   output;
1684974    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1684975    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1684976    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1684977    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1684978    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1684979    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684980    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684981    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684982    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684983    output;
MPRINT(EM_GETTRAINPATH):   output;
1684984    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1684985    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1684986    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1684987    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1684988    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1684989    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1684990    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1684991    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1684992    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1684993    output;
MPRINT(EM_GETTRAINPATH):   output;
1684994    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
1684995    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1684996    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1684997    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1684998    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1684999    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1685000    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1685001    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1685002    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1685003    output;
MPRINT(EM_GETTRAINPATH):   output;
1685004    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
1685005    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
1685006    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1685007    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1685008    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1685009    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1685010    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1685011    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1685012    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1685013    output;
MPRINT(EM_GETTRAINPATH):   output;
1685014    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
1685015    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
1685016    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1685017    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1685018    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1685019    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1685020    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1685021    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1685022    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1685023    output;
MPRINT(EM_GETTRAINPATH):   output;
1685024    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 5;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 60 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1685025    *------------------------------------------------------------*;
1685026    * End SCORE: EndGrp6;
1685027    *------------------------------------------------------------*;
1685028
 
1685029    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1685030    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
1685031    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1685032    data EMWS1.EndGrp6_TRAIN
1685033    / view=EMWS1.EndGrp6_TRAIN
1685034    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
1685035    set EMWS1.Reg2_TRAIN
1685036    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
1685037    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1685038    quit;
 
1685040    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
