*------------------------------------------------------------*
User:                misil
683100    +       %if &&loopnode&i ne &em_nodeid %then %do;
683101    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
683102    +               filename x catalog "&fsourceEntry";
683103    +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
683104    +               filename x;
683106    +               filename y catalog "&psourceEntry";
683107    +               %em_copyfile(infref=y, outfref=looppub, append=Y);
683108    +               filename y;
683109    +           %end;
683110    +       %end;
683111    +       %else %do;
683112    +           %if "&j" ne "1" %then %do;
683113    +               %let weight = %eval(&j-1);
683114    +               data _null_;
683115    +                  file loopflow mod;
683116    +                  put "&em_codebar;";
683117    +                  %if "&j" ne "&endloopnum" %then %do;
683118    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
683119    +                  %end;
683120    +                  %else %do;
683121    +                      put "* &headerString: accumulate final probabilities;";
683122    +                  %end;
683123    +                  put "&em_codebar;";
683124    +                  %do k=1 %to &prednum;
683125    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
683126    +                  %end;
683127    +               run;
683128    +               data _null_;
683129    +                  file looppub mod;
683130    +                  put "&em_codebar;";
683131    +                  %if "&j" ne "&endloopnum" %then %do;
683132    +                      put "* &headerString: accumulate probabilities for iteration: &j;";
683133    +                  %end;
683134    +                  %else %do;
683135    +                      put "* &headerString: accumulate final probabilities;";
683136    +                  %end;
683137    +                  %do k=1 %to &prednum;
683138    +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
683139    +                  %end;
683140    +               run;
683141    +           %end;
683142    +           %if "&j" ne "&endloopnum" %then %do;
683143    +               data _null_;
683144    +                  file loopflow mod;
683145    +                  put "&em_codebar;";
683146    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
683147    +                  put "&em_codebar;";
683148    +               %do k=1 %to &prednum;
683149    +                  put "&&tempvars&k = &&predvars&k;";
683150    +               %end;
683151    +               run;
683152    +               data _null_;
683153    +                  file looppub mod;
683154    +                  put "&em_codebar;";
683155    +                  put "* &headerString: Saving Probabilities for Next Iteration;";
683156    +                  put "&em_codebar;";
683157    +               %do k=1 %to &prednum;
683158    +                   put "&&tempvars&k = &&predvars&k;";
683159    +               %end;
683160    +               run;
683161    +           %end;
683163    +       %end;
683164    +   %end;
683166    +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
683167    +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
683169    +   filename loopflow;
683170    +   filename looppub;
683171    +   filename empub;
683173    +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
683174    +   %let gpTrain=;
683175    +   %let gpValidate=;
683176    +   %let gpTest=;
683178    +   data _null_;
683179    +      set &groupImportDs;
683180    +      select(upcase(port));
683181    +          when('DATA')     call symput('gpTrain',    strip(dataset));
683182    +          when('VALIDATE') call symput('gpValidate', strip(dataset));
683183    +          when('TEST')     call symput('gpTest',     strip(dataset));
683184    +       otherwise;
683185    +      end;
683186    +   run;
683188    +   %if "&gpTrain" ne "" %then %do;
683190    +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
683192    +       %if &targetType ne INTERVAL %then %do;
683193    +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
683194    +       %end;
683196    +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
683198    +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
683200    +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
683201    +                                                           noresfile=, resfile=%nrbquote(&decflow));
683203    +       filename _decflow "&decflow";
683204    +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
683205    +       filename _decflow;
683207    +   %end;
683209    +   %if "&gpTrain" ne "" %then
683210    +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
683211    +   %if "&gpValidate" ne "" %then
683212    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
683213    +   %if "&gpTest" ne "" %then
683214    +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
683216    +   filename emflow;
683218    +%mend boostbagcode;
683220    +%macro score;
683222    +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
683223    +   %inc _dec;
683224    +   filename _dec;
683226    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
683228    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
683229    +       %let emexceptionstring = nomodeltarget;
683230    +       %goto doendpl;
683231    +   %end;
683233    +   %LET GROUPID=;
683234    +   %let LOOPTYPE=;
683235    +   data _null_;
683236    +      set &em_import_data_eminfo;
683237    +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
683238    +      call symput('GROUPID',   strip(data));
683239    +      call symput('LOOPTYPE', strip(key));
683240    +   run;
683242    +   %em_getname(key=PATH, type=DATA);
683244    +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
683245    +   %include temp;
683246    +   filename temp;
683248    +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
683250    +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
683251    +       %let deleteString = &em_nodeid._path;
683252    +       proc datasets lib=&em_lib nolist;
683253    +          delete &deleteString;
683254    +       run;
683255    +       quit;
683256    +   %end;
683258    +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
683260    +   data score_path;
683261    +      retain LOOPID &emloopnumber;
683262    +      set score_path;
683263    +   run;
683265    +   proc append base=&em_user_path  data=score_path;
683266    +   run;
683268    +   %let EnsembleIndex=0;
683269    +   data _null_;
683270    +      retain index 0 ensembleIndex 0;
683271    +      set score_Path end=eof;
683272    +      if nodelabel = "&groupid" or index then do;
683273    +         index + 1;
683274    +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
683275    +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
683276    +      end;
683277    +      if component='Ensemble' then ensembleIndex = index;
683278    +      if eof then do;
683279    +         call symput('loopcodenum', strip(put(index, best.)));
683280    +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
683281    +      end;
683282    +   run;
683284    +   proc datasets lib=work nolist;
683285    +      delete score_Path;
683286    +   run;
683287    +   quit;
683289    +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
683290    +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
683292    +   %doendpl:
683294    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
683295    +/*
683296    +       MACRO: EM_DECIDECODE
683297    +
683298    +       PURPOSE: Generate EM Decide Score Code for non-interval target.
683299    +       SUPPORT: Taiyeong Lee
683300    +
683301    +       HISTORY: 01OCT04 Initial code
683302    +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
683303    +                to add the corresponding decision code
683304    +
683305    +*/
683306    +
683307    +
683308    +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
683309    + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
683310    +
683311    +    %do;
683312    +    %let m_data      = &data;
683313    +    %let m_decdata   = &decdata;
683314    +    %let m_decmeta   = &decmeta;
683315    +    %let m_noresfile = &noresfile;
683316    +    %let m_resfile   = &resfile;
683317    +    dm "afa c=sashelp.emutil.decidecode.scl";
683318    +  %end;
683319    +%mend EM_DECIDECODE;
683320    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
683321    +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
683322    +   proc display c=sashelp.emcore.pathscorecode.scl;
683323    +   run;
683324    +%mend EM_GETTRAINPATH;
683325    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
683326     data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
683327     length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
683328     nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
683329     parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
683330     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
683331     component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
683332     tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
683333     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683334     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683335     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683336     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683337     output;
MPRINT(EM_GETTRAINPATH):   output;
683338     nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
683339     parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
683340     description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
683341     component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
683342     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
683343     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683344     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683345     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683346     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683347     output;
MPRINT(EM_GETTRAINPATH):   output;
683348     nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
683349     parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
683350     description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
683351     component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
683352     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
683353     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683354     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683355     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683356     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683357     output;
MPRINT(EM_GETTRAINPATH):   output;
683358     nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
683359     parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
683360     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
683361     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
683362     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
683363     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683364     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683365     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683366     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683367     output;
MPRINT(EM_GETTRAINPATH):   output;
683368     nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
683369     parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
683370     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
683371     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
683372     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
683373     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683374     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683375     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683376     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683377     output;
MPRINT(EM_GETTRAINPATH):   output;
683378     nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
683379     parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
683380     description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
683381     component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
683382     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
683383     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683384     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683385     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683386     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683387     output;
MPRINT(EM_GETTRAINPATH):   output;
683388     nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
683389     parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
683390     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
683391     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
683392     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
683393     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683394     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683395     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683396     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683397     output;
MPRINT(EM_GETTRAINPATH):   output;
683398     nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
683399     parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
683400     description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
683401     component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
683402     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
683403     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683404     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683405     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683406     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683407     output;
MPRINT(EM_GETTRAINPATH):   output;
683408     nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
683409     parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
683410     description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
683411     component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
683412     tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
683413     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683414     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683415     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683416     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683417     output;
MPRINT(EM_GETTRAINPATH):   output;
683418     nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
683419     parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
683420     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
683421     component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
683422     tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
683423     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683424     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683425     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683426     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683427     output;
MPRINT(EM_GETTRAINPATH):   output;
683428     nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
683429     parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
683430     description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
683431     component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
683432     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
683433     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683434     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683435     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683436     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683437     output;
MPRINT(EM_GETTRAINPATH):   output;
683438     nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
683439     parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
683440     description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
683441     component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
683442     tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
683443     FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
683444     PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
683445     PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
683446     accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
683447     output;
MPRINT(EM_GETTRAINPATH):   output;
683448     run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 2;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 24 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
683449     *------------------------------------------------------------*;
683450     * End SCORE: EndGrp6;
683451     *------------------------------------------------------------*;
683452
 
683453     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
683454     * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
683455     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
683456     data EMWS1.EndGrp6_TRAIN
683457     / view=EMWS1.EndGrp6_TRAIN
683458     ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
683459     set EMWS1.Reg2_TRAIN
683460     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
683461     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
683462     quit;
 
683464     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
683465     * EndGrp6: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Computing metadata for TRAIN data;
683466     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.ENDGRP6_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp6\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.EndGrp6_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.EndGrp6_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
