*------------------------------------------------------------*
User:                misil
2352536   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2352538   +       %if (&&loopnode&i eq &em_nodeid ) or
2352539   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2352540   +           data _null_;
2352541   +              file loopflow mod;
2352542   +              put "&em_codebar;";
2352543   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2352544   +              put "* User: &sysuserid;";
2352545   +              put "* Date: &sysdate: &systime;";
2352546   +              put "* &headerString: Loop=&j;";
2352547   +              put "&em_codebar;";
2352548   +           run;
2352549   +           data _null_;
2352550   +              file looppub mod;
2352551   +              put "&em_codebar;";
2352552   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2352553   +              put "* User: &sysuserid;";
2352554   +              put "* Date: &sysdate: &systime;";
2352555   +              put "* &headerString: Loop=&j;";
2352556   +              put "&em_codebar;";
2352557   +           run;
2352558   +       %end;
2352560   +       %if &&loopnode&i ne &em_nodeid %then %do;
2352561   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2352562   +               filename x catalog "&fsourceEntry";
2352563   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2352564   +               filename x;
2352566   +               filename y catalog "&psourceEntry";
2352567   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2352568   +               filename y;
2352569   +           %end;
2352570   +       %end;
2352571   +       %else %do;
2352572   +           %if "&j" ne "1" %then %do;
2352573   +               %let weight = %eval(&j-1);
2352574   +               data _null_;
2352575   +                  file loopflow mod;
2352576   +                  put "&em_codebar;";
2352577   +                  %if "&j" ne "&endloopnum" %then %do;
2352578   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2352579   +                  %end;
2352580   +                  %else %do;
2352581   +                      put "* &headerString: accumulate final probabilities;";
2352582   +                  %end;
2352583   +                  put "&em_codebar;";
2352584   +                  %do k=1 %to &prednum;
2352585   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2352586   +                  %end;
2352587   +               run;
2352588   +               data _null_;
2352589   +                  file looppub mod;
2352590   +                  put "&em_codebar;";
2352591   +                  %if "&j" ne "&endloopnum" %then %do;
2352592   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2352593   +                  %end;
2352594   +                  %else %do;
2352595   +                      put "* &headerString: accumulate final probabilities;";
2352596   +                  %end;
2352597   +                  %do k=1 %to &prednum;
2352598   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2352599   +                  %end;
2352600   +               run;
2352601   +           %end;
2352602   +           %if "&j" ne "&endloopnum" %then %do;
2352603   +               data _null_;
2352604   +                  file loopflow mod;
2352605   +                  put "&em_codebar;";
2352606   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2352607   +                  put "&em_codebar;";
2352608   +               %do k=1 %to &prednum;
2352609   +                  put "&&tempvars&k = &&predvars&k;";
2352610   +               %end;
2352611   +               run;
2352612   +               data _null_;
2352613   +                  file looppub mod;
2352614   +                  put "&em_codebar;";
2352615   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2352616   +                  put "&em_codebar;";
2352617   +               %do k=1 %to &prednum;
2352618   +                   put "&&tempvars&k = &&predvars&k;";
2352619   +               %end;
2352620   +               run;
2352621   +           %end;
2352623   +       %end;
2352624   +   %end;
2352626   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2352627   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2352629   +   filename loopflow;
2352630   +   filename looppub;
2352631   +   filename empub;
2352633   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2352634   +   %let gpTrain=;
2352635   +   %let gpValidate=;
2352636   +   %let gpTest=;
2352638   +   data _null_;
2352639   +      set &groupImportDs;
2352640   +      select(upcase(port));
2352641   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2352642   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2352643   +          when('TEST')     call symput('gpTest',     strip(dataset));
2352644   +       otherwise;
2352645   +      end;
2352646   +   run;
2352648   +   %if "&gpTrain" ne "" %then %do;
2352650   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2352652   +       %if &targetType ne INTERVAL %then %do;
2352653   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2352654   +       %end;
2352656   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2352658   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2352660   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2352661   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2352663   +       filename _decflow "&decflow";
2352664   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2352665   +       filename _decflow;
2352667   +   %end;
2352669   +   %if "&gpTrain" ne "" %then
2352670   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2352671   +   %if "&gpValidate" ne "" %then
2352672   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2352673   +   %if "&gpTest" ne "" %then
2352674   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2352676   +   filename emflow;
2352678   +%mend boostbagcode;
2352680   +%macro score;
2352682   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2352683   +   %inc _dec;
2352684   +   filename _dec;
2352686   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2352688   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2352689   +       %let emexceptionstring = nomodeltarget;
2352690   +       %goto doendpl;
2352691   +   %end;
2352693   +   %LET GROUPID=;
2352694   +   %let LOOPTYPE=;
2352695   +   data _null_;
2352696   +      set &em_import_data_eminfo;
2352697   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2352698   +      call symput('GROUPID',   strip(data));
2352699   +      call symput('LOOPTYPE', strip(key));
2352700   +   run;
2352702   +   %em_getname(key=PATH, type=DATA);
2352704   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2352705   +   %include temp;
2352706   +   filename temp;
2352708   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2352710   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2352711   +       %let deleteString = &em_nodeid._path;
2352712   +       proc datasets lib=&em_lib nolist;
2352713   +          delete &deleteString;
2352714   +       run;
2352715   +       quit;
2352716   +   %end;
2352718   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2352720   +   data score_path;
2352721   +      retain LOOPID &emloopnumber;
2352722   +      set score_path;
2352723   +   run;
2352725   +   proc append base=&em_user_path  data=score_path;
2352726   +   run;
2352728   +   %let EnsembleIndex=0;
2352729   +   data _null_;
2352730   +      retain index 0 ensembleIndex 0;
2352731   +      set score_Path end=eof;
2352732   +      if nodelabel = "&groupid" or index then do;
2352733   +         index + 1;
2352734   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2352735   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2352736   +      end;
2352737   +      if component='Ensemble' then ensembleIndex = index;
2352738   +      if eof then do;
2352739   +         call symput('loopcodenum', strip(put(index, best.)));
2352740   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2352741   +      end;
2352742   +   run;
2352744   +   proc datasets lib=work nolist;
2352745   +      delete score_Path;
2352746   +   run;
2352747   +   quit;
2352749   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2352750   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2352752   +   %doendpl:
2352754   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2352755   +/*
2352756   +       MACRO: EM_DECIDECODE
2352757   +
2352758   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2352759   +       SUPPORT: Taiyeong Lee
2352760   +
2352761   +       HISTORY: 01OCT04 Initial code
2352762   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2352763   +                to add the corresponding decision code
2352764   +
2352765   +*/
2352766   +
2352767   +
2352768   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2352769   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2352770   +
2352771   +    %do;
2352772   +    %let m_data      = &data;
2352773   +    %let m_decdata   = &decdata;
2352774   +    %let m_decmeta   = &decmeta;
2352775   +    %let m_noresfile = &noresfile;
2352776   +    %let m_resfile   = &resfile;
2352777   +    dm "afa c=sashelp.emutil.decidecode.scl";
2352778   +  %end;
2352779   +%mend EM_DECIDECODE;
2352780   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2352781   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2352782   +   proc display c=sashelp.emcore.pathscorecode.scl;
2352783   +   run;
2352784   +%mend EM_GETTRAINPATH;
2352785   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2352786    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2352787    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2352788    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2352789    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2352790    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2352791    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2352792    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2352793    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352794    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352795    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352796    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352797    output;
MPRINT(EM_GETTRAINPATH):   output;
2352798    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2352799    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2352800    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2352801    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2352802    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2352803    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352804    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352805    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352806    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352807    output;
MPRINT(EM_GETTRAINPATH):   output;
2352808    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2352809    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2352810    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2352811    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2352812    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2352813    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352814    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352815    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352816    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352817    output;
MPRINT(EM_GETTRAINPATH):   output;
2352818    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2352819    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2352820    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2352821    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2352822    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2352823    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352824    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352825    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352826    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352827    output;
MPRINT(EM_GETTRAINPATH):   output;
2352828    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2352829    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2352830    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2352831    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2352832    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2352833    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352834    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352835    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352836    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352837    output;
MPRINT(EM_GETTRAINPATH):   output;
2352838    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2352839    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2352840    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2352841    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2352842    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2352843    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352844    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352845    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352846    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352847    output;
MPRINT(EM_GETTRAINPATH):   output;
2352848    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2352849    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2352850    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2352851    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2352852    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2352853    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352854    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352855    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352856    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352857    output;
MPRINT(EM_GETTRAINPATH):   output;
2352858    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2352859    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2352860    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2352861    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2352862    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2352863    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352864    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352865    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352866    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352867    output;
MPRINT(EM_GETTRAINPATH):   output;
2352868    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2352869    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2352870    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2352871    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2352872    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2352873    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352874    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352875    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352876    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352877    output;
MPRINT(EM_GETTRAINPATH):   output;
2352878    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
2352879    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2352880    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2352881    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2352882    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2352883    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352884    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352885    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352886    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352887    output;
MPRINT(EM_GETTRAINPATH):   output;
2352888    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
2352889    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
2352890    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2352891    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2352892    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2352893    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352894    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352895    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352896    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352897    output;
MPRINT(EM_GETTRAINPATH):   output;
2352898    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
2352899    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
2352900    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2352901    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2352902    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2352903    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2352904    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2352905    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2352906    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2352907    output;
MPRINT(EM_GETTRAINPATH):   output;
2352908    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 7;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 84 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352909    *------------------------------------------------------------*;
2352910    * End SCORE: EndGrp6;
2352911    *------------------------------------------------------------*;
2352912
 
2352913    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2352914    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
2352915    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2352916    data EMWS1.EndGrp6_TRAIN
2352917    / view=EMWS1.EndGrp6_TRAIN
2352918    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
2352919    set EMWS1.Reg2_TRAIN
2352920    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
2352921    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2352922    quit;
 
2352924    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
