*------------------------------------------------------------*
User:                misil
3354221   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3354223   +       %if (&&loopnode&i eq &em_nodeid ) or
3354224   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3354225   +           data _null_;
3354226   +              file loopflow mod;
3354227   +              put "&em_codebar;";
3354228   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3354229   +              put "* User: &sysuserid;";
3354230   +              put "* Date: &sysdate: &systime;";
3354231   +              put "* &headerString: Loop=&j;";
3354232   +              put "&em_codebar;";
3354233   +           run;
3354234   +           data _null_;
3354235   +              file looppub mod;
3354236   +              put "&em_codebar;";
3354237   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3354238   +              put "* User: &sysuserid;";
3354239   +              put "* Date: &sysdate: &systime;";
3354240   +              put "* &headerString: Loop=&j;";
3354241   +              put "&em_codebar;";
3354242   +           run;
3354243   +       %end;
3354245   +       %if &&loopnode&i ne &em_nodeid %then %do;
3354246   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3354247   +               filename x catalog "&fsourceEntry";
3354248   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3354249   +               filename x;
3354251   +               filename y catalog "&psourceEntry";
3354252   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3354253   +               filename y;
3354254   +           %end;
3354255   +       %end;
3354256   +       %else %do;
3354257   +           %if "&j" ne "1" %then %do;
3354258   +               %let weight = %eval(&j-1);
3354259   +               data _null_;
3354260   +                  file loopflow mod;
3354261   +                  put "&em_codebar;";
3354262   +                  %if "&j" ne "&endloopnum" %then %do;
3354263   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3354264   +                  %end;
3354265   +                  %else %do;
3354266   +                      put "* &headerString: accumulate final probabilities;";
3354267   +                  %end;
3354268   +                  put "&em_codebar;";
3354269   +                  %do k=1 %to &prednum;
3354270   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3354271   +                  %end;
3354272   +               run;
3354273   +               data _null_;
3354274   +                  file looppub mod;
3354275   +                  put "&em_codebar;";
3354276   +                  %if "&j" ne "&endloopnum" %then %do;
3354277   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3354278   +                  %end;
3354279   +                  %else %do;
3354280   +                      put "* &headerString: accumulate final probabilities;";
3354281   +                  %end;
3354282   +                  %do k=1 %to &prednum;
3354283   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3354284   +                  %end;
3354285   +               run;
3354286   +           %end;
3354287   +           %if "&j" ne "&endloopnum" %then %do;
3354288   +               data _null_;
3354289   +                  file loopflow mod;
3354290   +                  put "&em_codebar;";
3354291   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3354292   +                  put "&em_codebar;";
3354293   +               %do k=1 %to &prednum;
3354294   +                  put "&&tempvars&k = &&predvars&k;";
3354295   +               %end;
3354296   +               run;
3354297   +               data _null_;
3354298   +                  file looppub mod;
3354299   +                  put "&em_codebar;";
3354300   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3354301   +                  put "&em_codebar;";
3354302   +               %do k=1 %to &prednum;
3354303   +                   put "&&tempvars&k = &&predvars&k;";
3354304   +               %end;
3354305   +               run;
3354306   +           %end;
3354308   +       %end;
3354309   +   %end;
3354311   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3354312   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3354314   +   filename loopflow;
3354315   +   filename looppub;
3354316   +   filename empub;
3354318   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3354319   +   %let gpTrain=;
3354320   +   %let gpValidate=;
3354321   +   %let gpTest=;
3354323   +   data _null_;
3354324   +      set &groupImportDs;
3354325   +      select(upcase(port));
3354326   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3354327   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3354328   +          when('TEST')     call symput('gpTest',     strip(dataset));
3354329   +       otherwise;
3354330   +      end;
3354331   +   run;
3354333   +   %if "&gpTrain" ne "" %then %do;
3354335   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3354337   +       %if &targetType ne INTERVAL %then %do;
3354338   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3354339   +       %end;
3354341   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3354343   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3354345   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3354346   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3354348   +       filename _decflow "&decflow";
3354349   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3354350   +       filename _decflow;
3354352   +   %end;
3354354   +   %if "&gpTrain" ne "" %then
3354355   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3354356   +   %if "&gpValidate" ne "" %then
3354357   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3354358   +   %if "&gpTest" ne "" %then
3354359   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3354361   +   filename emflow;
3354363   +%mend boostbagcode;
3354365   +%macro score;
3354367   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3354368   +   %inc _dec;
3354369   +   filename _dec;
3354371   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3354373   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3354374   +       %let emexceptionstring = nomodeltarget;
3354375   +       %goto doendpl;
3354376   +   %end;
3354378   +   %LET GROUPID=;
3354379   +   %let LOOPTYPE=;
3354380   +   data _null_;
3354381   +      set &em_import_data_eminfo;
3354382   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3354383   +      call symput('GROUPID',   strip(data));
3354384   +      call symput('LOOPTYPE', strip(key));
3354385   +   run;
3354387   +   %em_getname(key=PATH, type=DATA);
3354389   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3354390   +   %include temp;
3354391   +   filename temp;
3354393   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3354395   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3354396   +       %let deleteString = &em_nodeid._path;
3354397   +       proc datasets lib=&em_lib nolist;
3354398   +          delete &deleteString;
3354399   +       run;
3354400   +       quit;
3354401   +   %end;
3354403   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3354405   +   data score_path;
3354406   +      retain LOOPID &emloopnumber;
3354407   +      set score_path;
3354408   +   run;
3354410   +   proc append base=&em_user_path  data=score_path;
3354411   +   run;
3354413   +   %let EnsembleIndex=0;
3354414   +   data _null_;
3354415   +      retain index 0 ensembleIndex 0;
3354416   +      set score_Path end=eof;
3354417   +      if nodelabel = "&groupid" or index then do;
3354418   +         index + 1;
3354419   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3354420   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3354421   +      end;
3354422   +      if component='Ensemble' then ensembleIndex = index;
3354423   +      if eof then do;
3354424   +         call symput('loopcodenum', strip(put(index, best.)));
3354425   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3354426   +      end;
3354427   +   run;
3354429   +   proc datasets lib=work nolist;
3354430   +      delete score_Path;
3354431   +   run;
3354432   +   quit;
3354434   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3354435   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3354437   +   %doendpl:
3354439   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3354440   +/*
3354441   +       MACRO: EM_DECIDECODE
3354442   +
3354443   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3354444   +       SUPPORT: Taiyeong Lee
3354445   +
3354446   +       HISTORY: 01OCT04 Initial code
3354447   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3354448   +                to add the corresponding decision code
3354449   +
3354450   +*/
3354451   +
3354452   +
3354453   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3354454   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3354455   +
3354456   +    %do;
3354457   +    %let m_data      = &data;
3354458   +    %let m_decdata   = &decdata;
3354459   +    %let m_decmeta   = &decmeta;
3354460   +    %let m_noresfile = &noresfile;
3354461   +    %let m_resfile   = &resfile;
3354462   +    dm "afa c=sashelp.emutil.decidecode.scl";
3354463   +  %end;
3354464   +%mend EM_DECIDECODE;
3354465   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3354466   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3354467   +   proc display c=sashelp.emcore.pathscorecode.scl;
3354468   +   run;
3354469   +%mend EM_GETTRAINPATH;
3354470   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3354471    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3354472    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3354473    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3354474    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3354475    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3354476    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3354477    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3354478    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354479    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354480    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354481    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354482    output;
MPRINT(EM_GETTRAINPATH):   output;
3354483    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3354484    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3354485    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3354486    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3354487    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3354488    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354489    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354490    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354491    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354492    output;
MPRINT(EM_GETTRAINPATH):   output;
3354493    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3354494    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3354495    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3354496    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3354497    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3354498    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354499    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354500    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354501    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354502    output;
MPRINT(EM_GETTRAINPATH):   output;
3354503    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3354504    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3354505    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3354506    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3354507    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3354508    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354509    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354510    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354511    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354512    output;
MPRINT(EM_GETTRAINPATH):   output;
3354513    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3354514    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3354515    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3354516    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3354517    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3354518    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354519    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354520    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354521    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354522    output;
MPRINT(EM_GETTRAINPATH):   output;
3354523    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3354524    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3354525    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3354526    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3354527    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3354528    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354529    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354530    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354531    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354532    output;
MPRINT(EM_GETTRAINPATH):   output;
3354533    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3354534    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3354535    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3354536    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3354537    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3354538    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354539    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354540    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354541    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354542    output;
MPRINT(EM_GETTRAINPATH):   output;
3354543    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3354544    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3354545    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3354546    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3354547    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3354548    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354549    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354550    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354551    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354552    output;
MPRINT(EM_GETTRAINPATH):   output;
3354553    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3354554    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3354555    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3354556    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3354557    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3354558    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354559    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354560    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354561    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354562    output;
MPRINT(EM_GETTRAINPATH):   output;
3354563    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
3354564    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3354565    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3354566    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3354567    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3354568    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354569    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354570    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354571    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354572    output;
MPRINT(EM_GETTRAINPATH):   output;
3354573    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
3354574    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
3354575    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
3354576    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
3354577    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3354578    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354579    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354580    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354581    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354582    output;
MPRINT(EM_GETTRAINPATH):   output;
3354583    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
3354584    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
3354585    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3354586    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3354587    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3354588    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3354589    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3354590    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3354591    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3354592    output;
MPRINT(EM_GETTRAINPATH):   output;
3354593    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 10;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 120 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3354594    *------------------------------------------------------------*;
3354595    * End SCORE: EndGrp6;
3354596    *------------------------------------------------------------*;
3354597
 
3354598    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3354599    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
3354600    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3354601    data EMWS1.EndGrp6_TRAIN
3354602    / view=EMWS1.EndGrp6_TRAIN
3354603    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
3354604    set EMWS1.Reg2_TRAIN
3354605    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
3354606    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3354607    quit;
 
3354609    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
