*------------------------------------------------------------*
User:                misil
2018561   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
2018563   +       %if (&&loopnode&i eq &em_nodeid ) or
2018564   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
2018565   +           data _null_;
2018566   +              file loopflow mod;
2018567   +              put "&em_codebar;";
2018568   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2018569   +              put "* User: &sysuserid;";
2018570   +              put "* Date: &sysdate: &systime;";
2018571   +              put "* &headerString: Loop=&j;";
2018572   +              put "&em_codebar;";
2018573   +           run;
2018574   +           data _null_;
2018575   +              file looppub mod;
2018576   +              put "&em_codebar;";
2018577   +              put "* &&loopnode&i: &&loopdesc&i;" ;
2018578   +              put "* User: &sysuserid;";
2018579   +              put "* Date: &sysdate: &systime;";
2018580   +              put "* &headerString: Loop=&j;";
2018581   +              put "&em_codebar;";
2018582   +           run;
2018583   +       %end;
2018585   +       %if &&loopnode&i ne &em_nodeid %then %do;
2018586   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
2018587   +               filename x catalog "&fsourceEntry";
2018588   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
2018589   +               filename x;
2018591   +               filename y catalog "&psourceEntry";
2018592   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
2018593   +               filename y;
2018594   +           %end;
2018595   +       %end;
2018596   +       %else %do;
2018597   +           %if "&j" ne "1" %then %do;
2018598   +               %let weight = %eval(&j-1);
2018599   +               data _null_;
2018600   +                  file loopflow mod;
2018601   +                  put "&em_codebar;";
2018602   +                  %if "&j" ne "&endloopnum" %then %do;
2018603   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2018604   +                  %end;
2018605   +                  %else %do;
2018606   +                      put "* &headerString: accumulate final probabilities;";
2018607   +                  %end;
2018608   +                  put "&em_codebar;";
2018609   +                  %do k=1 %to &prednum;
2018610   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2018611   +                  %end;
2018612   +               run;
2018613   +               data _null_;
2018614   +                  file looppub mod;
2018615   +                  put "&em_codebar;";
2018616   +                  %if "&j" ne "&endloopnum" %then %do;
2018617   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
2018618   +                  %end;
2018619   +                  %else %do;
2018620   +                      put "* &headerString: accumulate final probabilities;";
2018621   +                  %end;
2018622   +                  %do k=1 %to &prednum;
2018623   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
2018624   +                  %end;
2018625   +               run;
2018626   +           %end;
2018627   +           %if "&j" ne "&endloopnum" %then %do;
2018628   +               data _null_;
2018629   +                  file loopflow mod;
2018630   +                  put "&em_codebar;";
2018631   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2018632   +                  put "&em_codebar;";
2018633   +               %do k=1 %to &prednum;
2018634   +                  put "&&tempvars&k = &&predvars&k;";
2018635   +               %end;
2018636   +               run;
2018637   +               data _null_;
2018638   +                  file looppub mod;
2018639   +                  put "&em_codebar;";
2018640   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
2018641   +                  put "&em_codebar;";
2018642   +               %do k=1 %to &prednum;
2018643   +                   put "&&tempvars&k = &&predvars&k;";
2018644   +               %end;
2018645   +               run;
2018646   +           %end;
2018648   +       %end;
2018649   +   %end;
2018651   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
2018652   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
2018654   +   filename loopflow;
2018655   +   filename looppub;
2018656   +   filename empub;
2018658   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
2018659   +   %let gpTrain=;
2018660   +   %let gpValidate=;
2018661   +   %let gpTest=;
2018663   +   data _null_;
2018664   +      set &groupImportDs;
2018665   +      select(upcase(port));
2018666   +          when('DATA')     call symput('gpTrain',    strip(dataset));
2018667   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
2018668   +          when('TEST')     call symput('gpTest',     strip(dataset));
2018669   +       otherwise;
2018670   +      end;
2018671   +   run;
2018673   +   %if "&gpTrain" ne "" %then %do;
2018675   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
2018677   +       %if &targetType ne INTERVAL %then %do;
2018678   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
2018679   +       %end;
2018681   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
2018683   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
2018685   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
2018686   +                                                           noresfile=, resfile=%nrbquote(&decflow));
2018688   +       filename _decflow "&decflow";
2018689   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
2018690   +       filename _decflow;
2018692   +   %end;
2018694   +   %if "&gpTrain" ne "" %then
2018695   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
2018696   +   %if "&gpValidate" ne "" %then
2018697   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
2018698   +   %if "&gpTest" ne "" %then
2018699   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
2018701   +   filename emflow;
2018703   +%mend boostbagcode;
2018705   +%macro score;
2018707   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
2018708   +   %inc _dec;
2018709   +   filename _dec;
2018711   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
2018713   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2018714   +       %let emexceptionstring = nomodeltarget;
2018715   +       %goto doendpl;
2018716   +   %end;
2018718   +   %LET GROUPID=;
2018719   +   %let LOOPTYPE=;
2018720   +   data _null_;
2018721   +      set &em_import_data_eminfo;
2018722   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2018723   +      call symput('GROUPID',   strip(data));
2018724   +      call symput('LOOPTYPE', strip(key));
2018725   +   run;
2018727   +   %em_getname(key=PATH, type=DATA);
2018729   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
2018730   +   %include temp;
2018731   +   filename temp;
2018733   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
2018735   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
2018736   +       %let deleteString = &em_nodeid._path;
2018737   +       proc datasets lib=&em_lib nolist;
2018738   +          delete &deleteString;
2018739   +       run;
2018740   +       quit;
2018741   +   %end;
2018743   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
2018745   +   data score_path;
2018746   +      retain LOOPID &emloopnumber;
2018747   +      set score_path;
2018748   +   run;
2018750   +   proc append base=&em_user_path  data=score_path;
2018751   +   run;
2018753   +   %let EnsembleIndex=0;
2018754   +   data _null_;
2018755   +      retain index 0 ensembleIndex 0;
2018756   +      set score_Path end=eof;
2018757   +      if nodelabel = "&groupid" or index then do;
2018758   +         index + 1;
2018759   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
2018760   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
2018761   +      end;
2018762   +      if component='Ensemble' then ensembleIndex = index;
2018763   +      if eof then do;
2018764   +         call symput('loopcodenum', strip(put(index, best.)));
2018765   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
2018766   +      end;
2018767   +   run;
2018769   +   proc datasets lib=work nolist;
2018770   +      delete score_Path;
2018771   +   run;
2018772   +   quit;
2018774   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
2018775   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
2018777   +   %doendpl:
2018779   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
2018780   +/*
2018781   +       MACRO: EM_DECIDECODE
2018782   +
2018783   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
2018784   +       SUPPORT: Taiyeong Lee
2018785   +
2018786   +       HISTORY: 01OCT04 Initial code
2018787   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
2018788   +                to add the corresponding decision code
2018789   +
2018790   +*/
2018791   +
2018792   +
2018793   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
2018794   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
2018795   +
2018796   +    %do;
2018797   +    %let m_data      = &data;
2018798   +    %let m_decdata   = &decdata;
2018799   +    %let m_decmeta   = &decmeta;
2018800   +    %let m_noresfile = &noresfile;
2018801   +    %let m_resfile   = &resfile;
2018802   +    dm "afa c=sashelp.emutil.decidecode.scl";
2018803   +  %end;
2018804   +%mend EM_DECIDECODE;
2018805   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
2018806   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
2018807   +   proc display c=sashelp.emcore.pathscorecode.scl;
2018808   +   run;
2018809   +%mend EM_GETTRAINPATH;
2018810   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
2018811    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
2018812    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
2018813    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
2018814    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
2018815    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2018816    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
2018817    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
2018818    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018819    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018820    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018821    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018822    output;
MPRINT(EM_GETTRAINPATH):   output;
2018823    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
2018824    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
2018825    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
2018826    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
2018827    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2018828    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018829    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018830    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018831    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018832    output;
MPRINT(EM_GETTRAINPATH):   output;
2018833    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
2018834    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
2018835    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
2018836    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
2018837    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2018838    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018839    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018840    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018841    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018842    output;
MPRINT(EM_GETTRAINPATH):   output;
2018843    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
2018844    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
2018845    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2018846    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2018847    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2018848    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018849    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018850    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018851    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018852    output;
MPRINT(EM_GETTRAINPATH):   output;
2018853    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
2018854    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
2018855    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2018856    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2018857    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2018858    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018859    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018860    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018861    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018862    output;
MPRINT(EM_GETTRAINPATH):   output;
2018863    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
2018864    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
2018865    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
2018866    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
2018867    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2018868    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018869    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018870    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018871    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018872    output;
MPRINT(EM_GETTRAINPATH):   output;
2018873    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
2018874    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
2018875    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2018876    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2018877    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2018878    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018879    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018880    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018881    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018882    output;
MPRINT(EM_GETTRAINPATH):   output;
2018883    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
2018884    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
2018885    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
2018886    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
2018887    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2018888    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018889    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018890    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018891    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018892    output;
MPRINT(EM_GETTRAINPATH):   output;
2018893    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
2018894    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
2018895    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
2018896    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
2018897    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
2018898    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018899    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018900    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018901    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018902    output;
MPRINT(EM_GETTRAINPATH):   output;
2018903    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
2018904    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
2018905    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2018906    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
2018907    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
2018908    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018909    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018910    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018911    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018912    output;
MPRINT(EM_GETTRAINPATH):   output;
2018913    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
2018914    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
2018915    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
2018916    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
2018917    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2018918    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018919    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018920    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018921    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018922    output;
MPRINT(EM_GETTRAINPATH):   output;
2018923    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
2018924    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
2018925    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
2018926    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
2018927    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
2018928    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
2018929    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
2018930    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
2018931    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
2018932    output;
MPRINT(EM_GETTRAINPATH):   output;
2018933    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 6;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 72 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018934    *------------------------------------------------------------*;
2018935    * End SCORE: EndGrp6;
2018936    *------------------------------------------------------------*;
2018937
 
2018938    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2018939    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
2018940    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2018941    data EMWS1.EndGrp6_TRAIN
2018942    / view=EMWS1.EndGrp6_TRAIN
2018943    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
2018944    set EMWS1.Reg2_TRAIN
2018945    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
2018946    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
2018947    quit;
 
2018949    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
