*------------------------------------------------------------*
User:                misil
3020421   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
3020423   +       %if (&&loopnode&i eq &em_nodeid ) or
3020424   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
3020425   +           data _null_;
3020426   +              file loopflow mod;
3020427   +              put "&em_codebar;";
3020428   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3020429   +              put "* User: &sysuserid;";
3020430   +              put "* Date: &sysdate: &systime;";
3020431   +              put "* &headerString: Loop=&j;";
3020432   +              put "&em_codebar;";
3020433   +           run;
3020434   +           data _null_;
3020435   +              file looppub mod;
3020436   +              put "&em_codebar;";
3020437   +              put "* &&loopnode&i: &&loopdesc&i;" ;
3020438   +              put "* User: &sysuserid;";
3020439   +              put "* Date: &sysdate: &systime;";
3020440   +              put "* &headerString: Loop=&j;";
3020441   +              put "&em_codebar;";
3020442   +           run;
3020443   +       %end;
3020445   +       %if &&loopnode&i ne &em_nodeid %then %do;
3020446   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
3020447   +               filename x catalog "&fsourceEntry";
3020448   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
3020449   +               filename x;
3020451   +               filename y catalog "&psourceEntry";
3020452   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
3020453   +               filename y;
3020454   +           %end;
3020455   +       %end;
3020456   +       %else %do;
3020457   +           %if "&j" ne "1" %then %do;
3020458   +               %let weight = %eval(&j-1);
3020459   +               data _null_;
3020460   +                  file loopflow mod;
3020461   +                  put "&em_codebar;";
3020462   +                  %if "&j" ne "&endloopnum" %then %do;
3020463   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3020464   +                  %end;
3020465   +                  %else %do;
3020466   +                      put "* &headerString: accumulate final probabilities;";
3020467   +                  %end;
3020468   +                  put "&em_codebar;";
3020469   +                  %do k=1 %to &prednum;
3020470   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3020471   +                  %end;
3020472   +               run;
3020473   +               data _null_;
3020474   +                  file looppub mod;
3020475   +                  put "&em_codebar;";
3020476   +                  %if "&j" ne "&endloopnum" %then %do;
3020477   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
3020478   +                  %end;
3020479   +                  %else %do;
3020480   +                      put "* &headerString: accumulate final probabilities;";
3020481   +                  %end;
3020482   +                  %do k=1 %to &prednum;
3020483   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
3020484   +                  %end;
3020485   +               run;
3020486   +           %end;
3020487   +           %if "&j" ne "&endloopnum" %then %do;
3020488   +               data _null_;
3020489   +                  file loopflow mod;
3020490   +                  put "&em_codebar;";
3020491   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3020492   +                  put "&em_codebar;";
3020493   +               %do k=1 %to &prednum;
3020494   +                  put "&&tempvars&k = &&predvars&k;";
3020495   +               %end;
3020496   +               run;
3020497   +               data _null_;
3020498   +                  file looppub mod;
3020499   +                  put "&em_codebar;";
3020500   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
3020501   +                  put "&em_codebar;";
3020502   +               %do k=1 %to &prednum;
3020503   +                   put "&&tempvars&k = &&predvars&k;";
3020504   +               %end;
3020505   +               run;
3020506   +           %end;
3020508   +       %end;
3020509   +   %end;
3020511   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
3020512   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
3020514   +   filename loopflow;
3020515   +   filename looppub;
3020516   +   filename empub;
3020518   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
3020519   +   %let gpTrain=;
3020520   +   %let gpValidate=;
3020521   +   %let gpTest=;
3020523   +   data _null_;
3020524   +      set &groupImportDs;
3020525   +      select(upcase(port));
3020526   +          when('DATA')     call symput('gpTrain',    strip(dataset));
3020527   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
3020528   +          when('TEST')     call symput('gpTest',     strip(dataset));
3020529   +       otherwise;
3020530   +      end;
3020531   +   run;
3020533   +   %if "&gpTrain" ne "" %then %do;
3020535   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
3020537   +       %if &targetType ne INTERVAL %then %do;
3020538   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
3020539   +       %end;
3020541   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
3020543   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
3020545   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
3020546   +                                                           noresfile=, resfile=%nrbquote(&decflow));
3020548   +       filename _decflow "&decflow";
3020549   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
3020550   +       filename _decflow;
3020552   +   %end;
3020554   +   %if "&gpTrain" ne "" %then
3020555   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
3020556   +   %if "&gpValidate" ne "" %then
3020557   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
3020558   +   %if "&gpTest" ne "" %then
3020559   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
3020561   +   filename emflow;
3020563   +%mend boostbagcode;
3020565   +%macro score;
3020567   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
3020568   +   %inc _dec;
3020569   +   filename _dec;
3020571   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
3020573   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3020574   +       %let emexceptionstring = nomodeltarget;
3020575   +       %goto doendpl;
3020576   +   %end;
3020578   +   %LET GROUPID=;
3020579   +   %let LOOPTYPE=;
3020580   +   data _null_;
3020581   +      set &em_import_data_eminfo;
3020582   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3020583   +      call symput('GROUPID',   strip(data));
3020584   +      call symput('LOOPTYPE', strip(key));
3020585   +   run;
3020587   +   %em_getname(key=PATH, type=DATA);
3020589   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
3020590   +   %include temp;
3020591   +   filename temp;
3020593   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
3020595   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
3020596   +       %let deleteString = &em_nodeid._path;
3020597   +       proc datasets lib=&em_lib nolist;
3020598   +          delete &deleteString;
3020599   +       run;
3020600   +       quit;
3020601   +   %end;
3020603   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
3020605   +   data score_path;
3020606   +      retain LOOPID &emloopnumber;
3020607   +      set score_path;
3020608   +   run;
3020610   +   proc append base=&em_user_path  data=score_path;
3020611   +   run;
3020613   +   %let EnsembleIndex=0;
3020614   +   data _null_;
3020615   +      retain index 0 ensembleIndex 0;
3020616   +      set score_Path end=eof;
3020617   +      if nodelabel = "&groupid" or index then do;
3020618   +         index + 1;
3020619   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
3020620   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
3020621   +      end;
3020622   +      if component='Ensemble' then ensembleIndex = index;
3020623   +      if eof then do;
3020624   +         call symput('loopcodenum', strip(put(index, best.)));
3020625   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
3020626   +      end;
3020627   +   run;
3020629   +   proc datasets lib=work nolist;
3020630   +      delete score_Path;
3020631   +   run;
3020632   +   quit;
3020634   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
3020635   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
3020637   +   %doendpl:
3020639   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
3020640   +/*
3020641   +       MACRO: EM_DECIDECODE
3020642   +
3020643   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
3020644   +       SUPPORT: Taiyeong Lee
3020645   +
3020646   +       HISTORY: 01OCT04 Initial code
3020647   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
3020648   +                to add the corresponding decision code
3020649   +
3020650   +*/
3020651   +
3020652   +
3020653   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
3020654   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
3020655   +
3020656   +    %do;
3020657   +    %let m_data      = &data;
3020658   +    %let m_decdata   = &decdata;
3020659   +    %let m_decmeta   = &decmeta;
3020660   +    %let m_noresfile = &noresfile;
3020661   +    %let m_resfile   = &resfile;
3020662   +    dm "afa c=sashelp.emutil.decidecode.scl";
3020663   +  %end;
3020664   +%mend EM_DECIDECODE;
3020665   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
3020666   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
3020667   +   proc display c=sashelp.emcore.pathscorecode.scl;
3020668   +   run;
3020669   +%mend EM_GETTRAINPATH;
3020670   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
3020671    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
3020672    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
3020673    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
3020674    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
3020675    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3020676    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
3020677    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
3020678    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020679    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020680    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020681    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020682    output;
MPRINT(EM_GETTRAINPATH):   output;
3020683    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
3020684    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
3020685    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
3020686    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
3020687    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3020688    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020689    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020690    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020691    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020692    output;
MPRINT(EM_GETTRAINPATH):   output;
3020693    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
3020694    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
3020695    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
3020696    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
3020697    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3020698    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020699    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020700    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020701    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020702    output;
MPRINT(EM_GETTRAINPATH):   output;
3020703    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
3020704    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
3020705    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3020706    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3020707    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3020708    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020709    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020710    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020711    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020712    output;
MPRINT(EM_GETTRAINPATH):   output;
3020713    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
3020714    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
3020715    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3020716    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3020717    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3020718    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020719    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020720    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020721    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020722    output;
MPRINT(EM_GETTRAINPATH):   output;
3020723    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
3020724    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
3020725    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
3020726    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
3020727    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3020728    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020729    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020730    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020731    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020732    output;
MPRINT(EM_GETTRAINPATH):   output;
3020733    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
3020734    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
3020735    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3020736    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3020737    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3020738    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020739    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020740    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020741    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020742    output;
MPRINT(EM_GETTRAINPATH):   output;
3020743    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
3020744    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
3020745    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
3020746    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
3020747    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3020748    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020749    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020750    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020751    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020752    output;
MPRINT(EM_GETTRAINPATH):   output;
3020753    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
3020754    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
3020755    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
3020756    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
3020757    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
3020758    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020759    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020760    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020761    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020762    output;
MPRINT(EM_GETTRAINPATH):   output;
3020763    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
3020764    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
3020765    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3020766    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
3020767    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
3020768    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020769    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020770    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020771    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020772    output;
MPRINT(EM_GETTRAINPATH):   output;
3020773    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
3020774    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
3020775    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
3020776    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
3020777    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3020778    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020779    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020780    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020781    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020782    output;
MPRINT(EM_GETTRAINPATH):   output;
3020783    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
3020784    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
3020785    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
3020786    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
3020787    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
3020788    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
3020789    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
3020790    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
3020791    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
3020792    output;
MPRINT(EM_GETTRAINPATH):   output;
3020793    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 9;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 108 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020794    *------------------------------------------------------------*;
3020795    * End SCORE: EndGrp6;
3020796    *------------------------------------------------------------*;
3020797
 
3020798    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3020799    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
3020800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3020801    data EMWS1.EndGrp6_TRAIN
3020802    / view=EMWS1.EndGrp6_TRAIN
3020803    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
3020804    set EMWS1.Reg2_TRAIN
3020805    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
3020806    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
3020807    quit;
 
3020809    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
