*------------------------------------------------------------*
User:                misil
1350763   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1350765   +       %if (&&loopnode&i eq &em_nodeid ) or
1350766   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1350767   +           data _null_;
1350768   +              file loopflow mod;
1350769   +              put "&em_codebar;";
1350770   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1350771   +              put "* User: &sysuserid;";
1350772   +              put "* Date: &sysdate: &systime;";
1350773   +              put "* &headerString: Loop=&j;";
1350774   +              put "&em_codebar;";
1350775   +           run;
1350776   +           data _null_;
1350777   +              file looppub mod;
1350778   +              put "&em_codebar;";
1350779   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1350780   +              put "* User: &sysuserid;";
1350781   +              put "* Date: &sysdate: &systime;";
1350782   +              put "* &headerString: Loop=&j;";
1350783   +              put "&em_codebar;";
1350784   +           run;
1350785   +       %end;
1350787   +       %if &&loopnode&i ne &em_nodeid %then %do;
1350788   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1350789   +               filename x catalog "&fsourceEntry";
1350790   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1350791   +               filename x;
1350793   +               filename y catalog "&psourceEntry";
1350794   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1350795   +               filename y;
1350796   +           %end;
1350797   +       %end;
1350798   +       %else %do;
1350799   +           %if "&j" ne "1" %then %do;
1350800   +               %let weight = %eval(&j-1);
1350801   +               data _null_;
1350802   +                  file loopflow mod;
1350803   +                  put "&em_codebar;";
1350804   +                  %if "&j" ne "&endloopnum" %then %do;
1350805   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1350806   +                  %end;
1350807   +                  %else %do;
1350808   +                      put "* &headerString: accumulate final probabilities;";
1350809   +                  %end;
1350810   +                  put "&em_codebar;";
1350811   +                  %do k=1 %to &prednum;
1350812   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1350813   +                  %end;
1350814   +               run;
1350815   +               data _null_;
1350816   +                  file looppub mod;
1350817   +                  put "&em_codebar;";
1350818   +                  %if "&j" ne "&endloopnum" %then %do;
1350819   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1350820   +                  %end;
1350821   +                  %else %do;
1350822   +                      put "* &headerString: accumulate final probabilities;";
1350823   +                  %end;
1350824   +                  %do k=1 %to &prednum;
1350825   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1350826   +                  %end;
1350827   +               run;
1350828   +           %end;
1350829   +           %if "&j" ne "&endloopnum" %then %do;
1350830   +               data _null_;
1350831   +                  file loopflow mod;
1350832   +                  put "&em_codebar;";
1350833   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1350834   +                  put "&em_codebar;";
1350835   +               %do k=1 %to &prednum;
1350836   +                  put "&&tempvars&k = &&predvars&k;";
1350837   +               %end;
1350838   +               run;
1350839   +               data _null_;
1350840   +                  file looppub mod;
1350841   +                  put "&em_codebar;";
1350842   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1350843   +                  put "&em_codebar;";
1350844   +               %do k=1 %to &prednum;
1350845   +                   put "&&tempvars&k = &&predvars&k;";
1350846   +               %end;
1350847   +               run;
1350848   +           %end;
1350850   +       %end;
1350851   +   %end;
1350853   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1350854   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1350856   +   filename loopflow;
1350857   +   filename looppub;
1350858   +   filename empub;
1350860   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1350861   +   %let gpTrain=;
1350862   +   %let gpValidate=;
1350863   +   %let gpTest=;
1350865   +   data _null_;
1350866   +      set &groupImportDs;
1350867   +      select(upcase(port));
1350868   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1350869   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1350870   +          when('TEST')     call symput('gpTest',     strip(dataset));
1350871   +       otherwise;
1350872   +      end;
1350873   +   run;
1350875   +   %if "&gpTrain" ne "" %then %do;
1350877   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1350879   +       %if &targetType ne INTERVAL %then %do;
1350880   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1350881   +       %end;
1350883   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1350885   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1350887   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1350888   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1350890   +       filename _decflow "&decflow";
1350891   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1350892   +       filename _decflow;
1350894   +   %end;
1350896   +   %if "&gpTrain" ne "" %then
1350897   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1350898   +   %if "&gpValidate" ne "" %then
1350899   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1350900   +   %if "&gpTest" ne "" %then
1350901   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1350903   +   filename emflow;
1350905   +%mend boostbagcode;
1350907   +%macro score;
1350909   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1350910   +   %inc _dec;
1350911   +   filename _dec;
1350913   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1350915   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1350916   +       %let emexceptionstring = nomodeltarget;
1350917   +       %goto doendpl;
1350918   +   %end;
1350920   +   %LET GROUPID=;
1350921   +   %let LOOPTYPE=;
1350922   +   data _null_;
1350923   +      set &em_import_data_eminfo;
1350924   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1350925   +      call symput('GROUPID',   strip(data));
1350926   +      call symput('LOOPTYPE', strip(key));
1350927   +   run;
1350929   +   %em_getname(key=PATH, type=DATA);
1350931   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1350932   +   %include temp;
1350933   +   filename temp;
1350935   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1350937   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1350938   +       %let deleteString = &em_nodeid._path;
1350939   +       proc datasets lib=&em_lib nolist;
1350940   +          delete &deleteString;
1350941   +       run;
1350942   +       quit;
1350943   +   %end;
1350945   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1350947   +   data score_path;
1350948   +      retain LOOPID &emloopnumber;
1350949   +      set score_path;
1350950   +   run;
1350952   +   proc append base=&em_user_path  data=score_path;
1350953   +   run;
1350955   +   %let EnsembleIndex=0;
1350956   +   data _null_;
1350957   +      retain index 0 ensembleIndex 0;
1350958   +      set score_Path end=eof;
1350959   +      if nodelabel = "&groupid" or index then do;
1350960   +         index + 1;
1350961   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1350962   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1350963   +      end;
1350964   +      if component='Ensemble' then ensembleIndex = index;
1350965   +      if eof then do;
1350966   +         call symput('loopcodenum', strip(put(index, best.)));
1350967   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1350968   +      end;
1350969   +   run;
1350971   +   proc datasets lib=work nolist;
1350972   +      delete score_Path;
1350973   +   run;
1350974   +   quit;
1350976   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1350977   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1350979   +   %doendpl:
1350981   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1350982   +/*
1350983   +       MACRO: EM_DECIDECODE
1350984   +
1350985   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1350986   +       SUPPORT: Taiyeong Lee
1350987   +
1350988   +       HISTORY: 01OCT04 Initial code
1350989   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1350990   +                to add the corresponding decision code
1350991   +
1350992   +*/
1350993   +
1350994   +
1350995   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1350996   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1350997   +
1350998   +    %do;
1350999   +    %let m_data      = &data;
1351000   +    %let m_decdata   = &decdata;
1351001   +    %let m_decmeta   = &decmeta;
1351002   +    %let m_noresfile = &noresfile;
1351003   +    %let m_resfile   = &resfile;
1351004   +    dm "afa c=sashelp.emutil.decidecode.scl";
1351005   +  %end;
1351006   +%mend EM_DECIDECODE;
1351007   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1351008   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1351009   +   proc display c=sashelp.emcore.pathscorecode.scl;
1351010   +   run;
1351011   +%mend EM_GETTRAINPATH;
1351012   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1351013    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1351014    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1351015    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1351016    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1351017    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1351018    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1351019    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1351020    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351021    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351022    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351023    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351024    output;
MPRINT(EM_GETTRAINPATH):   output;
1351025    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1351026    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1351027    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1351028    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1351029    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1351030    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351031    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351032    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351033    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351034    output;
MPRINT(EM_GETTRAINPATH):   output;
1351035    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1351036    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1351037    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1351038    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1351039    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1351040    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351041    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351042    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351043    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351044    output;
MPRINT(EM_GETTRAINPATH):   output;
1351045    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1351046    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1351047    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1351048    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1351049    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1351050    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351051    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351052    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351053    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351054    output;
MPRINT(EM_GETTRAINPATH):   output;
1351055    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1351056    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1351057    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1351058    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1351059    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1351060    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351061    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351062    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351063    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351064    output;
MPRINT(EM_GETTRAINPATH):   output;
1351065    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1351066    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1351067    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1351068    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1351069    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1351070    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351071    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351072    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351073    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351074    output;
MPRINT(EM_GETTRAINPATH):   output;
1351075    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1351076    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1351077    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1351078    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1351079    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1351080    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351081    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351082    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351083    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351084    output;
MPRINT(EM_GETTRAINPATH):   output;
1351085    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1351086    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1351087    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1351088    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1351089    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1351090    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351091    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351092    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351093    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351094    output;
MPRINT(EM_GETTRAINPATH):   output;
1351095    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1351096    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1351097    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1351098    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1351099    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1351100    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351101    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351102    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351103    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351104    output;
MPRINT(EM_GETTRAINPATH):   output;
1351105    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
1351106    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1351107    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1351108    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1351109    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1351110    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351111    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351112    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351113    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351114    output;
MPRINT(EM_GETTRAINPATH):   output;
1351115    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
1351116    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
1351117    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1351118    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1351119    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1351120    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351121    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351122    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351123    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351124    output;
MPRINT(EM_GETTRAINPATH):   output;
1351125    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
1351126    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
1351127    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1351128    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1351129    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1351130    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1351131    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1351132    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1351133    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1351134    output;
MPRINT(EM_GETTRAINPATH):   output;
1351135    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 4;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 48 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1351136    *------------------------------------------------------------*;
1351137    * End SCORE: EndGrp6;
1351138    *------------------------------------------------------------*;
1351139
 
1351140    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1351141    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
1351142    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1351143    data EMWS1.EndGrp6_TRAIN
1351144    / view=EMWS1.EndGrp6_TRAIN
1351145    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
1351146    set EMWS1.Reg2_TRAIN
1351147    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
1351148    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1351149    quit;
 
1351151    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
