*------------------------------------------------------------*
User:                misil
1016933   +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
1016935   +       %if (&&loopnode&i eq &em_nodeid ) or
1016936   +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
1016937   +           data _null_;
1016938   +              file loopflow mod;
1016939   +              put "&em_codebar;";
1016940   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1016941   +              put "* User: &sysuserid;";
1016942   +              put "* Date: &sysdate: &systime;";
1016943   +              put "* &headerString: Loop=&j;";
1016944   +              put "&em_codebar;";
1016945   +           run;
1016946   +           data _null_;
1016947   +              file looppub mod;
1016948   +              put "&em_codebar;";
1016949   +              put "* &&loopnode&i: &&loopdesc&i;" ;
1016950   +              put "* User: &sysuserid;";
1016951   +              put "* Date: &sysdate: &systime;";
1016952   +              put "* &headerString: Loop=&j;";
1016953   +              put "&em_codebar;";
1016954   +           run;
1016955   +       %end;
1016957   +       %if &&loopnode&i ne &em_nodeid %then %do;
1016958   +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
1016959   +               filename x catalog "&fsourceEntry";
1016960   +               %em_copyfile(infref=x, outfref=loopflow, append=Y);
1016961   +               filename x;
1016963   +               filename y catalog "&psourceEntry";
1016964   +               %em_copyfile(infref=y, outfref=looppub, append=Y);
1016965   +               filename y;
1016966   +           %end;
1016967   +       %end;
1016968   +       %else %do;
1016969   +           %if "&j" ne "1" %then %do;
1016970   +               %let weight = %eval(&j-1);
1016971   +               data _null_;
1016972   +                  file loopflow mod;
1016973   +                  put "&em_codebar;";
1016974   +                  %if "&j" ne "&endloopnum" %then %do;
1016975   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1016976   +                  %end;
1016977   +                  %else %do;
1016978   +                      put "* &headerString: accumulate final probabilities;";
1016979   +                  %end;
1016980   +                  put "&em_codebar;";
1016981   +                  %do k=1 %to &prednum;
1016982   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1016983   +                  %end;
1016984   +               run;
1016985   +               data _null_;
1016986   +                  file looppub mod;
1016987   +                  put "&em_codebar;";
1016988   +                  %if "&j" ne "&endloopnum" %then %do;
1016989   +                      put "* &headerString: accumulate probabilities for iteration: &j;";
1016990   +                  %end;
1016991   +                  %else %do;
1016992   +                      put "* &headerString: accumulate final probabilities;";
1016993   +                  %end;
1016994   +                  %do k=1 %to &prednum;
1016995   +                      put "&&predvars&k = &&tempvars&k*(&weight/&j) + &&predvars&k*(1/&j);";
1016996   +                  %end;
1016997   +               run;
1016998   +           %end;
1016999   +           %if "&j" ne "&endloopnum" %then %do;
1017000   +               data _null_;
1017001   +                  file loopflow mod;
1017002   +                  put "&em_codebar;";
1017003   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1017004   +                  put "&em_codebar;";
1017005   +               %do k=1 %to &prednum;
1017006   +                  put "&&tempvars&k = &&predvars&k;";
1017007   +               %end;
1017008   +               run;
1017009   +               data _null_;
1017010   +                  file looppub mod;
1017011   +                  put "&em_codebar;";
1017012   +                  put "* &headerString: Saving Probabilities for Next Iteration;";
1017013   +                  put "&em_codebar;";
1017014   +               %do k=1 %to &prednum;
1017015   +                   put "&&tempvars&k = &&predvars&k;";
1017016   +               %end;
1017017   +               run;
1017018   +           %end;
1017020   +       %end;
1017021   +   %end;
1017023   +   %em_copyfile(infref=loopflow, outfref=emflow, append=N);
1017024   +   %em_copyfile(infref=looppub,  outfref=empub,  append=N);
1017026   +   filename loopflow;
1017027   +   filename looppub;
1017028   +   filename empub;
1017030   +   %let groupImportDs = &em_lib..%sysfunc(strip(&groupid))_importset;
1017031   +   %let gpTrain=;
1017032   +   %let gpValidate=;
1017033   +   %let gpTest=;
1017035   +   data _null_;
1017036   +      set &groupImportDs;
1017037   +      select(upcase(port));
1017038   +          when('DATA')     call symput('gpTrain',    strip(dataset));
1017039   +          when('VALIDATE') call symput('gpValidate', strip(dataset));
1017040   +          when('TEST')     call symput('gpTest',     strip(dataset));
1017041   +       otherwise;
1017042   +      end;
1017043   +   run;
1017045   +   %if "&gpTrain" ne "" %then %do;
1017047   +       %scoreTables(data=&em_lib..&gpTrain,     out=&em_export_train,    scoreref=emflow, prescore=Y);
1017049   +       %if &targetType ne INTERVAL %then %do;
1017050   +           %makeClassificationVars(target=&targetname, data=&em_export_train, decmeta=&endgrp_decmeta, publish=N, fref=emflow);
1017051   +       %end;
1017053   +       %makeResidualVars(target=&targetname, decmeta=&endgrp_decmeta, fref=emflow);
1017055   +       %let decflow = %sysfunc(Pathname(WORK))&em_dsep._decflow.sas;
1017057   +       %em_decidecode(data=&em_export_train , decdata=&ENDGRP_DECDATA , decmeta=&ENDGRP_DECMETA ,
1017058   +                                                           noresfile=, resfile=%nrbquote(&decflow));
1017060   +       filename _decflow "&decflow";
1017061   +       %em_copyfile(infref=_decflow, outfref=emflow, append=Y);
1017062   +       filename _decflow;
1017064   +   %end;
1017066   +   %if "&gpTrain" ne "" %then
1017067   +        %scoreTables(data=&em_lib..%sysfunc(strip(&gpTrain)),     out=&em_export_train,    scoreref=emflow);
1017068   +   %if "&gpValidate" ne "" %then
1017069   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpValidate)),  out=&em_export_validate, scoreref=emflow);
1017070   +   %if "&gpTest" ne "" %then
1017071   +       %scoreTables(data=&em_lib..%sysfunc(strip(&gpTest)),      out=&em_export_test,     scoreref=emflow);
1017073   +   filename emflow;
1017075   +%mend boostbagcode;
1017077   +%macro score;
1017079   +   filename _dec catalog "sashelp.emutil.em_decidecode.source";
1017080   +   %inc _dec;
1017081   +   filename _dec;
1017083   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %goto doendpl;
1017085   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1017086   +       %let emexceptionstring = nomodeltarget;
1017087   +       %goto doendpl;
1017088   +   %end;
1017090   +   %LET GROUPID=;
1017091   +   %let LOOPTYPE=;
1017092   +   data _null_;
1017093   +      set &em_import_data_eminfo;
1017094   +      where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1017095   +      call symput('GROUPID',   strip(data));
1017096   +      call symput('LOOPTYPE', strip(key));
1017097   +   run;
1017099   +   %em_getname(key=PATH, type=DATA);
1017101   +   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
1017102   +   %include temp;
1017103   +   filename temp;
1017105   +   %em_gettrainpath(NODEID=&em_nodeid, OUTPATH= score_path);
1017107   +   %if &emloopnumber = 1 and %sysfunc(exist(&em_user_path)) %then %do;
1017108   +       %let deleteString = &em_nodeid._path;
1017109   +       proc datasets lib=&em_lib nolist;
1017110   +          delete &deleteString;
1017111   +       run;
1017112   +       quit;
1017113   +   %end;
1017115   +   %if ^%sysfunc(exist(WORK.score_path)) %then %goto doendpl;
1017117   +   data score_path;
1017118   +      retain LOOPID &emloopnumber;
1017119   +      set score_path;
1017120   +   run;
1017122   +   proc append base=&em_user_path  data=score_path;
1017123   +   run;
1017125   +   %let EnsembleIndex=0;
1017126   +   data _null_;
1017127   +      retain index 0 ensembleIndex 0;
1017128   +      set score_Path end=eof;
1017129   +      if nodelabel = "&groupid" or index then do;
1017130   +         index + 1;
1017131   +         call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
1017132   +         call symput('loopdesc'!!strip(put(index, best.)), strip(component));
1017133   +      end;
1017134   +      if component='Ensemble' then ensembleIndex = index;
1017135   +      if eof then do;
1017136   +         call symput('loopcodenum', strip(put(index, best.)));
1017137   +         call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
1017138   +      end;
1017139   +   run;
1017141   +   proc datasets lib=work nolist;
1017142   +      delete score_Path;
1017143   +   run;
1017144   +   quit;
1017146   +   %if ("&looptype" eq "BOOSTINFO") or ("&looptype" eq "BAGINFO") %then
1017147   +       %boostbagcode(groupid=&groupid, type=&looptype, EnsembleIndex=&EnsembleIndex);
1017149   +   %doendpl:
1017151   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename _dec catalog "sashelp.emutil.em_decidecode.source";
NOTE: %INCLUDE (level 1) file _DEC is file SASHELP.EMUTIL.EM_DECIDECODE.SOURCE.
1017152   +/*
1017153   +       MACRO: EM_DECIDECODE
1017154   +
1017155   +       PURPOSE: Generate EM Decide Score Code for non-interval target.
1017156   +       SUPPORT: Taiyeong Lee
1017157   +
1017158   +       HISTORY: 01OCT04 Initial code
1017159   +       NOTE:    All parameters are optional, call %EM_DECIDECODE()
1017160   +                to add the corresponding decision code
1017161   +
1017162   +*/
1017163   +
1017164   +
1017165   +%macro  EM_DECIDECODE(data= , decdata= , decmeta= , noresfile=, resfile=);
1017166   + %global m_data    m_decdata   m_decmeta  m_noresfile  m_resfile ;
1017167   +
1017168   +    %do;
1017169   +    %let m_data      = &data;
1017170   +    %let m_decdata   = &decdata;
1017171   +    %let m_decmeta   = &decmeta;
1017172   +    %let m_noresfile = &noresfile;
1017173   +    %let m_resfile   = &resfile;
1017174   +    dm "afa c=sashelp.emutil.decidecode.scl";
1017175   +  %end;
1017176   +%mend EM_DECIDECODE;
1017177   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename _dec;
NOTE: Fileref _DEC has been deassigned.
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS1.Reg2_EMINFO;
MPRINT(SCORE):   where key in('GROUPINFO','BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(SCORE):   call symput('GROUPID', strip(data));
MPRINT(SCORE):   call symput('LOOPTYPE', strip(key));
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.REG2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename temp catalog 'sashelp.emutil.em_gettrainpath.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_GETTRAINPATH.SOURCE.
1017178   +%macro EM_GETTRAINPATH(NODEID=, OUTPATH=);
1017179   +   proc display c=sashelp.emcore.pathscorecode.scl;
1017180   +   run;
1017181   +%mend EM_GETTRAINPATH;
1017182   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_GETTRAINPATH):   proc display c=sashelp.emcore.pathscorecode.scl;
MPRINT(EM_GETTRAINPATH):   run;
 
1017183    data score_path;
MPRINT(EM_GETTRAINPATH):   data score_path;
1017184    length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
MPRINT(EM_GETTRAINPATH):   length Parent $32 nodelabel $32 description $200 tooltype $32 component $32 FlowScoreCodeFormat PublishScoreCode $16 PublishScoreCodeFormat $8 accumulatedScoreCode $1;
1017185    nodelabel="FIMPORT";
MPRINT(EM_GETTRAINPATH):   nodelabel="FIMPORT";
1017186    parent=" ";
MPRINT(EM_GETTRAINPATH):   parent=" ";
1017187    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1017188    component="FileImport";
MPRINT(EM_GETTRAINPATH):   component="FileImport";
1017189    tooltype="SAMPLE";
MPRINT(EM_GETTRAINPATH):   tooltype="SAMPLE";
1017190    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017191    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017192    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017193    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017194    output;
MPRINT(EM_GETTRAINPATH):   output;
1017195    nodelabel="Filter";
MPRINT(EM_GETTRAINPATH):   nodelabel="Filter";
1017196    parent="FIMPORT";
MPRINT(EM_GETTRAINPATH):   parent="FIMPORT";
1017197    description="Filtering";
MPRINT(EM_GETTRAINPATH):   description="Filtering";
1017198    component="Filter";
MPRINT(EM_GETTRAINPATH):   component="Filter";
1017199    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1017200    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017201    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017202    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017203    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017204    output;
MPRINT(EM_GETTRAINPATH):   output;
1017205    nodelabel="Impt";
MPRINT(EM_GETTRAINPATH):   nodelabel="Impt";
1017206    parent="Filter";
MPRINT(EM_GETTRAINPATH):   parent="Filter";
1017207    description="Imputation";
MPRINT(EM_GETTRAINPATH):   description="Imputation";
1017208    component="Impute";
MPRINT(EM_GETTRAINPATH):   component="Impute";
1017209    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1017210    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017211    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017212    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017213    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017214    output;
MPRINT(EM_GETTRAINPATH):   output;
1017215    nodelabel="EMCODE2";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE2";
1017216    parent="Impt";
MPRINT(EM_GETTRAINPATH):   parent="Impt";
1017217    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1017218    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1017219    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1017220    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017221    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017222    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017223    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017224    output;
MPRINT(EM_GETTRAINPATH):   output;
1017225    nodelabel="Meta2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta2";
1017226    parent="EMCODE2";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE2";
1017227    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1017228    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1017229    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1017230    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017231    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017232    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017233    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017234    output;
MPRINT(EM_GETTRAINPATH):   output;
1017235    nodelabel="EMCODE3";
MPRINT(EM_GETTRAINPATH):   nodelabel="EMCODE3";
1017236    parent="Meta2";
MPRINT(EM_GETTRAINPATH):   parent="Meta2";
1017237    description="SASHELP.EMCORE.EMCODETOOL.CLASS";
MPRINT(EM_GETTRAINPATH):   description="SASHELP.EMCORE.EMCODETOOL.CLASS";
1017238    component="SASCode";
MPRINT(EM_GETTRAINPATH):   component="SASCode";
1017239    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1017240    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017241    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017242    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017243    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017244    output;
MPRINT(EM_GETTRAINPATH):   output;
1017245    nodelabel="Trans";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans";
1017246    parent="EMCODE3";
MPRINT(EM_GETTRAINPATH):   parent="EMCODE3";
1017247    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1017248    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1017249    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1017250    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017251    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017252    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017253    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017254    output;
MPRINT(EM_GETTRAINPATH):   output;
1017255    nodelabel="Meta";
MPRINT(EM_GETTRAINPATH):   nodelabel="Meta";
1017256    parent="Trans";
MPRINT(EM_GETTRAINPATH):   parent="Trans";
1017257    description="Metadata Node";
MPRINT(EM_GETTRAINPATH):   description="Metadata Node";
1017258    component="Metadata";
MPRINT(EM_GETTRAINPATH):   component="Metadata";
1017259    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1017260    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017261    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017262    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017263    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017264    output;
MPRINT(EM_GETTRAINPATH):   output;
1017265    nodelabel="Trans2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Trans2";
1017266    parent="Meta";
MPRINT(EM_GETTRAINPATH):   parent="Meta";
1017267    description="Transform";
MPRINT(EM_GETTRAINPATH):   description="Transform";
1017268    component="Transform";
MPRINT(EM_GETTRAINPATH):   component="Transform";
1017269    tooltype="MODIFY";
MPRINT(EM_GETTRAINPATH):   tooltype="MODIFY";
1017270    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017271    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017272    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017273    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017274    output;
MPRINT(EM_GETTRAINPATH):   output;
1017275    nodelabel="Grp5";
MPRINT(EM_GETTRAINPATH):   nodelabel="Grp5";
1017276    parent="Trans2";
MPRINT(EM_GETTRAINPATH):   parent="Trans2";
1017277    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1017278    component="StartGroup";
MPRINT(EM_GETTRAINPATH):   component="StartGroup";
1017279    tooltype="UTILITY";
MPRINT(EM_GETTRAINPATH):   tooltype="UTILITY";
1017280    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017281    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017282    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017283    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017284    output;
MPRINT(EM_GETTRAINPATH):   output;
1017285    nodelabel="Reg2";
MPRINT(EM_GETTRAINPATH):   nodelabel="Reg2";
1017286    parent="Grp5";
MPRINT(EM_GETTRAINPATH):   parent="Grp5";
1017287    description="Regression";
MPRINT(EM_GETTRAINPATH):   description="Regression";
1017288    component="Regression";
MPRINT(EM_GETTRAINPATH):   component="Regression";
1017289    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1017290    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017291    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017292    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017293    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017294    output;
MPRINT(EM_GETTRAINPATH):   output;
1017295    nodelabel="EndGrp6";
MPRINT(EM_GETTRAINPATH):   nodelabel="EndGrp6";
1017296    parent="Reg2";
MPRINT(EM_GETTRAINPATH):   parent="Reg2";
1017297    description="Extension Class";
MPRINT(EM_GETTRAINPATH):   description="Extension Class";
1017298    component="EndGroup";
MPRINT(EM_GETTRAINPATH):   component="EndGroup";
1017299    tooltype="MODEL";
MPRINT(EM_GETTRAINPATH):   tooltype="MODEL";
1017300    FlowScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   FlowScoreCodeFormat="DATASTEP";
1017301    PublishScoreCode="EMPUBLISHSCORECODE";
MPRINT(EM_GETTRAINPATH):   PublishScoreCode="EMPUBLISHSCORECODE";
1017302    PublishScoreCodeFormat="DATASTEP";
MPRINT(EM_GETTRAINPATH):   PublishScoreCodeFormat="DATASTEP";
1017303    accumulatedScoreCode= "N";
MPRINT(EM_GETTRAINPATH):   accumulatedScoreCode= "N";
1017304    output;
MPRINT(EM_GETTRAINPATH):   output;
1017305    run;
MPRINT(EM_GETTRAINPATH):   run;
 
NOTE: The data set WORK.SCORE_PATH has 12 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GETTRAINPATH):
MPRINT(SCORE):  ;
MPRINT(SCORE):   data score_path;
MPRINT(SCORE):   retain LOOPID 3;
MPRINT(SCORE):   set score_path;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: The data set WORK.SCORE_PATH has 12 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc append base=EMWS1.EndGrp6_PATH data=score_path;
MPRINT(SCORE):   run;
 
NOTE: Appending WORK.SCORE_PATH to EMWS1.ENDGRP6_PATH.
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: 12 observations added.
NOTE: The data set EMWS1.ENDGRP6_PATH has 36 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   retain index 0 ensembleIndex 0;
MPRINT(SCORE):   set score_Path end=eof;
MPRINT(SCORE):   if nodelabel = "Grp5" or index then do;
MPRINT(SCORE):   index + 1;
MPRINT(SCORE):   call symput('loopnode'!!strip(put(index, best.)), strip(nodelabel));
MPRINT(SCORE):   call symput('loopdesc'!!strip(put(index, best.)), strip(component));
MPRINT(SCORE):   end;
MPRINT(SCORE):   if component='Ensemble' then ensembleIndex = index;
MPRINT(SCORE):   if eof then do;
MPRINT(SCORE):   call symput('loopcodenum', strip(put(index, best.)));
MPRINT(SCORE):   call symput('EnsembleIndex', strip(put(ensembleIndex, best.)));
MPRINT(SCORE):   end;
MPRINT(SCORE):   run;
 
NOTE: There were 12 observations read from the data set WORK.SCORE_PATH.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   proc datasets lib=work nolist;
MPRINT(SCORE):   delete score_Path;
MPRINT(SCORE):   run;
 
NOTE: Deleting WORK.SCORE_PATH (memtype=DATA).
MPRINT(SCORE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: EndGrp6;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1017306    *------------------------------------------------------------*;
1017307    * End SCORE: EndGrp6;
1017308    *------------------------------------------------------------*;
1017309
 
1017310    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1017311    * EndGrp6: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * EndGrp6: Scoring DATA data;
1017312    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1017313    data EMWS1.EndGrp6_TRAIN
1017314    / view=EMWS1.EndGrp6_TRAIN
1017315    ;
MPRINT(EM_DIAGRAM):   data EMWS1.EndGrp6_TRAIN / view=EMWS1.EndGrp6_TRAIN ;
1017316    set EMWS1.Reg2_TRAIN
1017317    ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg2_TRAIN ;
1017318    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.ENDGRP6_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
1017319    quit;
 
1017321    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
