*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable" STATISTIC = "Statistics" FILTERED= "Filtered" ORIGINAL = "Original";
MPRINT(EM_DIAGRAM):   run;
22837      run;
 
NOTE: MODIFY was successful for EMWS1.FILTER_STATS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22838      proc sort data=EMWS1.Filter_STATS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Filter_STATS;
22839      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
22840      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set EMWS1.FILTER_STATS.
NOTE: The data set EMWS1.FILTER_STATS has 40 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22841      %let _cn = %sysfunc(getoption(CENTER));
22842      options nocenter;
MPRINT(EM_DIAGRAM):   options nocenter;
22843      proc print data=EMWS1.Filter_STATS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Filter_STATS(obs=500) noobs label;
22844      var STATISTIC ORIGINAL
22845      FILTERED
22846      ;
MPRINT(EM_DIAGRAM):   var STATISTIC ORIGINAL FILTERED ;
22847      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
22848      where ORIGINAL ne .;
MPRINT(EM_DIAGRAM):   where ORIGINAL ne .;
22849      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterstat_title,    NOQUOTE, FILTERED))";
MPRINT(EM_DIAGRAM):   title9 "Statistics for Original and FILTERED Data";
22850      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22851      run;
 
NOTE: There were 40 observations read from the data set EMWS1.FILTER_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 4.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22852      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
22853      title9;
MPRINT(EM_DIAGRAM):   title9;
22854      title10;
MPRINT(EM_DIAGRAM):   title10;
22855      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22856      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
22857      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22858      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
22859      set WORK.FilterDMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.FilterDMDBC(where=(report='Y'));
22860      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTERDMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22861      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
22862      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
22863     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
22864     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
22865     +   %let _em_nodeid = EM;
22866     +   %if %symexist(EM_NODEID) %then %do;
22867     +       %let _em_nodeid = &em_nodeid;
22868     +   %end;
22869     +
22870     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
22871     +   %put &EM_CODEBAR;
22872     +   %put * &msgString;
22873     +   %put &EM_CODEBAR;
22874     +
22875     +   /* Process metadata data set */
22876     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
22877     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
22878     +       %let FREQ=;
22879     +       %let _nobs=0;
22880     +       data _null;
22881     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
22882     +          if eof then call symput('_nobs', put(_N_, best.));
22883     +       run;
22884     +       %if "&_nobs" ne "0" %then %do;
22885     +           data _null_;
22886     +              file _mac;
22887     +              length _VARS $80; retain _vars;
22888     +              if _n_ =1 then put '%macro _vars;';
22889     +              set &metadata end=eof;
22890     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
22891     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
22892     +              else do;
22893     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
22894     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
22895     +                 else do;
22896     +                    put _Vars;
22897     +                    _vars = strip(NAME);
22898     +                 end;
22899     +              end;
22900     +
22901     +              if eof then do;
22902     +                 put _Vars;
22903     +                 put '%mend _vars;';
22904     +              end;
22905     +           run;
22906     +       %end;
22907     +       %else %do;
22908     +           data _null_;
22909     +              file _mac;
22910     +              put '%macro _vars;';
22911     +              put '%mend _vars;';
22912     +           run;
22913     +       %end;
22914     +   %end;
22915     +   %else %do;
22916     +       data _null_;
22917     +          file _mac;
22918     +          put '%macro _vars;';
22919     +          put '%mend _vars;';
22920     +       run;
22921     +   %end;
22922     +   %inc _mac;
22923     +   filename _mac;
22924     +
22925     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
22926     +
22927     +   /* Check if FREQ variable is in the data set */
22928     +   %if &freq ne %then %do;
22929     +       data _null_;
22930     +          dsid = open("&data");
22931     +          if dsid>0 then do;
22932     +               if varnum(dsid, "&FREQ")<1 then
22933     +                  call symput('FREQ', '');
22934     +               dsid = close(dsid);
22935     +          end;
22936     +       run;
22937     +   %end;
22938     +
22939     +   %if &bindata eq %then %do;
22940     +       %let bindata = _BOUNDS;
22941     +       proc datasets lib=work nolist mt=(DATA VIEW);
22942     +          delete _BOUNDS;
22943     +       run;
22944     +   %end;
22945     +
22946     +   %global _EM_VARDISTOBS_MAX;
22947     +   %let _EM_VARDISTOBS_MAX = 1000000;
22948     +
22949     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
22950     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
22951     +   %end;
22952     +
22953     +   %if &computeStat = Y %then %do;
22954     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
22955     +          var %_Vars &vars;
22956     +          %if &FREQ ne %then %do;
22957     +              freq &FREQ;
22958     +          %end;
22959     +       run;
22960     +       proc sort data=&stat;
22961     +          by VARIABLE;
22962     +       run;
22963     +
22964     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
22965     +           %let _library = WORK;
22966     +           %let _member  = &STAT;
22967     +      %end;
22968     +      %else %do;
22969     +          %let _library = %scan(&STAT, 1, .);
22970     +          %let _member  = %scan(&STAT, 2, .);
22971     +      %end;
22972     +
22973     +      proc datasets library=&_library nolist;
22974     +         modify &_member;
22975     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
22976     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
22977     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
22978     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
22979     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
22980     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
22981     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
22982     +      run;
22983     +      quit;
22984     +   %end;
22985     +
22986     +   %if &BIN ne N %then %do;
22987     +       %if %sysfunc(exist(&bindata))<1 %then %do;
22988     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
22989     +           %put &EM_CODEBAR;
22990     +           %put * &msgString;
22991     +           %put &EM_CODEBAR;
22992     +           filename fref catalog 'work.em.profileformat.source';
22993     +
22994     +            %let _maxlevel = %eval(&numbars + 1);
22995     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
22996     +               class %_vars &vars;
22997     +            run;
22998     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
22999     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
23000     +            run;
23001     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
23002     +              by NAME;
23003     +           run;
23004     +           proc sort data=_CLASSOUT;
23005     +              by NAME;
23006     +          run;
23007     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
23008     +             var NRAW;
23009     +             by NAME;
23010     +          run;
23011     +          proc delete data=WORK._CLASSOUT;
23012     +          run;
23013     +          data _null_;
23014     +             dsid = open('_DISCRETEMID');
23015     +             if dsid then do;
23016     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
23017     +                dsid = close(dsid);
23018     +             end;
23019     +          run;
23020     +          data _DISCRETEMID;
23021     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
23022     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
23023     +             by VARIABLE;
23024     +             if _b then output;
23025     +          run;
23026     +
23027     +          data _EMVARDIST / view=_EMVARDIST;
23028     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
23029     +          run;
23030     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
23031     +             var %_vars &vars;
23032     +             %if &FREQ ne %then %do;
23033     +                 freq &FREQ / notrunc;
23034     +             %end;
23035     +          run;
23036     +          proc datasets lib=WORK NOLIST;
23037     +             delete _EMVARDIST / mt=view;
23038     +          run;
23039     +          quit;
23040     +          %if %upcase(&minmax) = Y %then %do;
23041     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
23042     +                 where  _type_ in('P0', 'P100');
23043     +              run;
23044     +              data _MINMAXDATA(keep=Variable Value Pos);
23045     +                 set _MINMAXDATA;
23046     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23047     +                 Value = min; Pos=1; output;
23048     +                 Value = max; Pos=3; output;
23049     +              run;
23050     +          %end;
23051     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
23052     +                                                             COL3=P95 COL4=MAX));
23053     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
23054     +          run;
23055     +          proc sort data=&bindata;
23056     +             by VARIABLE;
23057     +          run;
23058     +
23059     +          %let new_numbars=%eval(&NUMBARS+12);
23060     +          data &bindata;
23061     +             set &bindata;
23062     +             length Format $12;
23063     +             array _midpoint{&new_NUMBARS};
23064     +             array _bounds{&new_NUMBARS};
23065     +             if (max - min)>1e-10 then do;
23066     +                step = abs(P95-P5)/&NUMBARS;
23067     +                lstep = abs(p5- min)/5;
23068     +                ustep = abs(max-p95)/5;
23069     +                /* No outlying values */;
23070     +                if lstep<=step and ustep<=step then do;
23071     +                   step = abs(MIN-MAX)/&NUMBARS;
23072     +                   START=MIN;
23073     +                   do i=1 to &numbars;
23074     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23075     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23076     +                   end;
23077     +                   %let new_numbars = &numbars;
23078     +                end;
23079     +                else do;
23080     +                   if lstep<=step then do;
23081     +                      step = abs(MIN-P95)/&NUMBARS;
23082     +                      /* Start Histogram at MIN value */
23083     +                      do i=1 to &NUMBARS;
23084     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23085     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23086     +                      end;
23087     +                      /* Make BINS with upper outliers width */
23088     +                      do i=1 to 5;
23089     +                         numbars = &numbars + i;
23090     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23091     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23092     +                      end;
23093     +                       %let new_numbars = %eval(&numbars+5);
23094     +                   end;
23095     +                   else do;
23096     +                      /* Make BINS with lower outliers width */
23097     +                      do i=1 to 5;
23098     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
23099     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
23100     +                      end;
23101     +                      if ustep<= step then do;
23102     +                         step = abs(P5-MAX)/&NUMBARS;
23103     +                         /* End Histogram at MAX value */
23104     +                         do i=1 to &NUMBARS;
23105     +                            numbars = i+5;
23106     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23107     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23108     +                         end;
23109     +                          %let new_numbars = %eval(&numbars+5);
23110     +                      end;
23111     +                      else do;
23112     +                         do i=1 to &NUMBARS;
23113     +                            numbars = i+5;
23114     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23115     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23116     +                         end;
23117     +                         /* Make BINS with upper outliers width */
23118     +                         do i=1 to 5;
23119     +                            numbars = &numbars+5+i;
23120     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
23121     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
23122     +                         end;
23123     +                         %let new_numbars = %eval(&numbars+10);
23124     +                      end;
23125     +                   end;
23126     +                end;
23127     +             end;
23128     +             else do;
23129     +                _bounds(1)   = MIN;
23130     +                _midpoint(1) = MIN;
23131     +             end;
23132     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
23133     +          run;
23134     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
23135     +              data &bindata;
23136     +                 merge &bindata _DISCRETEMID(in = _b);
23137     +                 by VARIABLE;
23138     +                 if _b then _DISCRETE=1;
23139     +                 else _DISCRETE=0;
23140     +              run;
23141     +          %end;
23142     +
23143     +          data _null_;
23144     +             file fref;
23145     +             set &bindata end=eof;
23146     +             array _bounds{&NEW_NUMBARS};
23147     +             array _midpoint{&NEW_NUMBARS};
23148     +             if _n_=1 then
23149     +                put 'proc format;';
23150     +
23151     +             put 'value ' Format;
23152     +             if _DISCRETE then do;
23153     +                 do i=1 to &numbars;
23154     +                    _MID = _midpoint{i};
23155     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
23156     +                       put _MID '="' _MID '"';
23157     +                 end;
23158     +                 put ';';
23159     +             end;
23160     +             else do;
23161     +                if min eq max then do;
23162     +                   put 'low - high ="' MIN '";';
23163     +                end;
23164     +                else do;
23165     +                   _LB  = MIN;
23166     +                   _MID = _midpoint{1};
23167     +                   _UB  = _bounds{1};
23168     +                   put 'LOW -' _UB '="' _MID '"';
23169     +
23170     +                   do i=1 to &NEW_NUMBARS-1;
23171     +                      _LB  = _bounds{i};
23172     +                      j=i+1;
23173     +                      _MID = _midpoint{j};
23174     +                      _UB  = _bounds{j};
23175     +                      if (_UB ne .) and (_LB ne _UB) then do;
23176     +                         if _UB>=MAX then
23177     +                            put _LB '-HIGH="' _MID '"';
23178     +                         else
23179     +                            put _LB '-' _UB '="' _MID '"';
23180     +                      end;
23181     +                   end;
23182     +                end;
23183     +             end;
23184     +             put ';';
23185     +             if eof then put 'run;';
23186     +          run;
23187     +
23188     +          %inc fref;
23189     +
23190     +          filename fref;
23191     +      %end;
23192     +
23193     +      data _binneddata / view=_binneddata;
23194     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
23195     +
23196     +         %let dsid    =%sysfunc(open(&bindata));
23197     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
23198     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
23199     +         %let obs = %sysfunc(fetch(&dsid));
23200     +
23201     +         %if (&obs=0) %then %do;
23202     +             format
23203     +         %end;
23204     +
23205     +         %let _count = 0;
23206     +         %do %while(&obs=0);
23207     +             %let _count = %eval(&_count +1);
23208     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
23209     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
23210     +             %do;
23211     +                &_name &_fmtname..
23212     +             %end;
23213     +             %let obs = %sysfunc(fetch(&dsid));
23214     +         %end;
23215     +         %let dsid=%sysfunc(close(&dsid));
23216     +         ;
23217     +      run;
23218     +   %end;
23219     +
23220     +    %if &bin ne N %then %do;
23221     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23222     +    %end;
23223     +    %else %do;
23224     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
23225     +    %end;
23226     +      class %_vars &vars;
23227     +      %if &FREQ ne %then %do;
23228     +          freq &FREQ;
23229     +      %end;
23230     +   run;
23231     +   data &output;
23232     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
23233     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
23234     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
23235     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
23236     +      set _temptab;
23237     +      format VALUE 12.3 count;
23238     +      value = inputn(level, 'best12.');
23239     +      keep VARIABLE COUNT PERCENT VALUE;
23240     +   run;
23241     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
23242     +       data &output;
23243     +          set &output(in=_a) _MINMAXDATA;
23244     +          if _a then Pos=2;
23245     +       run;
23246     +       proc sort data=&output out=&output(drop=pos);
23247     +          by VARIABLE POS VALUE;
23248     +          where VALUE ne .;
23249     +       run;
23250     +   %end;
23251     +   proc datasets lib=work nolist mt=(DATA VIEW);
23252     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
23253     +   run;
23254     +   quit;
23255     +
23256     +   %doend:
23257     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
23258      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
23259      %let em_nodeid = Filter;
23260      %var_profile(DATA=EMWS1.FIMPORT_train, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Friday, 20 April 2018 23:13:22,
      Last Modified=Friday, 20 April 2018 23:13:22,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD8976_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23261     +%macro _vars;
23262     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23263      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Friday, 20 April 2018 23:13:22,
      Last Modified=Friday, 20 April 2018 23:13:22,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD8976_DESKTOP-61HCQ9U_\Prc2\macros.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
23264     +%macro _vars;
23265     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
23266      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23267      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
23268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23269      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
23270      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
23271     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
23272     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
23273     +       %put *** Statistics for Class variables ***;
23274     +       %put >>> DATA= &data  OUTPUT= &output;
23275     +       %put >>> VAR= &vars;
23276     +       %put >>> WHERE=  &where;
23277     +       %put >>> FREQ=  &freq;
23278     +   %end;
23279     +
23280     +      /* Process metadata data set */
23281     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
23282     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
23283     +       %let FREQ=;
23284     +       %let _nobs=0;
23285     +       data _null;
23286     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
23287     +          if eof then call symput('_nobs', put(_N_, best.));
23288     +       run;
23289     +       %if "&_nobs" ne "0" %then %do;
23290     +           data _null_;
23291     +              file _mac;
23292     +              length _VARS $80; retain _vars;
23293     +              if _n_ =1 then put '%macro _vars;';
23294     +              set &metadata end=eof;
23295     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
23296     +              if ROLE='FREQ' then call symput('FREQ', NAME);
23297     +              else do;
23298     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
23299     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
23300     +                 else do;
23301     +                    put _Vars;
23302     +                    _vars = strip(NAME);
23303     +                 end;
23304     +              end;
23305     +              if eof then do;
23306     +                 put _Vars;
23307     +                 put '%mend _vars;';
23308     +              end;
23309     +           run;
23310     +       %end;
23311     +       %else %do;
23312     +           data _null_;
23313     +              file _mac;
23314     +              put '%macro _vars;';
23315     +              put '%mend _vars;';
23316     +           run;
23317     +       %end;
23318     +   %end;
23319     +   %else %do;
23320     +       data _null_;
23321     +          file _mac;
23322     +          put '%macro _vars;';
23323     +          put '%mend _vars;';
23324     +       run;
23325     +   %end;
23326     +   %inc _mac;
23327     +   filename _mac;
23328     +
23329     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
23330     +
23331     +   /* Check if FREQ variable is in the data set */
23332     +   %if &freq ne %then %do;
23333     +       data _null_;
23334     +          dsid = open("&data");
23335     +          if dsid>0 then do;
