*------------------------------------------------------------*
User:                misil
1730659   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1730660   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1730661   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1730662   +           MODE='Boosting';
1730663   +       run;
1730665   +       data &em_data_eminfo;
1730666   +          length TARGET KEY $32  DATA $43;
1730667   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1730668   +       run;
1730670   +   %end;
1730671   +   %else %do;
1730672   +       %global _dmboodiv;
1730673   +       %let dmboosf = %upcase(&targetname);
1730674   +       %if %sysfunc(length(&targetname))> 30 %then
1730675   +           %let dmboosf =  %substr(&targetname, 1, 30);
1730677   +       data _null_;
1730678   +          set &em_user_boostinfo;
1730679   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1730680   +       run;
1730682   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1730684   +       data &em_user_boostinfo;
1730685   +          set &em_user_boostinfo;
1730686   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1730687   +       run;
1730689   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1730691   +   %end;
1730693   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1730694   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1730696   +   %doendbst:
1730698   +%mend gp_boost;
1730700   +%macro gp_group(numgroupvar=, groupvar=);
1730701   +   %em_getname(key=GROUPINFO, type=DATA);
1730702   +   %em_getName(key=LOOPINFO,  type=DATA);
1730703   +   %em_getName(key=EMGROUPINFO, type=DATA);
1730705   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1730706   +       ods listing close;
1730707   +       %if &numgroupvar = 1 %then %do;
1730708   +           ods output onewayfreqs=temp;
1730709   +       %end;
1730710   +       %else %do;
1730711   +           ods output crosstabfreqs=temp;
1730712   +       %end;
1730713   +       proc freq data=&em_import_data;
1730714   +          table
1730716   +          %let tableString =;
1730717   +          %let freqString  =;
1730718   +          %do i=1 %to &numgroupvar;
1730719   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1730720   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1730721   +              %let freqString = &freqString.1;
1730722   +          %end;
1730723   +          &tableString / missing;
1730724   +       run;
1730725   +       ods listing;
1730726   +       %if &numgroupvar = 1 %then %do;
1730727   +           data _null_;
1730728   +              retain totalobs 0;
1730729   +              set temp end=eof;
1730730   +              totalobs + frequency;
1730731   +              if eof then
1730732   +                 call symput('_totalObs_', put(totalobs, best.));
1730733   +           run;
1730735   +           proc sort data=temp out=loopinfo nodupkey;
1730736   +              by &groupvar;
1730737   +              where frequency>=&em_property_minimumObs;
1730738   +           run;
1730739   +       %end;
1730740   +       %else %do;
1730741   +           data _null_;
1730742   +              set temp;
1730743   +              where _type_='00';
1730744   +              call symput('_totalObs_', put(frequency, best.));
1730745   +           run;
1730746   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1730747   +              by &groupvar;
1730748   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1730749   +           run;
1730750   +       %end;
1730752   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1730753   +       filename _pregrp "&em_user_precode";
1730755   +       %let dsid = %sysfunc(open(loopinfo));
1730756   +       %do i=1 %to &numgroupvar;
1730757   +           %let varname = %scan(&groupvar, &i, %str( ));
1730758   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1730759   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1730760   +           %if %index(&varfmt, -) %then %do;
1730761   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1730762   +           %end;
1730764   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1730765   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1730766   +           %let fmttype&i = &vartype;
1730767   +           %let fmtlen&i  = &varlen;
1730769   +           %let fmtvar&i =;
1730770   +           %let fmt&i    =;
1730771   +           %if "&varfmt" ne "" %then %do;
1730772   +              %let fmtvar&i  = _FORMAT&i._;
1730773   +              %let fmt&i     = &varfmt;
1730774   +           %end;
1730775   +       %end;
1730776   +       %let dsid = %sysfunc(close(&dsid));
1730778   +       data _null_;
1730779   +          %do i=1 %to &numgroupvar;
1730780   +              %if "&&fmt&i" ne "" %then %do;
1730781   +                  retain len_&i 0;
1730782   +              %end;
1730783   +          %end;
1730785   +          set loopinfo end=eof;
1730786   +          file _pregrp;
1730788   +          %do i=1 %to &numgroupvar;
1730789   +              %let varname = %scan(&groupvar, &i, %str( ));
1730790   +              %if "&&fmt&i" ne "" %then %do;
1730791   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1730792   +                    len_&i = length(put(&varname, &&fmt&i));
1730793   +              %end;
1730794   +          %end;
1730796   +          if eof then do;
1730797   +             %do i=1 %to &numgroupvar;
1730798   +                 %let varname = %scan(&groupvar, &i, %str( ));
1730799   +                 %if "&&fmt&i" ne "" %then %do;
1730800   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1730801   +                     put "drop &&fmtvar&i" len_&i ";";
1730802   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1730803   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1730804   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1730805   +                 %end;
1730806   +              %end;
1730807   +          end;
1730808   +      run;
1730810   +      data loopinfo;
1730811   +         set loopinfo;
1730812   +         %do i=1 %to &numgroupvar;
1730813   +             %let varname = %scan(&groupvar, &i, %str( ));
1730814   +             %if "&&fmt&i" ne "" %then %do;
1730815   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1730816   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1730817   +             %end;
1730818   +         %end;
1730819   +      run;
1730820   +      filename _pregrp;
1730822   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1730823   +          data temp;
1730824   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1730825   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1730826   +      %end;
1730827   +      %else %do;
1730828   +          data &em_user_groupinfo;
1730829   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1730830   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1730831   +             retain _TARGET_ '';
1730832   +      %end;
1730834   +          set loopinfo;
1730835   +          _LOOP_= _N_;
1730836   +          _WHERE_ = '';
1730837   +          _WHEREDESC_  = '';
1730838   +          %do i=1 %to &numgroupvar;
1730839   +              %let varname = %scan(&groupvar, &i, %str( ));
1730840   +              %if "&&fmt&i" eq "" %then %do;
1730841   +                  %if "&&fmtType&i" eq "N" %then %do;
1730842   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1730843   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1730844   +                   %end;
1730845   +                  %else %do;
1730846   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1730847   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1730848   +                  %end;
1730849   +              %end;
1730850   +              %else %do;
1730851   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1730852   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1730853   +              %end;
1730854   +              %if &i < &numgroupvar %then %do;
1730855   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1730856   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1730857   +              %end;
1730858   +          %end;
1730859   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1730860   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1730861   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1730862   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1730863   +          %end;
1730864   +      run;
1730866   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1730867   +          data target;
1730868   +             length _TARGET_ $32;
1730869   +              %do i=1 %to &em_num_target;
1730870   +                  %let varname = %scan(%em_target, &i, %str( ));
1730871   +                  _TARGET_ = "&varname";
1730872   +                  output;
1730873   +              %end;
1730874   +          run;
1730875   +          proc sql;
1730876   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1730877   +          quit;
1730878   +          data &em_user_groupinfo;
1730879   +             set &em_user_groupinfo;
1730880   +             _LOOP_=_N_;
1730881   +          run;
1730882   +      %end;
1730884   +      data &em_data_eminfo;
1730885   +         length TARGET KEY $32  DATA $43;
1730886   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1730887   +      run;
1730889   +      data &em_user_emloopinfo;
1730890   +         set &em_user_groupinfo;
1730891   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1730892   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1730893   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1730894   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1730895   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1730896   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1730897   +         %end;
1730898   +         %else %do;
1730899   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1730900   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1730901   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1730902   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1730903   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1730904   +         %end;
1730905   +      run;
1730907   +      proc datasets lib=work nolist;
1730908   +          delete temp loopinfo
1730909   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1730910   +              target
1730911   +          %end;
1730912   +          ;
1730913   +      run;
1730915   +   %end;
1730917   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1730918   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1730919   +       data _null_;
1730920   +          length quotedTarget $32;
1730921   +          set &em_user_groupinfo;
1730922   +          file gpdelta;
1730923   +          if _N_ = &emloopnumber then do;
1730924   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1730925   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1730927   +             %do i=1 %to &numgroupvar;
1730928   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1730929   +                 put "if upcase(NAME)= '&gvar' then delete;";
1730930   +             %end;
1730931   +          end;
1730932   +       run;
1730933   +   %end;
1730934   +   %else %do;
1730935   +       data _null_;
1730936   +          set &em_user_groupinfo;
1730937   +          file gpdelta;
1730938   +          if _N_ = &emloopnumber then do;
1730939   +             %do i=1 %to &numgroupvar;
1730940   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1730941   +                 put "if upcase(NAME)= '&gvar' then delete;";
1730942   +             %end;
1730943   +          end;
1730944   +       run;
1730945   +   %end;
1730946   +   filename gpdelta;
1730948   +   %let nobs=0;
1730949   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1730950   +   %if &dsid>0 %then %do;
1730951   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1730952   +       %let dsid = %sysfunc(close(&dsid));
1730953   +   %end;
1730955   +   %if ^&nobs  %then
1730956   +       %let emloopmode =;
1730957   +   %else
1730958   +       %if &nobs< &emloopnumber %then
1730959   +           %let emloopmode = POSTLOOP;
1730960   +        %else
1730961   +        %let emloopmode = LOOP;
1730962   +%mend gp_group;
1730964   +%macro gp_Index;
1730966   +   %em_getName(key=INDEXINFO,  type=DATA);
1730967   +   %em_getName(key=EMLOOPINFO, type=DATA);
1730969   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1730970   +       data &em_user_indexinfo;
1730971   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1730972   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1730973   +          _TARGET_   ="";
1730974   +          _WHERE_    ="";
1730975   +          output;
1730976   +       run;
1730977   +       data &em_data_eminfo;
1730978   +          length TARGET KEY $32  DATA $43;
1730979   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1730980   +       run;
1730982   +       data &em_user_emloopinfo;
1730983   +          length MODE $8;
1730984   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1730985   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1730986   +          set &em_user_indexinfo(keep=_LOOP_ );
1730987   +          MODE='Index';
1730988   +       run;
1730989   +   %end;
1730991   +%mend gp_index;
1730993   +%macro gp_Target;
1730994   +   %let TargetName = %scan(%em_target, &emloopnumber);
1730995   +   %if "&targetName" eq "" %then %do;
1730996   +       %goto doendgpt;
1730997   +   %end;
1730999   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1731000   +       %put GP_TARGET;
1731001   +       %put &emLoopnumber &TargetName;
1731002   +   %end;
1731004   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1731005   +   data _null_;
1731006   +      file gpdelta;
1731007   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1731008   +   run;
1731009   +   filename gpdelta;
1731011   +   %if &emloopnumber eq 1 %then %do;
1731012   +       %em_getName(key=TARGETINFO,  type=DATA);
1731013   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1731015   +       data &em_user_targetinfo;
1731016   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1731017   +          retain _LOOP_;
1731018   +          _WHERE_ = '';
1731019   +          %do i=1 %to &em_num_target;
1731020   +              %let varname = %scan(%em_target, &i, ' ');
1731021   +              _TARGET_ = "&varname";
1731022   +              _LOOP_+1;
1731023   +              output;
1731024   +           %end;
1731025   +       run;
1731026   +       data &em_user_emloopinfo;
1731027   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1731028   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1731029   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1731030   +      run;
1731032   +       data &em_data_eminfo;
1731033   +          length TARGET KEY $32  DATA $43;
1731034   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1731035   +       run;
1731036   +   %end;
1731038   +   %doendgpt:
1731039   +%mend gp_target;
1731041   +%macro train;
1731042   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1731043   +       %put LOOP MODE:   &emloopmode ;
1731044   +       %put LOOP NUMBER: &emloopnumber;
1731045   +   %end;
1731047   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1731049   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1731051   +       %let hpdmFlag = 0;
1731052   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1731053   +            data _null_;
1731054   +               set &em_import_DATA_eminfo;
1731055   +               where KEY = "HPDMSAMPLE";
1731056   +               call symput('hpdmFlag', '1');
1731057   +            run;
1731058   +       %end;
1731059   +       %if &hpdmFlag %then %do;
1731060   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1731061   +           %goto doendmain;
1731062   +       %end;
1731063   +   %end;
1731065   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1731066   +   %em_getname(key=GROUPINFO,  type=DATA);
1731067   +   %em_getname(key=BOOSTINFO,  type=DATA);
1731068   +   %em_getname(key=BAGINFO,    type=DATA);
1731069   +   %em_getname(key=TARGETINFO, type=DATA);
1731070   +   %em_getname(key=INDEXINFO,  type=DATA);
1731071   +   %em_getname(key=EMINFO,  type=DATA);
1731073   +   %if "&emloopnumber" = "1" %then %do;
1731074   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1731075   +       filename _pregrp "&em_user_precode";
1731076   +       data _null_;
1731077   +         rc = fdelete('_pregrp');
1731078   +       run;
1731079   +       filename _pregrp;
1731081   +       %let members =;
1731082   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1731083   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1731084   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1731085   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1731086   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1731087   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1731088   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1731090   +       %if "&members" ne "" %then %do;
1731091   +           proc datasets lib=&em_lib nolist;
1731092   +              delete &members;
1731093   +           run;
1731094   +      %end;
1731095   +   %end;
1731097   +   %let emboostvar    =;
1731098   +   %let embagvar      =;
1731099   +   %let emgroupvar    =;
1731100   +   %let emnumgroupvar =;
1731101   +   %getVariables;
1731103   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1731104   +       %if &EM_NUM_TARGET>=1 %then %do;
1731105   +           %gp_target;
1731106   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1731107   +               %let emloopmode= LOOP;
1731108   +           %else
1731109   +              %let emloopmode = POSTLOOP;
1731110   +       %end;
1731111   +       %else %do;
1731112   +           %let emloopmode = ;
1731113   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1731114   +           %goto doendmain;
1731115   +       %end;
1731116   +   %end;
1731117   +   %else
1731118   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1731119   +       %let emloopmode=;
1731120   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1731121   +           proc delete data=&em_data_eminfo;
1731122   +           run;
1731123   +       %end;
1731124   +   %end;
1731125   +   %else
1731126   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1731127   +       %gp_index;
1731128   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1731129   +           %let emloopmode= LOOP;
1731130   +       %else
1731131   +           %let emloopmode= POSTLOOP;
1731132   +   %end;
1731133   +   %else
1731134   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1731135   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1731136   +           %let emloopmode = ;
1731137   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1731138   +           %goto doendmain;
1731139   +       %end;
1731141   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1731142   +   %end;
1731143   +   %else
1731144   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1731145   +       %if "&emboostvar" eq "" %then %do;
1731146   +           %let emloopmode = ;
1731147   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1731148   +           %goto doendmain;
1731149   +       %end;
1731151   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1731152   +           %let emloopmode= LOOP;
1731153   +           %gp_boost(targetname=&emboostvar);
1731155   +       %end;
1731156   +       %else
1731157   +           %let emloopmode= POSTLOOP;
1731158   +   %end;
1731159   +   %else
1731160   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1731161   +       %if "&embagvar" eq "" %then %do;
1731162   +           %let emloopmode = ;
1731163   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1731164   +           %goto doendmain;
1731165   +       %end;
1731167   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1731168   +           %let emloopmode= LOOP;
1731169   +           %gp_bag(targetname=&embagvar);
1731170   +       %end;
1731171   +       %else
1731172   +           %let emloopmode= POSTLOOP;
1731173   +   %end;
1731176   +   %if &emloopmode eq "" %then %do;
1731177   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1731178   +       %let member = %scan(&em_data_eminfo, 2, .);
1731179   +       proc datasets lib=&lib nolist;
1731180   +          delete &member;
1731181   +       run;
1731182   +   %end;
1731184   +   %doendmain:
1731186   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1731187   +       %put NEW LOOP MODE: &emloopmode;
1731188   +   %end;
1731190   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1731191   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1731192   +       %include temp;
1731193   +       filename temp;
1731195   +       %postloop;
1731196   +   %end;
1731198   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:24 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1731200    *------------------------------------------------------------*;
1731201    * End TRAIN: Grp10;
1731202    *------------------------------------------------------------*;
1731203
 
1731204    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1731205    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1731206    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1731207    ;
MPRINT(EM_DIAGRAM):   ;
1731208    ;
MPRINT(EM_DIAGRAM):   ;
1731209    ;
MPRINT(EM_DIAGRAM):   ;
1731210    ;
MPRINT(EM_DIAGRAM):   ;
1731211    quit;
MPRINT(EM_DIAGRAM):   quit;
1731212    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1731213    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1731214    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1731215    /*; *"; *'; */
1731216    ;
MPRINT(EM_DIAGRAM):   ;
1731217    run;
MPRINT(EM_DIAGRAM):   run;
1731218    quit;
MPRINT(EM_DIAGRAM):   quit;
1731219    /* Reset EM Options */
1731220    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1731221    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1731222    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:24 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:24 o'clock
*------------------------------------------------------------*
