*------------------------------------------------------------*
User:                misil
729098    +       %let dmboosf = %upcase(&targetname);
729099    +       %if %sysfunc(length(&targetname))> 30 %then
729100    +           %let dmboosf =  %substr(&targetname, 1, 30);
729102    +       data _null_;
729103    +          set &em_user_boostinfo;
729104    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
729105    +       run;
729107    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
729109    +       data &em_user_boostinfo;
729110    +          set &em_user_boostinfo;
729111    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
729112    +       run;
729114    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
729116    +   %end;
729118    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
729119    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
729121    +   %doendbst:
729123    +%mend gp_boost;
729125    +%macro gp_group(numgroupvar=, groupvar=);
729126    +   %em_getname(key=GROUPINFO, type=DATA);
729127    +   %em_getName(key=LOOPINFO,  type=DATA);
729128    +   %em_getName(key=EMGROUPINFO, type=DATA);
729130    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
729131    +       ods listing close;
729132    +       %if &numgroupvar = 1 %then %do;
729133    +           ods output onewayfreqs=temp;
729134    +       %end;
729135    +       %else %do;
729136    +           ods output crosstabfreqs=temp;
729137    +       %end;
729138    +       proc freq data=&em_import_data;
729139    +          table
729141    +          %let tableString =;
729142    +          %let freqString  =;
729143    +          %do i=1 %to &numgroupvar;
729144    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
729145    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
729146    +              %let freqString = &freqString.1;
729147    +          %end;
729148    +          &tableString / missing;
729149    +       run;
729150    +       ods listing;
729151    +       %if &numgroupvar = 1 %then %do;
729152    +           data _null_;
729153    +              retain totalobs 0;
729154    +              set temp end=eof;
729155    +              totalobs + frequency;
729156    +              if eof then
729157    +                 call symput('_totalObs_', put(totalobs, best.));
729158    +           run;
729160    +           proc sort data=temp out=loopinfo nodupkey;
729161    +              by &groupvar;
729162    +              where frequency>=&em_property_minimumObs;
729163    +           run;
729164    +       %end;
729165    +       %else %do;
729166    +           data _null_;
729167    +              set temp;
729168    +              where _type_='00';
729169    +              call symput('_totalObs_', put(frequency, best.));
729170    +           run;
729171    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
729172    +              by &groupvar;
729173    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
729174    +           run;
729175    +       %end;
729177    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
729178    +       filename _pregrp "&em_user_precode";
729180    +       %let dsid = %sysfunc(open(loopinfo));
729181    +       %do i=1 %to &numgroupvar;
729182    +           %let varname = %scan(&groupvar, &i, %str( ));
729183    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
729184    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
729185    +           %if %index(&varfmt, -) %then %do;
729186    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
729187    +           %end;
729189    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
729190    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
729191    +           %let fmttype&i = &vartype;
729192    +           %let fmtlen&i  = &varlen;
729194    +           %let fmtvar&i =;
729195    +           %let fmt&i    =;
729196    +           %if "&varfmt" ne "" %then %do;
729197    +              %let fmtvar&i  = _FORMAT&i._;
729198    +              %let fmt&i     = &varfmt;
729199    +           %end;
729200    +       %end;
729201    +       %let dsid = %sysfunc(close(&dsid));
729203    +       data _null_;
729204    +          %do i=1 %to &numgroupvar;
729205    +              %if "&&fmt&i" ne "" %then %do;
729206    +                  retain len_&i 0;
729207    +              %end;
729208    +          %end;
729210    +          set loopinfo end=eof;
729211    +          file _pregrp;
729213    +          %do i=1 %to &numgroupvar;
729214    +              %let varname = %scan(&groupvar, &i, %str( ));
729215    +              %if "&&fmt&i" ne "" %then %do;
729216    +                 if length(put(&varname, &&fmt&i)) > len_&i then
729217    +                    len_&i = length(put(&varname, &&fmt&i));
729218    +              %end;
729219    +          %end;
729221    +          if eof then do;
729222    +             %do i=1 %to &numgroupvar;
729223    +                 %let varname = %scan(&groupvar, &i, %str( ));
729224    +                 %if "&&fmt&i" ne "" %then %do;
729225    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
729226    +                     put "drop &&fmtvar&i" len_&i ";";
729227    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
729228    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
729229    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
729230    +                 %end;
729231    +              %end;
729232    +          end;
729233    +      run;
729235    +      data loopinfo;
729236    +         set loopinfo;
729237    +         %do i=1 %to &numgroupvar;
729238    +             %let varname = %scan(&groupvar, &i, %str( ));
729239    +             %if "&&fmt&i" ne "" %then %do;
729240    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
729241    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
729242    +             %end;
729243    +         %end;
729244    +      run;
729245    +      filename _pregrp;
729247    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
729248    +          data temp;
729249    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
729250    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
729251    +      %end;
729252    +      %else %do;
729253    +          data &em_user_groupinfo;
729254    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
729255    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
729256    +             retain _TARGET_ '';
729257    +      %end;
729259    +          set loopinfo;
729260    +          _LOOP_= _N_;
729261    +          _WHERE_ = '';
729262    +          _WHEREDESC_  = '';
729263    +          %do i=1 %to &numgroupvar;
729264    +              %let varname = %scan(&groupvar, &i, %str( ));
729265    +              %if "&&fmt&i" eq "" %then %do;
729266    +                  %if "&&fmtType&i" eq "N" %then %do;
729267    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
729268    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
729269    +                   %end;
729270    +                  %else %do;
729271    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
729272    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
729273    +                  %end;
729274    +              %end;
729275    +              %else %do;
729276    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
729277    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
729278    +              %end;
729279    +              %if &i < &numgroupvar %then %do;
729280    +                  _WHERE_ = strip(_WHERE_)!!' and ';
729281    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
729282    +              %end;
729283    +          %end;
729284    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
729285    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
729286    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
729287    +              FREQUENCY = &_totalobs_ - FREQUENCY;
729288    +          %end;
729289    +      run;
729291    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
729292    +          data target;
729293    +             length _TARGET_ $32;
729294    +              %do i=1 %to &em_num_target;
729295    +                  %let varname = %scan(%em_target, &i, %str( ));
729296    +                  _TARGET_ = "&varname";
729297    +                  output;
729298    +              %end;
729299    +          run;
729300    +          proc sql;
729301    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
729302    +          quit;
729303    +          data &em_user_groupinfo;
729304    +             set &em_user_groupinfo;
729305    +             _LOOP_=_N_;
729306    +          run;
729307    +      %end;
729309    +      data &em_data_eminfo;
729310    +         length TARGET KEY $32  DATA $43;
729311    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
729312    +      run;
729314    +      data &em_user_emloopinfo;
729315    +         set &em_user_groupinfo;
729316    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
729317    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729318    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
729319    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
729320    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
729321    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
729322    +         %end;
729323    +         %else %do;
729324    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729325    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
729326    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
729327    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
729328    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
729329    +         %end;
729330    +      run;
729332    +      proc datasets lib=work nolist;
729333    +          delete temp loopinfo
729334    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
729335    +              target
729336    +          %end;
729337    +          ;
729338    +      run;
729340    +   %end;
729342    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
729343    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
729344    +       data _null_;
729345    +          length quotedTarget $32;
729346    +          set &em_user_groupinfo;
729347    +          file gpdelta;
729348    +          if _N_ = &emloopnumber then do;
729349    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
729350    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
729352    +             %do i=1 %to &numgroupvar;
729353    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
729354    +                 put "if upcase(NAME)= '&gvar' then delete;";
729355    +             %end;
729356    +          end;
729357    +       run;
729358    +   %end;
729359    +   %else %do;
729360    +       data _null_;
729361    +          set &em_user_groupinfo;
729362    +          file gpdelta;
729363    +          if _N_ = &emloopnumber then do;
729364    +             %do i=1 %to &numgroupvar;
729365    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
729366    +                 put "if upcase(NAME)= '&gvar' then delete;";
729367    +             %end;
729368    +          end;
729369    +       run;
729370    +   %end;
729371    +   filename gpdelta;
729373    +   %let nobs=0;
729374    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
729375    +   %if &dsid>0 %then %do;
729376    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
729377    +       %let dsid = %sysfunc(close(&dsid));
729378    +   %end;
729380    +   %if ^&nobs  %then
729381    +       %let emloopmode =;
729382    +   %else
729383    +       %if &nobs< &emloopnumber %then
729384    +           %let emloopmode = POSTLOOP;
729385    +        %else
729386    +        %let emloopmode = LOOP;
729387    +%mend gp_group;
729389    +%macro gp_Index;
729391    +   %em_getName(key=INDEXINFO,  type=DATA);
729392    +   %em_getName(key=EMLOOPINFO, type=DATA);
729394    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
729395    +       data &em_user_indexinfo;
729396    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
729397    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
729398    +          _TARGET_   ="";
729399    +          _WHERE_    ="";
729400    +          output;
729401    +       run;
729402    +       data &em_data_eminfo;
729403    +          length TARGET KEY $32  DATA $43;
729404    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
729405    +       run;
729407    +       data &em_user_emloopinfo;
729408    +          length MODE $8;
729409    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
729410    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729411    +          set &em_user_indexinfo(keep=_LOOP_ );
729412    +          MODE='Index';
729413    +       run;
729414    +   %end;
729416    +%mend gp_index;
729418    +%macro gp_Target;
729419    +   %let TargetName = %scan(%em_target, &emloopnumber);
729420    +   %if "&targetName" eq "" %then %do;
729421    +       %goto doendgpt;
729422    +   %end;
729424    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
729425    +       %put GP_TARGET;
729426    +       %put &emLoopnumber &TargetName;
729427    +   %end;
729429    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
729430    +   data _null_;
729431    +      file gpdelta;
729432    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
729433    +   run;
729434    +   filename gpdelta;
729436    +   %if &emloopnumber eq 1 %then %do;
729437    +       %em_getName(key=TARGETINFO,  type=DATA);
729438    +       %em_getName(key=EMLOOPINFO,  type=DATA);
729440    +       data &em_user_targetinfo;
729441    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
729442    +          retain _LOOP_;
729443    +          _WHERE_ = '';
729444    +          %do i=1 %to &em_num_target;
729445    +              %let varname = %scan(%em_target, &i, ' ');
729446    +              _TARGET_ = "&varname";
729447    +              _LOOP_+1;
729448    +              output;
729449    +           %end;
729450    +       run;
729451    +       data &em_user_emloopinfo;
729452    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
729453    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
729454    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
729455    +      run;
729457    +       data &em_data_eminfo;
729458    +          length TARGET KEY $32  DATA $43;
729459    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
729460    +       run;
729461    +   %end;
729463    +   %doendgpt:
729464    +%mend gp_target;
729466    +%macro train;
729467    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
729468    +       %put LOOP MODE:   &emloopmode ;
729469    +       %put LOOP NUMBER: &emloopnumber;
729470    +   %end;
729472    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
729474    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
729476    +       %let hpdmFlag = 0;
729477    +       %if %symexist(em_import_DATA_eminfo) %then %do;
729478    +            data _null_;
729479    +               set &em_import_DATA_eminfo;
729480    +               where KEY = "HPDMSAMPLE";
729481    +               call symput('hpdmFlag', '1');
729482    +            run;
729483    +       %end;
729484    +       %if &hpdmFlag %then %do;
729485    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
729486    +           %goto doendmain;
729487    +       %end;
729488    +   %end;
729490    +   %em_getname(key=EMLOOPINFO,  type=DATA);
729491    +   %em_getname(key=GROUPINFO,  type=DATA);
729492    +   %em_getname(key=BOOSTINFO,  type=DATA);
729493    +   %em_getname(key=BAGINFO,    type=DATA);
729494    +   %em_getname(key=TARGETINFO, type=DATA);
729495    +   %em_getname(key=INDEXINFO,  type=DATA);
729496    +   %em_getname(key=EMINFO,  type=DATA);
729498    +   %if "&emloopnumber" = "1" %then %do;
729499    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
729500    +       filename _pregrp "&em_user_precode";
729501    +       data _null_;
729502    +         rc = fdelete('_pregrp');
729503    +       run;
729504    +       filename _pregrp;
729506    +       %let members =;
729507    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
729508    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
729509    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
729510    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
729511    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
729512    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
729513    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
729515    +       %if "&members" ne "" %then %do;
729516    +           proc datasets lib=&em_lib nolist;
729517    +              delete &members;
729518    +           run;
729519    +      %end;
729520    +   %end;
729522    +   %let emboostvar    =;
729523    +   %let embagvar      =;
729524    +   %let emgroupvar    =;
729525    +   %let emnumgroupvar =;
729526    +   %getVariables;
729528    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
729529    +       %if &EM_NUM_TARGET>=1 %then %do;
729530    +           %gp_target;
729531    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
729532    +               %let emloopmode= LOOP;
729533    +           %else
729534    +              %let emloopmode = POSTLOOP;
729535    +       %end;
729536    +       %else %do;
729537    +           %let emloopmode = ;
729538    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
729539    +           %goto doendmain;
729540    +       %end;
729541    +   %end;
729542    +   %else
729543    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
729544    +       %let emloopmode=;
729545    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
729546    +           proc delete data=&em_data_eminfo;
729547    +           run;
729548    +       %end;
729549    +   %end;
729550    +   %else
729551    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
729552    +       %gp_index;
729553    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
729554    +           %let emloopmode= LOOP;
729555    +       %else
729556    +           %let emloopmode= POSTLOOP;
729557    +   %end;
729558    +   %else
729559    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
729560    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
729561    +           %let emloopmode = ;
729562    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
729563    +           %goto doendmain;
729564    +       %end;
729566    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
729567    +   %end;
729568    +   %else
729569    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
729570    +       %if "&emboostvar" eq "" %then %do;
729571    +           %let emloopmode = ;
729572    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
729573    +           %goto doendmain;
729574    +       %end;
729576    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
729577    +           %let emloopmode= LOOP;
729578    +           %gp_boost(targetname=&emboostvar);
729580    +       %end;
729581    +       %else
729582    +           %let emloopmode= POSTLOOP;
729583    +   %end;
729584    +   %else
729585    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
729586    +       %if "&embagvar" eq "" %then %do;
729587    +           %let emloopmode = ;
729588    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
729589    +           %goto doendmain;
729590    +       %end;
729592    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
729593    +           %let emloopmode= LOOP;
729594    +           %gp_bag(targetname=&embagvar);
729595    +       %end;
729596    +       %else
729597    +           %let emloopmode= POSTLOOP;
729598    +   %end;
729601    +   %if &emloopmode eq "" %then %do;
729602    +       %let lib    = %scan(&em_data_eminfo, 1, .);
729603    +       %let member = %scan(&em_data_eminfo, 2, .);
729604    +       proc datasets lib=&lib nolist;
729605    +          delete &member;
729606    +       run;
729607    +   %end;
729609    +   %doendmain:
729611    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
729612    +       %put NEW LOOP MODE: &emloopmode;
729613    +   %end;
729615    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
729616    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
729617    +       %include temp;
729618    +       filename temp;
729620    +       %postloop;
729621    +   %end;
729623    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 3 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:33:15 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
729625     *------------------------------------------------------------*;
729626     * End TRAIN: Grp10;
729627     *------------------------------------------------------------*;
729628
 
729629     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
729630     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
729631     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
729632     ;
MPRINT(EM_DIAGRAM):   ;
729633     ;
MPRINT(EM_DIAGRAM):   ;
729634     ;
MPRINT(EM_DIAGRAM):   ;
729635     ;
MPRINT(EM_DIAGRAM):   ;
729636     quit;
MPRINT(EM_DIAGRAM):   quit;
729637     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
729638     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
729639     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
729640     /*; *"; *'; */
729641     ;
MPRINT(EM_DIAGRAM):   ;
729642     run;
MPRINT(EM_DIAGRAM):   run;
729643     quit;
MPRINT(EM_DIAGRAM):   quit;
729644     /* Reset EM Options */
729645     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
729646     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
729647     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:16 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:16 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0IJ7G0D "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0IJ7G0D new;
MPRINT(EM_DIAGRAM):   run;
729749     %let EMEXCEPTIONSTRING=;
729750     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
729751     * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
729752     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
729753     %let EM_ACTION = SCORE;
729754     %let syscc = 0;
729755     %macro main;
729756
729757        filename temp catalog 'sashelp.emutil.gp_macros.source';
729758        %include temp;
729759        filename temp;
729760
729761        %SetProperties;
729762
729763        %if %upcase(&EM_ACTION) = CREATE %then %do;
729764
729765            filename temp catalog 'sashelp.emutil.gp_create.source';
729766            %include temp;
729767            filename temp;
729768
729769            %create;
729770        %end;
729771        %else
729772        %if %upcase(&EM_ACTION) = TRAIN %then %do;
729773
729774            filename temp catalog 'sashelp.emutil.gp_train.source';
729775            %include temp;
729776            filename temp;
729777
729778            %train;
729779        %end;
729780        %else
729781        %if %upcase(&EM_ACTION) = SCORE %then %do;
729782
729783            filename temp catalog 'sashelp.emutil.gp_score.source';
729784            %include temp;
729785            filename temp;
729786
729787            %score;
729788        %end;
729789        %else
729790        %if %upcase(&EM_ACTION) = REPORT %then %do;
729791
729792            filename temp catalog 'sashelp.emutil.gp_report.source';
729793            %include temp;
729794            filename temp;
729795
729796            %report;
729797
729798        %end;
729799        %else
