*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O1BEITUB "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1BEITUB new;
MPRINT(EM_DIAGRAM):   run;
2065233    %let EMEXCEPTIONSTRING=;
2065234    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2065235    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
2065236    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2065237    %let EM_ACTION = SCORE;
2065238    %let syscc = 0;
2065239    %macro main;
2065240
2065241       filename temp catalog 'sashelp.emutil.gp_macros.source';
2065242       %include temp;
2065243       filename temp;
2065244
2065245       %SetProperties;
2065246
2065247       %if %upcase(&EM_ACTION) = CREATE %then %do;
2065248
2065249           filename temp catalog 'sashelp.emutil.gp_create.source';
2065250           %include temp;
2065251           filename temp;
2065252
2065253           %create;
2065254       %end;
2065255       %else
2065256       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2065257
2065258           filename temp catalog 'sashelp.emutil.gp_train.source';
2065259           %include temp;
2065260           filename temp;
2065261
2065262           %train;
2065263       %end;
2065264       %else
2065265       %if %upcase(&EM_ACTION) = SCORE %then %do;
2065266
2065267           filename temp catalog 'sashelp.emutil.gp_score.source';
2065268           %include temp;
2065269           filename temp;
2065270
2065271           %score;
2065272       %end;
2065273       %else
2065274       %if %upcase(&EM_ACTION) = REPORT %then %do;
2065275
2065276           filename temp catalog 'sashelp.emutil.gp_report.source';
2065277           %include temp;
2065278           filename temp;
2065279
2065280           %report;
2065281
2065282       %end;
2065283       %else
2065284       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2065285
2065286           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2065287           %include temp;
2065288           filename temp;
2065289
2065290           %postloop;
2065291
2065292       %end;
2065293
2065294       %doendm:
2065295    %mend main;
2065296
2065297    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2065298   +%macro SetProperties;
2065299   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2065300   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2065301   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2065302   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2065303   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2065304   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2065305   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2065306   +%mend SetProperties;
2065307   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2065308   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2065309   +
2065310   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2065311   +       data &out;
2065312   +          set &data
2065313   +          %if &keepNum %then %do;
2065314   +              (keep=%emGrpKeep %emGrpRej)
2065315   +          %end;
2065316   +          ;
2065317   +          %if %sysfunc(fexist(&prefref)) %then %do;
2065318   +              %inc &prefref;
2065319   +          %end;
2065320   +          %inc &scoreref;
2065321   +       run;
2065322   +   %end;
2065323   +
2065324   +%mend scoretables;
2065325   +
2065326   +%macro makeExportCode;
2065327   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2065328   +   %em_getName(key=GROUPINFO,  type=DATA);
2065329   +
2065330   +   filename x "&EM_USER_EXPORTCODE";
2065331   +
2065332   +   data _null_;
2065333   +      file x;
2065334   +       set &em_user_groupinfo;
2065335   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2065336   +          put 'if ' _where_ ' then output;';
2065337   +   run;
2065338   +
2065339   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2065340   +   filename _pregrp "&em_user_precode";
2065341   +
2065342   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2065343   +   %inc _grpdrp;
2065344   +   filename _grpdrp;
2065345   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2065346   +
2065347   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2065348   +
2065349   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2065350   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2065351   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2065352   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2065353   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2065354   +
2065355   +   filename x;
2065356   +   filename _pregrp;
2065357   +
2065358   +%mend makeExportCode;
2065359   +
2065360   +%macro makeCode;
2065361   +
2065362   +   %if &emloopmode = LOOP %then %do;
2065363   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2065364   +       filename x "&em_user_HPDMSCORE";
2065365   +
2065366   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2065367   +       filename _pregrp "&em_user_precode";
2065368   +       %em_copyfile(infref=_pregrp, outfref=x);
2065369   +       filename _pregrp;
2065370   +
2065371   +       data _null_;
2065372   +          file x mod;
2065373   +          set &em_user_groupinfo;
2065374   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2065375   +             put 'if ^(' _where_ ') then return;';
2065376   +       run;
2065377   +       filename x;
2065378   +
2065379   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2065380   +
2065381   +       %if "&emloopnumber" = "1" %then %do;
2065382   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2065383   +           filename _pregrp "&em_user_precode";
2065384   +           %em_copyfile(infref=_pregrp, outfref=x);
2065385   +           filename _pregrp;
2065386   +       %end;
2065387   +
2065388   +       data _null_;
2065389   +          file x
2065390   +          %if &emloopnumber = 1 %then %do;
2065391   +              mod
2065392   +          %end;
2065393   +          ;
2065394   +          set &em_user_groupinfo;
2065395   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2065396   +             put 'if ' _where_ ' then do;';
2065397   +       run;
2065398   +
2065399   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2065400   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2065401   +           %em_copyfile(infref=x, outfref=y);
2065402   +       %end;
2065403   +       %else %do;
2065404   +           %if "&emloopnumber" = "1" %then %do;
2065405   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2065406   +                filename _pregrp "&em_user_precode";
2065407   +                %em_copyfile(infref=_pregrp, outfref=y);
2065408   +               filename _pregrp;
2065409   +           %end;
2065410   +           data _null_;
2065411   +             file y
2065412   +             %if &emloopnumber = 1 %then %do;
2065413   +                 mod
2065414   +             %end;
2065415   +             ;
2065416   +             set &em_user_groupinfo;
2065417   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2065418   +                _where_ = tranwrd(_where_, '^(', '(');
2065419   +                put 'if ' _where_ ' then do;';
2065420   +                put '_XVAL_=' "&emloopnumber" ';' ;
2065421   +             end;
2065422   +           run;
2065423   +       %end;
2065424   +       filename Y ;
2065425   +       filename x ;
2065426   +   %end;
2065427   +%mend makeCode;
2065428   +
2065429   +%macro score;
2065430   +
2065431   +   %if "&emloopmode" eq "LOOP" %then %do;
2065432   +
2065433   +       %em_getName(key=groupinfo,   type=DATA);
2065434   +
2065435   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2065436   +           %makeCode;
2065437   +           %makeExportCode;
2065438   +       %end;
2065439   +   %end;
2065440   +   %else
2065441   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2065442   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2065443   +       data _null_;
2065444   +          rc = fdelete('gpdelta');
2065445   +          run;
2065446   +       filename gpdelta;
2065447   +   %end;
2065448   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:15 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2065450   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2065452   +   filename macFile catalog 'work.emutil.macro.source';
2065453   +   %let _METAOBS = 0;
2065454   +   %let _maxvar = &maxvar;
2065455   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2065457   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2065458   +                   or (&metadata eq ) %then %do;
2065459   +       %put * No metadata data set defined;
2065460   +       %goto doend;
2065461   +   %end;
2065463   +   data _null_;
2065464   +      length _STRING_ $80;
2065465   +      retain _STRING_ '' maxvar 0;
2065466   +      set &metadata end=eof;
2065467   +      file macFile;
2065468   +      %if %nrbquote(&where) ne %then %do;
2065469   +          %let whereClause = where (%nrbquote(&where));
2065470   +          %unquote(&whereClause);
2065471   +      %end;
2065472   +      if _N_=1 then do;
2065473   +         string = "%"!!"macro &name;";
2065474   +         put string;
2065475   +      end;
2065476   +      maxvar +1;
2065477   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2065478   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2065479   +         if eof
2065480   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2065481   +                or maxvar >= &maxvar
2065482   +            %end;
2065483   +            then do;
2065484   +            put _STRING_;
2065485   +            string = "%"!!"mend &name;";
2065486   +            put string;
2065487   +            string = strip(put(_N_, best.));
2065488   +            call symput('_METAOBS', string);
2065489   +            %if (&nummacro ne ) %then %do;
2065490   +                put "%" "global &nummacro;";
2065491   +                put "%" "let &nummacro = " string ";";
2065492   +            %end;
2065493   +            stop;
2065494   +         end;
2065495   +      end;
2065496   +      else do;
2065497   +         put _STRING_;
2065498   +         _string_ = TRIM(&key);
2065499   +         if eof
2065500   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2065501   +              or maxvar >= &maxvar
2065502   +           %end;
2065503   +            then do;
2065504   +            put _STRING_;
2065505   +            string = "%"!!"mend &name;";
2065506   +            put string;
2065507   +        end;
2065508   +      end;
2065509   +      if eof
2065510   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2065511   +             or maxvar >= &maxvar
2065512   +         %end;
2065513   +         then do;
2065514   +         string = strip(put(_N_, best.));
2065515   +         call symput('_METAOBS', string);
2065516   +         %if (&nummacro ne ) %then %do;
2065517   +             put "%" "global &nummacro;";
2065518   +             put "%" "let &nummacro = " string ";";
2065519   +         %end;
2065520   +         stop;
2065521   +      end;
2065522   +   run;
2065524   +   %doend:
2065525   +   %if ^&_METAOBS %then %do;
2065526   +       data _null_;
2065527   +          file macFile;
2065528   +          put "%" "macro &name;";
2065529   +          put "%" "mend &name;";
2065530   +          %if (&nummacro ne ) %then %do;
2065531   +              put "%" "global &nummacro;";
2065532   +              put "%" "let &nummacro = 0;";
2065533   +          %end;
2065534   +      run;
2065535   +   %end;
2065536   +   %inc macFile;
2065537   +   filename macFile;
2065538   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:45:02,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2065539   +%macro emGrpKeep;
2065540   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2065541   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2065542   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2065543   +%mend emGrpKeep;
2065544   +%global GrpKeep;
2065545   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2065546   +%macro emGrpRej;
2065547   +%mend emGrpRej;
