*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O3HVG9OC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3HVG9OC new;
MPRINT(EM_DIAGRAM):   run;
1063602    %let EMEXCEPTIONSTRING=;
1063603    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1063604    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
1063605    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1063606    %let EM_ACTION = SCORE;
1063607    %let syscc = 0;
1063608    %macro main;
1063609
1063610       filename temp catalog 'sashelp.emutil.gp_macros.source';
1063611       %include temp;
1063612       filename temp;
1063613
1063614       %SetProperties;
1063615
1063616       %if %upcase(&EM_ACTION) = CREATE %then %do;
1063617
1063618           filename temp catalog 'sashelp.emutil.gp_create.source';
1063619           %include temp;
1063620           filename temp;
1063621
1063622           %create;
1063623       %end;
1063624       %else
1063625       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1063626
1063627           filename temp catalog 'sashelp.emutil.gp_train.source';
1063628           %include temp;
1063629           filename temp;
1063630
1063631           %train;
1063632       %end;
1063633       %else
1063634       %if %upcase(&EM_ACTION) = SCORE %then %do;
1063635
1063636           filename temp catalog 'sashelp.emutil.gp_score.source';
1063637           %include temp;
1063638           filename temp;
1063639
1063640           %score;
1063641       %end;
1063642       %else
1063643       %if %upcase(&EM_ACTION) = REPORT %then %do;
1063644
1063645           filename temp catalog 'sashelp.emutil.gp_report.source';
1063646           %include temp;
1063647           filename temp;
1063648
1063649           %report;
1063650
1063651       %end;
1063652       %else
1063653       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1063654
1063655           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1063656           %include temp;
1063657           filename temp;
1063658
1063659           %postloop;
1063660
1063661       %end;
1063662
1063663       %doendm:
1063664    %mend main;
1063665
1063666    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1063667   +%macro SetProperties;
1063668   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1063669   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1063670   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1063671   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1063672   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1063673   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1063674   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1063675   +%mend SetProperties;
1063676   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1063677   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1063678   +
1063679   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1063680   +       data &out;
1063681   +          set &data
1063682   +          %if &keepNum %then %do;
1063683   +              (keep=%emGrpKeep %emGrpRej)
1063684   +          %end;
1063685   +          ;
1063686   +          %if %sysfunc(fexist(&prefref)) %then %do;
1063687   +              %inc &prefref;
1063688   +          %end;
1063689   +          %inc &scoreref;
1063690   +       run;
1063691   +   %end;
1063692   +
1063693   +%mend scoretables;
1063694   +
1063695   +%macro makeExportCode;
1063696   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1063697   +   %em_getName(key=GROUPINFO,  type=DATA);
1063698   +
1063699   +   filename x "&EM_USER_EXPORTCODE";
1063700   +
1063701   +   data _null_;
1063702   +      file x;
1063703   +       set &em_user_groupinfo;
1063704   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1063705   +          put 'if ' _where_ ' then output;';
1063706   +   run;
1063707   +
1063708   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1063709   +   filename _pregrp "&em_user_precode";
1063710   +
1063711   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1063712   +   %inc _grpdrp;
1063713   +   filename _grpdrp;
1063714   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1063715   +
1063716   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1063717   +
1063718   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1063719   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1063720   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1063721   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1063722   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1063723   +
1063724   +   filename x;
1063725   +   filename _pregrp;
1063726   +
1063727   +%mend makeExportCode;
1063728   +
1063729   +%macro makeCode;
1063730   +
1063731   +   %if &emloopmode = LOOP %then %do;
1063732   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1063733   +       filename x "&em_user_HPDMSCORE";
1063734   +
1063735   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1063736   +       filename _pregrp "&em_user_precode";
1063737   +       %em_copyfile(infref=_pregrp, outfref=x);
1063738   +       filename _pregrp;
1063739   +
1063740   +       data _null_;
1063741   +          file x mod;
1063742   +          set &em_user_groupinfo;
1063743   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1063744   +             put 'if ^(' _where_ ') then return;';
1063745   +       run;
1063746   +       filename x;
1063747   +
1063748   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1063749   +
1063750   +       %if "&emloopnumber" = "1" %then %do;
1063751   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1063752   +           filename _pregrp "&em_user_precode";
1063753   +           %em_copyfile(infref=_pregrp, outfref=x);
1063754   +           filename _pregrp;
1063755   +       %end;
1063756   +
1063757   +       data _null_;
1063758   +          file x
1063759   +          %if &emloopnumber = 1 %then %do;
1063760   +              mod
1063761   +          %end;
1063762   +          ;
1063763   +          set &em_user_groupinfo;
1063764   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1063765   +             put 'if ' _where_ ' then do;';
1063766   +       run;
1063767   +
1063768   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1063769   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1063770   +           %em_copyfile(infref=x, outfref=y);
1063771   +       %end;
1063772   +       %else %do;
1063773   +           %if "&emloopnumber" = "1" %then %do;
1063774   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1063775   +                filename _pregrp "&em_user_precode";
1063776   +                %em_copyfile(infref=_pregrp, outfref=y);
1063777   +               filename _pregrp;
1063778   +           %end;
1063779   +           data _null_;
1063780   +             file y
1063781   +             %if &emloopnumber = 1 %then %do;
1063782   +                 mod
1063783   +             %end;
1063784   +             ;
1063785   +             set &em_user_groupinfo;
1063786   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1063787   +                _where_ = tranwrd(_where_, '^(', '(');
1063788   +                put 'if ' _where_ ' then do;';
1063789   +                put '_XVAL_=' "&emloopnumber" ';' ;
1063790   +             end;
1063791   +           run;
1063792   +       %end;
1063793   +       filename Y ;
1063794   +       filename x ;
1063795   +   %end;
1063796   +%mend makeCode;
1063797   +
1063798   +%macro score;
1063799   +
1063800   +   %if "&emloopmode" eq "LOOP" %then %do;
1063801   +
1063802   +       %em_getName(key=groupinfo,   type=DATA);
1063803   +
1063804   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1063805   +           %makeCode;
1063806   +           %makeExportCode;
1063807   +       %end;
1063808   +   %end;
1063809   +   %else
1063810   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1063811   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1063812   +       data _null_;
1063813   +          rc = fdelete('gpdelta');
1063814   +          run;
1063815   +       filename gpdelta;
1063816   +   %end;
1063817   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:36:53 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1063819   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1063821   +   filename macFile catalog 'work.emutil.macro.source';
1063822   +   %let _METAOBS = 0;
1063823   +   %let _maxvar = &maxvar;
1063824   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1063826   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1063827   +                   or (&metadata eq ) %then %do;
1063828   +       %put * No metadata data set defined;
1063829   +       %goto doend;
1063830   +   %end;
1063832   +   data _null_;
1063833   +      length _STRING_ $80;
1063834   +      retain _STRING_ '' maxvar 0;
1063835   +      set &metadata end=eof;
1063836   +      file macFile;
1063837   +      %if %nrbquote(&where) ne %then %do;
1063838   +          %let whereClause = where (%nrbquote(&where));
1063839   +          %unquote(&whereClause);
1063840   +      %end;
1063841   +      if _N_=1 then do;
1063842   +         string = "%"!!"macro &name;";
1063843   +         put string;
1063844   +      end;
1063845   +      maxvar +1;
1063846   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1063847   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1063848   +         if eof
1063849   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1063850   +                or maxvar >= &maxvar
1063851   +            %end;
1063852   +            then do;
1063853   +            put _STRING_;
1063854   +            string = "%"!!"mend &name;";
1063855   +            put string;
1063856   +            string = strip(put(_N_, best.));
1063857   +            call symput('_METAOBS', string);
1063858   +            %if (&nummacro ne ) %then %do;
1063859   +                put "%" "global &nummacro;";
1063860   +                put "%" "let &nummacro = " string ";";
1063861   +            %end;
1063862   +            stop;
1063863   +         end;
1063864   +      end;
1063865   +      else do;
1063866   +         put _STRING_;
1063867   +         _string_ = TRIM(&key);
1063868   +         if eof
1063869   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1063870   +              or maxvar >= &maxvar
1063871   +           %end;
1063872   +            then do;
1063873   +            put _STRING_;
1063874   +            string = "%"!!"mend &name;";
1063875   +            put string;
1063876   +        end;
1063877   +      end;
1063878   +      if eof
1063879   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1063880   +             or maxvar >= &maxvar
1063881   +         %end;
1063882   +         then do;
1063883   +         string = strip(put(_N_, best.));
1063884   +         call symput('_METAOBS', string);
1063885   +         %if (&nummacro ne ) %then %do;
1063886   +             put "%" "global &nummacro;";
1063887   +             put "%" "let &nummacro = " string ";";
1063888   +         %end;
1063889   +         stop;
1063890   +      end;
1063891   +   run;
1063893   +   %doend:
1063894   +   %if ^&_METAOBS %then %do;
1063895   +       data _null_;
1063896   +          file macFile;
1063897   +          put "%" "macro &name;";
1063898   +          put "%" "mend &name;";
1063899   +          %if (&nummacro ne ) %then %do;
1063900   +              put "%" "global &nummacro;";
1063901   +              put "%" "let &nummacro = 0;";
1063902   +          %end;
1063903   +      run;
1063904   +   %end;
1063905   +   %inc macFile;
1063906   +   filename macFile;
1063907   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:33:51,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1063908   +%macro emGrpKeep;
1063909   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1063910   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1063911   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1063912   +%mend emGrpKeep;
1063913   +%global GrpKeep;
1063914   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:36:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1063915   +%macro emGrpRej;
1063916   +%mend emGrpRej;
