*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0P7D53U "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0P7D53U new;
MPRINT(EM_DIAGRAM):   run;
1397434    %let EMEXCEPTIONSTRING=;
1397435    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1397436    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
1397437    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1397438    %let EM_ACTION = SCORE;
1397439    %let syscc = 0;
1397440    %macro main;
1397441
1397442       filename temp catalog 'sashelp.emutil.gp_macros.source';
1397443       %include temp;
1397444       filename temp;
1397445
1397446       %SetProperties;
1397447
1397448       %if %upcase(&EM_ACTION) = CREATE %then %do;
1397449
1397450           filename temp catalog 'sashelp.emutil.gp_create.source';
1397451           %include temp;
1397452           filename temp;
1397453
1397454           %create;
1397455       %end;
1397456       %else
1397457       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1397458
1397459           filename temp catalog 'sashelp.emutil.gp_train.source';
1397460           %include temp;
1397461           filename temp;
1397462
1397463           %train;
1397464       %end;
1397465       %else
1397466       %if %upcase(&EM_ACTION) = SCORE %then %do;
1397467
1397468           filename temp catalog 'sashelp.emutil.gp_score.source';
1397469           %include temp;
1397470           filename temp;
1397471
1397472           %score;
1397473       %end;
1397474       %else
1397475       %if %upcase(&EM_ACTION) = REPORT %then %do;
1397476
1397477           filename temp catalog 'sashelp.emutil.gp_report.source';
1397478           %include temp;
1397479           filename temp;
1397480
1397481           %report;
1397482
1397483       %end;
1397484       %else
1397485       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1397486
1397487           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1397488           %include temp;
1397489           filename temp;
1397490
1397491           %postloop;
1397492
1397493       %end;
1397494
1397495       %doendm:
1397496    %mend main;
1397497
1397498    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1397499   +%macro SetProperties;
1397500   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1397501   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1397502   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1397503   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1397504   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1397505   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1397506   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1397507   +%mend SetProperties;
1397508   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1397509   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1397510   +
1397511   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1397512   +       data &out;
1397513   +          set &data
1397514   +          %if &keepNum %then %do;
1397515   +              (keep=%emGrpKeep %emGrpRej)
1397516   +          %end;
1397517   +          ;
1397518   +          %if %sysfunc(fexist(&prefref)) %then %do;
1397519   +              %inc &prefref;
1397520   +          %end;
1397521   +          %inc &scoreref;
1397522   +       run;
1397523   +   %end;
1397524   +
1397525   +%mend scoretables;
1397526   +
1397527   +%macro makeExportCode;
1397528   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1397529   +   %em_getName(key=GROUPINFO,  type=DATA);
1397530   +
1397531   +   filename x "&EM_USER_EXPORTCODE";
1397532   +
1397533   +   data _null_;
1397534   +      file x;
1397535   +       set &em_user_groupinfo;
1397536   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1397537   +          put 'if ' _where_ ' then output;';
1397538   +   run;
1397539   +
1397540   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1397541   +   filename _pregrp "&em_user_precode";
1397542   +
1397543   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1397544   +   %inc _grpdrp;
1397545   +   filename _grpdrp;
1397546   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1397547   +
1397548   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1397549   +
1397550   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1397551   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1397552   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1397553   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1397554   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1397555   +
1397556   +   filename x;
1397557   +   filename _pregrp;
1397558   +
1397559   +%mend makeExportCode;
1397560   +
1397561   +%macro makeCode;
1397562   +
1397563   +   %if &emloopmode = LOOP %then %do;
1397564   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1397565   +       filename x "&em_user_HPDMSCORE";
1397566   +
1397567   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1397568   +       filename _pregrp "&em_user_precode";
1397569   +       %em_copyfile(infref=_pregrp, outfref=x);
1397570   +       filename _pregrp;
1397571   +
1397572   +       data _null_;
1397573   +          file x mod;
1397574   +          set &em_user_groupinfo;
1397575   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1397576   +             put 'if ^(' _where_ ') then return;';
1397577   +       run;
1397578   +       filename x;
1397579   +
1397580   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1397581   +
1397582   +       %if "&emloopnumber" = "1" %then %do;
1397583   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1397584   +           filename _pregrp "&em_user_precode";
1397585   +           %em_copyfile(infref=_pregrp, outfref=x);
1397586   +           filename _pregrp;
1397587   +       %end;
1397588   +
1397589   +       data _null_;
1397590   +          file x
1397591   +          %if &emloopnumber = 1 %then %do;
1397592   +              mod
1397593   +          %end;
1397594   +          ;
1397595   +          set &em_user_groupinfo;
1397596   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1397597   +             put 'if ' _where_ ' then do;';
1397598   +       run;
1397599   +
1397600   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1397601   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1397602   +           %em_copyfile(infref=x, outfref=y);
1397603   +       %end;
1397604   +       %else %do;
1397605   +           %if "&emloopnumber" = "1" %then %do;
1397606   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1397607   +                filename _pregrp "&em_user_precode";
1397608   +                %em_copyfile(infref=_pregrp, outfref=y);
1397609   +               filename _pregrp;
1397610   +           %end;
1397611   +           data _null_;
1397612   +             file y
1397613   +             %if &emloopnumber = 1 %then %do;
1397614   +                 mod
1397615   +             %end;
1397616   +             ;
1397617   +             set &em_user_groupinfo;
1397618   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1397619   +                _where_ = tranwrd(_where_, '^(', '(');
1397620   +                put 'if ' _where_ ' then do;';
1397621   +                put '_XVAL_=' "&emloopnumber" ';' ;
1397622   +             end;
1397623   +           run;
1397624   +       %end;
1397625   +       filename Y ;
1397626   +       filename x ;
1397627   +   %end;
1397628   +%mend makeCode;
1397629   +
1397630   +%macro score;
1397631   +
1397632   +   %if "&emloopmode" eq "LOOP" %then %do;
1397633   +
1397634   +       %em_getName(key=groupinfo,   type=DATA);
1397635   +
1397636   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1397637   +           %makeCode;
1397638   +           %makeExportCode;
1397639   +       %end;
1397640   +   %end;
1397641   +   %else
1397642   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1397643   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1397644   +       data _null_;
1397645   +          rc = fdelete('gpdelta');
1397646   +          run;
1397647   +       filename gpdelta;
1397648   +   %end;
1397649   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:36 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1397651   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1397653   +   filename macFile catalog 'work.emutil.macro.source';
1397654   +   %let _METAOBS = 0;
1397655   +   %let _maxvar = &maxvar;
1397656   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1397658   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1397659   +                   or (&metadata eq ) %then %do;
1397660   +       %put * No metadata data set defined;
1397661   +       %goto doend;
1397662   +   %end;
1397664   +   data _null_;
1397665   +      length _STRING_ $80;
1397666   +      retain _STRING_ '' maxvar 0;
1397667   +      set &metadata end=eof;
1397668   +      file macFile;
1397669   +      %if %nrbquote(&where) ne %then %do;
1397670   +          %let whereClause = where (%nrbquote(&where));
1397671   +          %unquote(&whereClause);
1397672   +      %end;
1397673   +      if _N_=1 then do;
1397674   +         string = "%"!!"macro &name;";
1397675   +         put string;
1397676   +      end;
1397677   +      maxvar +1;
1397678   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1397679   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1397680   +         if eof
1397681   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1397682   +                or maxvar >= &maxvar
1397683   +            %end;
1397684   +            then do;
1397685   +            put _STRING_;
1397686   +            string = "%"!!"mend &name;";
1397687   +            put string;
1397688   +            string = strip(put(_N_, best.));
1397689   +            call symput('_METAOBS', string);
1397690   +            %if (&nummacro ne ) %then %do;
1397691   +                put "%" "global &nummacro;";
1397692   +                put "%" "let &nummacro = " string ";";
1397693   +            %end;
1397694   +            stop;
1397695   +         end;
1397696   +      end;
1397697   +      else do;
1397698   +         put _STRING_;
1397699   +         _string_ = TRIM(&key);
1397700   +         if eof
1397701   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1397702   +              or maxvar >= &maxvar
1397703   +           %end;
1397704   +            then do;
1397705   +            put _STRING_;
1397706   +            string = "%"!!"mend &name;";
1397707   +            put string;
1397708   +        end;
1397709   +      end;
1397710   +      if eof
1397711   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1397712   +             or maxvar >= &maxvar
1397713   +         %end;
1397714   +         then do;
1397715   +         string = strip(put(_N_, best.));
1397716   +         call symput('_METAOBS', string);
1397717   +         %if (&nummacro ne ) %then %do;
1397718   +             put "%" "global &nummacro;";
1397719   +             put "%" "let &nummacro = " string ";";
1397720   +         %end;
1397721   +         stop;
1397722   +      end;
1397723   +   run;
1397725   +   %doend:
1397726   +   %if ^&_METAOBS %then %do;
1397727   +       data _null_;
1397728   +          file macFile;
1397729   +          put "%" "macro &name;";
1397730   +          put "%" "mend &name;";
1397731   +          %if (&nummacro ne ) %then %do;
1397732   +              put "%" "global &nummacro;";
1397733   +              put "%" "let &nummacro = 0;";
1397734   +          %end;
1397735   +      run;
1397736   +   %end;
1397737   +   %inc macFile;
1397738   +   filename macFile;
1397739   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:31,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1397740   +%macro emGrpKeep;
1397741   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1397742   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1397743   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1397744   +%mend emGrpKeep;
1397745   +%global GrpKeep;
1397746   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:37,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1397747   +%macro emGrpRej;
1397748   +%mend emGrpRej;
