*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O08WSOBT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O08WSOBT new;
MPRINT(EM_DIAGRAM):   run;
3067090    %let EMEXCEPTIONSTRING=;
3067091    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3067092    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
3067093    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3067094    %let EM_ACTION = SCORE;
3067095    %let syscc = 0;
3067096    %macro main;
3067097
3067098       filename temp catalog 'sashelp.emutil.gp_macros.source';
3067099       %include temp;
3067100       filename temp;
3067101
3067102       %SetProperties;
3067103
3067104       %if %upcase(&EM_ACTION) = CREATE %then %do;
3067105
3067106           filename temp catalog 'sashelp.emutil.gp_create.source';
3067107           %include temp;
3067108           filename temp;
3067109
3067110           %create;
3067111       %end;
3067112       %else
3067113       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3067114
3067115           filename temp catalog 'sashelp.emutil.gp_train.source';
3067116           %include temp;
3067117           filename temp;
3067118
3067119           %train;
3067120       %end;
3067121       %else
3067122       %if %upcase(&EM_ACTION) = SCORE %then %do;
3067123
3067124           filename temp catalog 'sashelp.emutil.gp_score.source';
3067125           %include temp;
3067126           filename temp;
3067127
3067128           %score;
3067129       %end;
3067130       %else
3067131       %if %upcase(&EM_ACTION) = REPORT %then %do;
3067132
3067133           filename temp catalog 'sashelp.emutil.gp_report.source';
3067134           %include temp;
3067135           filename temp;
3067136
3067137           %report;
3067138
3067139       %end;
3067140       %else
3067141       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3067142
3067143           filename temp catalog 'sashelp.emutil.gp_postloop.source';
3067144           %include temp;
3067145           filename temp;
3067146
3067147           %postloop;
3067148
3067149       %end;
3067150
3067151       %doendm:
3067152    %mend main;
3067153
3067154    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
3067155   +%macro SetProperties;
3067156   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
3067157   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
3067158   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
3067159   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
3067160   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
3067161   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
3067162   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
3067163   +%mend SetProperties;
3067164   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
3067165   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
3067166   +
3067167   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3067168   +       data &out;
3067169   +          set &data
3067170   +          %if &keepNum %then %do;
3067171   +              (keep=%emGrpKeep %emGrpRej)
3067172   +          %end;
3067173   +          ;
3067174   +          %if %sysfunc(fexist(&prefref)) %then %do;
3067175   +              %inc &prefref;
3067176   +          %end;
3067177   +          %inc &scoreref;
3067178   +       run;
3067179   +   %end;
3067180   +
3067181   +%mend scoretables;
3067182   +
3067183   +%macro makeExportCode;
3067184   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
3067185   +   %em_getName(key=GROUPINFO,  type=DATA);
3067186   +
3067187   +   filename x "&EM_USER_EXPORTCODE";
3067188   +
3067189   +   data _null_;
3067190   +      file x;
3067191   +       set &em_user_groupinfo;
3067192   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
3067193   +          put 'if ' _where_ ' then output;';
3067194   +   run;
3067195   +
3067196   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
3067197   +   filename _pregrp "&em_user_precode";
3067198   +
3067199   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
3067200   +   %inc _grpdrp;
3067201   +   filename _grpdrp;
3067202   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
3067203   +
3067204   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
3067205   +
3067206   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3067207   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3067208   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3067209   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3067210   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
3067211   +
3067212   +   filename x;
3067213   +   filename _pregrp;
3067214   +
3067215   +%mend makeExportCode;
3067216   +
3067217   +%macro makeCode;
3067218   +
3067219   +   %if &emloopmode = LOOP %then %do;
3067220   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
3067221   +       filename x "&em_user_HPDMSCORE";
3067222   +
3067223   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3067224   +       filename _pregrp "&em_user_precode";
3067225   +       %em_copyfile(infref=_pregrp, outfref=x);
3067226   +       filename _pregrp;
3067227   +
3067228   +       data _null_;
3067229   +          file x mod;
3067230   +          set &em_user_groupinfo;
3067231   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3067232   +             put 'if ^(' _where_ ') then return;';
3067233   +       run;
3067234   +       filename x;
3067235   +
3067236   +       filename x "&EM_FILE_EMFLOWSCORECODE";
3067237   +
3067238   +       %if "&emloopnumber" = "1" %then %do;
3067239   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
3067240   +           filename _pregrp "&em_user_precode";
3067241   +           %em_copyfile(infref=_pregrp, outfref=x);
3067242   +           filename _pregrp;
3067243   +       %end;
3067244   +
3067245   +       data _null_;
3067246   +          file x
3067247   +          %if &emloopnumber = 1 %then %do;
3067248   +              mod
3067249   +          %end;
3067250   +          ;
3067251   +          set &em_user_groupinfo;
3067252   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
3067253   +             put 'if ' _where_ ' then do;';
3067254   +       run;
3067255   +
3067256   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
3067257   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
3067258   +           %em_copyfile(infref=x, outfref=y);
3067259   +       %end;
3067260   +       %else %do;
3067261   +           %if "&emloopnumber" = "1" %then %do;
3067262   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
3067263   +                filename _pregrp "&em_user_precode";
3067264   +                %em_copyfile(infref=_pregrp, outfref=y);
3067265   +               filename _pregrp;
3067266   +           %end;
3067267   +           data _null_;
3067268   +             file y
3067269   +             %if &emloopnumber = 1 %then %do;
3067270   +                 mod
3067271   +             %end;
3067272   +             ;
3067273   +             set &em_user_groupinfo;
3067274   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
3067275   +                _where_ = tranwrd(_where_, '^(', '(');
3067276   +                put 'if ' _where_ ' then do;';
3067277   +                put '_XVAL_=' "&emloopnumber" ';' ;
3067278   +             end;
3067279   +           run;
3067280   +       %end;
3067281   +       filename Y ;
3067282   +       filename x ;
3067283   +   %end;
3067284   +%mend makeCode;
3067285   +
3067286   +%macro score;
3067287   +
3067288   +   %if "&emloopmode" eq "LOOP" %then %do;
3067289   +
3067290   +       %em_getName(key=groupinfo,   type=DATA);
3067291   +
3067292   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
3067293   +           %makeCode;
3067294   +           %makeExportCode;
3067295   +       %end;
3067296   +   %end;
3067297   +   %else
3067298   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
3067299   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3067300   +       data _null_;
3067301   +          rc = fdelete('gpdelta');
3067302   +          run;
3067303   +       filename gpdelta;
3067304   +   %end;
3067305   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 33.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 26.
      The maximum record length was 26.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 10 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "10" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 10.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 10 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:22 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 30.
      The maximum record length was 30.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
3067307   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
3067309   +   filename macFile catalog 'work.emutil.macro.source';
3067310   +   %let _METAOBS = 0;
3067311   +   %let _maxvar = &maxvar;
3067312   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
3067314   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
3067315   +                   or (&metadata eq ) %then %do;
3067316   +       %put * No metadata data set defined;
3067317   +       %goto doend;
3067318   +   %end;
3067320   +   data _null_;
3067321   +      length _STRING_ $80;
3067322   +      retain _STRING_ '' maxvar 0;
3067323   +      set &metadata end=eof;
3067324   +      file macFile;
3067325   +      %if %nrbquote(&where) ne %then %do;
3067326   +          %let whereClause = where (%nrbquote(&where));
3067327   +          %unquote(&whereClause);
3067328   +      %end;
3067329   +      if _N_=1 then do;
3067330   +         string = "%"!!"macro &name;";
3067331   +         put string;
3067332   +      end;
3067333   +      maxvar +1;
3067334   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
3067335   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
3067336   +         if eof
3067337   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3067338   +                or maxvar >= &maxvar
3067339   +            %end;
3067340   +            then do;
3067341   +            put _STRING_;
3067342   +            string = "%"!!"mend &name;";
3067343   +            put string;
3067344   +            string = strip(put(_N_, best.));
3067345   +            call symput('_METAOBS', string);
3067346   +            %if (&nummacro ne ) %then %do;
3067347   +                put "%" "global &nummacro;";
3067348   +                put "%" "let &nummacro = " string ";";
3067349   +            %end;
3067350   +            stop;
3067351   +         end;
3067352   +      end;
3067353   +      else do;
3067354   +         put _STRING_;
3067355   +         _string_ = TRIM(&key);
3067356   +         if eof
3067357   +            %if  %sysevalf(&_maxvar > 0) %then %do;
3067358   +              or maxvar >= &maxvar
3067359   +           %end;
3067360   +            then do;
3067361   +            put _STRING_;
3067362   +            string = "%"!!"mend &name;";
3067363   +            put string;
3067364   +        end;
3067365   +      end;
3067366   +      if eof
3067367   +         %if  %sysevalf(&_maxvar > 0) %then %do;
3067368   +             or maxvar >= &maxvar
3067369   +         %end;
3067370   +         then do;
3067371   +         string = strip(put(_N_, best.));
3067372   +         call symput('_METAOBS', string);
3067373   +         %if (&nummacro ne ) %then %do;
3067374   +             put "%" "global &nummacro;";
3067375   +             put "%" "let &nummacro = " string ";";
3067376   +         %end;
3067377   +         stop;
3067378   +      end;
3067379   +   run;
3067381   +   %doend:
3067382   +   %if ^&_METAOBS %then %do;
3067383   +       data _null_;
3067384   +          file macFile;
3067385   +          put "%" "macro &name;";
3067386   +          put "%" "mend &name;";
3067387   +          %if (&nummacro ne ) %then %do;
3067388   +              put "%" "global &nummacro;";
3067389   +              put "%" "let &nummacro = 0;";
3067390   +          %end;
3067391   +      run;
3067392   +   %end;
3067393   +   %inc macFile;
3067394   +   filename macFile;
3067395   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:53,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3067396   +%macro emGrpKeep;
3067397   +Custid DepVar Marital_Status MntCard_Games MntMagazines
3067398   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
3067399   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
3067400   +%mend emGrpKeep;
3067401   +%global GrpKeep;
3067402   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 17:00:23,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
3067403   +%macro emGrpRej;
3067404   +%mend emGrpRej;
