*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O09YW60Q "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O09YW60Q new;
MPRINT(EM_DIAGRAM):   run;
2399207    %let EMEXCEPTIONSTRING=;
2399208    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2399209    * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
2399210    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2399211    %let EM_ACTION = SCORE;
2399212    %let syscc = 0;
2399213    %macro main;
2399214
2399215       filename temp catalog 'sashelp.emutil.gp_macros.source';
2399216       %include temp;
2399217       filename temp;
2399218
2399219       %SetProperties;
2399220
2399221       %if %upcase(&EM_ACTION) = CREATE %then %do;
2399222
2399223           filename temp catalog 'sashelp.emutil.gp_create.source';
2399224           %include temp;
2399225           filename temp;
2399226
2399227           %create;
2399228       %end;
2399229       %else
2399230       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2399231
2399232           filename temp catalog 'sashelp.emutil.gp_train.source';
2399233           %include temp;
2399234           filename temp;
2399235
2399236           %train;
2399237       %end;
2399238       %else
2399239       %if %upcase(&EM_ACTION) = SCORE %then %do;
2399240
2399241           filename temp catalog 'sashelp.emutil.gp_score.source';
2399242           %include temp;
2399243           filename temp;
2399244
2399245           %score;
2399246       %end;
2399247       %else
2399248       %if %upcase(&EM_ACTION) = REPORT %then %do;
2399249
2399250           filename temp catalog 'sashelp.emutil.gp_report.source';
2399251           %include temp;
2399252           filename temp;
2399253
2399254           %report;
2399255
2399256       %end;
2399257       %else
2399258       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2399259
2399260           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2399261           %include temp;
2399262           filename temp;
2399263
2399264           %postloop;
2399265
2399266       %end;
2399267
2399268       %doendm:
2399269    %mend main;
2399270
2399271    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2399272   +%macro SetProperties;
2399273   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2399274   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2399275   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2399276   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2399277   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2399278   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2399279   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2399280   +%mend SetProperties;
2399281   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2399282   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2399283   +
2399284   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2399285   +       data &out;
2399286   +          set &data
2399287   +          %if &keepNum %then %do;
2399288   +              (keep=%emGrpKeep %emGrpRej)
2399289   +          %end;
2399290   +          ;
2399291   +          %if %sysfunc(fexist(&prefref)) %then %do;
2399292   +              %inc &prefref;
2399293   +          %end;
2399294   +          %inc &scoreref;
2399295   +       run;
2399296   +   %end;
2399297   +
2399298   +%mend scoretables;
2399299   +
2399300   +%macro makeExportCode;
2399301   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2399302   +   %em_getName(key=GROUPINFO,  type=DATA);
2399303   +
2399304   +   filename x "&EM_USER_EXPORTCODE";
2399305   +
2399306   +   data _null_;
2399307   +      file x;
2399308   +       set &em_user_groupinfo;
2399309   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2399310   +          put 'if ' _where_ ' then output;';
2399311   +   run;
2399312   +
2399313   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2399314   +   filename _pregrp "&em_user_precode";
2399315   +
2399316   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2399317   +   %inc _grpdrp;
2399318   +   filename _grpdrp;
2399319   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2399320   +
2399321   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2399322   +
2399323   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2399324   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2399325   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2399326   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2399327   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2399328   +
2399329   +   filename x;
2399330   +   filename _pregrp;
2399331   +
2399332   +%mend makeExportCode;
2399333   +
2399334   +%macro makeCode;
2399335   +
2399336   +   %if &emloopmode = LOOP %then %do;
2399337   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2399338   +       filename x "&em_user_HPDMSCORE";
2399339   +
2399340   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2399341   +       filename _pregrp "&em_user_precode";
2399342   +       %em_copyfile(infref=_pregrp, outfref=x);
2399343   +       filename _pregrp;
2399344   +
2399345   +       data _null_;
2399346   +          file x mod;
2399347   +          set &em_user_groupinfo;
2399348   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2399349   +             put 'if ^(' _where_ ') then return;';
2399350   +       run;
2399351   +       filename x;
2399352   +
2399353   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2399354   +
2399355   +       %if "&emloopnumber" = "1" %then %do;
2399356   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2399357   +           filename _pregrp "&em_user_precode";
2399358   +           %em_copyfile(infref=_pregrp, outfref=x);
2399359   +           filename _pregrp;
2399360   +       %end;
2399361   +
2399362   +       data _null_;
2399363   +          file x
2399364   +          %if &emloopnumber = 1 %then %do;
2399365   +              mod
2399366   +          %end;
2399367   +          ;
2399368   +          set &em_user_groupinfo;
2399369   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2399370   +             put 'if ' _where_ ' then do;';
2399371   +       run;
2399372   +
2399373   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2399374   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2399375   +           %em_copyfile(infref=x, outfref=y);
2399376   +       %end;
2399377   +       %else %do;
2399378   +           %if "&emloopnumber" = "1" %then %do;
2399379   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2399380   +                filename _pregrp "&em_user_precode";
2399381   +                %em_copyfile(infref=_pregrp, outfref=y);
2399382   +               filename _pregrp;
2399383   +           %end;
2399384   +           data _null_;
2399385   +             file y
2399386   +             %if &emloopnumber = 1 %then %do;
2399387   +                 mod
2399388   +             %end;
2399389   +             ;
2399390   +             set &em_user_groupinfo;
2399391   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2399392   +                _where_ = tranwrd(_where_, '^(', '(');
2399393   +                put 'if ' _where_ ' then do;';
2399394   +                put '_XVAL_=' "&emloopnumber" ';' ;
2399395   +             end;
2399396   +           run;
2399397   +       %end;
2399398   +       filename Y ;
2399399   +       filename x ;
2399400   +   %end;
2399401   +%mend makeCode;
2399402   +
2399403   +%macro score;
2399404   +
2399405   +   %if "&emloopmode" eq "LOOP" %then %do;
2399406   +
2399407   +       %em_getName(key=groupinfo,   type=DATA);
2399408   +
2399409   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2399410   +           %makeCode;
2399411   +           %makeExportCode;
2399412   +       %end;
2399413   +   %end;
2399414   +   %else
2399415   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2399416   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2399417   +       data _null_;
2399418   +          rc = fdelete('gpdelta');
2399419   +          run;
2399420   +       filename gpdelta;
2399421   +   %end;
2399422   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:10 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:10 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:10 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 8 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "8" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:10 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 8 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:10 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2399424   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2399426   +   filename macFile catalog 'work.emutil.macro.source';
2399427   +   %let _METAOBS = 0;
2399428   +   %let _maxvar = &maxvar;
2399429   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2399431   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2399432   +                   or (&metadata eq ) %then %do;
2399433   +       %put * No metadata data set defined;
2399434   +       %goto doend;
2399435   +   %end;
2399437   +   data _null_;
2399438   +      length _STRING_ $80;
2399439   +      retain _STRING_ '' maxvar 0;
2399440   +      set &metadata end=eof;
2399441   +      file macFile;
2399442   +      %if %nrbquote(&where) ne %then %do;
2399443   +          %let whereClause = where (%nrbquote(&where));
2399444   +          %unquote(&whereClause);
2399445   +      %end;
2399446   +      if _N_=1 then do;
2399447   +         string = "%"!!"macro &name;";
2399448   +         put string;
2399449   +      end;
2399450   +      maxvar +1;
2399451   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2399452   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2399453   +         if eof
2399454   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2399455   +                or maxvar >= &maxvar
2399456   +            %end;
2399457   +            then do;
2399458   +            put _STRING_;
2399459   +            string = "%"!!"mend &name;";
2399460   +            put string;
2399461   +            string = strip(put(_N_, best.));
2399462   +            call symput('_METAOBS', string);
2399463   +            %if (&nummacro ne ) %then %do;
2399464   +                put "%" "global &nummacro;";
2399465   +                put "%" "let &nummacro = " string ";";
2399466   +            %end;
2399467   +            stop;
2399468   +         end;
2399469   +      end;
2399470   +      else do;
2399471   +         put _STRING_;
2399472   +         _string_ = TRIM(&key);
2399473   +         if eof
2399474   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2399475   +              or maxvar >= &maxvar
2399476   +           %end;
2399477   +            then do;
2399478   +            put _STRING_;
2399479   +            string = "%"!!"mend &name;";
2399480   +            put string;
2399481   +        end;
2399482   +      end;
2399483   +      if eof
2399484   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2399485   +             or maxvar >= &maxvar
2399486   +         %end;
2399487   +         then do;
2399488   +         string = strip(put(_N_, best.));
2399489   +         call symput('_METAOBS', string);
2399490   +         %if (&nummacro ne ) %then %do;
2399491   +             put "%" "global &nummacro;";
2399492   +             put "%" "let &nummacro = " string ";";
2399493   +         %end;
2399494   +         stop;
2399495   +      end;
2399496   +   run;
2399498   +   %doend:
2399499   +   %if ^&_METAOBS %then %do;
2399500   +       data _null_;
2399501   +          file macFile;
2399502   +          put "%" "macro &name;";
2399503   +          put "%" "mend &name;";
2399504   +          %if (&nummacro ne ) %then %do;
2399505   +              put "%" "global &nummacro;";
2399506   +              put "%" "let &nummacro = 0;";
2399507   +          %end;
2399508   +      run;
2399509   +   %end;
2399510   +   %inc macFile;
2399511   +   filename macFile;
2399512   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:54,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2399513   +%macro emGrpKeep;
2399514   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2399515   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2399516   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2399517   +%mend emGrpKeep;
2399518   +%global GrpKeep;
2399519   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:52:10,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2399520   +%macro emGrpRej;
2399521   +%mend emGrpRej;
