*------------------------------------------------------------*
User:                misil
2732503   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732504   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2732505   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2732506   +           MODE='Boosting';
2732507   +       run;
2732509   +       data &em_data_eminfo;
2732510   +          length TARGET KEY $32  DATA $43;
2732511   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2732512   +       run;
2732514   +   %end;
2732515   +   %else %do;
2732516   +       %global _dmboodiv;
2732517   +       %let dmboosf = %upcase(&targetname);
2732518   +       %if %sysfunc(length(&targetname))> 30 %then
2732519   +           %let dmboosf =  %substr(&targetname, 1, 30);
2732521   +       data _null_;
2732522   +          set &em_user_boostinfo;
2732523   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2732524   +       run;
2732526   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2732528   +       data &em_user_boostinfo;
2732529   +          set &em_user_boostinfo;
2732530   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2732531   +       run;
2732533   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2732535   +   %end;
2732537   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2732538   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2732540   +   %doendbst:
2732542   +%mend gp_boost;
2732544   +%macro gp_group(numgroupvar=, groupvar=);
2732545   +   %em_getname(key=GROUPINFO, type=DATA);
2732546   +   %em_getName(key=LOOPINFO,  type=DATA);
2732547   +   %em_getName(key=EMGROUPINFO, type=DATA);
2732549   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2732550   +       ods listing close;
2732551   +       %if &numgroupvar = 1 %then %do;
2732552   +           ods output onewayfreqs=temp;
2732553   +       %end;
2732554   +       %else %do;
2732555   +           ods output crosstabfreqs=temp;
2732556   +       %end;
2732557   +       proc freq data=&em_import_data;
2732558   +          table
2732560   +          %let tableString =;
2732561   +          %let freqString  =;
2732562   +          %do i=1 %to &numgroupvar;
2732563   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2732564   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2732565   +              %let freqString = &freqString.1;
2732566   +          %end;
2732567   +          &tableString / missing;
2732568   +       run;
2732569   +       ods listing;
2732570   +       %if &numgroupvar = 1 %then %do;
2732571   +           data _null_;
2732572   +              retain totalobs 0;
2732573   +              set temp end=eof;
2732574   +              totalobs + frequency;
2732575   +              if eof then
2732576   +                 call symput('_totalObs_', put(totalobs, best.));
2732577   +           run;
2732579   +           proc sort data=temp out=loopinfo nodupkey;
2732580   +              by &groupvar;
2732581   +              where frequency>=&em_property_minimumObs;
2732582   +           run;
2732583   +       %end;
2732584   +       %else %do;
2732585   +           data _null_;
2732586   +              set temp;
2732587   +              where _type_='00';
2732588   +              call symput('_totalObs_', put(frequency, best.));
2732589   +           run;
2732590   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2732591   +              by &groupvar;
2732592   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2732593   +           run;
2732594   +       %end;
2732596   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2732597   +       filename _pregrp "&em_user_precode";
2732599   +       %let dsid = %sysfunc(open(loopinfo));
2732600   +       %do i=1 %to &numgroupvar;
2732601   +           %let varname = %scan(&groupvar, &i, %str( ));
2732602   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2732603   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2732604   +           %if %index(&varfmt, -) %then %do;
2732605   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2732606   +           %end;
2732608   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2732609   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2732610   +           %let fmttype&i = &vartype;
2732611   +           %let fmtlen&i  = &varlen;
2732613   +           %let fmtvar&i =;
2732614   +           %let fmt&i    =;
2732615   +           %if "&varfmt" ne "" %then %do;
2732616   +              %let fmtvar&i  = _FORMAT&i._;
2732617   +              %let fmt&i     = &varfmt;
2732618   +           %end;
2732619   +       %end;
2732620   +       %let dsid = %sysfunc(close(&dsid));
2732622   +       data _null_;
2732623   +          %do i=1 %to &numgroupvar;
2732624   +              %if "&&fmt&i" ne "" %then %do;
2732625   +                  retain len_&i 0;
2732626   +              %end;
2732627   +          %end;
2732629   +          set loopinfo end=eof;
2732630   +          file _pregrp;
2732632   +          %do i=1 %to &numgroupvar;
2732633   +              %let varname = %scan(&groupvar, &i, %str( ));
2732634   +              %if "&&fmt&i" ne "" %then %do;
2732635   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2732636   +                    len_&i = length(put(&varname, &&fmt&i));
2732637   +              %end;
2732638   +          %end;
2732640   +          if eof then do;
2732641   +             %do i=1 %to &numgroupvar;
2732642   +                 %let varname = %scan(&groupvar, &i, %str( ));
2732643   +                 %if "&&fmt&i" ne "" %then %do;
2732644   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2732645   +                     put "drop &&fmtvar&i" len_&i ";";
2732646   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2732647   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2732648   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2732649   +                 %end;
2732650   +              %end;
2732651   +          end;
2732652   +      run;
2732654   +      data loopinfo;
2732655   +         set loopinfo;
2732656   +         %do i=1 %to &numgroupvar;
2732657   +             %let varname = %scan(&groupvar, &i, %str( ));
2732658   +             %if "&&fmt&i" ne "" %then %do;
2732659   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2732660   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2732661   +             %end;
2732662   +         %end;
2732663   +      run;
2732664   +      filename _pregrp;
2732666   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2732667   +          data temp;
2732668   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2732669   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2732670   +      %end;
2732671   +      %else %do;
2732672   +          data &em_user_groupinfo;
2732673   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2732674   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2732675   +             retain _TARGET_ '';
2732676   +      %end;
2732678   +          set loopinfo;
2732679   +          _LOOP_= _N_;
2732680   +          _WHERE_ = '';
2732681   +          _WHEREDESC_  = '';
2732682   +          %do i=1 %to &numgroupvar;
2732683   +              %let varname = %scan(&groupvar, &i, %str( ));
2732684   +              %if "&&fmt&i" eq "" %then %do;
2732685   +                  %if "&&fmtType&i" eq "N" %then %do;
2732686   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2732687   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2732688   +                   %end;
2732689   +                  %else %do;
2732690   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2732691   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2732692   +                  %end;
2732693   +              %end;
2732694   +              %else %do;
2732695   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2732696   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2732697   +              %end;
2732698   +              %if &i < &numgroupvar %then %do;
2732699   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2732700   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2732701   +              %end;
2732702   +          %end;
2732703   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2732704   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2732705   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2732706   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2732707   +          %end;
2732708   +      run;
2732710   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2732711   +          data target;
2732712   +             length _TARGET_ $32;
2732713   +              %do i=1 %to &em_num_target;
2732714   +                  %let varname = %scan(%em_target, &i, %str( ));
2732715   +                  _TARGET_ = "&varname";
2732716   +                  output;
2732717   +              %end;
2732718   +          run;
2732719   +          proc sql;
2732720   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2732721   +          quit;
2732722   +          data &em_user_groupinfo;
2732723   +             set &em_user_groupinfo;
2732724   +             _LOOP_=_N_;
2732725   +          run;
2732726   +      %end;
2732728   +      data &em_data_eminfo;
2732729   +         length TARGET KEY $32  DATA $43;
2732730   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2732731   +      run;
2732733   +      data &em_user_emloopinfo;
2732734   +         set &em_user_groupinfo;
2732735   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2732736   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732737   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2732738   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2732739   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2732740   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2732741   +         %end;
2732742   +         %else %do;
2732743   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732744   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2732745   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2732746   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2732747   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2732748   +         %end;
2732749   +      run;
2732751   +      proc datasets lib=work nolist;
2732752   +          delete temp loopinfo
2732753   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2732754   +              target
2732755   +          %end;
2732756   +          ;
2732757   +      run;
2732759   +   %end;
2732761   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2732762   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2732763   +       data _null_;
2732764   +          length quotedTarget $32;
2732765   +          set &em_user_groupinfo;
2732766   +          file gpdelta;
2732767   +          if _N_ = &emloopnumber then do;
2732768   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2732769   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2732771   +             %do i=1 %to &numgroupvar;
2732772   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2732773   +                 put "if upcase(NAME)= '&gvar' then delete;";
2732774   +             %end;
2732775   +          end;
2732776   +       run;
2732777   +   %end;
2732778   +   %else %do;
2732779   +       data _null_;
2732780   +          set &em_user_groupinfo;
2732781   +          file gpdelta;
2732782   +          if _N_ = &emloopnumber then do;
2732783   +             %do i=1 %to &numgroupvar;
2732784   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2732785   +                 put "if upcase(NAME)= '&gvar' then delete;";
2732786   +             %end;
2732787   +          end;
2732788   +       run;
2732789   +   %end;
2732790   +   filename gpdelta;
2732792   +   %let nobs=0;
2732793   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2732794   +   %if &dsid>0 %then %do;
2732795   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2732796   +       %let dsid = %sysfunc(close(&dsid));
2732797   +   %end;
2732799   +   %if ^&nobs  %then
2732800   +       %let emloopmode =;
2732801   +   %else
2732802   +       %if &nobs< &emloopnumber %then
2732803   +           %let emloopmode = POSTLOOP;
2732804   +        %else
2732805   +        %let emloopmode = LOOP;
2732806   +%mend gp_group;
2732808   +%macro gp_Index;
2732810   +   %em_getName(key=INDEXINFO,  type=DATA);
2732811   +   %em_getName(key=EMLOOPINFO, type=DATA);
2732813   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2732814   +       data &em_user_indexinfo;
2732815   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2732816   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2732817   +          _TARGET_   ="";
2732818   +          _WHERE_    ="";
2732819   +          output;
2732820   +       run;
2732821   +       data &em_data_eminfo;
2732822   +          length TARGET KEY $32  DATA $43;
2732823   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2732824   +       run;
2732826   +       data &em_user_emloopinfo;
2732827   +          length MODE $8;
2732828   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2732829   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732830   +          set &em_user_indexinfo(keep=_LOOP_ );
2732831   +          MODE='Index';
2732832   +       run;
2732833   +   %end;
2732835   +%mend gp_index;
2732837   +%macro gp_Target;
2732838   +   %let TargetName = %scan(%em_target, &emloopnumber);
2732839   +   %if "&targetName" eq "" %then %do;
2732840   +       %goto doendgpt;
2732841   +   %end;
2732843   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2732844   +       %put GP_TARGET;
2732845   +       %put &emLoopnumber &TargetName;
2732846   +   %end;
2732848   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2732849   +   data _null_;
2732850   +      file gpdelta;
2732851   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2732852   +   run;
2732853   +   filename gpdelta;
2732855   +   %if &emloopnumber eq 1 %then %do;
2732856   +       %em_getName(key=TARGETINFO,  type=DATA);
2732857   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2732859   +       data &em_user_targetinfo;
2732860   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2732861   +          retain _LOOP_;
2732862   +          _WHERE_ = '';
2732863   +          %do i=1 %to &em_num_target;
2732864   +              %let varname = %scan(%em_target, &i, ' ');
2732865   +              _TARGET_ = "&varname";
2732866   +              _LOOP_+1;
2732867   +              output;
2732868   +           %end;
2732869   +       run;
2732870   +       data &em_user_emloopinfo;
2732871   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2732872   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2732873   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2732874   +      run;
2732876   +       data &em_data_eminfo;
2732877   +          length TARGET KEY $32  DATA $43;
2732878   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2732879   +       run;
2732880   +   %end;
2732882   +   %doendgpt:
2732883   +%mend gp_target;
2732885   +%macro train;
2732886   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2732887   +       %put LOOP MODE:   &emloopmode ;
2732888   +       %put LOOP NUMBER: &emloopnumber;
2732889   +   %end;
2732891   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2732893   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2732895   +       %let hpdmFlag = 0;
2732896   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2732897   +            data _null_;
2732898   +               set &em_import_DATA_eminfo;
2732899   +               where KEY = "HPDMSAMPLE";
2732900   +               call symput('hpdmFlag', '1');
2732901   +            run;
2732902   +       %end;
2732903   +       %if &hpdmFlag %then %do;
2732904   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2732905   +           %goto doendmain;
2732906   +       %end;
2732907   +   %end;
2732909   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2732910   +   %em_getname(key=GROUPINFO,  type=DATA);
2732911   +   %em_getname(key=BOOSTINFO,  type=DATA);
2732912   +   %em_getname(key=BAGINFO,    type=DATA);
2732913   +   %em_getname(key=TARGETINFO, type=DATA);
2732914   +   %em_getname(key=INDEXINFO,  type=DATA);
2732915   +   %em_getname(key=EMINFO,  type=DATA);
2732917   +   %if "&emloopnumber" = "1" %then %do;
2732918   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2732919   +       filename _pregrp "&em_user_precode";
2732920   +       data _null_;
2732921   +         rc = fdelete('_pregrp');
2732922   +       run;
2732923   +       filename _pregrp;
2732925   +       %let members =;
2732926   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2732927   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2732928   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2732929   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2732930   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2732931   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2732932   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2732934   +       %if "&members" ne "" %then %do;
2732935   +           proc datasets lib=&em_lib nolist;
2732936   +              delete &members;
2732937   +           run;
2732938   +      %end;
2732939   +   %end;
2732941   +   %let emboostvar    =;
2732942   +   %let embagvar      =;
2732943   +   %let emgroupvar    =;
2732944   +   %let emnumgroupvar =;
2732945   +   %getVariables;
2732947   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2732948   +       %if &EM_NUM_TARGET>=1 %then %do;
2732949   +           %gp_target;
2732950   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2732951   +               %let emloopmode= LOOP;
2732952   +           %else
2732953   +              %let emloopmode = POSTLOOP;
2732954   +       %end;
2732955   +       %else %do;
2732956   +           %let emloopmode = ;
2732957   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2732958   +           %goto doendmain;
2732959   +       %end;
2732960   +   %end;
2732961   +   %else
2732962   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2732963   +       %let emloopmode=;
2732964   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2732965   +           proc delete data=&em_data_eminfo;
2732966   +           run;
2732967   +       %end;
2732968   +   %end;
2732969   +   %else
2732970   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2732971   +       %gp_index;
2732972   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2732973   +           %let emloopmode= LOOP;
2732974   +       %else
2732975   +           %let emloopmode= POSTLOOP;
2732976   +   %end;
2732977   +   %else
2732978   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2732979   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2732980   +           %let emloopmode = ;
2732981   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2732982   +           %goto doendmain;
2732983   +       %end;
2732985   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2732986   +   %end;
2732987   +   %else
2732988   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2732989   +       %if "&emboostvar" eq "" %then %do;
2732990   +           %let emloopmode = ;
2732991   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2732992   +           %goto doendmain;
2732993   +       %end;
2732995   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2732996   +           %let emloopmode= LOOP;
2732997   +           %gp_boost(targetname=&emboostvar);
2732999   +       %end;
2733000   +       %else
2733001   +           %let emloopmode= POSTLOOP;
2733002   +   %end;
2733003   +   %else
2733004   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2733005   +       %if "&embagvar" eq "" %then %do;
2733006   +           %let emloopmode = ;
2733007   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2733008   +           %goto doendmain;
2733009   +       %end;
2733011   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2733012   +           %let emloopmode= LOOP;
2733013   +           %gp_bag(targetname=&embagvar);
2733014   +       %end;
2733015   +       %else
2733016   +           %let emloopmode= POSTLOOP;
2733017   +   %end;
2733020   +   %if &emloopmode eq "" %then %do;
2733021   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2733022   +       %let member = %scan(&em_data_eminfo, 2, .);
2733023   +       proc datasets lib=&lib nolist;
2733024   +          delete &member;
2733025   +       run;
2733026   +   %end;
2733028   +   %doendmain:
2733030   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2733031   +       %put NEW LOOP MODE: &emloopmode;
2733032   +   %end;
2733034   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2733035   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2733036   +       %include temp;
2733037   +       filename temp;
2733039   +       %postloop;
2733040   +   %end;
2733042   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp10_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP10_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:11 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2733044    *------------------------------------------------------------*;
2733045    * End TRAIN: Grp10;
2733046    *------------------------------------------------------------*;
2733047
 
2733048    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2733049    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2733050    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2733051    ;
MPRINT(EM_DIAGRAM):   ;
2733052    ;
MPRINT(EM_DIAGRAM):   ;
2733053    ;
MPRINT(EM_DIAGRAM):   ;
2733054    ;
MPRINT(EM_DIAGRAM):   ;
2733055    quit;
MPRINT(EM_DIAGRAM):   quit;
2733056    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2733057    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2733058    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2733059    /*; *"; *'; */
2733060    ;
MPRINT(EM_DIAGRAM):   ;
2733061    run;
MPRINT(EM_DIAGRAM):   run;
2733062    quit;
MPRINT(EM_DIAGRAM):   quit;
2733063    /* Reset EM Options */
2733064    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2733065    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2733066    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:12 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:12 o'clock
*------------------------------------------------------------*
