*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp10_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: The data set EMWS1.GRP10_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp10_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61582      *------------------------------------------------------------*;
61583      * End TRAIN: Grp10;
61584      *------------------------------------------------------------*;
61585
 
61586      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
61587      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
61588      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61589      ;
MPRINT(EM_DIAGRAM):   ;
61590      ;
MPRINT(EM_DIAGRAM):   ;
61591      ;
MPRINT(EM_DIAGRAM):   ;
61592      ;
MPRINT(EM_DIAGRAM):   ;
61593      quit;
MPRINT(EM_DIAGRAM):   quit;
61594      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61595      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
61596      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61597      /*; *"; *'; */
61598      ;
MPRINT(EM_DIAGRAM):   ;
61599      run;
MPRINT(EM_DIAGRAM):   run;
61600      quit;
MPRINT(EM_DIAGRAM):   quit;
61601      /* Reset EM Options */
61602      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
61603      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
61604      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:01 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:01 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1XLKSUD "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1XLKSUD new;
MPRINT(EM_DIAGRAM):   run;
61706      %let EMEXCEPTIONSTRING=;
61707      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
61708      * SCORE: Grp10;
MPRINT(EM_DIAGRAM):   * SCORE: Grp10;
61709      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
61710      %let EM_ACTION = SCORE;
61711      %let syscc = 0;
61712      %macro main;
61713
61714         filename temp catalog 'sashelp.emutil.gp_macros.source';
61715         %include temp;
61716         filename temp;
61717
61718         %SetProperties;
61719
61720         %if %upcase(&EM_ACTION) = CREATE %then %do;
61721
61722             filename temp catalog 'sashelp.emutil.gp_create.source';
61723             %include temp;
61724             filename temp;
61725
61726             %create;
61727         %end;
61728         %else
61729         %if %upcase(&EM_ACTION) = TRAIN %then %do;
61730
61731             filename temp catalog 'sashelp.emutil.gp_train.source';
61732             %include temp;
61733             filename temp;
61734
61735             %train;
61736         %end;
61737         %else
61738         %if %upcase(&EM_ACTION) = SCORE %then %do;
61739
61740             filename temp catalog 'sashelp.emutil.gp_score.source';
61741             %include temp;
61742             filename temp;
61743
61744             %score;
61745         %end;
61746         %else
61747         %if %upcase(&EM_ACTION) = REPORT %then %do;
61748
61749             filename temp catalog 'sashelp.emutil.gp_report.source';
61750             %include temp;
61751             filename temp;
61752
61753             %report;
61754
61755         %end;
61756         %else
61757         %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
61758
61759             filename temp catalog 'sashelp.emutil.gp_postloop.source';
61760             %include temp;
61761             filename temp;
61762
61763             %postloop;
61764
61765         %end;
61766
61767         %doendm:
61768      %mend main;
61769
61770      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
61771     +%macro SetProperties;
61772     +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
61773     +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
61774     +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
61775     +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
61776     +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
61777     +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
61778     +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
61779     +%mend SetProperties;
61780     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
61781     +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
61782     +
61783     +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
61784     +       data &out;
61785     +          set &data
61786     +          %if &keepNum %then %do;
61787     +              (keep=%emGrpKeep %emGrpRej)
61788     +          %end;
61789     +          ;
61790     +          %if %sysfunc(fexist(&prefref)) %then %do;
61791     +              %inc &prefref;
61792     +          %end;
61793     +          %inc &scoreref;
61794     +       run;
61795     +   %end;
61796     +
61797     +%mend scoretables;
61798     +
61799     +%macro makeExportCode;
61800     +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
61801     +   %em_getName(key=GROUPINFO,  type=DATA);
61802     +
61803     +   filename x "&EM_USER_EXPORTCODE";
61804     +
61805     +   data _null_;
61806     +      file x;
61807     +       set &em_user_groupinfo;
61808     +       if _LOOP_ = &emloopnumber and _where_ ne '' then
61809     +          put 'if ' _where_ ' then output;';
61810     +   run;
61811     +
61812     +   %em_getname(key=PRECODE, type=FILE, extension=sas);
61813     +   filename _pregrp "&em_user_precode";
61814     +
61815     +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
61816     +   %inc _grpdrp;
61817     +   filename _grpdrp;
61818     +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
61819     +
61820     +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
61821     +
61822     +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
61823     +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
61824     +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
61825     +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
61826     +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
61827     +
61828     +   filename x;
61829     +   filename _pregrp;
61830     +
61831     +%mend makeExportCode;
61832     +
61833     +%macro makeCode;
61834     +
61835     +   %if &emloopmode = LOOP %then %do;
61836     +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
61837     +       filename x "&em_user_HPDMSCORE";
61838     +
61839     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
61840     +       filename _pregrp "&em_user_precode";
61841     +       %em_copyfile(infref=_pregrp, outfref=x);
61842     +       filename _pregrp;
61843     +
61844     +       data _null_;
61845     +          file x mod;
61846     +          set &em_user_groupinfo;
61847     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
61848     +             put 'if ^(' _where_ ') then return;';
61849     +       run;
61850     +       filename x;
61851     +
61852     +       filename x "&EM_FILE_EMFLOWSCORECODE";
61853     +
61854     +       %if "&emloopnumber" = "1" %then %do;
61855     +           %em_getname(key=PRECODE, type=FILE, extension=sas);
61856     +           filename _pregrp "&em_user_precode";
61857     +           %em_copyfile(infref=_pregrp, outfref=x);
61858     +           filename _pregrp;
61859     +       %end;
61860     +
61861     +       data _null_;
61862     +          file x
61863     +          %if &emloopnumber = 1 %then %do;
61864     +              mod
61865     +          %end;
61866     +          ;
61867     +          set &em_user_groupinfo;
61868     +          if _LOOP_ = &emloopnumber and _where_ ne '' then
61869     +             put 'if ' _where_ ' then do;';
61870     +       run;
61871     +
61872     +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
61873     +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
61874     +           %em_copyfile(infref=x, outfref=y);
61875     +       %end;
61876     +       %else %do;
61877     +           %if "&emloopnumber" = "1" %then %do;
61878     +               %em_getname(key=PRECODE, type=FILE, extension=sas);
61879     +                filename _pregrp "&em_user_precode";
61880     +                %em_copyfile(infref=_pregrp, outfref=y);
61881     +               filename _pregrp;
61882     +           %end;
61883     +           data _null_;
61884     +             file y
61885     +             %if &emloopnumber = 1 %then %do;
61886     +                 mod
61887     +             %end;
61888     +             ;
61889     +             set &em_user_groupinfo;
61890     +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
61891     +                _where_ = tranwrd(_where_, '^(', '(');
61892     +                put 'if ' _where_ ' then do;';
61893     +                put '_XVAL_=' "&emloopnumber" ';' ;
61894     +             end;
61895     +           run;
61896     +       %end;
61897     +       filename Y ;
61898     +       filename x ;
61899     +   %end;
61900     +%mend makeCode;
61901     +
61902     +%macro score;
61903     +
61904     +   %if "&emloopmode" eq "LOOP" %then %do;
61905     +
61906     +       %em_getName(key=groupinfo,   type=DATA);
61907     +
61908     +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
61909     +           %makeCode;
61910     +           %makeExportCode;
61911     +       %end;
61912     +   %end;
61913     +   %else
61914     +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
61915     +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
61916     +       data _null_;
61917     +          rc = fdelete('gpdelta');
61918     +          run;
61919     +       filename gpdelta;
61920     +   %end;
61921     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp10_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=02 June 2018 16:26:00 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp10_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:00 o'clock,
      Create Time=27 May 2018 00:29:43 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP10_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp10\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
61923     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
61925     +   filename macFile catalog 'work.emutil.macro.source';
61926     +   %let _METAOBS = 0;
61927     +   %let _maxvar = &maxvar;
61928     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
61930     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
61931     +                   or (&metadata eq ) %then %do;
61932     +       %put * No metadata data set defined;
61933     +       %goto doend;
61934     +   %end;
61936     +   data _null_;
61937     +      length _STRING_ $80;
61938     +      retain _STRING_ '' maxvar 0;
61939     +      set &metadata end=eof;
61940     +      file macFile;
61941     +      %if %nrbquote(&where) ne %then %do;
61942     +          %let whereClause = where (%nrbquote(&where));
61943     +          %unquote(&whereClause);
61944     +      %end;
61945     +      if _N_=1 then do;
61946     +         string = "%"!!"macro &name;";
61947     +         put string;
61948     +      end;
61949     +      maxvar +1;
61950     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
61951     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
61952     +         if eof
61953     +            %if  %sysevalf(&_maxvar > 0) %then %do;
61954     +                or maxvar >= &maxvar
61955     +            %end;
61956     +            then do;
61957     +            put _STRING_;
61958     +            string = "%"!!"mend &name;";
61959     +            put string;
61960     +            string = strip(put(_N_, best.));
61961     +            call symput('_METAOBS', string);
61962     +            %if (&nummacro ne ) %then %do;
61963     +                put "%" "global &nummacro;";
61964     +                put "%" "let &nummacro = " string ";";
61965     +            %end;
61966     +            stop;
61967     +         end;
61968     +      end;
61969     +      else do;
61970     +         put _STRING_;
61971     +         _string_ = TRIM(&key);
61972     +         if eof
61973     +            %if  %sysevalf(&_maxvar > 0) %then %do;
61974     +              or maxvar >= &maxvar
61975     +           %end;
61976     +            then do;
61977     +            put _STRING_;
61978     +            string = "%"!!"mend &name;";
61979     +            put string;
61980     +        end;
61981     +      end;
61982     +      if eof
61983     +         %if  %sysevalf(&_maxvar > 0) %then %do;
61984     +             or maxvar >= &maxvar
61985     +         %end;
61986     +         then do;
61987     +         string = strip(put(_N_, best.));
61988     +         call symput('_METAOBS', string);
61989     +         %if (&nummacro ne ) %then %do;
61990     +             put "%" "global &nummacro;";
61991     +             put "%" "let &nummacro = " string ";";
61992     +         %end;
61993     +         stop;
61994     +      end;
61995     +   run;
61997     +   %doend:
61998     +   %if ^&_METAOBS %then %do;
61999     +       data _null_;
62000     +          file macFile;
62001     +          put "%" "macro &name;";
62002     +          put "%" "mend &name;";
62003     +          %if (&nummacro ne ) %then %do;
62004     +              put "%" "global &nummacro;";
62005     +              put "%" "let &nummacro = 0;";
62006     +          %end;
62007     +      run;
62008     +   %end;
62009     +   %inc macFile;
62010     +   filename macFile;
62011     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
