*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O09O_MCI "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O09O_MCI new;
MPRINT(EM_DIAGRAM):   run;
2108931    %let EMEXCEPTIONSTRING=;
2108932    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2108933    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
2108934    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2108935    %let EM_ACTION = SCORE;
2108936    %let syscc = 0;
2108937    %macro main;
2108938
2108939       filename temp catalog 'sashelp.emutil.gp_macros.source';
2108940       %include temp;
2108941       filename temp;
2108942
2108943       %SetProperties;
2108944
2108945       %if %upcase(&EM_ACTION) = CREATE %then %do;
2108946
2108947           filename temp catalog 'sashelp.emutil.gp_create.source';
2108948           %include temp;
2108949           filename temp;
2108950
2108951           %create;
2108952       %end;
2108953       %else
2108954       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2108955
2108956           filename temp catalog 'sashelp.emutil.gp_train.source';
2108957           %include temp;
2108958           filename temp;
2108959
2108960           %train;
2108961       %end;
2108962       %else
2108963       %if %upcase(&EM_ACTION) = SCORE %then %do;
2108964
2108965           filename temp catalog 'sashelp.emutil.gp_score.source';
2108966           %include temp;
2108967           filename temp;
2108968
2108969           %score;
2108970       %end;
2108971       %else
2108972       %if %upcase(&EM_ACTION) = REPORT %then %do;
2108973
2108974           filename temp catalog 'sashelp.emutil.gp_report.source';
2108975           %include temp;
2108976           filename temp;
2108977
2108978           %report;
2108979
2108980       %end;
2108981       %else
2108982       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2108983
2108984           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2108985           %include temp;
2108986           filename temp;
2108987
2108988           %postloop;
2108989
2108990       %end;
2108991
2108992       %doendm:
2108993    %mend main;
2108994
2108995    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2108996   +%macro SetProperties;
2108997   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2108998   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2108999   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2109000   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2109001   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2109002   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2109003   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2109004   +%mend SetProperties;
2109005   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2109006   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2109007   +
2109008   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2109009   +       data &out;
2109010   +          set &data
2109011   +          %if &keepNum %then %do;
2109012   +              (keep=%emGrpKeep %emGrpRej)
2109013   +          %end;
2109014   +          ;
2109015   +          %if %sysfunc(fexist(&prefref)) %then %do;
2109016   +              %inc &prefref;
2109017   +          %end;
2109018   +          %inc &scoreref;
2109019   +       run;
2109020   +   %end;
2109021   +
2109022   +%mend scoretables;
2109023   +
2109024   +%macro makeExportCode;
2109025   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2109026   +   %em_getName(key=GROUPINFO,  type=DATA);
2109027   +
2109028   +   filename x "&EM_USER_EXPORTCODE";
2109029   +
2109030   +   data _null_;
2109031   +      file x;
2109032   +       set &em_user_groupinfo;
2109033   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2109034   +          put 'if ' _where_ ' then output;';
2109035   +   run;
2109036   +
2109037   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2109038   +   filename _pregrp "&em_user_precode";
2109039   +
2109040   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2109041   +   %inc _grpdrp;
2109042   +   filename _grpdrp;
2109043   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2109044   +
2109045   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2109046   +
2109047   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2109048   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2109049   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2109050   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2109051   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2109052   +
2109053   +   filename x;
2109054   +   filename _pregrp;
2109055   +
2109056   +%mend makeExportCode;
2109057   +
2109058   +%macro makeCode;
2109059   +
2109060   +   %if &emloopmode = LOOP %then %do;
2109061   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2109062   +       filename x "&em_user_HPDMSCORE";
2109063   +
2109064   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2109065   +       filename _pregrp "&em_user_precode";
2109066   +       %em_copyfile(infref=_pregrp, outfref=x);
2109067   +       filename _pregrp;
2109068   +
2109069   +       data _null_;
2109070   +          file x mod;
2109071   +          set &em_user_groupinfo;
2109072   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2109073   +             put 'if ^(' _where_ ') then return;';
2109074   +       run;
2109075   +       filename x;
2109076   +
2109077   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2109078   +
2109079   +       %if "&emloopnumber" = "1" %then %do;
2109080   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2109081   +           filename _pregrp "&em_user_precode";
2109082   +           %em_copyfile(infref=_pregrp, outfref=x);
2109083   +           filename _pregrp;
2109084   +       %end;
2109085   +
2109086   +       data _null_;
2109087   +          file x
2109088   +          %if &emloopnumber = 1 %then %do;
2109089   +              mod
2109090   +          %end;
2109091   +          ;
2109092   +          set &em_user_groupinfo;
2109093   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2109094   +             put 'if ' _where_ ' then do;';
2109095   +       run;
2109096   +
2109097   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2109098   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2109099   +           %em_copyfile(infref=x, outfref=y);
2109100   +       %end;
2109101   +       %else %do;
2109102   +           %if "&emloopnumber" = "1" %then %do;
2109103   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2109104   +                filename _pregrp "&em_user_precode";
2109105   +                %em_copyfile(infref=_pregrp, outfref=y);
2109106   +               filename _pregrp;
2109107   +           %end;
2109108   +           data _null_;
2109109   +             file y
2109110   +             %if &emloopnumber = 1 %then %do;
2109111   +                 mod
2109112   +             %end;
2109113   +             ;
2109114   +             set &em_user_groupinfo;
2109115   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2109116   +                _where_ = tranwrd(_where_, '^(', '(');
2109117   +                put 'if ' _where_ ' then do;';
2109118   +                put '_XVAL_=' "&emloopnumber" ';' ;
2109119   +             end;
2109120   +           run;
2109121   +       %end;
2109122   +       filename Y ;
2109123   +       filename x ;
2109124   +   %end;
2109125   +%mend makeCode;
2109126   +
2109127   +%macro score;
2109128   +
2109129   +   %if "&emloopmode" eq "LOOP" %then %do;
2109130   +
2109131   +       %em_getName(key=groupinfo,   type=DATA);
2109132   +
2109133   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2109134   +           %makeCode;
2109135   +           %makeExportCode;
2109136   +       %end;
2109137   +   %end;
2109138   +   %else
2109139   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2109140   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2109141   +       data _null_;
2109142   +          rc = fdelete('gpdelta');
2109143   +          run;
2109144   +       filename gpdelta;
2109145   +   %end;
2109146   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 7 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "7" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 7 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:38 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2109148   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2109150   +   filename macFile catalog 'work.emutil.macro.source';
2109151   +   %let _METAOBS = 0;
2109152   +   %let _maxvar = &maxvar;
2109153   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2109155   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2109156   +                   or (&metadata eq ) %then %do;
2109157   +       %put * No metadata data set defined;
2109158   +       %goto doend;
2109159   +   %end;
2109161   +   data _null_;
2109162   +      length _STRING_ $80;
2109163   +      retain _STRING_ '' maxvar 0;
2109164   +      set &metadata end=eof;
2109165   +      file macFile;
2109166   +      %if %nrbquote(&where) ne %then %do;
2109167   +          %let whereClause = where (%nrbquote(&where));
2109168   +          %unquote(&whereClause);
2109169   +      %end;
2109170   +      if _N_=1 then do;
2109171   +         string = "%"!!"macro &name;";
2109172   +         put string;
2109173   +      end;
2109174   +      maxvar +1;
2109175   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2109176   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2109177   +         if eof
2109178   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2109179   +                or maxvar >= &maxvar
2109180   +            %end;
2109181   +            then do;
2109182   +            put _STRING_;
2109183   +            string = "%"!!"mend &name;";
2109184   +            put string;
2109185   +            string = strip(put(_N_, best.));
2109186   +            call symput('_METAOBS', string);
2109187   +            %if (&nummacro ne ) %then %do;
2109188   +                put "%" "global &nummacro;";
2109189   +                put "%" "let &nummacro = " string ";";
2109190   +            %end;
2109191   +            stop;
2109192   +         end;
2109193   +      end;
2109194   +      else do;
2109195   +         put _STRING_;
2109196   +         _string_ = TRIM(&key);
2109197   +         if eof
2109198   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2109199   +              or maxvar >= &maxvar
2109200   +           %end;
2109201   +            then do;
2109202   +            put _STRING_;
2109203   +            string = "%"!!"mend &name;";
2109204   +            put string;
2109205   +        end;
2109206   +      end;
2109207   +      if eof
2109208   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2109209   +             or maxvar >= &maxvar
2109210   +         %end;
2109211   +         then do;
2109212   +         string = strip(put(_N_, best.));
2109213   +         call symput('_METAOBS', string);
2109214   +         %if (&nummacro ne ) %then %do;
2109215   +             put "%" "global &nummacro;";
2109216   +             put "%" "let &nummacro = " string ";";
2109217   +         %end;
2109218   +         stop;
2109219   +      end;
2109220   +   run;
2109222   +   %doend:
2109223   +   %if ^&_METAOBS %then %do;
2109224   +       data _null_;
2109225   +          file macFile;
2109226   +          put "%" "macro &name;";
2109227   +          put "%" "mend &name;";
2109228   +          %if (&nummacro ne ) %then %do;
2109229   +              put "%" "global &nummacro;";
2109230   +              put "%" "let &nummacro = 0;";
2109231   +          %end;
2109232   +      run;
2109233   +   %end;
2109234   +   %inc macFile;
2109235   +   filename macFile;
2109236   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:35,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2109237   +%macro emGrpKeep;
2109238   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2109239   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2109240   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2109241   +%mend emGrpKeep;
2109242   +%global GrpKeep;
2109243   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:48:39,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2109244   +%macro emGrpRej;
2109245   +%mend emGrpRej;
