*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0XUDC26 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0XUDC26 new;
MPRINT(EM_DIAGRAM):   run;
1775022    %let EMEXCEPTIONSTRING=;
1775023    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1775024    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
1775025    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1775026    %let EM_ACTION = SCORE;
1775027    %let syscc = 0;
1775028    %macro main;
1775029
1775030       filename temp catalog 'sashelp.emutil.gp_macros.source';
1775031       %include temp;
1775032       filename temp;
1775033
1775034       %SetProperties;
1775035
1775036       %if %upcase(&EM_ACTION) = CREATE %then %do;
1775037
1775038           filename temp catalog 'sashelp.emutil.gp_create.source';
1775039           %include temp;
1775040           filename temp;
1775041
1775042           %create;
1775043       %end;
1775044       %else
1775045       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1775046
1775047           filename temp catalog 'sashelp.emutil.gp_train.source';
1775048           %include temp;
1775049           filename temp;
1775050
1775051           %train;
1775052       %end;
1775053       %else
1775054       %if %upcase(&EM_ACTION) = SCORE %then %do;
1775055
1775056           filename temp catalog 'sashelp.emutil.gp_score.source';
1775057           %include temp;
1775058           filename temp;
1775059
1775060           %score;
1775061       %end;
1775062       %else
1775063       %if %upcase(&EM_ACTION) = REPORT %then %do;
1775064
1775065           filename temp catalog 'sashelp.emutil.gp_report.source';
1775066           %include temp;
1775067           filename temp;
1775068
1775069           %report;
1775070
1775071       %end;
1775072       %else
1775073       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1775074
1775075           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1775076           %include temp;
1775077           filename temp;
1775078
1775079           %postloop;
1775080
1775081       %end;
1775082
1775083       %doendm:
1775084    %mend main;
1775085
1775086    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1775087   +%macro SetProperties;
1775088   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1775089   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1775090   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1775091   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1775092   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1775093   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1775094   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1775095   +%mend SetProperties;
1775096   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1775097   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1775098   +
1775099   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1775100   +       data &out;
1775101   +          set &data
1775102   +          %if &keepNum %then %do;
1775103   +              (keep=%emGrpKeep %emGrpRej)
1775104   +          %end;
1775105   +          ;
1775106   +          %if %sysfunc(fexist(&prefref)) %then %do;
1775107   +              %inc &prefref;
1775108   +          %end;
1775109   +          %inc &scoreref;
1775110   +       run;
1775111   +   %end;
1775112   +
1775113   +%mend scoretables;
1775114   +
1775115   +%macro makeExportCode;
1775116   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1775117   +   %em_getName(key=GROUPINFO,  type=DATA);
1775118   +
1775119   +   filename x "&EM_USER_EXPORTCODE";
1775120   +
1775121   +   data _null_;
1775122   +      file x;
1775123   +       set &em_user_groupinfo;
1775124   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1775125   +          put 'if ' _where_ ' then output;';
1775126   +   run;
1775127   +
1775128   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1775129   +   filename _pregrp "&em_user_precode";
1775130   +
1775131   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1775132   +   %inc _grpdrp;
1775133   +   filename _grpdrp;
1775134   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1775135   +
1775136   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1775137   +
1775138   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1775139   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1775140   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1775141   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1775142   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1775143   +
1775144   +   filename x;
1775145   +   filename _pregrp;
1775146   +
1775147   +%mend makeExportCode;
1775148   +
1775149   +%macro makeCode;
1775150   +
1775151   +   %if &emloopmode = LOOP %then %do;
1775152   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1775153   +       filename x "&em_user_HPDMSCORE";
1775154   +
1775155   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1775156   +       filename _pregrp "&em_user_precode";
1775157   +       %em_copyfile(infref=_pregrp, outfref=x);
1775158   +       filename _pregrp;
1775159   +
1775160   +       data _null_;
1775161   +          file x mod;
1775162   +          set &em_user_groupinfo;
1775163   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1775164   +             put 'if ^(' _where_ ') then return;';
1775165   +       run;
1775166   +       filename x;
1775167   +
1775168   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1775169   +
1775170   +       %if "&emloopnumber" = "1" %then %do;
1775171   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1775172   +           filename _pregrp "&em_user_precode";
1775173   +           %em_copyfile(infref=_pregrp, outfref=x);
1775174   +           filename _pregrp;
1775175   +       %end;
1775176   +
1775177   +       data _null_;
1775178   +          file x
1775179   +          %if &emloopnumber = 1 %then %do;
1775180   +              mod
1775181   +          %end;
1775182   +          ;
1775183   +          set &em_user_groupinfo;
1775184   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1775185   +             put 'if ' _where_ ' then do;';
1775186   +       run;
1775187   +
1775188   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1775189   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1775190   +           %em_copyfile(infref=x, outfref=y);
1775191   +       %end;
1775192   +       %else %do;
1775193   +           %if "&emloopnumber" = "1" %then %do;
1775194   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1775195   +                filename _pregrp "&em_user_precode";
1775196   +                %em_copyfile(infref=_pregrp, outfref=y);
1775197   +               filename _pregrp;
1775198   +           %end;
1775199   +           data _null_;
1775200   +             file y
1775201   +             %if &emloopnumber = 1 %then %do;
1775202   +                 mod
1775203   +             %end;
1775204   +             ;
1775205   +             set &em_user_groupinfo;
1775206   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1775207   +                _where_ = tranwrd(_where_, '^(', '(');
1775208   +                put 'if ' _where_ ' then do;';
1775209   +                put '_XVAL_=' "&emloopnumber" ';' ;
1775210   +             end;
1775211   +           run;
1775212   +       %end;
1775213   +       filename Y ;
1775214   +       filename x ;
1775215   +   %end;
1775216   +%mend makeCode;
1775217   +
1775218   +%macro score;
1775219   +
1775220   +   %if "&emloopmode" eq "LOOP" %then %do;
1775221   +
1775222   +       %em_getName(key=groupinfo,   type=DATA);
1775223   +
1775224   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1775225   +           %makeCode;
1775226   +           %makeExportCode;
1775227   +       %end;
1775228   +   %end;
1775229   +   %else
1775230   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1775231   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1775232   +       data _null_;
1775233   +          rc = fdelete('gpdelta');
1775234   +          run;
1775235   +       filename gpdelta;
1775236   +   %end;
1775237   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 6 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "6" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 6 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:46 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1775239   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1775241   +   filename macFile catalog 'work.emutil.macro.source';
1775242   +   %let _METAOBS = 0;
1775243   +   %let _maxvar = &maxvar;
1775244   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1775246   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1775247   +                   or (&metadata eq ) %then %do;
1775248   +       %put * No metadata data set defined;
1775249   +       %goto doend;
1775250   +   %end;
1775252   +   data _null_;
1775253   +      length _STRING_ $80;
1775254   +      retain _STRING_ '' maxvar 0;
1775255   +      set &metadata end=eof;
1775256   +      file macFile;
1775257   +      %if %nrbquote(&where) ne %then %do;
1775258   +          %let whereClause = where (%nrbquote(&where));
1775259   +          %unquote(&whereClause);
1775260   +      %end;
1775261   +      if _N_=1 then do;
1775262   +         string = "%"!!"macro &name;";
1775263   +         put string;
1775264   +      end;
1775265   +      maxvar +1;
1775266   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1775267   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1775268   +         if eof
1775269   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1775270   +                or maxvar >= &maxvar
1775271   +            %end;
1775272   +            then do;
1775273   +            put _STRING_;
1775274   +            string = "%"!!"mend &name;";
1775275   +            put string;
1775276   +            string = strip(put(_N_, best.));
1775277   +            call symput('_METAOBS', string);
1775278   +            %if (&nummacro ne ) %then %do;
1775279   +                put "%" "global &nummacro;";
1775280   +                put "%" "let &nummacro = " string ";";
1775281   +            %end;
1775282   +            stop;
1775283   +         end;
1775284   +      end;
1775285   +      else do;
1775286   +         put _STRING_;
1775287   +         _string_ = TRIM(&key);
1775288   +         if eof
1775289   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1775290   +              or maxvar >= &maxvar
1775291   +           %end;
1775292   +            then do;
1775293   +            put _STRING_;
1775294   +            string = "%"!!"mend &name;";
1775295   +            put string;
1775296   +        end;
1775297   +      end;
1775298   +      if eof
1775299   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1775300   +             or maxvar >= &maxvar
1775301   +         %end;
1775302   +         then do;
1775303   +         string = strip(put(_N_, best.));
1775304   +         call symput('_METAOBS', string);
1775305   +         %if (&nummacro ne ) %then %do;
1775306   +             put "%" "global &nummacro;";
1775307   +             put "%" "let &nummacro = " string ";";
1775308   +         %end;
1775309   +         stop;
1775310   +      end;
1775311   +   run;
1775313   +   %doend:
1775314   +   %if ^&_METAOBS %then %do;
1775315   +       data _null_;
1775316   +          file macFile;
1775317   +          put "%" "macro &name;";
1775318   +          put "%" "mend &name;";
1775319   +          %if (&nummacro ne ) %then %do;
1775320   +              put "%" "global &nummacro;";
1775321   +              put "%" "let &nummacro = 0;";
1775322   +          %end;
1775323   +      run;
1775324   +   %end;
1775325   +   %inc macFile;
1775326   +   filename macFile;
1775327   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:43,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1775328   +%macro emGrpKeep;
1775329   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1775330   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1775331   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1775332   +%mend emGrpKeep;
1775333   +%global GrpKeep;
1775334   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:47,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:44:47,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1775335   +%macro emGrpRej;
1775336   +%mend emGrpRej;
