*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0QVFDJB "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0QVFDJB new;
MPRINT(EM_DIAGRAM):   run;
2776866    %let EMEXCEPTIONSTRING=;
2776867    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2776868    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
2776869    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2776870    %let EM_ACTION = SCORE;
2776871    %let syscc = 0;
2776872    %macro main;
2776873
2776874       filename temp catalog 'sashelp.emutil.gp_macros.source';
2776875       %include temp;
2776876       filename temp;
2776877
2776878       %SetProperties;
2776879
2776880       %if %upcase(&EM_ACTION) = CREATE %then %do;
2776881
2776882           filename temp catalog 'sashelp.emutil.gp_create.source';
2776883           %include temp;
2776884           filename temp;
2776885
2776886           %create;
2776887       %end;
2776888       %else
2776889       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2776890
2776891           filename temp catalog 'sashelp.emutil.gp_train.source';
2776892           %include temp;
2776893           filename temp;
2776894
2776895           %train;
2776896       %end;
2776897       %else
2776898       %if %upcase(&EM_ACTION) = SCORE %then %do;
2776899
2776900           filename temp catalog 'sashelp.emutil.gp_score.source';
2776901           %include temp;
2776902           filename temp;
2776903
2776904           %score;
2776905       %end;
2776906       %else
2776907       %if %upcase(&EM_ACTION) = REPORT %then %do;
2776908
2776909           filename temp catalog 'sashelp.emutil.gp_report.source';
2776910           %include temp;
2776911           filename temp;
2776912
2776913           %report;
2776914
2776915       %end;
2776916       %else
2776917       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2776918
2776919           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2776920           %include temp;
2776921           filename temp;
2776922
2776923           %postloop;
2776924
2776925       %end;
2776926
2776927       %doendm:
2776928    %mend main;
2776929
2776930    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2776931   +%macro SetProperties;
2776932   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2776933   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2776934   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2776935   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2776936   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2776937   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2776938   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2776939   +%mend SetProperties;
2776940   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
2776941   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
2776942   +
2776943   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2776944   +       data &out;
2776945   +          set &data
2776946   +          %if &keepNum %then %do;
2776947   +              (keep=%emGrpKeep %emGrpRej)
2776948   +          %end;
2776949   +          ;
2776950   +          %if %sysfunc(fexist(&prefref)) %then %do;
2776951   +              %inc &prefref;
2776952   +          %end;
2776953   +          %inc &scoreref;
2776954   +       run;
2776955   +   %end;
2776956   +
2776957   +%mend scoretables;
2776958   +
2776959   +%macro makeExportCode;
2776960   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
2776961   +   %em_getName(key=GROUPINFO,  type=DATA);
2776962   +
2776963   +   filename x "&EM_USER_EXPORTCODE";
2776964   +
2776965   +   data _null_;
2776966   +      file x;
2776967   +       set &em_user_groupinfo;
2776968   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
2776969   +          put 'if ' _where_ ' then output;';
2776970   +   run;
2776971   +
2776972   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
2776973   +   filename _pregrp "&em_user_precode";
2776974   +
2776975   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
2776976   +   %inc _grpdrp;
2776977   +   filename _grpdrp;
2776978   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
2776979   +
2776980   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
2776981   +
2776982   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2776983   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2776984   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2776985   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2776986   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
2776987   +
2776988   +   filename x;
2776989   +   filename _pregrp;
2776990   +
2776991   +%mend makeExportCode;
2776992   +
2776993   +%macro makeCode;
2776994   +
2776995   +   %if &emloopmode = LOOP %then %do;
2776996   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
2776997   +       filename x "&em_user_HPDMSCORE";
2776998   +
2776999   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2777000   +       filename _pregrp "&em_user_precode";
2777001   +       %em_copyfile(infref=_pregrp, outfref=x);
2777002   +       filename _pregrp;
2777003   +
2777004   +       data _null_;
2777005   +          file x mod;
2777006   +          set &em_user_groupinfo;
2777007   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2777008   +             put 'if ^(' _where_ ') then return;';
2777009   +       run;
2777010   +       filename x;
2777011   +
2777012   +       filename x "&EM_FILE_EMFLOWSCORECODE";
2777013   +
2777014   +       %if "&emloopnumber" = "1" %then %do;
2777015   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
2777016   +           filename _pregrp "&em_user_precode";
2777017   +           %em_copyfile(infref=_pregrp, outfref=x);
2777018   +           filename _pregrp;
2777019   +       %end;
2777020   +
2777021   +       data _null_;
2777022   +          file x
2777023   +          %if &emloopnumber = 1 %then %do;
2777024   +              mod
2777025   +          %end;
2777026   +          ;
2777027   +          set &em_user_groupinfo;
2777028   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
2777029   +             put 'if ' _where_ ' then do;';
2777030   +       run;
2777031   +
2777032   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
2777033   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
2777034   +           %em_copyfile(infref=x, outfref=y);
2777035   +       %end;
2777036   +       %else %do;
2777037   +           %if "&emloopnumber" = "1" %then %do;
2777038   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
2777039   +                filename _pregrp "&em_user_precode";
2777040   +                %em_copyfile(infref=_pregrp, outfref=y);
2777041   +               filename _pregrp;
2777042   +           %end;
2777043   +           data _null_;
2777044   +             file y
2777045   +             %if &emloopnumber = 1 %then %do;
2777046   +                 mod
2777047   +             %end;
2777048   +             ;
2777049   +             set &em_user_groupinfo;
2777050   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
2777051   +                _where_ = tranwrd(_where_, '^(', '(');
2777052   +                put 'if ' _where_ ' then do;';
2777053   +                put '_XVAL_=' "&emloopnumber" ';' ;
2777054   +             end;
2777055   +           run;
2777056   +       %end;
2777057   +       filename Y ;
2777058   +       filename x ;
2777059   +   %end;
2777060   +%mend makeCode;
2777061   +
2777062   +%macro score;
2777063   +
2777064   +   %if "&emloopmode" eq "LOOP" %then %do;
2777065   +
2777066   +       %em_getName(key=groupinfo,   type=DATA);
2777067   +
2777068   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
2777069   +           %makeCode;
2777070   +           %makeExportCode;
2777071   +       %end;
2777072   +   %end;
2777073   +   %else
2777074   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
2777075   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2777076   +       data _null_;
2777077   +          rc = fdelete('gpdelta');
2777078   +          run;
2777079   +       filename gpdelta;
2777080   +   %end;
2777081   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:36 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:36 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:36 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 9 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "9" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:36 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 9 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:36 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
2777083   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
2777085   +   filename macFile catalog 'work.emutil.macro.source';
2777086   +   %let _METAOBS = 0;
2777087   +   %let _maxvar = &maxvar;
2777088   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
2777090   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
2777091   +                   or (&metadata eq ) %then %do;
2777092   +       %put * No metadata data set defined;
2777093   +       %goto doend;
2777094   +   %end;
2777096   +   data _null_;
2777097   +      length _STRING_ $80;
2777098   +      retain _STRING_ '' maxvar 0;
2777099   +      set &metadata end=eof;
2777100   +      file macFile;
2777101   +      %if %nrbquote(&where) ne %then %do;
2777102   +          %let whereClause = where (%nrbquote(&where));
2777103   +          %unquote(&whereClause);
2777104   +      %end;
2777105   +      if _N_=1 then do;
2777106   +         string = "%"!!"macro &name;";
2777107   +         put string;
2777108   +      end;
2777109   +      maxvar +1;
2777110   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
2777111   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
2777112   +         if eof
2777113   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2777114   +                or maxvar >= &maxvar
2777115   +            %end;
2777116   +            then do;
2777117   +            put _STRING_;
2777118   +            string = "%"!!"mend &name;";
2777119   +            put string;
2777120   +            string = strip(put(_N_, best.));
2777121   +            call symput('_METAOBS', string);
2777122   +            %if (&nummacro ne ) %then %do;
2777123   +                put "%" "global &nummacro;";
2777124   +                put "%" "let &nummacro = " string ";";
2777125   +            %end;
2777126   +            stop;
2777127   +         end;
2777128   +      end;
2777129   +      else do;
2777130   +         put _STRING_;
2777131   +         _string_ = TRIM(&key);
2777132   +         if eof
2777133   +            %if  %sysevalf(&_maxvar > 0) %then %do;
2777134   +              or maxvar >= &maxvar
2777135   +           %end;
2777136   +            then do;
2777137   +            put _STRING_;
2777138   +            string = "%"!!"mend &name;";
2777139   +            put string;
2777140   +        end;
2777141   +      end;
2777142   +      if eof
2777143   +         %if  %sysevalf(&_maxvar > 0) %then %do;
2777144   +             or maxvar >= &maxvar
2777145   +         %end;
2777146   +         then do;
2777147   +         string = strip(put(_N_, best.));
2777148   +         call symput('_METAOBS', string);
2777149   +         %if (&nummacro ne ) %then %do;
2777150   +             put "%" "global &nummacro;";
2777151   +             put "%" "let &nummacro = " string ";";
2777152   +         %end;
2777153   +         stop;
2777154   +      end;
2777155   +   run;
2777157   +   %doend:
2777158   +   %if ^&_METAOBS %then %do;
2777159   +       data _null_;
2777160   +          file macFile;
2777161   +          put "%" "macro &name;";
2777162   +          put "%" "mend &name;";
2777163   +          %if (&nummacro ne ) %then %do;
2777164   +              put "%" "global &nummacro;";
2777165   +              put "%" "let &nummacro = 0;";
2777166   +          %end;
2777167   +      run;
2777168   +   %end;
2777169   +   %inc macFile;
2777170   +   filename macFile;
2777171   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:32,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2777172   +%macro emGrpKeep;
2777173   +Custid DepVar Marital_Status MntCard_Games MntMagazines
2777174   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
2777175   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
2777176   +%mend emGrpKeep;
2777177   +%global GrpKeep;
2777178   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:36,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:56:36,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
2777179   +%macro emGrpRej;
2777180   +%mend emGrpRej;
