*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O0WZ60NF "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0WZ60NF new;
MPRINT(EM_DIAGRAM):   run;
1441132    %let EMEXCEPTIONSTRING=;
1441133    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1441134    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
1441135    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1441136    %let EM_ACTION = SCORE;
1441137    %let syscc = 0;
1441138    %macro main;
1441139
1441140       filename temp catalog 'sashelp.emutil.gp_macros.source';
1441141       %include temp;
1441142       filename temp;
1441143
1441144       %SetProperties;
1441145
1441146       %if %upcase(&EM_ACTION) = CREATE %then %do;
1441147
1441148           filename temp catalog 'sashelp.emutil.gp_create.source';
1441149           %include temp;
1441150           filename temp;
1441151
1441152           %create;
1441153       %end;
1441154       %else
1441155       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1441156
1441157           filename temp catalog 'sashelp.emutil.gp_train.source';
1441158           %include temp;
1441159           filename temp;
1441160
1441161           %train;
1441162       %end;
1441163       %else
1441164       %if %upcase(&EM_ACTION) = SCORE %then %do;
1441165
1441166           filename temp catalog 'sashelp.emutil.gp_score.source';
1441167           %include temp;
1441168           filename temp;
1441169
1441170           %score;
1441171       %end;
1441172       %else
1441173       %if %upcase(&EM_ACTION) = REPORT %then %do;
1441174
1441175           filename temp catalog 'sashelp.emutil.gp_report.source';
1441176           %include temp;
1441177           filename temp;
1441178
1441179           %report;
1441180
1441181       %end;
1441182       %else
1441183       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1441184
1441185           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1441186           %include temp;
1441187           filename temp;
1441188
1441189           %postloop;
1441190
1441191       %end;
1441192
1441193       %doendm:
1441194    %mend main;
1441195
1441196    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1441197   +%macro SetProperties;
1441198   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1441199   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1441200   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1441201   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1441202   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1441203   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1441204   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1441205   +%mend SetProperties;
1441206   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1441207   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1441208   +
1441209   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1441210   +       data &out;
1441211   +          set &data
1441212   +          %if &keepNum %then %do;
1441213   +              (keep=%emGrpKeep %emGrpRej)
1441214   +          %end;
1441215   +          ;
1441216   +          %if %sysfunc(fexist(&prefref)) %then %do;
1441217   +              %inc &prefref;
1441218   +          %end;
1441219   +          %inc &scoreref;
1441220   +       run;
1441221   +   %end;
1441222   +
1441223   +%mend scoretables;
1441224   +
1441225   +%macro makeExportCode;
1441226   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1441227   +   %em_getName(key=GROUPINFO,  type=DATA);
1441228   +
1441229   +   filename x "&EM_USER_EXPORTCODE";
1441230   +
1441231   +   data _null_;
1441232   +      file x;
1441233   +       set &em_user_groupinfo;
1441234   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1441235   +          put 'if ' _where_ ' then output;';
1441236   +   run;
1441237   +
1441238   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1441239   +   filename _pregrp "&em_user_precode";
1441240   +
1441241   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1441242   +   %inc _grpdrp;
1441243   +   filename _grpdrp;
1441244   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1441245   +
1441246   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1441247   +
1441248   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1441249   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1441250   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1441251   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1441252   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1441253   +
1441254   +   filename x;
1441255   +   filename _pregrp;
1441256   +
1441257   +%mend makeExportCode;
1441258   +
1441259   +%macro makeCode;
1441260   +
1441261   +   %if &emloopmode = LOOP %then %do;
1441262   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1441263   +       filename x "&em_user_HPDMSCORE";
1441264   +
1441265   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1441266   +       filename _pregrp "&em_user_precode";
1441267   +       %em_copyfile(infref=_pregrp, outfref=x);
1441268   +       filename _pregrp;
1441269   +
1441270   +       data _null_;
1441271   +          file x mod;
1441272   +          set &em_user_groupinfo;
1441273   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1441274   +             put 'if ^(' _where_ ') then return;';
1441275   +       run;
1441276   +       filename x;
1441277   +
1441278   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1441279   +
1441280   +       %if "&emloopnumber" = "1" %then %do;
1441281   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1441282   +           filename _pregrp "&em_user_precode";
1441283   +           %em_copyfile(infref=_pregrp, outfref=x);
1441284   +           filename _pregrp;
1441285   +       %end;
1441286   +
1441287   +       data _null_;
1441288   +          file x
1441289   +          %if &emloopnumber = 1 %then %do;
1441290   +              mod
1441291   +          %end;
1441292   +          ;
1441293   +          set &em_user_groupinfo;
1441294   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1441295   +             put 'if ' _where_ ' then do;';
1441296   +       run;
1441297   +
1441298   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1441299   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1441300   +           %em_copyfile(infref=x, outfref=y);
1441301   +       %end;
1441302   +       %else %do;
1441303   +           %if "&emloopnumber" = "1" %then %do;
1441304   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1441305   +                filename _pregrp "&em_user_precode";
1441306   +                %em_copyfile(infref=_pregrp, outfref=y);
1441307   +               filename _pregrp;
1441308   +           %end;
1441309   +           data _null_;
1441310   +             file y
1441311   +             %if &emloopnumber = 1 %then %do;
1441312   +                 mod
1441313   +             %end;
1441314   +             ;
1441315   +             set &em_user_groupinfo;
1441316   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1441317   +                _where_ = tranwrd(_where_, '^(', '(');
1441318   +                put 'if ' _where_ ' then do;';
1441319   +                put '_XVAL_=' "&emloopnumber" ';' ;
1441320   +             end;
1441321   +           run;
1441322   +       %end;
1441323   +       filename Y ;
1441324   +       filename x ;
1441325   +   %end;
1441326   +%mend makeCode;
1441327   +
1441328   +%macro score;
1441329   +
1441330   +   %if "&emloopmode" eq "LOOP" %then %do;
1441331   +
1441332   +       %em_getName(key=groupinfo,   type=DATA);
1441333   +
1441334   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1441335   +           %makeCode;
1441336   +           %makeExportCode;
1441337   +       %end;
1441338   +   %end;
1441339   +   %else
1441340   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1441341   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1441342   +       data _null_;
1441343   +          rc = fdelete('gpdelta');
1441344   +          run;
1441345   +       filename gpdelta;
1441346   +   %end;
1441347   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 5 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "5" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 5 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:58 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1441349   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1441351   +   filename macFile catalog 'work.emutil.macro.source';
1441352   +   %let _METAOBS = 0;
1441353   +   %let _maxvar = &maxvar;
1441354   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1441356   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1441357   +                   or (&metadata eq ) %then %do;
1441358   +       %put * No metadata data set defined;
1441359   +       %goto doend;
1441360   +   %end;
1441362   +   data _null_;
1441363   +      length _STRING_ $80;
1441364   +      retain _STRING_ '' maxvar 0;
1441365   +      set &metadata end=eof;
1441366   +      file macFile;
1441367   +      %if %nrbquote(&where) ne %then %do;
1441368   +          %let whereClause = where (%nrbquote(&where));
1441369   +          %unquote(&whereClause);
1441370   +      %end;
1441371   +      if _N_=1 then do;
1441372   +         string = "%"!!"macro &name;";
1441373   +         put string;
1441374   +      end;
1441375   +      maxvar +1;
1441376   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1441377   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1441378   +         if eof
1441379   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1441380   +                or maxvar >= &maxvar
1441381   +            %end;
1441382   +            then do;
1441383   +            put _STRING_;
1441384   +            string = "%"!!"mend &name;";
1441385   +            put string;
1441386   +            string = strip(put(_N_, best.));
1441387   +            call symput('_METAOBS', string);
1441388   +            %if (&nummacro ne ) %then %do;
1441389   +                put "%" "global &nummacro;";
1441390   +                put "%" "let &nummacro = " string ";";
1441391   +            %end;
1441392   +            stop;
1441393   +         end;
1441394   +      end;
1441395   +      else do;
1441396   +         put _STRING_;
1441397   +         _string_ = TRIM(&key);
1441398   +         if eof
1441399   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1441400   +              or maxvar >= &maxvar
1441401   +           %end;
1441402   +            then do;
1441403   +            put _STRING_;
1441404   +            string = "%"!!"mend &name;";
1441405   +            put string;
1441406   +        end;
1441407   +      end;
1441408   +      if eof
1441409   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1441410   +             or maxvar >= &maxvar
1441411   +         %end;
1441412   +         then do;
1441413   +         string = strip(put(_N_, best.));
1441414   +         call symput('_METAOBS', string);
1441415   +         %if (&nummacro ne ) %then %do;
1441416   +             put "%" "global &nummacro;";
1441417   +             put "%" "let &nummacro = " string ";";
1441418   +         %end;
1441419   +         stop;
1441420   +      end;
1441421   +   run;
1441423   +   %doend:
1441424   +   %if ^&_METAOBS %then %do;
1441425   +       data _null_;
1441426   +          file macFile;
1441427   +          put "%" "macro &name;";
1441428   +          put "%" "mend &name;";
1441429   +          %if (&nummacro ne ) %then %do;
1441430   +              put "%" "global &nummacro;";
1441431   +              put "%" "let &nummacro = 0;";
1441432   +          %end;
1441433   +      run;
1441434   +   %end;
1441435   +   %inc macFile;
1441436   +   filename macFile;
1441437   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:55,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1441438   +%macro emGrpKeep;
1441439   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1441440   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1441441   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1441442   +%mend emGrpKeep;
1441443   +%global GrpKeep;
1441444   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:59,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:40:59,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1441445   +%macro emGrpRej;
1441446   +%mend emGrpRej;
