*------------------------------------------------------------*
User:                misil
439520        %else
439521        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
439522
439523            filename temp catalog 'sashelp.emutil.gp_postloop.source';
439524            %include temp;
439525            filename temp;
439526
439527            %postloop;
439528
439529        %end;
439530
439531        %doendm:
439532     %mend main;
439533
439534     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
439535    +%macro SetProperties;
439536    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
439537    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
439538    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
439539    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
439540    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
439541    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
439542    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
439543    +%mend SetProperties;
439544    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
439545    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
439546    +
439547    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
439548    +       data &out;
439549    +          set &data
439550    +          %if &keepNum %then %do;
439551    +              (keep=%emGrpKeep %emGrpRej)
439552    +          %end;
439553    +          ;
439554    +          %if %sysfunc(fexist(&prefref)) %then %do;
439555    +              %inc &prefref;
439556    +          %end;
439557    +          %inc &scoreref;
439558    +       run;
439559    +   %end;
439560    +
439561    +%mend scoretables;
439562    +
439563    +%macro makeExportCode;
439564    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
439565    +   %em_getName(key=GROUPINFO,  type=DATA);
439566    +
439567    +   filename x "&EM_USER_EXPORTCODE";
439568    +
439569    +   data _null_;
439570    +      file x;
439571    +       set &em_user_groupinfo;
439572    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
439573    +          put 'if ' _where_ ' then output;';
439574    +   run;
439575    +
439576    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
439577    +   filename _pregrp "&em_user_precode";
439578    +
439579    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
439580    +   %inc _grpdrp;
439581    +   filename _grpdrp;
439582    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
439583    +
439584    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
439585    +
439586    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
439587    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
439588    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
439589    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
439590    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
439591    +
439592    +   filename x;
439593    +   filename _pregrp;
439594    +
439595    +%mend makeExportCode;
439596    +
439597    +%macro makeCode;
439598    +
439599    +   %if &emloopmode = LOOP %then %do;
439600    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
439601    +       filename x "&em_user_HPDMSCORE";
439602    +
439603    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
439604    +       filename _pregrp "&em_user_precode";
439605    +       %em_copyfile(infref=_pregrp, outfref=x);
439606    +       filename _pregrp;
439607    +
439608    +       data _null_;
439609    +          file x mod;
439610    +          set &em_user_groupinfo;
439611    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
439612    +             put 'if ^(' _where_ ') then return;';
439613    +       run;
439614    +       filename x;
439615    +
439616    +       filename x "&EM_FILE_EMFLOWSCORECODE";
439617    +
439618    +       %if "&emloopnumber" = "1" %then %do;
439619    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
439620    +           filename _pregrp "&em_user_precode";
439621    +           %em_copyfile(infref=_pregrp, outfref=x);
439622    +           filename _pregrp;
439623    +       %end;
439624    +
439625    +       data _null_;
439626    +          file x
439627    +          %if &emloopnumber = 1 %then %do;
439628    +              mod
439629    +          %end;
439630    +          ;
439631    +          set &em_user_groupinfo;
439632    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
439633    +             put 'if ' _where_ ' then do;';
439634    +       run;
439635    +
439636    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
439637    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
439638    +           %em_copyfile(infref=x, outfref=y);
439639    +       %end;
439640    +       %else %do;
439641    +           %if "&emloopnumber" = "1" %then %do;
439642    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
439643    +                filename _pregrp "&em_user_precode";
439644    +                %em_copyfile(infref=_pregrp, outfref=y);
439645    +               filename _pregrp;
439646    +           %end;
439647    +           data _null_;
439648    +             file y
439649    +             %if &emloopnumber = 1 %then %do;
439650    +                 mod
439651    +             %end;
439652    +             ;
439653    +             set &em_user_groupinfo;
439654    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
439655    +                _where_ = tranwrd(_where_, '^(', '(');
439656    +                put 'if ' _where_ ' then do;';
439657    +                put '_XVAL_=' "&emloopnumber" ';' ;
439658    +             end;
439659    +           run;
439660    +       %end;
439661    +       filename Y ;
439662    +       filename x ;
439663    +   %end;
439664    +%mend makeCode;
439665    +
439666    +%macro score;
439667    +
439668    +   %if "&emloopmode" eq "LOOP" %then %do;
439669    +
439670    +       %em_getName(key=groupinfo,   type=DATA);
439671    +
439672    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
439673    +           %makeCode;
439674    +           %makeExportCode;
439675    +       %end;
439676    +   %end;
439677    +   %else
439678    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
439679    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
439680    +       data _null_;
439681    +          rc = fdelete('gpdelta');
439682    +          run;
439683    +       filename gpdelta;
439684    +   %end;
439685    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 2 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "2" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 2 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:30:00 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
439687    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
439689    +   filename macFile catalog 'work.emutil.macro.source';
439690    +   %let _METAOBS = 0;
439691    +   %let _maxvar = &maxvar;
439692    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
439694    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
439695    +                   or (&metadata eq ) %then %do;
439696    +       %put * No metadata data set defined;
439697    +       %goto doend;
439698    +   %end;
439700    +   data _null_;
439701    +      length _STRING_ $80;
439702    +      retain _STRING_ '' maxvar 0;
439703    +      set &metadata end=eof;
439704    +      file macFile;
439705    +      %if %nrbquote(&where) ne %then %do;
439706    +          %let whereClause = where (%nrbquote(&where));
439707    +          %unquote(&whereClause);
439708    +      %end;
439709    +      if _N_=1 then do;
439710    +         string = "%"!!"macro &name;";
439711    +         put string;
439712    +      end;
439713    +      maxvar +1;
439714    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
439715    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
439716    +         if eof
439717    +            %if  %sysevalf(&_maxvar > 0) %then %do;
439718    +                or maxvar >= &maxvar
439719    +            %end;
439720    +            then do;
439721    +            put _STRING_;
439722    +            string = "%"!!"mend &name;";
439723    +            put string;
439724    +            string = strip(put(_N_, best.));
439725    +            call symput('_METAOBS', string);
439726    +            %if (&nummacro ne ) %then %do;
439727    +                put "%" "global &nummacro;";
439728    +                put "%" "let &nummacro = " string ";";
439729    +            %end;
439730    +            stop;
439731    +         end;
439732    +      end;
439733    +      else do;
439734    +         put _STRING_;
439735    +         _string_ = TRIM(&key);
439736    +         if eof
439737    +            %if  %sysevalf(&_maxvar > 0) %then %do;
439738    +              or maxvar >= &maxvar
439739    +           %end;
439740    +            then do;
439741    +            put _STRING_;
439742    +            string = "%"!!"mend &name;";
439743    +            put string;
439744    +        end;
439745    +      end;
439746    +      if eof
439747    +         %if  %sysevalf(&_maxvar > 0) %then %do;
439748    +             or maxvar >= &maxvar
439749    +         %end;
439750    +         then do;
439751    +         string = strip(put(_N_, best.));
439752    +         call symput('_METAOBS', string);
439753    +         %if (&nummacro ne ) %then %do;
439754    +             put "%" "global &nummacro;";
439755    +             put "%" "let &nummacro = " string ";";
439756    +         %end;
439757    +         stop;
439758    +      end;
439759    +   run;
439761    +   %doend:
439762    +   %if ^&_METAOBS %then %do;
439763    +       data _null_;
439764    +          file macFile;
439765    +          put "%" "macro &name;";
439766    +          put "%" "mend &name;";
439767    +          %if (&nummacro ne ) %then %do;
439768    +              put "%" "global &nummacro;";
439769    +              put "%" "let &nummacro = 0;";
439770    +          %end;
439771    +      run;
439772    +   %end;
439773    +   %inc macFile;
439774    +   filename macFile;
439775    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:29:57,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
439776    +%macro emGrpKeep;
439777    +Custid DepVar Marital_Status MntCard_Games MntMagazines
439778    +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
439779    +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
439780    +%mend emGrpKeep;
439781    +%global GrpKeep;
439782    +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:30:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:30:01,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
439783    +%macro emGrpRej;
439784    +%mend emGrpRej;
439785    +%global GrpRej;
439786    +%let GrpRej = 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(SCORETABLES):   data EMWS1.Grp8_TRAIN;
MPRINT(SCORETABLES):   set EMWS1.Trans2_TRAIN (keep
MPRINT(SCORETABLES):  =Custid DepVar Marital_Status MntCard_Games MntMagazines NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var) ;
NOTE: %INCLUDE (level 1) file _PREGRP is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas.
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file X is file C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas.
439787    +if ^(cv_var =2)  then output;
MPRINT(SCORETABLES):   if ^(cv_var =2) then output;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORETABLES):   run;
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: The data set EMWS1.GRP8_TRAIN has 2189 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEEXPORTCODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
