*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename O2T5W3L6 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2T5W3L6 new;
MPRINT(EM_DIAGRAM):   run;
1107300    %let EMEXCEPTIONSTRING=;
1107301    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1107302    * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
1107303    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1107304    %let EM_ACTION = SCORE;
1107305    %let syscc = 0;
1107306    %macro main;
1107307
1107308       filename temp catalog 'sashelp.emutil.gp_macros.source';
1107309       %include temp;
1107310       filename temp;
1107311
1107312       %SetProperties;
1107313
1107314       %if %upcase(&EM_ACTION) = CREATE %then %do;
1107315
1107316           filename temp catalog 'sashelp.emutil.gp_create.source';
1107317           %include temp;
1107318           filename temp;
1107319
1107320           %create;
1107321       %end;
1107322       %else
1107323       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1107324
1107325           filename temp catalog 'sashelp.emutil.gp_train.source';
1107326           %include temp;
1107327           filename temp;
1107328
1107329           %train;
1107330       %end;
1107331       %else
1107332       %if %upcase(&EM_ACTION) = SCORE %then %do;
1107333
1107334           filename temp catalog 'sashelp.emutil.gp_score.source';
1107335           %include temp;
1107336           filename temp;
1107337
1107338           %score;
1107339       %end;
1107340       %else
1107341       %if %upcase(&EM_ACTION) = REPORT %then %do;
1107342
1107343           filename temp catalog 'sashelp.emutil.gp_report.source';
1107344           %include temp;
1107345           filename temp;
1107346
1107347           %report;
1107348
1107349       %end;
1107350       %else
1107351       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1107352
1107353           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1107354           %include temp;
1107355           filename temp;
1107356
1107357           %postloop;
1107358
1107359       %end;
1107360
1107361       %doendm:
1107362    %mend main;
1107363
1107364    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1107365   +%macro SetProperties;
1107366   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1107367   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1107368   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1107369   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1107370   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1107371   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1107372   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1107373   +%mend SetProperties;
1107374   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
1107375   +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
1107376   +
1107377   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1107378   +       data &out;
1107379   +          set &data
1107380   +          %if &keepNum %then %do;
1107381   +              (keep=%emGrpKeep %emGrpRej)
1107382   +          %end;
1107383   +          ;
1107384   +          %if %sysfunc(fexist(&prefref)) %then %do;
1107385   +              %inc &prefref;
1107386   +          %end;
1107387   +          %inc &scoreref;
1107388   +       run;
1107389   +   %end;
1107390   +
1107391   +%mend scoretables;
1107392   +
1107393   +%macro makeExportCode;
1107394   +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
1107395   +   %em_getName(key=GROUPINFO,  type=DATA);
1107396   +
1107397   +   filename x "&EM_USER_EXPORTCODE";
1107398   +
1107399   +   data _null_;
1107400   +      file x;
1107401   +       set &em_user_groupinfo;
1107402   +       if _LOOP_ = &emloopnumber and _where_ ne '' then
1107403   +          put 'if ' _where_ ' then output;';
1107404   +   run;
1107405   +
1107406   +   %em_getname(key=PRECODE, type=FILE, extension=sas);
1107407   +   filename _pregrp "&em_user_precode";
1107408   +
1107409   +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
1107410   +   %inc _grpdrp;
1107411   +   filename _grpdrp;
1107412   +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
1107413   +
1107414   +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
1107415   +
1107416   +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1107417   +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1107418   +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1107419   +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1107420   +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
1107421   +
1107422   +   filename x;
1107423   +   filename _pregrp;
1107424   +
1107425   +%mend makeExportCode;
1107426   +
1107427   +%macro makeCode;
1107428   +
1107429   +   %if &emloopmode = LOOP %then %do;
1107430   +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
1107431   +       filename x "&em_user_HPDMSCORE";
1107432   +
1107433   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1107434   +       filename _pregrp "&em_user_precode";
1107435   +       %em_copyfile(infref=_pregrp, outfref=x);
1107436   +       filename _pregrp;
1107437   +
1107438   +       data _null_;
1107439   +          file x mod;
1107440   +          set &em_user_groupinfo;
1107441   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1107442   +             put 'if ^(' _where_ ') then return;';
1107443   +       run;
1107444   +       filename x;
1107445   +
1107446   +       filename x "&EM_FILE_EMFLOWSCORECODE";
1107447   +
1107448   +       %if "&emloopnumber" = "1" %then %do;
1107449   +           %em_getname(key=PRECODE, type=FILE, extension=sas);
1107450   +           filename _pregrp "&em_user_precode";
1107451   +           %em_copyfile(infref=_pregrp, outfref=x);
1107452   +           filename _pregrp;
1107453   +       %end;
1107454   +
1107455   +       data _null_;
1107456   +          file x
1107457   +          %if &emloopnumber = 1 %then %do;
1107458   +              mod
1107459   +          %end;
1107460   +          ;
1107461   +          set &em_user_groupinfo;
1107462   +          if _LOOP_ = &emloopnumber and _where_ ne '' then
1107463   +             put 'if ' _where_ ' then do;';
1107464   +       run;
1107465   +
1107466   +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
1107467   +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
1107468   +           %em_copyfile(infref=x, outfref=y);
1107469   +       %end;
1107470   +       %else %do;
1107471   +           %if "&emloopnumber" = "1" %then %do;
1107472   +               %em_getname(key=PRECODE, type=FILE, extension=sas);
1107473   +                filename _pregrp "&em_user_precode";
1107474   +                %em_copyfile(infref=_pregrp, outfref=y);
1107475   +               filename _pregrp;
1107476   +           %end;
1107477   +           data _null_;
1107478   +             file y
1107479   +             %if &emloopnumber = 1 %then %do;
1107480   +                 mod
1107481   +             %end;
1107482   +             ;
1107483   +             set &em_user_groupinfo;
1107484   +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
1107485   +                _where_ = tranwrd(_where_, '^(', '(');
1107486   +                put 'if ' _where_ ' then do;';
1107487   +                put '_XVAL_=' "&emloopnumber" ';' ;
1107488   +             end;
1107489   +           run;
1107490   +       %end;
1107491   +       filename Y ;
1107492   +       filename x ;
1107493   +   %end;
1107494   +%mend makeCode;
1107495   +
1107496   +%macro score;
1107497   +
1107498   +   %if "&emloopmode" eq "LOOP" %then %do;
1107499   +
1107500   +       %em_getName(key=groupinfo,   type=DATA);
1107501   +
1107502   +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
1107503   +           %makeCode;
1107504   +           %makeExportCode;
1107505   +       %end;
1107506   +   %end;
1107507   +   %else
1107508   +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
1107509   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1107510   +       data _null_;
1107511   +          rc = fdelete('gpdelta');
1107512   +          run;
1107513   +       filename gpdelta;
1107514   +   %end;
1107515   +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 4 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "4" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 4 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:15 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
1107517   +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
1107519   +   filename macFile catalog 'work.emutil.macro.source';
1107520   +   %let _METAOBS = 0;
1107521   +   %let _maxvar = &maxvar;
1107522   +   %if "&_maxvar" eq "" %then %let maxvar = -1;
1107524   +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
1107525   +                   or (&metadata eq ) %then %do;
1107526   +       %put * No metadata data set defined;
1107527   +       %goto doend;
1107528   +   %end;
1107530   +   data _null_;
1107531   +      length _STRING_ $80;
1107532   +      retain _STRING_ '' maxvar 0;
1107533   +      set &metadata end=eof;
1107534   +      file macFile;
1107535   +      %if %nrbquote(&where) ne %then %do;
1107536   +          %let whereClause = where (%nrbquote(&where));
1107537   +          %unquote(&whereClause);
1107538   +      %end;
1107539   +      if _N_=1 then do;
1107540   +         string = "%"!!"macro &name;";
1107541   +         put string;
1107542   +      end;
1107543   +      maxvar +1;
1107544   +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
1107545   +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
1107546   +         if eof
1107547   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1107548   +                or maxvar >= &maxvar
1107549   +            %end;
1107550   +            then do;
1107551   +            put _STRING_;
1107552   +            string = "%"!!"mend &name;";
1107553   +            put string;
1107554   +            string = strip(put(_N_, best.));
1107555   +            call symput('_METAOBS', string);
1107556   +            %if (&nummacro ne ) %then %do;
1107557   +                put "%" "global &nummacro;";
1107558   +                put "%" "let &nummacro = " string ";";
1107559   +            %end;
1107560   +            stop;
1107561   +         end;
1107562   +      end;
1107563   +      else do;
1107564   +         put _STRING_;
1107565   +         _string_ = TRIM(&key);
1107566   +         if eof
1107567   +            %if  %sysevalf(&_maxvar > 0) %then %do;
1107568   +              or maxvar >= &maxvar
1107569   +           %end;
1107570   +            then do;
1107571   +            put _STRING_;
1107572   +            string = "%"!!"mend &name;";
1107573   +            put string;
1107574   +        end;
1107575   +      end;
1107576   +      if eof
1107577   +         %if  %sysevalf(&_maxvar > 0) %then %do;
1107578   +             or maxvar >= &maxvar
1107579   +         %end;
1107580   +         then do;
1107581   +         string = strip(put(_N_, best.));
1107582   +         call symput('_METAOBS', string);
1107583   +         %if (&nummacro ne ) %then %do;
1107584   +             put "%" "global &nummacro;";
1107585   +             put "%" "let &nummacro = " string ";";
1107586   +         %end;
1107587   +         stop;
1107588   +      end;
1107589   +   run;
1107591   +   %doend:
1107592   +   %if ^&_METAOBS %then %do;
1107593   +       data _null_;
1107594   +          file macFile;
1107595   +          put "%" "macro &name;";
1107596   +          put "%" "mend &name;";
1107597   +          %if (&nummacro ne ) %then %do;
1107598   +              put "%" "global &nummacro;";
1107599   +              put "%" "let &nummacro = 0;";
1107600   +          %end;
1107601   +      run;
1107602   +   %end;
1107603   +   %inc macFile;
1107604   +   filename macFile;
1107605   +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE ne 'REJECTED');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpKeep;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpKeep;";
MPRINT(EM_VARMACRO):   put "%" "let GrpKeep = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:12,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 7 records were written to the file MACFILE.
      The minimum record length was 16.
      The maximum record length was 76.
NOTE: There were 14 observations read from the data set EMWS1.TRANS2_CMETA_TRAIN.
      WHERE ROLE not = 'REJECTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1107606   +%macro emGrpKeep;
1107607   +Custid DepVar Marital_Status MntCard_Games MntMagazines
1107608   +NumCatalogPurchases NumDealsPurchases NumWebPurchases RANGE_Frq
1107609   +RANGE_Recency RANGE_average_purchase RANGE_campaign_acceptance _WARN_ cv_var
1107610   +%mend emGrpKeep;
1107611   +%global GrpKeep;
1107612   +%let GrpKeep = 14 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   where (ROLE eq 'REJECTED' and GROUPROLE='GROUP');
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend emGrpRej;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 0 records were written to the file MACFILE.
NOTE: There were 0 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (ROLE='REJECTED') and (GROUPROLE='GROUP');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   put "%" "macro emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "mend emGrpRej;";
MPRINT(EM_VARMACRO):   put "%" "global GrpRej;";
MPRINT(EM_VARMACRO):   put "%" "let GrpRej = 0;";
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Saturday,  2 June 2018 16:26:01,
      Last Modified=Saturday,  2 June 2018 16:37:16,
      Filename=C:\Users\misil\AppData\Local\Temp\SAS Temporary Files\_TD7712_DESKTOP-61HCQ9U_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M4,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-61HCQ9U\misil,
      File Size=            21KB,
      File Size (bytes)=21504
 
NOTE: 4 records were written to the file MACFILE.
      The minimum record length was 15.
      The maximum record length was 16.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
1107613   +%macro emGrpRej;
1107614   +%mend emGrpRej;
