*------------------------------------------------------------*
User:                misil
3110123   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110124   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3110125   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3110126   +           MODE='Boosting';
3110127   +       run;
3110129   +       data &em_data_eminfo;
3110130   +          length TARGET KEY $32  DATA $43;
3110131   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3110132   +       run;
3110134   +   %end;
3110135   +   %else %do;
3110136   +       %global _dmboodiv;
3110137   +       %let dmboosf = %upcase(&targetname);
3110138   +       %if %sysfunc(length(&targetname))> 30 %then
3110139   +           %let dmboosf =  %substr(&targetname, 1, 30);
3110141   +       data _null_;
3110142   +          set &em_user_boostinfo;
3110143   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3110144   +       run;
3110146   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3110148   +       data &em_user_boostinfo;
3110149   +          set &em_user_boostinfo;
3110150   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3110151   +       run;
3110153   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3110155   +   %end;
3110157   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3110158   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3110160   +   %doendbst:
3110162   +%mend gp_boost;
3110164   +%macro gp_group(numgroupvar=, groupvar=);
3110165   +   %em_getname(key=GROUPINFO, type=DATA);
3110166   +   %em_getName(key=LOOPINFO,  type=DATA);
3110167   +   %em_getName(key=EMGROUPINFO, type=DATA);
3110169   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3110170   +       ods listing close;
3110171   +       %if &numgroupvar = 1 %then %do;
3110172   +           ods output onewayfreqs=temp;
3110173   +       %end;
3110174   +       %else %do;
3110175   +           ods output crosstabfreqs=temp;
3110176   +       %end;
3110177   +       proc freq data=&em_import_data;
3110178   +          table
3110180   +          %let tableString =;
3110181   +          %let freqString  =;
3110182   +          %do i=1 %to &numgroupvar;
3110183   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3110184   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3110185   +              %let freqString = &freqString.1;
3110186   +          %end;
3110187   +          &tableString / missing;
3110188   +       run;
3110189   +       ods listing;
3110190   +       %if &numgroupvar = 1 %then %do;
3110191   +           data _null_;
3110192   +              retain totalobs 0;
3110193   +              set temp end=eof;
3110194   +              totalobs + frequency;
3110195   +              if eof then
3110196   +                 call symput('_totalObs_', put(totalobs, best.));
3110197   +           run;
3110199   +           proc sort data=temp out=loopinfo nodupkey;
3110200   +              by &groupvar;
3110201   +              where frequency>=&em_property_minimumObs;
3110202   +           run;
3110203   +       %end;
3110204   +       %else %do;
3110205   +           data _null_;
3110206   +              set temp;
3110207   +              where _type_='00';
3110208   +              call symput('_totalObs_', put(frequency, best.));
3110209   +           run;
3110210   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3110211   +              by &groupvar;
3110212   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3110213   +           run;
3110214   +       %end;
3110216   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3110217   +       filename _pregrp "&em_user_precode";
3110219   +       %let dsid = %sysfunc(open(loopinfo));
3110220   +       %do i=1 %to &numgroupvar;
3110221   +           %let varname = %scan(&groupvar, &i, %str( ));
3110222   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3110223   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3110224   +           %if %index(&varfmt, -) %then %do;
3110225   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3110226   +           %end;
3110228   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3110229   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3110230   +           %let fmttype&i = &vartype;
3110231   +           %let fmtlen&i  = &varlen;
3110233   +           %let fmtvar&i =;
3110234   +           %let fmt&i    =;
3110235   +           %if "&varfmt" ne "" %then %do;
3110236   +              %let fmtvar&i  = _FORMAT&i._;
3110237   +              %let fmt&i     = &varfmt;
3110238   +           %end;
3110239   +       %end;
3110240   +       %let dsid = %sysfunc(close(&dsid));
3110242   +       data _null_;
3110243   +          %do i=1 %to &numgroupvar;
3110244   +              %if "&&fmt&i" ne "" %then %do;
3110245   +                  retain len_&i 0;
3110246   +              %end;
3110247   +          %end;
3110249   +          set loopinfo end=eof;
3110250   +          file _pregrp;
3110252   +          %do i=1 %to &numgroupvar;
3110253   +              %let varname = %scan(&groupvar, &i, %str( ));
3110254   +              %if "&&fmt&i" ne "" %then %do;
3110255   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3110256   +                    len_&i = length(put(&varname, &&fmt&i));
3110257   +              %end;
3110258   +          %end;
3110260   +          if eof then do;
3110261   +             %do i=1 %to &numgroupvar;
3110262   +                 %let varname = %scan(&groupvar, &i, %str( ));
3110263   +                 %if "&&fmt&i" ne "" %then %do;
3110264   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3110265   +                     put "drop &&fmtvar&i" len_&i ";";
3110266   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3110267   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3110268   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3110269   +                 %end;
3110270   +              %end;
3110271   +          end;
3110272   +      run;
3110274   +      data loopinfo;
3110275   +         set loopinfo;
3110276   +         %do i=1 %to &numgroupvar;
3110277   +             %let varname = %scan(&groupvar, &i, %str( ));
3110278   +             %if "&&fmt&i" ne "" %then %do;
3110279   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3110280   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3110281   +             %end;
3110282   +         %end;
3110283   +      run;
3110284   +      filename _pregrp;
3110286   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3110287   +          data temp;
3110288   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3110289   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3110290   +      %end;
3110291   +      %else %do;
3110292   +          data &em_user_groupinfo;
3110293   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3110294   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3110295   +             retain _TARGET_ '';
3110296   +      %end;
3110298   +          set loopinfo;
3110299   +          _LOOP_= _N_;
3110300   +          _WHERE_ = '';
3110301   +          _WHEREDESC_  = '';
3110302   +          %do i=1 %to &numgroupvar;
3110303   +              %let varname = %scan(&groupvar, &i, %str( ));
3110304   +              %if "&&fmt&i" eq "" %then %do;
3110305   +                  %if "&&fmtType&i" eq "N" %then %do;
3110306   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3110307   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3110308   +                   %end;
3110309   +                  %else %do;
3110310   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3110311   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3110312   +                  %end;
3110313   +              %end;
3110314   +              %else %do;
3110315   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3110316   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3110317   +              %end;
3110318   +              %if &i < &numgroupvar %then %do;
3110319   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3110320   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3110321   +              %end;
3110322   +          %end;
3110323   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3110324   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3110325   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3110326   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3110327   +          %end;
3110328   +      run;
3110330   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3110331   +          data target;
3110332   +             length _TARGET_ $32;
3110333   +              %do i=1 %to &em_num_target;
3110334   +                  %let varname = %scan(%em_target, &i, %str( ));
3110335   +                  _TARGET_ = "&varname";
3110336   +                  output;
3110337   +              %end;
3110338   +          run;
3110339   +          proc sql;
3110340   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3110341   +          quit;
3110342   +          data &em_user_groupinfo;
3110343   +             set &em_user_groupinfo;
3110344   +             _LOOP_=_N_;
3110345   +          run;
3110346   +      %end;
3110348   +      data &em_data_eminfo;
3110349   +         length TARGET KEY $32  DATA $43;
3110350   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3110351   +      run;
3110353   +      data &em_user_emloopinfo;
3110354   +         set &em_user_groupinfo;
3110355   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3110356   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110357   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3110358   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3110359   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3110360   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3110361   +         %end;
3110362   +         %else %do;
3110363   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110364   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3110365   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3110366   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3110367   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3110368   +         %end;
3110369   +      run;
3110371   +      proc datasets lib=work nolist;
3110372   +          delete temp loopinfo
3110373   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3110374   +              target
3110375   +          %end;
3110376   +          ;
3110377   +      run;
3110379   +   %end;
3110381   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3110382   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3110383   +       data _null_;
3110384   +          length quotedTarget $32;
3110385   +          set &em_user_groupinfo;
3110386   +          file gpdelta;
3110387   +          if _N_ = &emloopnumber then do;
3110388   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3110389   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3110391   +             %do i=1 %to &numgroupvar;
3110392   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3110393   +                 put "if upcase(NAME)= '&gvar' then delete;";
3110394   +             %end;
3110395   +          end;
3110396   +       run;
3110397   +   %end;
3110398   +   %else %do;
3110399   +       data _null_;
3110400   +          set &em_user_groupinfo;
3110401   +          file gpdelta;
3110402   +          if _N_ = &emloopnumber then do;
3110403   +             %do i=1 %to &numgroupvar;
3110404   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3110405   +                 put "if upcase(NAME)= '&gvar' then delete;";
3110406   +             %end;
3110407   +          end;
3110408   +       run;
3110409   +   %end;
3110410   +   filename gpdelta;
3110412   +   %let nobs=0;
3110413   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3110414   +   %if &dsid>0 %then %do;
3110415   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3110416   +       %let dsid = %sysfunc(close(&dsid));
3110417   +   %end;
3110419   +   %if ^&nobs  %then
3110420   +       %let emloopmode =;
3110421   +   %else
3110422   +       %if &nobs< &emloopnumber %then
3110423   +           %let emloopmode = POSTLOOP;
3110424   +        %else
3110425   +        %let emloopmode = LOOP;
3110426   +%mend gp_group;
3110428   +%macro gp_Index;
3110430   +   %em_getName(key=INDEXINFO,  type=DATA);
3110431   +   %em_getName(key=EMLOOPINFO, type=DATA);
3110433   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3110434   +       data &em_user_indexinfo;
3110435   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3110436   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3110437   +          _TARGET_   ="";
3110438   +          _WHERE_    ="";
3110439   +          output;
3110440   +       run;
3110441   +       data &em_data_eminfo;
3110442   +          length TARGET KEY $32  DATA $43;
3110443   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3110444   +       run;
3110446   +       data &em_user_emloopinfo;
3110447   +          length MODE $8;
3110448   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3110449   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110450   +          set &em_user_indexinfo(keep=_LOOP_ );
3110451   +          MODE='Index';
3110452   +       run;
3110453   +   %end;
3110455   +%mend gp_index;
3110457   +%macro gp_Target;
3110458   +   %let TargetName = %scan(%em_target, &emloopnumber);
3110459   +   %if "&targetName" eq "" %then %do;
3110460   +       %goto doendgpt;
3110461   +   %end;
3110463   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3110464   +       %put GP_TARGET;
3110465   +       %put &emLoopnumber &TargetName;
3110466   +   %end;
3110468   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3110469   +   data _null_;
3110470   +      file gpdelta;
3110471   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3110472   +   run;
3110473   +   filename gpdelta;
3110475   +   %if &emloopnumber eq 1 %then %do;
3110476   +       %em_getName(key=TARGETINFO,  type=DATA);
3110477   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3110479   +       data &em_user_targetinfo;
3110480   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3110481   +          retain _LOOP_;
3110482   +          _WHERE_ = '';
3110483   +          %do i=1 %to &em_num_target;
3110484   +              %let varname = %scan(%em_target, &i, ' ');
3110485   +              _TARGET_ = "&varname";
3110486   +              _LOOP_+1;
3110487   +              output;
3110488   +           %end;
3110489   +       run;
3110490   +       data &em_user_emloopinfo;
3110491   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3110492   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3110493   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3110494   +      run;
3110496   +       data &em_data_eminfo;
3110497   +          length TARGET KEY $32  DATA $43;
3110498   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3110499   +       run;
3110500   +   %end;
3110502   +   %doendgpt:
3110503   +%mend gp_target;
3110505   +%macro train;
3110506   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3110507   +       %put LOOP MODE:   &emloopmode ;
3110508   +       %put LOOP NUMBER: &emloopnumber;
3110509   +   %end;
3110511   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3110513   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3110515   +       %let hpdmFlag = 0;
3110516   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3110517   +            data _null_;
3110518   +               set &em_import_DATA_eminfo;
3110519   +               where KEY = "HPDMSAMPLE";
3110520   +               call symput('hpdmFlag', '1');
3110521   +            run;
3110522   +       %end;
3110523   +       %if &hpdmFlag %then %do;
3110524   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3110525   +           %goto doendmain;
3110526   +       %end;
3110527   +   %end;
3110529   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3110530   +   %em_getname(key=GROUPINFO,  type=DATA);
3110531   +   %em_getname(key=BOOSTINFO,  type=DATA);
3110532   +   %em_getname(key=BAGINFO,    type=DATA);
3110533   +   %em_getname(key=TARGETINFO, type=DATA);
3110534   +   %em_getname(key=INDEXINFO,  type=DATA);
3110535   +   %em_getname(key=EMINFO,  type=DATA);
3110537   +   %if "&emloopnumber" = "1" %then %do;
3110538   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3110539   +       filename _pregrp "&em_user_precode";
3110540   +       data _null_;
3110541   +         rc = fdelete('_pregrp');
3110542   +       run;
3110543   +       filename _pregrp;
3110545   +       %let members =;
3110546   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3110547   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3110548   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3110549   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3110550   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3110551   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3110552   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3110554   +       %if "&members" ne "" %then %do;
3110555   +           proc datasets lib=&em_lib nolist;
3110556   +              delete &members;
3110557   +           run;
3110558   +      %end;
3110559   +   %end;
3110561   +   %let emboostvar    =;
3110562   +   %let embagvar      =;
3110563   +   %let emgroupvar    =;
3110564   +   %let emnumgroupvar =;
3110565   +   %getVariables;
3110567   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3110568   +       %if &EM_NUM_TARGET>=1 %then %do;
3110569   +           %gp_target;
3110570   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3110571   +               %let emloopmode= LOOP;
3110572   +           %else
3110573   +              %let emloopmode = POSTLOOP;
3110574   +       %end;
3110575   +       %else %do;
3110576   +           %let emloopmode = ;
3110577   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3110578   +           %goto doendmain;
3110579   +       %end;
3110580   +   %end;
3110581   +   %else
3110582   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3110583   +       %let emloopmode=;
3110584   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3110585   +           proc delete data=&em_data_eminfo;
3110586   +           run;
3110587   +       %end;
3110588   +   %end;
3110589   +   %else
3110590   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3110591   +       %gp_index;
3110592   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3110593   +           %let emloopmode= LOOP;
3110594   +       %else
3110595   +           %let emloopmode= POSTLOOP;
3110596   +   %end;
3110597   +   %else
3110598   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3110599   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3110600   +           %let emloopmode = ;
3110601   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3110602   +           %goto doendmain;
3110603   +       %end;
3110605   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3110606   +   %end;
3110607   +   %else
3110608   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3110609   +       %if "&emboostvar" eq "" %then %do;
3110610   +           %let emloopmode = ;
3110611   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3110612   +           %goto doendmain;
3110613   +       %end;
3110615   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3110616   +           %let emloopmode= LOOP;
3110617   +           %gp_boost(targetname=&emboostvar);
3110619   +       %end;
3110620   +       %else
3110621   +           %let emloopmode= POSTLOOP;
3110622   +   %end;
3110623   +   %else
3110624   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3110625   +       %if "&embagvar" eq "" %then %do;
3110626   +           %let emloopmode = ;
3110627   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3110628   +           %goto doendmain;
3110629   +       %end;
3110631   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
The SAS System
 
3110632   +           %let emloopmode= LOOP;
3110633   +           %gp_bag(targetname=&embagvar);
3110634   +       %end;
3110635   +       %else
3110636   +           %let emloopmode= POSTLOOP;
3110637   +   %end;
3110640   +   %if &emloopmode eq "" %then %do;
3110641   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3110642   +       %let member = %scan(&em_data_eminfo, 2, .);
3110643   +       proc datasets lib=&lib nolist;
3110644   +          delete &member;
3110645   +       run;
3110646   +   %end;
3110648   +   %doendmain:
3110650   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3110651   +       %put NEW LOOP MODE: &emloopmode;
3110652   +   %end;
3110654   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3110655   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3110656   +       %include temp;
3110657   +       filename temp;
3110659   +       %postloop;
3110660   +   %end;
3110662   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:47 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3110664    *------------------------------------------------------------*;
3110665    * End TRAIN: Grp8;
3110666    *------------------------------------------------------------*;
3110667
 
3110668    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3110669    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3110670    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3110671    ;
MPRINT(EM_DIAGRAM):   ;
3110672    ;
MPRINT(EM_DIAGRAM):   ;
3110673    ;
MPRINT(EM_DIAGRAM):   ;
3110674    ;
MPRINT(EM_DIAGRAM):   ;
3110675    quit;
MPRINT(EM_DIAGRAM):   quit;
3110676    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3110677    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3110678    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3110679    /*; *"; *'; */
3110680    ;
MPRINT(EM_DIAGRAM):   ;
3110681    run;
MPRINT(EM_DIAGRAM):   run;
3110682    quit;
MPRINT(EM_DIAGRAM):   quit;
3110683    /* Reset EM Options */
3110684    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3110685    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3110686    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:48 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:48 o'clock
*------------------------------------------------------------*
