*------------------------------------------------------------*
User:                misil
 
NOTE: The data set EMWS1.GRP8_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp8_EMLOOPINFO;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   label _LOOP_ = "Group Index" _TARGET_ = "Target" _WHEREDESC_ = "Group" FREQUENCY = "Frequency Count";
MPRINT(GP_GROUP):   keep _LOOP_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: The data set EMWS1.GRP8_EMLOOPINFO has 10 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc datasets lib=work nolist;
MPRINT(GP_GROUP):   delete temp loopinfo ;
MPRINT(GP_GROUP):   run;
 
NOTE: Deleting WORK.TEMP (memtype=DATA).
NOTE: Deleting WORK.LOOPINFO (memtype=DATA).
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 1 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:24 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
105442     *------------------------------------------------------------*;
105443     * End TRAIN: Grp8;
105444     *------------------------------------------------------------*;
105445
 
105446     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
105447     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
105448     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
105449     ;
MPRINT(EM_DIAGRAM):   ;
105450     ;
MPRINT(EM_DIAGRAM):   ;
105451     ;
MPRINT(EM_DIAGRAM):   ;
105452     ;
MPRINT(EM_DIAGRAM):   ;
105453     quit;
MPRINT(EM_DIAGRAM):   quit;
105454     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
105455     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
105456     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
105457     /*; *"; *'; */
105458     ;
MPRINT(EM_DIAGRAM):   ;
105459     run;
MPRINT(EM_DIAGRAM):   run;
105460     quit;
MPRINT(EM_DIAGRAM):   quit;
105461     /* Reset EM Options */
105462     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
105463     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
105464     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:26:25 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:26:25 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2NFGKR6 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2NFGKR6 new;
MPRINT(EM_DIAGRAM):   run;
105566     %let EMEXCEPTIONSTRING=;
105567     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
105568     * SCORE: Grp8;
MPRINT(EM_DIAGRAM):   * SCORE: Grp8;
105569     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
105570     %let EM_ACTION = SCORE;
105571     %let syscc = 0;
105572     %macro main;
105573
105574        filename temp catalog 'sashelp.emutil.gp_macros.source';
105575        %include temp;
105576        filename temp;
105577
105578        %SetProperties;
105579
105580        %if %upcase(&EM_ACTION) = CREATE %then %do;
105581
105582            filename temp catalog 'sashelp.emutil.gp_create.source';
105583            %include temp;
105584            filename temp;
105585
105586            %create;
105587        %end;
105588        %else
105589        %if %upcase(&EM_ACTION) = TRAIN %then %do;
105590
105591            filename temp catalog 'sashelp.emutil.gp_train.source';
105592            %include temp;
105593            filename temp;
105594
105595            %train;
105596        %end;
105597        %else
105598        %if %upcase(&EM_ACTION) = SCORE %then %do;
105599
105600            filename temp catalog 'sashelp.emutil.gp_score.source';
105601            %include temp;
105602            filename temp;
105603
105604            %score;
105605        %end;
105606        %else
105607        %if %upcase(&EM_ACTION) = REPORT %then %do;
105608
105609            filename temp catalog 'sashelp.emutil.gp_report.source';
105610            %include temp;
105611            filename temp;
105612
105613            %report;
105614
105615        %end;
105616        %else
105617        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
105618
105619            filename temp catalog 'sashelp.emutil.gp_postloop.source';
105620            %include temp;
105621            filename temp;
105622
105623            %postloop;
105624
105625        %end;
105626
105627        %doendm:
105628     %mend main;
105629
105630     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
105631    +%macro SetProperties;
105632    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
105633    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
105634    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
105635    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
105636    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
105637    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
105638    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
105639    +%mend SetProperties;
105640    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_SCORE.SOURCE.
105641    +%macro scoreTables(data=, out=, scoreref=, prefref=, keepnum=0);
105642    +
105643    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
105644    +       data &out;
105645    +          set &data
105646    +          %if &keepNum %then %do;
105647    +              (keep=%emGrpKeep %emGrpRej)
105648    +          %end;
105649    +          ;
105650    +          %if %sysfunc(fexist(&prefref)) %then %do;
105651    +              %inc &prefref;
105652    +          %end;
105653    +          %inc &scoreref;
105654    +       run;
105655    +   %end;
105656    +
105657    +%mend scoretables;
105658    +
105659    +%macro makeExportCode;
105660    +   %em_getname(key=EXPORTCODE, type=FILE, extension=sas);
105661    +   %em_getName(key=GROUPINFO,  type=DATA);
105662    +
105663    +   filename x "&EM_USER_EXPORTCODE";
105664    +
105665    +   data _null_;
105666    +      file x;
105667    +       set &em_user_groupinfo;
105668    +       if _LOOP_ = &emloopnumber and _where_ ne '' then
105669    +          put 'if ' _where_ ' then output;';
105670    +   run;
105671    +
105672    +   %em_getname(key=PRECODE, type=FILE, extension=sas);
105673    +   filename _pregrp "&em_user_precode";
105674    +
105675    +   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
105676    +   %inc _grpdrp;
105677    +   filename _grpdrp;
105678    +   %em_varMacro(name=emGrpKeep, metadata=&EM_IMPORT_DATA_CMETA, where=%nrbquote(ROLE ne 'REJECTED'), key=NAME, nummacro=GrpKeep);
105679    +
105680    +    %em_varMacro(name=emGrpRej, metadata=&EM_DATA_VARIABLESET, where=%nrbquote(ROLE eq 'REJECTED' and GROUPROLE='GROUP'), key=NAME, nummacro=GrpRej);
105681    +
105682    +   %scoreTables(data=&em_import_data,        out=&em_export_train,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
105683    +   %scoreTables(data=&em_import_validate,    out=&em_export_validate,    scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
105684    +   %scoreTables(data=&em_import_test,        out=&em_export_test,        scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
105685    +   %scoreTables(data=&em_import_score,       out=&em_export_score,       scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
105686    +   %scoreTables(data=&em_import_transaction, out=&em_export_transaction, scoreref=x, prefref=_pregrp, keepnum=&GrpKeep);
105687    +
105688    +   filename x;
105689    +   filename _pregrp;
105690    +
105691    +%mend makeExportCode;
105692    +
105693    +%macro makeCode;
105694    +
105695    +   %if &emloopmode = LOOP %then %do;
105696    +       %em_getname(key=HPDMSCORE, type=FILE, extension=sas);
105697    +       filename x "&em_user_HPDMSCORE";
105698    +
105699    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
105700    +       filename _pregrp "&em_user_precode";
105701    +       %em_copyfile(infref=_pregrp, outfref=x);
105702    +       filename _pregrp;
105703    +
105704    +       data _null_;
105705    +          file x mod;
105706    +          set &em_user_groupinfo;
105707    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
105708    +             put 'if ^(' _where_ ') then return;';
105709    +       run;
105710    +       filename x;
105711    +
105712    +       filename x "&EM_FILE_EMFLOWSCORECODE";
105713    +
105714    +       %if "&emloopnumber" = "1" %then %do;
105715    +           %em_getname(key=PRECODE, type=FILE, extension=sas);
105716    +           filename _pregrp "&em_user_precode";
105717    +           %em_copyfile(infref=_pregrp, outfref=x);
105718    +           filename _pregrp;
105719    +       %end;
105720    +
105721    +       data _null_;
105722    +          file x
105723    +          %if &emloopnumber = 1 %then %do;
105724    +              mod
105725    +          %end;
105726    +          ;
105727    +          set &em_user_groupinfo;
105728    +          if _LOOP_ = &emloopnumber and _where_ ne '' then
105729    +             put 'if ' _where_ ' then do;';
105730    +       run;
105731    +
105732    +       filename y "&EM_FILE_EMPUBLISHSCORECODE";
105733    +       %if "&EM_PROPERTY_MODE" ne "CROSSVALIDATION"  %then %do;
105734    +           %em_copyfile(infref=x, outfref=y);
105735    +       %end;
105736    +       %else %do;
105737    +           %if "&emloopnumber" = "1" %then %do;
105738    +               %em_getname(key=PRECODE, type=FILE, extension=sas);
105739    +                filename _pregrp "&em_user_precode";
105740    +                %em_copyfile(infref=_pregrp, outfref=y);
105741    +               filename _pregrp;
105742    +           %end;
105743    +           data _null_;
105744    +             file y
105745    +             %if &emloopnumber = 1 %then %do;
105746    +                 mod
105747    +             %end;
105748    +             ;
105749    +             set &em_user_groupinfo;
105750    +             if _LOOP_ = &emloopnumber and _where_ ne '' then do;
105751    +                _where_ = tranwrd(_where_, '^(', '(');
105752    +                put 'if ' _where_ ' then do;';
105753    +                put '_XVAL_=' "&emloopnumber" ';' ;
105754    +             end;
105755    +           run;
105756    +       %end;
105757    +       filename Y ;
105758    +       filename x ;
105759    +   %end;
105760    +%mend makeCode;
105761    +
105762    +%macro score;
105763    +
105764    +   %if "&emloopmode" eq "LOOP" %then %do;
105765    +
105766    +       %em_getName(key=groupinfo,   type=DATA);
105767    +
105768    +       %if %sysfunc(exist(&em_user_groupinfo)) %then %do;
105769    +           %makeCode;
105770    +           %makeExportCode;
105771    +       %end;
105772    +   %end;
105773    +   %else
105774    +   %if "&emLoopmode" eq "POSTLOOP" %then %do;
105775    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
105776    +       data _null_;
105777    +          rc = fdelete('gpdelta');
105778    +          run;
105779    +       filename gpdelta;
105780    +   %end;
105781    +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ^(' _where_ ') then return;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 32.
      The maximum record length was 32.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAKECODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file x lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 0 records were written to the file X.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file x mod ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 25.
      The maximum record length was 25.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECODE):   filename y "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas";
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file y lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_pregrp",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 0 records were written to the file Y.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):  ;
MPRINT(MAKECODE):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(MAKECODE):   data _null_;
MPRINT(MAKECODE):   file y mod ;
MPRINT(MAKECODE):   set EMWS1.Grp8_groupinfo;
MPRINT(MAKECODE):   if _LOOP_ = 1 and _where_ ne '' then do;
MPRINT(MAKECODE):   _where_ = tranwrd(_where_, '^(', '(');
MPRINT(MAKECODE):   put 'if ' _where_ ' then do;';
MPRINT(MAKECODE):   put '_XVAL_=' "1" ';' ;
MPRINT(MAKECODE):   end;
MPRINT(MAKECODE):   run;
 
NOTE: The file Y is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=02 June 2018 16:26:25 o'clock
 
NOTE: 2 records were written to the file Y.
      The minimum record length was 9.
      The maximum record length was 24.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECODE):   filename Y ;
NOTE: Fileref Y has been deassigned.
MPRINT(MAKECODE):   filename x ;
NOTE: Fileref X has been deassigned.
MPRINT(SCORE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename x "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas";
MPRINT(MAKEEXPORTCODE):   data _null_;
MPRINT(MAKEEXPORTCODE):   file x;
MPRINT(MAKEEXPORTCODE):   set EMWS1.Grp8_GROUPINFO;
MPRINT(MAKEEXPORTCODE):   if _LOOP_ = 1 and _where_ ne '' then put 'if ' _where_ ' then output;';
MPRINT(MAKEEXPORTCODE):   run;
 
NOTE: The file X is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\EXPORTCODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:25 o'clock,
      Create Time=27 May 2018 00:30:13 o'clock
 
NOTE: 1 record was written to the file X.
      The minimum record length was 29.
      The maximum record length was 29.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEEXPORTCODE):  ;
MPRINT(MAKEEXPORTCODE):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\PRECODE.sas";
MPRINT(MAKEEXPORTCODE):   filename _grpdrp catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file _GRPDRP is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
105783    +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
105785    +   filename macFile catalog 'work.emutil.macro.source';
105786    +   %let _METAOBS = 0;
105787    +   %let _maxvar = &maxvar;
105788    +   %if "&_maxvar" eq "" %then %let maxvar = -1;
105790    +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
105791    +                   or (&metadata eq ) %then %do;
105792    +       %put * No metadata data set defined;
105793    +       %goto doend;
105794    +   %end;
105796    +   data _null_;
105797    +      length _STRING_ $80;
105798    +      retain _STRING_ '' maxvar 0;
105799    +      set &metadata end=eof;
105800    +      file macFile;
105801    +      %if %nrbquote(&where) ne %then %do;
105802    +          %let whereClause = where (%nrbquote(&where));
105803    +          %unquote(&whereClause);
105804    +      %end;
105805    +      if _N_=1 then do;
105806    +         string = "%"!!"macro &name;";
105807    +         put string;
105808    +      end;
105809    +      maxvar +1;
105810    +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
105811    +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
105812    +         if eof
105813    +            %if  %sysevalf(&_maxvar > 0) %then %do;
105814    +                or maxvar >= &maxvar
105815    +            %end;
105816    +            then do;
105817    +            put _STRING_;
105818    +            string = "%"!!"mend &name;";
105819    +            put string;
105820    +            string = strip(put(_N_, best.));
105821    +            call symput('_METAOBS', string);
105822    +            %if (&nummacro ne ) %then %do;
105823    +                put "%" "global &nummacro;";
105824    +                put "%" "let &nummacro = " string ";";
105825    +            %end;
105826    +            stop;
105827    +         end;
105828    +      end;
105829    +      else do;
105830    +         put _STRING_;
105831    +         _string_ = TRIM(&key);
105832    +         if eof
105833    +            %if  %sysevalf(&_maxvar > 0) %then %do;
105834    +              or maxvar >= &maxvar
105835    +           %end;
105836    +            then do;
105837    +            put _STRING_;
105838    +            string = "%"!!"mend &name;";
105839    +            put string;
105840    +        end;
105841    +      end;
105842    +      if eof
105843    +         %if  %sysevalf(&_maxvar > 0) %then %do;
105844    +             or maxvar >= &maxvar
105845    +         %end;
105846    +         then do;
105847    +         string = strip(put(_N_, best.));
105848    +         call symput('_METAOBS', string);
105849    +         %if (&nummacro ne ) %then %do;
105850    +             put "%" "global &nummacro;";
105851    +             put "%" "let &nummacro = " string ";";
105852    +         %end;
105853    +         stop;
105854    +      end;
105855    +   run;
105857    +   %doend:
105858    +   %if ^&_METAOBS %then %do;
105859    +       data _null_;
105860    +          file macFile;
105861    +          put "%" "macro &name;";
105862    +          put "%" "mend &name;";
105863    +          %if (&nummacro ne ) %then %do;
105864    +              put "%" "global &nummacro;";
105865    +              put "%" "let &nummacro = 0;";
105866    +          %end;
105867    +      run;
105868    +   %end;
105869    +   %inc macFile;
105870    +   filename macFile;
105871    +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAKEEXPORTCODE):   filename _grpdrp;
NOTE: Fileref _GRPDRP has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set EMWS1.Trans2_CMeta_TRAIN end=eof;
MPRINT(EM_VARMACRO):   file macFile;
