*------------------------------------------------------------*
User:                misil
2442240   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442241   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2442242   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2442243   +           MODE='Boosting';
2442244   +       run;
2442246   +       data &em_data_eminfo;
2442247   +          length TARGET KEY $32  DATA $43;
2442248   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2442249   +       run;
2442251   +   %end;
2442252   +   %else %do;
2442253   +       %global _dmboodiv;
2442254   +       %let dmboosf = %upcase(&targetname);
2442255   +       %if %sysfunc(length(&targetname))> 30 %then
2442256   +           %let dmboosf =  %substr(&targetname, 1, 30);
2442258   +       data _null_;
2442259   +          set &em_user_boostinfo;
2442260   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2442261   +       run;
2442263   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2442265   +       data &em_user_boostinfo;
2442266   +          set &em_user_boostinfo;
2442267   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2442268   +       run;
2442270   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2442272   +   %end;
2442274   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2442275   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2442277   +   %doendbst:
2442279   +%mend gp_boost;
2442281   +%macro gp_group(numgroupvar=, groupvar=);
2442282   +   %em_getname(key=GROUPINFO, type=DATA);
2442283   +   %em_getName(key=LOOPINFO,  type=DATA);
2442284   +   %em_getName(key=EMGROUPINFO, type=DATA);
2442286   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2442287   +       ods listing close;
2442288   +       %if &numgroupvar = 1 %then %do;
2442289   +           ods output onewayfreqs=temp;
2442290   +       %end;
2442291   +       %else %do;
2442292   +           ods output crosstabfreqs=temp;
2442293   +       %end;
2442294   +       proc freq data=&em_import_data;
2442295   +          table
2442297   +          %let tableString =;
2442298   +          %let freqString  =;
2442299   +          %do i=1 %to &numgroupvar;
2442300   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2442301   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2442302   +              %let freqString = &freqString.1;
2442303   +          %end;
2442304   +          &tableString / missing;
2442305   +       run;
2442306   +       ods listing;
2442307   +       %if &numgroupvar = 1 %then %do;
2442308   +           data _null_;
2442309   +              retain totalobs 0;
2442310   +              set temp end=eof;
2442311   +              totalobs + frequency;
2442312   +              if eof then
2442313   +                 call symput('_totalObs_', put(totalobs, best.));
2442314   +           run;
2442316   +           proc sort data=temp out=loopinfo nodupkey;
2442317   +              by &groupvar;
2442318   +              where frequency>=&em_property_minimumObs;
2442319   +           run;
2442320   +       %end;
2442321   +       %else %do;
2442322   +           data _null_;
2442323   +              set temp;
2442324   +              where _type_='00';
2442325   +              call symput('_totalObs_', put(frequency, best.));
2442326   +           run;
2442327   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2442328   +              by &groupvar;
2442329   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2442330   +           run;
2442331   +       %end;
2442333   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2442334   +       filename _pregrp "&em_user_precode";
2442336   +       %let dsid = %sysfunc(open(loopinfo));
2442337   +       %do i=1 %to &numgroupvar;
2442338   +           %let varname = %scan(&groupvar, &i, %str( ));
2442339   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2442340   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2442341   +           %if %index(&varfmt, -) %then %do;
2442342   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2442343   +           %end;
2442345   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2442346   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2442347   +           %let fmttype&i = &vartype;
2442348   +           %let fmtlen&i  = &varlen;
2442350   +           %let fmtvar&i =;
2442351   +           %let fmt&i    =;
2442352   +           %if "&varfmt" ne "" %then %do;
2442353   +              %let fmtvar&i  = _FORMAT&i._;
2442354   +              %let fmt&i     = &varfmt;
2442355   +           %end;
2442356   +       %end;
2442357   +       %let dsid = %sysfunc(close(&dsid));
2442359   +       data _null_;
2442360   +          %do i=1 %to &numgroupvar;
2442361   +              %if "&&fmt&i" ne "" %then %do;
2442362   +                  retain len_&i 0;
2442363   +              %end;
2442364   +          %end;
2442366   +          set loopinfo end=eof;
2442367   +          file _pregrp;
2442369   +          %do i=1 %to &numgroupvar;
2442370   +              %let varname = %scan(&groupvar, &i, %str( ));
2442371   +              %if "&&fmt&i" ne "" %then %do;
2442372   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2442373   +                    len_&i = length(put(&varname, &&fmt&i));
2442374   +              %end;
2442375   +          %end;
2442377   +          if eof then do;
2442378   +             %do i=1 %to &numgroupvar;
2442379   +                 %let varname = %scan(&groupvar, &i, %str( ));
2442380   +                 %if "&&fmt&i" ne "" %then %do;
2442381   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2442382   +                     put "drop &&fmtvar&i" len_&i ";";
2442383   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2442384   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2442385   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2442386   +                 %end;
2442387   +              %end;
2442388   +          end;
2442389   +      run;
2442391   +      data loopinfo;
2442392   +         set loopinfo;
2442393   +         %do i=1 %to &numgroupvar;
2442394   +             %let varname = %scan(&groupvar, &i, %str( ));
2442395   +             %if "&&fmt&i" ne "" %then %do;
2442396   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2442397   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2442398   +             %end;
2442399   +         %end;
2442400   +      run;
2442401   +      filename _pregrp;
2442403   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2442404   +          data temp;
2442405   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2442406   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2442407   +      %end;
2442408   +      %else %do;
2442409   +          data &em_user_groupinfo;
2442410   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2442411   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2442412   +             retain _TARGET_ '';
2442413   +      %end;
2442415   +          set loopinfo;
2442416   +          _LOOP_= _N_;
2442417   +          _WHERE_ = '';
2442418   +          _WHEREDESC_  = '';
2442419   +          %do i=1 %to &numgroupvar;
2442420   +              %let varname = %scan(&groupvar, &i, %str( ));
2442421   +              %if "&&fmt&i" eq "" %then %do;
2442422   +                  %if "&&fmtType&i" eq "N" %then %do;
2442423   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2442424   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2442425   +                   %end;
2442426   +                  %else %do;
2442427   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2442428   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2442429   +                  %end;
2442430   +              %end;
2442431   +              %else %do;
2442432   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2442433   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2442434   +              %end;
2442435   +              %if &i < &numgroupvar %then %do;
2442436   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2442437   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2442438   +              %end;
2442439   +          %end;
2442440   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2442441   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2442442   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2442443   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2442444   +          %end;
2442445   +      run;
2442447   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2442448   +          data target;
2442449   +             length _TARGET_ $32;
2442450   +              %do i=1 %to &em_num_target;
2442451   +                  %let varname = %scan(%em_target, &i, %str( ));
2442452   +                  _TARGET_ = "&varname";
2442453   +                  output;
2442454   +              %end;
2442455   +          run;
2442456   +          proc sql;
2442457   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2442458   +          quit;
2442459   +          data &em_user_groupinfo;
2442460   +             set &em_user_groupinfo;
2442461   +             _LOOP_=_N_;
2442462   +          run;
2442463   +      %end;
2442465   +      data &em_data_eminfo;
2442466   +         length TARGET KEY $32  DATA $43;
2442467   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2442468   +      run;
2442470   +      data &em_user_emloopinfo;
2442471   +         set &em_user_groupinfo;
2442472   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2442473   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442474   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2442475   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2442476   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2442477   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2442478   +         %end;
2442479   +         %else %do;
2442480   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442481   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2442482   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2442483   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2442484   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2442485   +         %end;
2442486   +      run;
2442488   +      proc datasets lib=work nolist;
2442489   +          delete temp loopinfo
2442490   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2442491   +              target
2442492   +          %end;
2442493   +          ;
2442494   +      run;
2442496   +   %end;
2442498   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2442499   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2442500   +       data _null_;
2442501   +          length quotedTarget $32;
2442502   +          set &em_user_groupinfo;
2442503   +          file gpdelta;
2442504   +          if _N_ = &emloopnumber then do;
2442505   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2442506   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2442508   +             %do i=1 %to &numgroupvar;
2442509   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2442510   +                 put "if upcase(NAME)= '&gvar' then delete;";
2442511   +             %end;
2442512   +          end;
2442513   +       run;
2442514   +   %end;
2442515   +   %else %do;
2442516   +       data _null_;
2442517   +          set &em_user_groupinfo;
2442518   +          file gpdelta;
2442519   +          if _N_ = &emloopnumber then do;
2442520   +             %do i=1 %to &numgroupvar;
2442521   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2442522   +                 put "if upcase(NAME)= '&gvar' then delete;";
2442523   +             %end;
2442524   +          end;
2442525   +       run;
2442526   +   %end;
2442527   +   filename gpdelta;
2442529   +   %let nobs=0;
2442530   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2442531   +   %if &dsid>0 %then %do;
2442532   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2442533   +       %let dsid = %sysfunc(close(&dsid));
2442534   +   %end;
2442536   +   %if ^&nobs  %then
2442537   +       %let emloopmode =;
2442538   +   %else
2442539   +       %if &nobs< &emloopnumber %then
2442540   +           %let emloopmode = POSTLOOP;
2442541   +        %else
2442542   +        %let emloopmode = LOOP;
2442543   +%mend gp_group;
2442545   +%macro gp_Index;
2442547   +   %em_getName(key=INDEXINFO,  type=DATA);
2442548   +   %em_getName(key=EMLOOPINFO, type=DATA);
2442550   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2442551   +       data &em_user_indexinfo;
2442552   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2442553   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2442554   +          _TARGET_   ="";
2442555   +          _WHERE_    ="";
2442556   +          output;
2442557   +       run;
2442558   +       data &em_data_eminfo;
2442559   +          length TARGET KEY $32  DATA $43;
2442560   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2442561   +       run;
2442563   +       data &em_user_emloopinfo;
2442564   +          length MODE $8;
2442565   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2442566   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442567   +          set &em_user_indexinfo(keep=_LOOP_ );
2442568   +          MODE='Index';
2442569   +       run;
2442570   +   %end;
2442572   +%mend gp_index;
2442574   +%macro gp_Target;
2442575   +   %let TargetName = %scan(%em_target, &emloopnumber);
2442576   +   %if "&targetName" eq "" %then %do;
2442577   +       %goto doendgpt;
2442578   +   %end;
2442580   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2442581   +       %put GP_TARGET;
2442582   +       %put &emLoopnumber &TargetName;
2442583   +   %end;
2442585   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2442586   +   data _null_;
2442587   +      file gpdelta;
2442588   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2442589   +   run;
2442590   +   filename gpdelta;
2442592   +   %if &emloopnumber eq 1 %then %do;
2442593   +       %em_getName(key=TARGETINFO,  type=DATA);
2442594   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2442596   +       data &em_user_targetinfo;
2442597   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2442598   +          retain _LOOP_;
2442599   +          _WHERE_ = '';
2442600   +          %do i=1 %to &em_num_target;
2442601   +              %let varname = %scan(%em_target, &i, ' ');
2442602   +              _TARGET_ = "&varname";
2442603   +              _LOOP_+1;
2442604   +              output;
2442605   +           %end;
2442606   +       run;
2442607   +       data &em_user_emloopinfo;
2442608   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2442609   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2442610   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2442611   +      run;
2442613   +       data &em_data_eminfo;
2442614   +          length TARGET KEY $32  DATA $43;
2442615   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2442616   +       run;
2442617   +   %end;
2442619   +   %doendgpt:
2442620   +%mend gp_target;
2442622   +%macro train;
2442623   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2442624   +       %put LOOP MODE:   &emloopmode ;
2442625   +       %put LOOP NUMBER: &emloopnumber;
2442626   +   %end;
2442628   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2442630   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2442632   +       %let hpdmFlag = 0;
2442633   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2442634   +            data _null_;
2442635   +               set &em_import_DATA_eminfo;
2442636   +               where KEY = "HPDMSAMPLE";
2442637   +               call symput('hpdmFlag', '1');
2442638   +            run;
2442639   +       %end;
2442640   +       %if &hpdmFlag %then %do;
2442641   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2442642   +           %goto doendmain;
2442643   +       %end;
2442644   +   %end;
2442646   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2442647   +   %em_getname(key=GROUPINFO,  type=DATA);
2442648   +   %em_getname(key=BOOSTINFO,  type=DATA);
2442649   +   %em_getname(key=BAGINFO,    type=DATA);
2442650   +   %em_getname(key=TARGETINFO, type=DATA);
2442651   +   %em_getname(key=INDEXINFO,  type=DATA);
2442652   +   %em_getname(key=EMINFO,  type=DATA);
2442654   +   %if "&emloopnumber" = "1" %then %do;
2442655   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2442656   +       filename _pregrp "&em_user_precode";
2442657   +       data _null_;
2442658   +         rc = fdelete('_pregrp');
2442659   +       run;
2442660   +       filename _pregrp;
2442662   +       %let members =;
2442663   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2442664   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2442665   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2442666   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2442667   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2442668   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2442669   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2442671   +       %if "&members" ne "" %then %do;
2442672   +           proc datasets lib=&em_lib nolist;
2442673   +              delete &members;
2442674   +           run;
2442675   +      %end;
2442676   +   %end;
2442678   +   %let emboostvar    =;
2442679   +   %let embagvar      =;
2442680   +   %let emgroupvar    =;
2442681   +   %let emnumgroupvar =;
2442682   +   %getVariables;
2442684   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2442685   +       %if &EM_NUM_TARGET>=1 %then %do;
2442686   +           %gp_target;
2442687   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2442688   +               %let emloopmode= LOOP;
2442689   +           %else
2442690   +              %let emloopmode = POSTLOOP;
2442691   +       %end;
2442692   +       %else %do;
2442693   +           %let emloopmode = ;
2442694   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2442695   +           %goto doendmain;
2442696   +       %end;
2442697   +   %end;
2442698   +   %else
2442699   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2442700   +       %let emloopmode=;
2442701   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2442702   +           proc delete data=&em_data_eminfo;
2442703   +           run;
2442704   +       %end;
2442705   +   %end;
2442706   +   %else
2442707   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2442708   +       %gp_index;
2442709   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2442710   +           %let emloopmode= LOOP;
2442711   +       %else
2442712   +           %let emloopmode= POSTLOOP;
2442713   +   %end;
2442714   +   %else
2442715   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2442716   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2442717   +           %let emloopmode = ;
2442718   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2442719   +           %goto doendmain;
2442720   +       %end;
2442722   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2442723   +   %end;
2442724   +   %else
2442725   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2442726   +       %if "&emboostvar" eq "" %then %do;
2442727   +           %let emloopmode = ;
2442728   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2442729   +           %goto doendmain;
2442730   +       %end;
2442732   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2442733   +           %let emloopmode= LOOP;
2442734   +           %gp_boost(targetname=&emboostvar);
2442736   +       %end;
2442737   +       %else
2442738   +           %let emloopmode= POSTLOOP;
2442739   +   %end;
2442740   +   %else
2442741   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2442742   +       %if "&embagvar" eq "" %then %do;
2442743   +           %let emloopmode = ;
2442744   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2442745   +           %goto doendmain;
2442746   +       %end;
2442748   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2442749   +           %let emloopmode= LOOP;
2442750   +           %gp_bag(targetname=&embagvar);
2442751   +       %end;
2442752   +       %else
2442753   +           %let emloopmode= POSTLOOP;
2442754   +   %end;
2442757   +   %if &emloopmode eq "" %then %do;
2442758   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2442759   +       %let member = %scan(&em_data_eminfo, 2, .);
2442760   +       proc datasets lib=&lib nolist;
2442761   +          delete &member;
2442762   +       run;
2442763   +   %end;
2442765   +   %doendmain:
2442767   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2442768   +       %put NEW LOOP MODE: &emloopmode;
2442769   +   %end;
2442771   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2442772   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2442773   +       %include temp;
2442774   +       filename temp;
2442776   +       %postloop;
2442777   +   %end;
2442779   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp8_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP8_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp8_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 8 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp8\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:52:33 o'clock,
      Create Time=02 June 2018 16:26:24 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP8_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp8;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2442781    *------------------------------------------------------------*;
2442782    * End TRAIN: Grp8;
2442783    *------------------------------------------------------------*;
2442784
 
2442785    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2442786    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2442787    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2442788    ;
MPRINT(EM_DIAGRAM):   ;
2442789    ;
MPRINT(EM_DIAGRAM):   ;
2442790    ;
MPRINT(EM_DIAGRAM):   ;
2442791    ;
MPRINT(EM_DIAGRAM):   ;
2442792    quit;
MPRINT(EM_DIAGRAM):   quit;
2442793    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2442794    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2442795    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2442796    /*; *"; *'; */
2442797    ;
MPRINT(EM_DIAGRAM):   ;
2442798    run;
MPRINT(EM_DIAGRAM):   run;
2442799    quit;
MPRINT(EM_DIAGRAM):   quit;
2442800    /* Reset EM Options */
2442801    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2442802    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2442803    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:33 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:52:33 o'clock
*------------------------------------------------------------*
